Date,AMD
2018-12-11,-0.0020809303611063115
2018-12-12,0.015820223010351492
2018-12-13,-0.011135917256549728
2018-12-14,-0.0103933588539488
2018-12-17,-0.0009718327797132373
2018-12-18,0.008177915760881912
2018-12-19,-0.017516018396580093
2018-12-20,-0.0074193752506410415
2018-12-21,-0.013995844616497112
2018-12-24,0.0059219133434090555
2018-12-26,0.03157505297286908
2018-12-27,0.004114378027130806
2018-12-28,-0.002274134908793889
2018-12-31,0.005500959812129704
2019-01-02,0.011993118997174944
2019-01-03,-0.03130419060579437
2019-01-04,0.03001891278423839
2019-01-07,0.014330539107759669
2019-01-08,0.0041182085859499395
2019-01-09,0.016320914122557907
2019-01-10,-0.0016670476235502857
2019-01-11,0.0005318045113954914
2019-01-14,0.001251429854973802
2019-01-15,0.0042384498022320725
2019-01-16,0.002074292636358942
2019-01-17,0.004196974651528988
2019-01-18,0.00801078256448761
2019-01-22,-0.017608901482307447
2019-01-23,-0.008217838063738781
2019-01-24,0.009094126594998274
2019-01-25,0.019474970571387723
2019-01-28,-0.012266288621503415
2019-01-29,-0.007811703653337708
2019-01-30,0.016480624143275995
2019-01-31,-0.0011702265578294319
2019-02-01,0.007766291349927345
2019-02-04,0.002878451290017317
2019-02-05,0.004258584084559839
2019-02-06,0.005146396461490385
2019-02-07,-0.0210990103220177
2019-02-08,-4.170754768228471e-05
2019-02-11,0.0024246393754809277
2019-02-12,0.01335368816546997
2019-02-13,0.004032615496916519
2019-02-14,0.0044207533756032745
2019-02-15,0.0025665572950558206
2019-02-19,-0.0010257523695454654
2019-02-20,0.0032001741783900936
2019-02-21,-0.007500488036964105
2019-02-22,0.008643963412713104
2019-02-25,0.008785972669500354
2019-02-26,-0.0018330152769406706
2019-02-27,-0.00043019495440221796
2019-02-28,-0.009493331242817812
2019-03-01,0.007734870551996264
2019-03-04,-0.007335946882844365
2019-03-05,-0.005040496776527638
2019-03-06,-0.008692614068203678
2019-03-07,-0.006537062281941937
2019-03-08,-0.0031208240458873117
2019-03-11,0.010579822503126092
2019-03-12,0.0008703366568192997
2019-03-13,0.004061156372546688
2019-03-14,-0.0007009840640338323
2019-03-15,0.003377280381130037
2019-03-18,0.0038524362340307205
2019-03-19,0.0092503999089585
2019-03-20,0.0012244789339084868
2019-03-21,0.00588539722512686
2019-03-22,-0.029188428292152086
2019-03-25,-0.004014017879103864
2019-03-26,0.00029048945817688934
2019-03-27,-0.006890161168191163
2019-03-28,0.004362273747101198
2019-03-29,0.006829614834532181
2019-04-01,0.021186665840085248
2019-04-02,0.000636954817102471
2019-04-03,0.008593318051900816
2019-04-04,-0.0036523107615062775
2019-04-05,0.0019873075301783706
2019-04-08,0.004518781670487407
2019-04-09,-0.006046464812238167
2019-04-10,0.006886000104147786
2019-04-11,-0.0027993338034686902
2019-04-12,0.0022385780578374655
2019-04-15,-0.005116241092219256
2019-04-16,0.008422685121930906
2019-04-17,-0.004699522888986167
2019-04-18,0.0009216625177580326
2019-04-22,0.004534682815192426
2019-04-23,0.002550060853706117
2019-04-24,-0.005492551613720629
2019-04-25,-0.004053529647780666
2019-04-26,-0.0024379757055321624
2019-04-29,0.0028820341160964514
2019-04-30,-0.011635722283310453
2019-05-01,-0.002431316824951589
2019-05-02,0.00020480496605148777
2019-05-03,0.007862044632846666
2019-05-06,-0.004451470676714207
2019-05-07,-0.014800743915915694
2019-05-08,0.0011808979928331809
2019-05-09,-0.0044137906826483995
2019-05-10,-0.009672479088457194
2019-05-13,-0.03407598739916547
2019-05-14,0.014638857176412704
2019-05-15,0.0026451330750630643
2019-05-16,0.004660926193234384
2019-05-17,-0.01656591290454166
2019-05-20,-0.011052128721804458
2019-05-21,0.011013046088896016
2019-05-22,-0.010252820871217238
2019-05-23,-0.02100790553140359
2019-05-24,0.004659995577021539
2019-05-28,0.006872210601341718
2019-05-29,0.0016177582468763557
2019-05-30,-0.002609205525323956
2019-05-31,-0.015860994135506037
2019-06-03,-0.017758967245903128
2019-06-04,0.03079833504327622
2019-06-05,-0.010410203873532125
2019-06-06,0.0004797308397124899
2019-06-07,0.007083250237099528
2019-06-10,0.015811877240141086
2019-06-11,-7.70168008762109e-05
2019-06-12,-0.012851932926251976
2019-06-13,0.008363832764393515
2019-06-14,-0.014338495312959868
2019-06-17,0.0033764828621330907
2019-06-18,0.020497341039607934
2019-06-19,0.0019335979983117523
2019-06-20,0.0077270093214540005
2019-06-21,0.0008373607424788277
2019-06-24,-0.003949833919965637
2019-06-25,-0.007378524873727379
2019-06-26,0.02630355200448038
2019-06-27,0.006175346457847477
2019-06-28,0.004469277175154876
2019-07-01,0.010051533714671447
2019-07-02,-0.014212256654389374
2019-07-03,-0.005180260818026326
2019-07-05,0.0016206785586637194
2019-07-08,-0.008266132377037941
2019-07-09,0.0036318325669546774
2019-07-10,0.0001969838577947575
2019-07-11,0.006634778168901406
2019-07-12,0.008674523670190296
2019-07-15,-0.000983178436694596
2019-07-16,-0.002651605495326676
2019-07-17,-0.006332442322539638
2019-07-18,-0.001148707575795222
2019-07-19,0.007658830833247473
2019-07-22,0.007890435612617035
2019-07-23,0.007030674170743755
2019-07-24,0.015588967030838308
2019-07-25,-0.01599865398569268
2019-07-26,0.0027324671154554713
2019-07-29,-0.006285465814851133
2019-07-30,0.004006814661073228
2019-07-31,-0.004499283791229006
2019-08-01,-0.02225216892614618
2019-08-02,-0.020605248783163135
2019-08-05,-0.020414577414561767
2019-08-06,0.006879436759140345
2019-08-07,-0.007782908768412866
2019-08-08,0.013986251481993315
2019-08-09,-0.01184603231284969
2019-08-12,-0.014452572233696961
2019-08-13,0.013333520904164927
2019-08-14,-0.019378376331906533
2019-08-15,-0.014858549878266828
2019-08-16,0.012454628540719513
2019-08-19,0.007843784467634746
2019-08-20,0.0003083928292020102
2019-08-21,0.005252839225071004
2019-08-22,-0.0050648851461199025
2019-08-23,-0.014906645659020785
2019-08-26,-0.0014853326189214235
2019-08-27,-0.0017173141066294216
2019-08-28,0.003065591320518035
2019-08-29,0.014132590865718612
2019-08-30,0.0005896985618737919
2019-09-03,-0.021698088564345037
2019-09-04,0.00771713968981653
2019-09-05,0.030599663720508423
2019-09-06,-0.003211238148230223
2019-09-09,0.011709672861037036
2019-09-10,0.011513006510218245
2019-09-11,0.005232581476672582
2019-09-12,0.0001358520774961678
2019-09-13,0.009487691533666314
2019-09-16,0.004060376799481807
2019-09-17,-0.010934145203221193
2019-09-18,-0.00466236318140906
2019-09-19,-0.0029719182962542165
2019-09-20,-0.007711638582821877
2019-09-23,0.0022261628691183965
2019-09-24,-0.016615838618390073
2019-09-25,0.012190651002326934
2019-09-26,-0.0077808637719492734
2019-09-27,-0.0070186871142343486
2019-09-30,0.00111199052998643
2019-10-01,-0.012872540619649587
2019-10-02,-0.005595408471860911
2019-10-03,0.005882123975855681
2019-10-04,-0.00258391317143835
2019-10-07,-0.0004681017227883425
2019-10-08,-0.016187247452617504
2019-10-09,0.009513598124010175
2019-10-10,0.005105474862666885
2019-10-11,0.0256299856299572
2019-10-15,0.010925373393416097
2019-10-16,-0.008789340361512023
2019-10-17,-0.0004859645828726115
2019-10-18,-0.008042876359110024
2019-10-21,0.00895054913692875
2019-10-22,-0.0033254071978111857
2019-10-23,0.002026377615127312
2019-10-24,0.010477335731154312
2019-10-25,0.0157033655102957
2019-10-28,0.01536426036506413
2019-10-29,-0.004955644983440435
2019-10-30,-0.0028856079681811113
2019-10-31,-0.0064435629116995205
2019-11-01,0.02319446446279695
2019-11-04,0.023808901427751487
2019-11-05,0.004473136179722953
2019-11-06,-0.012952274223163956
2019-11-07,0.018513655425661097
2019-11-08,0.006083347846671758
2019-11-12,0.0011027843766498466
2019-11-13,-0.013282274268999326
2019-11-14,-0.0010573111567208108
2019-11-15,0.007067704281334532
2019-11-18,-0.004964613472035087
2019-11-19,0.0010797631612950336
2019-11-20,-0.006624174252063006
2019-11-21,0.004839652968403272
2019-11-22,0.0022019915932271817
2019-11-25,0.014083700171105929
2019-11-26,-0.00753801321144708
2019-11-27,0.0034087274408496036
2019-11-29,-0.0033264566661123205
2019-12-02,-0.004723508819742317
2019-12-03,-0.01370008756928587
2019-12-04,0.00417976780582517
2019-12-05,0.0007126499207157297
2019-12-06,0.01274761984068394
2019-12-09,-0.00340733121254815
2019-12-10,0.0012722619808712091
2019-12-11,0.006781936871982488
2019-12-12,0.023046612284035664
2019-12-13,-0.0067885178232428255
2019-12-16,0.005317160372865523
2019-12-17,0.0034592250833348826
2019-12-18,-0.0017586748749669858
2019-12-19,0.000997604071351809
2019-12-20,-0.0012142440026466743
2019-12-23,0.009510955836125901
2019-12-24,-0.0008737851591483297
2019-12-26,0.002527324656053755
2019-12-27,-0.005555459568869261
2019-12-30,-0.005393633634460213
2019-12-31,-0.00020022780613764089
2020-01-02,0.021901910128468156
2020-01-03,-0.014609263844181609
2020-01-06,-0.001297462654288309
2020-01-07,0.01072560339572468
2020-01-08,0.002399393682661698
2020-01-09,0.0021173581063176003
2020-01-10,-0.007778633099782996
2020-01-13,0.006243236543666941
2020-01-14,-0.0016124158337422543
2020-01-15,-0.01295055423507814
2020-01-16,0.006196909126192076
2020-01-17,-0.0016548835771366499
2020-01-21,-0.013921262776029227
2020-01-22,8.769912457520321e-05
2020-01-23,-0.0022553238036479004
2020-01-24,-0.01212794233591463
2020-01-27,-0.023741417334716623
2020-01-28,0.009199833873511323
2020-01-29,0.0012810809914977172
2020-01-30,-0.0009843644769057663
2020-01-31,-0.011462993911833986
2020-02-03,0.0037897630810039915
2020-02-04,0.023895723813482983
2020-02-05,0.009177701291478062
2020-02-06,-0.0015640636533421047
2020-02-07,-0.011719624084844154
2020-02-10,0.0008003043628373582
2020-02-11,0.007695887050557655
2020-02-12,0.012484394631846342
2020-02-13,-0.008357118930637168
2020-02-14,-0.008951793079945739
2020-02-18,-0.0061960575336089604
2020-02-19,0.016773503322572762
2020-02-20,-0.0069054822193550915
2020-02-21,-0.01947947605266163
2020-02-24,-0.03134311558706075
2020-02-25,-0.021736938781284784
2020-02-26,-0.005689894185907915
2020-02-27,-0.007737851365561148
2020-02-28,0.026791627413251036
2020-03-02,-0.0036476320794600614
2020-03-03,-0.016461418036809047
2020-03-04,-0.007061759126342333
2020-03-05,-0.024711559120322933
2020-03-06,-0.029066259137248734
2020-03-09,-0.08089639839938306
2020-03-10,0.03526773532668448
2020-03-11,-0.027810916182798816
2020-03-12,-0.05365630538174168
2020-03-13,0.05420317847080436
2020-03-16,-0.09430722625301269
2020-03-17,-0.03281482816666112
2020-03-18,-0.08245515083486041
2020-03-19,0.0675205995135854
2020-03-20,0.005756189244387873
2020-03-23,-0.005050649920636634
2020-03-24,0.10003372126459428
2020-03-25,0.044549543887087095
2020-03-26,0.004900037260772316
2020-03-27,-0.03417912863978991
2020-03-30,-0.015218217057427187
2020-03-31,-0.001287242845107603
2020-04-01,-0.04773427087169288
2020-04-02,-0.004842800308904943
2020-04-03,-0.015476898553358629
2020-04-06,0.05919702149391601
2020-04-07,0.022215334364639797
2020-04-08,0.033661227275173566
2020-04-09,0.019652468577724437
2020-04-13,-0.016218560508443794
2020-04-14,-0.020507866378788493
2020-04-15,-0.037502086417139605
2020-04-16,-0.0334011244192461
2020-04-17,0.04522700863344227
2020-04-20,-0.012454040505510367
2020-04-21,-0.010225748991389942
2020-04-22,0.010830894798206564
2020-04-23,0.013857687283227182
2020-04-24,0.0068520668917378975
2020-04-27,0.024398175849200752
2020-04-28,0.026725234408988975
2020-04-29,0.05349610151986183
2020-04-30,-0.02365692214177929
2020-05-01,-0.03515900031289264
2020-05-04,-0.003959554207621306
2020-05-05,-0.012981736948937986
2020-05-06,-0.012903917880237687
2020-05-07,0.02063910195781434
2020-05-08,0.028212949916457928
2020-05-11,-0.029001997143627653
2020-05-12,-0.015689997017807534
2020-05-13,-0.033499939468392595
2020-05-14,0.01978709839424639
2020-05-15,-0.007448273005346381
2020-05-18,0.06289678941319128
2020-05-19,-0.006518554434439657
2020-05-20,0.02315564096847848
2020-05-21,0.004509392342575806
2020-05-22,-0.005662610750349797
2020-05-26,0.04843648224062239
2020-05-27,0.015568118125063826
2020-05-28,-0.03314967478476122
2020-05-29,-0.0236551179326429
2020-06-01,0.018085809990563285
2020-06-02,0.013321263128662863
2020-06-03,0.04363054753632476
2020-06-04,0.022797997994534414
2020-06-05,0.039115850269601155
2020-06-08,0.018699511760916922
2020-06-09,-0.022263101729873086
2020-06-10,-0.03364654519647189
2020-06-11,-0.046749199212992365
2020-06-12,0.03421395495012336
2020-06-15,0.005619607514895066
2020-06-16,0.009104001988824106
2020-06-17,-0.019989223741388486
2020-06-18,0.0009110612858552517
2020-06-19,-0.013959081485834478
2020-06-22,-0.0017290098326681724
2020-06-23,0.007833496541699458
2020-06-24,-0.02881873662294722
2020-06-25,0.008931679276279955
2020-06-26,-0.02290036889010845
2020-06-29,0.013464243572382323
2020-06-30,0.003244584126910005
2020-07-01,-0.017232172351536023
2020-07-02,0.000526726587650966
2020-07-06,0.0065973389960849935
2020-07-07,-0.02631196015353869
2020-07-08,0.006583711212804754
2020-07-09,-0.025837950997427278
2020-07-10,0.016640574233411365
2020-07-13,0.005138263597546033
2020-07-14,-0.0016990087998459084
2020-07-15,0.023721353787337408
2020-07-16,-0.005857527256234375
2020-07-17,-0.011825618034473864
2020-07-20,-0.011901608245236131
2020-07-21,0.019345646394988453
2020-07-22,0.0002719851153538252
2020-07-23,0.0012856573566443542
2020-07-24,-0.0044239700831864345
2020-07-27,-0.0056753724120803695
2020-07-28,-0.006912370737736893
2020-07-29,0.015162956575324106
2020-07-30,-0.011180291830793379
2020-07-31,-0.011401216729859456
2020-08-03,-0.0006271250088641708
2020-08-04,0.0010179243991114504
2020-08-05,0.014183010207341798
2020-08-06,0.003143131792361569
2020-08-07,0.006536749319078314
2020-08-10,0.025601628597684254
2020-08-11,0.01358263566469842
2020-08-12,-0.007572729130439197
2020-08-13,-0.009068094542226436
2020-08-14,0.005765797082389402
2020-08-17,-0.01045170629937675
2020-08-18,-0.01203030201829451
2020-08-19,-0.00029895551436659625
2020-08-20,-0.010479611923656075
2020-08-21,-0.0020330314048997156
2020-08-24,0.022243049554397543
2020-08-25,-0.002328693396009035
2020-08-26,-0.010276211840512138
2020-08-27,0.012839431650176425
2020-08-28,0.01428340668644476
2020-08-31,-0.021254471566343826
2020-09-01,0.010838078634355035
2020-09-02,8.219955245248114e-05
2020-09-03,0.0031987557120561234
2020-09-04,0.010346652471017306
2020-09-08,-0.013309469289065793
2020-09-09,-0.007403499741484604
2020-09-10,-0.0008013959795955782
2020-09-11,0.0009591913821500406
2020-09-14,0.017421458834662742
2020-09-15,-0.0035640393021550264
2020-09-16,0.015999679078031497
2020-09-17,-0.00036478825207980885
2020-09-18,-0.005447872630558994
2020-09-21,-0.02434554508029746
2020-09-22,-0.007285472519367684
2020-09-23,-0.012906802014102409
2020-09-24,0.002229481816754921
2020-09-25,0.0003341053155281274
2020-09-28,0.014657951455690339
2020-09-29,-0.00964427704829316
2020-09-30,0.0013444883446864552
2020-10-01,0.0022329878767194597
2020-10-02,0.010551762040489165
2020-10-05,0.00808713682729438
2020-10-06,-0.004781684961361454
2020-10-07,0.0060655263572153735
2020-10-08,0.013522792322757354
2020-10-09,-0.01155019028529311
2020-10-13,-0.014324438043141654
2020-10-14,0.002154100262954977
2020-10-15,0.009333546602718035
2020-10-16,-0.006443497385295474
2020-10-19,-0.001124080508935834
2020-10-20,0.012536607243668452
2020-10-21,-0.004121703826678076
2020-10-22,0.020051618130952478
2020-10-23,0.0009106841647724996
2020-10-26,-0.022156645754992845
2020-10-27,-0.01696435978963752
2020-10-28,-0.006301893047993362
2020-10-29,0.02375740845665707
2020-10-30,0.005107526223797709
2020-11-02,0.013499720530286353
2020-11-03,0.008149672534920958
2020-11-04,-0.010795628994656088
2020-11-05,0.01970530202607811
2020-11-06,-0.014208127381008788
2020-11-09,0.1064997166102886
2020-11-10,-0.006841829568078439
2020-11-12,-0.013244280997193898
2020-11-13,0.020320335710960397
2020-11-16,0.025545085341273782
2020-11-17,0.007870157779025621
2020-11-18,0.004113046178405591
2020-11-19,0.00420222107729918
2020-11-20,-0.00580115281067956
2020-11-23,0.030672450599583807
2020-11-24,0.028532603945649097
2020-11-25,-0.00988483611690629
2020-11-27,-0.006775749474612852
2020-11-30,-0.02151591197027786
2020-12-01,0.008198440930264117
2020-12-02,0.016408332352295794
2020-12-03,0.0117505249602569
2020-12-04,0.02118587480469107
2020-12-07,-0.008520272632332819
2020-12-08,-0.002090050832524041
2020-12-09,0.0007548969695498637
2020-12-10,0.008480250129007345
2020-12-11,-0.010711288776470441
2020-12-14,-0.008927506930249293
2020-12-15,0.010848451912047563
2020-12-16,-0.0014630960493988627
2020-12-17,-0.004342289936382969
2020-12-18,-0.010146289864717817
2020-12-21,0.0014901119464635782
2020-12-22,-0.004238700768852013
2020-12-23,0.014536586349634542
2020-12-24,-0.0025732582480413988
2020-12-28,0.0018852814873564078
2020-12-29,-0.004628666941050636
2020-12-30,0.012294232842476497
2020-12-31,-0.002587461244582912
2021-01-04,-0.005608222750666851
2021-01-05,0.015616635199085429
2021-01-06,0.0207976596312316
2021-01-07,0.01074011701942489
2021-01-08,-0.005323597446430626
2021-01-11,0.002788865529663795
2021-01-12,0.016062002911742385
2021-01-13,-0.006688483879176336
2021-01-14,0.014921013364824839
2021-01-15,-0.01692587892302195
2021-01-19,0.009189982446438835
2021-01-20,-0.0054820311663861115
2021-01-21,-0.007566874921831963
2021-01-22,-0.007984071742353148
2021-01-25,-0.01717305856894238
2021-01-26,-0.013729814361008832
2021-01-27,-0.02147254289180375
2021-01-28,0.028313115490964026
2021-01-29,-0.013378299596710117
2021-02-01,0.012624055862760383
2021-02-02,0.017278879969889964
2021-02-03,0.013923968752964127
2021-02-04,0.016876350524566774
2021-02-05,0.0004639080227788594
2021-02-08,0.017062761489819632
2021-02-09,-0.005809395023218488
2021-02-10,0.005168266471840327
2021-02-11,0.008933042201543883
2021-02-12,0.007243815731660858
2021-02-16,0.019868379429805978
2021-02-17,-0.007794083928398919
2021-02-18,-0.01079025532142256
2021-02-19,0.030543847396246514
2021-02-22,0.010748815284427211
2021-02-23,0.00591447322431776
2021-02-24,0.02821846085548388
2021-02-25,-0.027673609699757133
2021-02-26,0.008549511536900775
2021-03-01,0.014473850331416016
2021-03-02,-0.011142642905789953
2021-03-03,-0.0017146736052955826
2021-03-04,-0.01804214239876319
2021-03-05,0.0033497393435771954
2021-03-08,-0.01623459190616158
2021-03-09,0.008003111639237146
2021-03-10,0.0026173819319761545
2021-03-11,0.02036413222031691
2021-03-12,-0.007671596585632597
2021-03-15,-0.0011630843876458616
2021-03-16,-0.013738474806554563
2021-03-17,0.01429592295883195
2021-03-18,-0.02699881788131888
2021-03-19,-0.0003662091558427759
2021-03-22,-0.008126997153919952
2021-03-23,-0.023649683764522294
2021-03-24,0.0024536721972540734
2021-03-25,0.007592438750843963
2021-03-26,0.016379362361722796
2021-03-29,-0.02478370405080315
2021-03-30,0.01777220308654693
2021-03-31,0.008276877791263666
2021-04-01,0.01938202943041515
2021-04-05,-0.0016957538086006113
2021-04-06,-0.0007212027198587555
2021-04-07,-0.00023874639547609607
2021-04-08,0.007478367142413865
2021-04-09,0.0028523887301684717
2021-04-12,-0.00471712954257792
2021-04-13,-0.00487941228038756
2021-04-14,0.005937342505175326
2021-04-15,-0.006021224402064574
2021-04-16,-0.00426542606886322
2021-04-19,-0.008988140488317769
2021-04-20,-0.02645732539497063
2021-04-21,0.014852321325333215
2021-04-22,-0.005957267083039553
2021-04-23,0.017432292231838335
2021-04-26,0.018002831331422723
2021-04-27,0.005513755400891001
2021-04-28,0.0070044361410137495
2021-04-29,-0.005404045876595853
2021-04-30,-0.017778051604259052
2021-05-03,-0.007309618853901463
2021-05-04,-0.012730508353131303
2021-05-05,0.009145548071015181
2021-05-06,-0.005999403741170703
2021-05-07,0.012304200835823528
2021-05-10,-0.02623647561614734
2021-05-11,0.0030113293737948736
2021-05-12,-0.01595548062933857
2021-05-13,-0.0022458534469522937
2021-05-14,0.02317030422420708
2021-05-17,0.0007365280445116393
2021-05-18,-0.006264144776358233
2021-05-19,0.00021237233405406106
2021-05-20,0.003551951971518778
2021-05-21,-0.0014318559709499573
2021-05-24,0.013101514919620267
2021-05-25,0.001579971062622301
2021-05-26,0.0086774451903601
2021-05-27,0.006982211661629478
2021-05-28,-0.0014989651540370627
2021-06-01,0.009443974769951865
2021-06-02,-0.006901271362915655
2021-06-03,-0.01160853287343909
2021-06-04,0.008687923436425623
2021-06-07,0.00025885084253653417
2021-06-08,0.008103353238128413
2021-06-09,-0.007566279508122087
2021-06-10,-0.0024628255889356542
2021-06-11,0.005444320062635019
2021-06-14,0.001068281722898346
2021-06-15,0.0004283382484714114
2021-06-16,0.005803366403880689
2021-06-17,-0.005075307496705369
2021-06-18,0.001049415633080317
2021-06-21,0.006592127886752411
2021-06-22,0.006094681245955645
2021-06-23,0.008515000582155078
2021-06-24,0.006245934069430023
2021-06-25,-0.0034696034186115655
2021-06-28,-0.004605293310759695
2021-06-29,0.0063917032666926665
2021-06-30,-0.0005191972547186367
2021-07-01,0.0017866611731347983
2021-07-02,0.0008919113201070312
2021-07-06,-0.010399627107929394
2021-07-07,-0.010136706787299044
2021-07-08,-0.007017141721604746
2021-07-09,0.0149099951340801
2021-07-12,0.003473542772305918
2021-07-13,-0.005469041592001992
2021-07-14,-0.009864912316370513
2021-07-15,-0.011240220224090856
2021-07-16,-0.018914369205995648
2021-07-19,-0.013148297713584497
2021-07-20,0.02102595021373872
2021-07-21,0.02540016657538554
2021-07-22,-0.006179161862364394
2021-07-23,-0.0019276192921640171
2021-07-26,0.005390844570420165
2021-07-27,-0.014530467377707511
2021-07-28,0.011536793828877009
2021-07-29,0.008265334092715522
2021-07-30,-0.0007980849418902968
2021-08-02,-0.004920636112503129
2021-08-03,0.006248183111055715
2021-08-04,-0.0019131752103322495
2021-08-05,0.013208945465733968
2021-08-06,0.0036056027907512946
2021-08-09,-0.005937022804354786
2021-08-10,0.0031677603135693757
2021-08-11,0.0014619864430359085
2021-08-12,-0.0011851858218207803
2021-08-13,-0.008275408385588125
2021-08-16,-0.013880944183603555
2021-08-17,-0.020180157355892358
2021-08-18,0.0043135194862211484
2021-08-19,-0.012265856350877928
2021-08-20,0.003933360864739733
2021-08-23,0.02266474611728493
2021-08-24,0.01864707323814279
2021-08-25,0.009403051441398622
2021-08-26,-0.006384269538419034
2021-08-27,0.0154729878292237
2021-08-30,-0.007092268066079771
2021-08-31,-0.004252909502936475
2021-09-01,-0.00979812326299458
2021-09-02,-0.0006637783440577487
2021-09-03,-0.0011508676522890109
2021-09-07,0.009906090643884214
2021-09-08,-0.01666007206667587
2021-09-09,0.012846042151856578
2021-09-10,0.0033692124521368435
2021-09-13,0.008721618188737365
2021-09-14,-0.004746795504333422
2021-09-15,0.012560411296439356
2021-09-16,0.003879297823723969
2021-09-17,-0.003561146297419094
2021-09-20,-0.018443318689330662
2021-09-21,0.000898508769195415
2021-09-22,0.0184244359282802
2021-09-23,0.02298318301215186
2021-09-24,0.0049946654337327786
2021-09-27,0.016955916432230905
2021-09-28,-0.011374090149477616
2021-09-29,-0.017187807296622344
2021-09-30,0.0010489383248007793
2021-10-01,0.016327686605714438
2021-10-04,-0.011945478086370054
2021-10-05,0.009329160965335148
2021-10-06,-0.008138027167170624
2021-10-07,0.010122597685419453
2021-10-08,0.0038941251677645093
2021-10-12,-0.0003267529944822041
2021-10-13,-0.0027662412161837393
2021-10-14,0.008941731874420603
2021-10-15,0.008811238657113508
2021-10-18,0.011146289115628497
2021-10-19,-0.001241849207715152
2021-10-20,-0.005578196185025469
2021-10-21,0.003475342251347294
2021-10-22,-0.0046305745778397285
2021-10-25,0.009836076144689773
2021-10-26,-0.004022345386073235
2021-10-27,-0.009560900521200354
2021-10-28,0.010777442106466112
2021-10-29,0.0011227502042015715
2021-11-01,0.009768799596951712
2021-11-02,-0.0005449376999769667
2021-11-03,0.0007299213615746675
2021-11-04,0.012135357029168285
2021-11-05,0.012488775186716337
2021-11-08,0.008304892800865295
2021-11-09,-0.003570425268069434
2021-11-10,-0.021671922793950513
2021-11-12,0.004067855284537606
2021-11-15,-0.0042023499878245845
2021-11-16,0.008415300833494201
