Date,AMD
2021-11-17,-0.007927185607600782
2021-11-18,0.0049117092719508275
2021-11-19,-0.003642320125574393
2021-11-22,-0.004998096790711391
2021-11-23,0.00016413680578018525
2021-11-24,0.004866602667201361
2021-11-26,-0.026435611223336625
2021-11-29,0.013312077803671907
2021-11-30,0.00021519532445462772
2021-12-01,-0.015803434498970016
2021-12-02,0.014819328907725159
2021-12-03,-0.026000560810781326
2021-12-06,0.004911614153193192
2021-12-07,0.0247055834935803
2021-12-08,0.001460352620632867
2021-12-09,-0.012316410879947908
2021-12-10,-5.9619274341079706e-05
2021-12-13,-0.031378911813154456
2021-12-14,-0.006921917722010104
2021-12-15,0.0010099214005702736
2021-12-16,-0.02625803756769808
2021-12-17,0.005196633480107965
2021-12-20,-0.016483230082428184
2021-12-21,0.037968947343218304
2021-12-22,0.00542282740835158
2021-12-23,0.006580711592997335
2021-12-27,0.008000624714270817
2021-12-28,-0.009912135547390493
2021-12-29,-0.003917939903272414
2021-12-30,-0.005235099403345814
2021-12-31,-0.0013618869036043516
2022-01-03,0.009280275956083495
2022-01-04,0.0031738371342465536
2022-01-05,-0.03128440868451805
2022-01-06,0.00927618908042368
2022-01-07,-0.015289423885375247
2022-01-10,-0.005364907913498092
2022-01-11,0.02071108811628047
2022-01-12,0.0021772361519420214
2022-01-13,-0.01799047419733276
2022-01-14,0.0020304480246169905
2022-01-18,-0.016065173054992034
2022-01-19,-0.014017341715676711
2022-01-20,-0.009518211826613842
2022-01-21,-0.023037885181075454
2022-01-24,0.01468854478082124
2022-01-25,-0.012889663511106136
2022-01-26,0.005658772439516189
2022-01-27,-0.018065908732812004
2022-01-28,0.012879510056066034
2022-01-31,0.026828429140186835
2022-02-01,0.014162290096277402
2022-02-02,-0.0022302537197070992
2022-02-03,-0.029312551314942314
2022-02-04,0.012066870011654077
2022-02-07,-0.001469159992927933
2022-02-08,0.010215428691095419
2022-02-09,0.02365557083676835
2022-02-10,-0.003384452149617148
2022-02-11,-0.031194886301697127
2022-02-14,0.001965073082321539
2022-02-15,0.029318758215050592
2022-02-16,0.002531309739057553
2022-02-17,-0.03239117431071439
2022-02-18,-0.006523891860964802
2022-02-22,-0.010827278320943195
2022-02-23,-0.01623725952715171
2022-02-24,0.0392764271781996
2022-02-25,-0.0026991527266574493
2022-02-28,0.004444276100662052
2022-03-01,-0.02499219359283344
2022-03-02,0.012633108561287288
2022-03-03,-0.027379298819156503
2022-03-04,-0.03958362644505804
2022-03-07,-0.05324298293499778
2022-03-08,0.021096109990300458
2022-03-09,0.04469093950471766
2022-03-10,-0.012040050644067157
2022-03-11,-0.01355430993562682
2022-03-14,-0.015298000952494721
2022-03-15,0.019054442449767152
2022-03-16,0.04513277457307464
2022-03-17,0.0021603124876457443
2022-03-18,0.01890399336257314
2022-03-21,-0.01987608852213777
2022-03-22,0.015142872055518553
2022-03-23,-0.022215302716288847
2022-03-24,0.01217505075510935
2022-03-25,-0.015892247301443757
2022-03-28,0.006677937497187371
2022-03-29,0.02080697887263001
2022-03-30,-0.02222978330471523
2022-03-31,-0.010678792097367076
2022-04-01,-0.011091779726120857
2022-04-04,0.01707179477734832
2022-04-05,-0.022682835961934624
2022-04-06,-0.03639640787838596
2022-04-07,-0.00457734957863357
2022-04-08,-0.01338909373707028
2022-04-11,-0.008032311353082057
2022-04-12,-0.005307189267541953
2022-04-13,0.016825567386464242
2022-04-14,-0.016515110865738602
2022-04-18,0.00236723359934266
2022-04-19,0.022910594390115578
2022-04-20,-0.013417077523032315
2022-04-21,-0.021105859998220133
2022-04-22,-0.01202504724497875
2022-04-25,0.017914975863130993
2022-04-26,-0.02872255403142981
2022-04-27,-0.0026433719487773746
2022-04-28,0.026750515153921597
2022-04-29,-0.006003254819313707
2022-05-02,0.022563707838595497
2022-05-03,-0.002014264540287668
2022-05-04,0.011774008625383303
2022-05-05,-0.032578705064053956
2022-05-06,-0.026390450944143544
2022-05-09,-0.03290105117346463
2022-05-10,0.013208467566675219
2022-05-11,-0.02942057805505075
2022-05-12,0.004646678243323487
2022-05-13,0.032891796831394975
2022-05-16,-0.0233638854003993
2022-05-17,0.022854144942990557
2022-05-18,-0.02065243245464636
2022-05-19,0.012236477646487377
2022-05-20,0.00046441616448081226
2022-05-23,-0.002377494296423777
2022-05-24,-0.03992327197040224
2022-05-25,0.020165672603437653
2022-05-26,0.03303666716319121
2022-05-27,0.02047461730468971
2022-05-31,0.00019552206946751687
2022-06-01,-0.0060700024030637175
2022-06-02,0.03314763747481406
2022-06-03,-0.013783197101929844
2022-06-06,0.003447116020319675
2022-06-07,-0.00015129175660172876
2022-06-08,-0.0003530892678108785
2022-06-09,-0.006702340350053477
2022-06-10,-0.03172171699664379
2022-06-13,-0.024808134287310192
2022-06-14,0.011013600865489628
2022-06-15,0.018905781871153552
2022-06-16,-0.035810518907296904
2022-06-17,0.01591405605189309
2022-06-21,-0.006382906826696592
2022-06-22,-0.00862771637364209
2022-06-23,0.002783108335348807
2022-06-24,0.023652704373499586
2022-06-27,-0.011264449178640433
2022-06-28,-0.017394553268712597
2022-06-29,-0.011708047339370588
2022-06-30,-0.010691152031624906
2022-07-01,-0.007412953170199018
2022-07-05,0.029199845539360916
2022-07-06,-0.006568442283165816
2022-07-07,0.024410137541925232
2022-07-08,-0.0019906987491606376
2022-07-11,-0.019687428604679542
2022-07-12,-0.002052295605229729
2022-07-13,0.002487885054540691
2022-07-14,0.001508478253742918
2022-07-15,0.014705954965473408
2022-07-18,0.009751015411993512
2022-07-19,0.026994930408935136
2022-07-20,0.02737361226288239
2022-07-21,0.012683760683106844
2022-07-22,-0.02019486322161689
2022-07-25,-0.009434351813705185
2022-07-26,-0.023261776221923176
2022-07-27,0.038191522894550564
2022-07-28,0.009873214883770087
2022-07-29,0.009020037031142568
2022-08-01,0.0038132686810530892
2022-08-02,0.0019926996261087175
2022-08-03,0.01485928307299202
2022-08-04,0.005682034118181457
2022-08-05,-0.0042205778773671595
2022-08-08,-0.0017079480717734521
2022-08-09,-0.02516085990135621
2022-08-10,0.024795556247402
2022-08-11,0.0017360297560086344
2022-08-12,0.006808296644634714
2022-08-15,-0.0038898826658115985
2022-08-16,-0.0037581188464994512
2022-08-17,-0.013983649862603895
2022-08-18,0.0059947728592786515
2022-08-19,-0.02277317490511026
2022-08-22,-0.01708307696027867
2022-08-23,0.007338489073415958
2022-08-24,0.003329718827433123
2022-08-25,0.016100379813652237
2022-08-26,-0.023215426464641954
2022-08-29,-0.010046524495387546
2022-08-30,0.0026645206685229697
2022-08-31,-0.0018332870470250144
2022-09-01,-0.011894566892612014
2022-09-02,0.00037987458098790415
2022-09-06,-0.003037780238347835
2022-09-07,0.008684020334735008
2022-09-08,0.010235943784953239
2022-09-09,0.014565321225235073
2022-09-12,0.005269857342478021
2022-09-13,-0.023146568165138628
2022-09-14,0.0014218986504263436
2022-09-15,-0.0011007519070219693
2022-09-16,-0.010723955448171753
2022-09-19,0.0032996230729822797
2022-09-20,-0.00707216135659702
2022-09-21,-0.011013655733740309
2022-09-22,-0.0251653537111389
2022-09-23,-0.001599112461011078
2022-09-26,0.0025515505270101903
2022-09-27,0.011546479965125757
2022-09-28,0.011329236241731478
2022-09-29,-0.006709614874896772
2022-09-30,-0.00045662580001490545
2022-10-03,0.005880883147411635
2022-10-04,0.023536342428426546
2022-10-05,0.008673024231700386
2022-10-06,0.01107584280048528
2022-10-07,-0.018392367801901635
2022-10-11,-0.020033746491986873
2022-10-12,0.006603046759113704
2022-10-13,-0.004513920742403279
2022-10-14,-0.012062618488730182
2022-10-17,0.017672599401524006
2022-10-18,-0.0009290211873672679
2022-10-19,-0.009401016141319583
2022-10-20,0.0018602680336831344
2022-10-21,0.013544681571387496
2022-10-24,-0.004208564743540331
2022-10-25,0.020172446032581393
2022-10-26,-0.009003673978075125
2022-10-27,-0.011930186510450034
2022-10-28,0.0065380378914135055
2022-10-31,-0.005758250959310568
2022-11-01,0.0013788842845297077
2022-11-02,-0.02329320311468578
2022-11-03,-0.015959821654912824
2022-11-04,0.014934860829633852
2022-11-07,0.008759995281431551
2022-11-08,0.0020537837895759532
2022-11-09,-0.012416477346498252
2022-11-10,0.06954656242801452
2022-11-14,-0.015697091219759943
2022-11-15,0.013075547235510404
2022-11-16,-0.025903606077485913
2022-11-17,-0.012175540637478617
2022-11-18,-0.0070453596646339635
2022-11-21,-0.013801832499638617
2022-11-22,0.008593142773788
2022-11-23,0.007497060277229791
2022-11-25,-0.0064468109175916605
2022-11-28,-0.009131497488913638
2022-11-29,0.001582796606428657
2022-11-30,0.020757165384880195
2022-12-01,0.005516253271832487
2022-12-02,-0.008639997249761625
2022-12-05,-0.012836843368798624
2022-12-06,-0.013018109523227812
2022-12-07,-0.004201331034752457
2022-12-08,0.009918028141377967
2022-12-09,0.00408450289417409
2022-12-12,0.004229185668096873
2022-12-13,0.016742779095962168
2022-12-14,-0.00974518600009418
2022-12-15,-0.022888362124648044
2022-12-16,-0.003790627578419442
2022-12-19,-0.013092337281850955
2022-12-20,-0.0015167679047949365
2022-12-21,0.005421234551165152
2022-12-22,-0.014357717845849261
2022-12-23,-0.0033950600228123892
2022-12-27,-0.008535256846055475
2022-12-28,-0.003933952249726973
2022-12-29,0.023021161252130475
2022-12-30,0.0019774196608135803
2023-01-03,0.0036389440987292165
2023-01-04,0.01834317730693652
2023-01-05,-0.00677412083530724
2023-01-06,0.008408376890059452
2023-01-09,0.0214706500977613
2023-01-10,0.011458833317889168
2023-01-11,0.012821678048440784
2023-01-12,0.009830635724199987
2023-01-13,0.0021289955018865096
2023-01-17,0.005016294065913641
2023-01-18,0.007933430267971667
2023-01-19,-0.009213519512846744
2023-01-20,0.023957664253498285
2023-01-23,0.02347285047966987
2023-01-24,-0.007912827004754482
2023-01-25,-0.0007485392621099378
2023-01-26,0.013539416549104372
2023-01-27,0.01140981264437519
2023-01-30,-0.015823966182053437
2023-01-31,0.01124262279273448
2023-02-01,0.0254296933198208
2023-02-02,0.03716288185114661
2023-02-03,-0.011626270906249778
2023-02-06,-0.01767555859175631
2023-02-07,0.013796007401250886
2023-02-08,-0.008470174817142769
2023-02-09,-0.00013685525208509842
2023-02-10,-0.02190250104798668
2023-02-13,0.010744241283951215
2023-02-14,0.013097748143131712
2023-02-15,0.00863593638132833
2023-02-16,-0.010394191625293595
2023-02-17,-0.01687962111002722
2023-02-21,-0.020742922103502093
2023-02-22,0.004236563306106719
2023-02-23,0.0080051837910998
2023-02-24,-0.011548659476106532
2023-02-27,0.007640974782857549
2023-02-28,0.011694301830306451
2023-03-01,0.0031246402023227047
2023-03-02,0.002944798179859048
2023-03-03,0.01255497936057077
2023-03-06,-0.008596326016412439
2023-03-07,-0.0030833397540485467
2023-03-08,0.009422745406735197
2023-03-09,-0.014785611139781876
2023-03-10,-0.017747476541703073
2023-03-13,-0.01561395967557163
2023-03-14,0.012085942002128116
2023-03-15,-0.016580229267120966
2023-03-16,0.016700675474716695
2023-03-17,-0.003983724279358031
2023-03-20,-0.005229903060734306
2023-03-21,0.023385557149762738
2023-03-22,-0.008515177415295748
2023-03-23,0.008796749116739125
2023-03-24,-0.015818304715660977
2023-03-27,-0.0030703615756294184
2023-03-28,-0.004829738473864072
2023-03-29,0.012053555536743522
2023-03-30,0.003623735740328286
2023-03-31,0.010016264189862002
2023-04-03,-0.010735942915813656
2023-04-04,-0.009807959930823472
2023-04-05,-0.02728584068746477
2023-04-06,0.0006904780548424311
2023-04-10,0.00908778971484675
2023-04-11,0.004070781159270838
2023-04-12,-0.007856353724656583
2023-04-13,0.009400137666550862
2023-04-14,0.003538874351697982
2023-04-17,0.0018227092577682473
2023-04-18,0.0035989979056652265
2023-04-19,-8.200765046472466e-05
2023-04-20,-0.007197389811640799
2023-04-21,-0.0025042586412981466
2023-04-24,-0.0029877896352963045
2023-04-25,-0.027865198341117375
2023-04-26,0.007657304331413751
2023-04-27,0.00932754379064555
2023-04-28,0.013456315673648538
2023-05-01,-0.00857720510637
2023-05-02,-0.011628872517769572
2023-05-03,0.0005313299828806914
2023-05-04,-0.011822272726197994
2023-05-05,0.013248840482500326
2023-05-08,0.00297897541763724
2023-05-09,-0.006093179147371706
2023-05-10,-0.0011603071843382215
2023-05-11,-0.003564353269936862
2023-05-12,-0.005201081636814793
2023-05-15,0.01921638115597539
2023-05-16,-0.0012346389502458106
2023-05-17,0.02018118019807027
2023-05-18,0.02049046137542278
2023-05-19,-0.006773643006553967
2023-05-22,0.011310983740165762
2023-05-23,-0.006790148344773155
2023-05-24,-0.00887513973939832
2023-05-25,0.023843150727031515
2023-05-26,0.0242785090260884
2023-05-30,0.00678227552304128
2023-05-31,-0.01581105737718467
2023-06-01,0.013278590460543105
2023-06-02,0.008422847879868545
2023-06-05,-0.0052870524318665915
2023-06-06,0.016683024696740618
2023-06-07,-0.0010210958613576441
2023-06-08,-0.0017691464503836849
2023-06-09,0.0015456985075462417
2023-06-12,0.01139501391341508
2023-06-13,0.011640439312675437
2023-06-14,0.0025043090749546563
2023-06-15,-0.0007432377417053021
2023-06-16,-0.00937055782695346
2023-06-20,-0.00010500692009199949
2023-06-21,-0.012194101284849605
2023-06-22,-0.0038132683915878818
2023-06-23,-0.0004369455985276209
2023-06-26,4.8981678614393e-05
2023-06-27,0.017674272764602515
2023-06-28,0.009618765747537356
2023-06-29,0.0015957941618554555
2023-06-30,0.0007593682925753683
2023-07-03,0.003054996441236214
2023-07-05,-0.009132560673392031
2023-07-06,-0.0052807665303361406
2023-07-07,0.01337118653991205
2023-07-10,0.014334008582787609
2023-07-11,0.0055457870478528865
2023-07-12,0.010007078996720407
2023-07-13,0.013141713589329942
2023-07-14,-0.010312323777303675
2023-07-17,0.010440166340993939
2023-07-18,0.012536129847025169
2023-07-19,-0.006033651760446975
2023-07-20,-0.02986627179900668
2023-07-21,-0.0058198136972705755
2023-07-24,0.0016181834356255942
2023-07-25,0.0048231021237259255
2023-07-26,0.0016446898439000913
2023-07-27,0.0024991508882993936
2023-07-28,0.009619803714302788
2023-07-31,0.007796258108993702
2023-08-01,0.0020856117416823403
2023-08-02,-0.02538754171950621
2023-08-03,0.002029380806297508
2023-08-04,0.002715759043748027
2023-08-07,0.0021517234975454557
2023-08-08,-0.004960654570427241
2023-08-09,-0.012084944939007502
2023-08-10,0.0007930156507646503
2023-08-11,-0.01058498709996886
2023-08-14,0.008141955304600653
2023-08-15,-0.0039025067144660593
2023-08-16,-0.011756222993949912
2023-08-17,-0.0030031305903994356
2023-08-18,-0.0023206571214063466
2023-08-21,0.008462139077753639
2023-08-22,-0.0009570966045393528
2023-08-23,0.011540723893760575
2023-08-24,-0.01139965731340731
2023-08-25,0.0010521566169899889
2023-08-28,0.00824323945829587
2023-08-29,0.016192149429921827
2023-08-30,0.0033636418421427415
2023-08-31,0.012226518947791296
2023-09-01,0.007214552866652579
2023-09-05,0.002215345874312394
2023-09-06,-0.002199352350762847
2023-09-07,-0.017737173375188334
2023-09-08,-0.0035569893196755885
2023-09-11,0.0002817045942066776
2023-09-12,-0.0051578411834133885
2023-09-13,-0.00924170825684179
2023-09-14,0.004041989923526902
2023-09-15,-0.00681306817841223
2023-09-18,-0.004384489214746146
2023-09-19,-0.0018707265069197426
2023-09-20,-0.012821406256754524
2023-09-21,-0.01333936974543673
2023-09-22,0.0011481400139650233
2023-09-25,0.004478122120181364
2023-09-26,-0.0043753780294533435
2023-09-27,0.009920492025117699
2023-09-28,0.012764361149614363
2023-09-29,0.005600791220546
2023-10-02,0.007699325562649852
2023-10-03,-0.018294834376957638
2023-10-04,0.008830733536683013
2023-10-05,0.0036722098992075835
2023-10-06,0.011773472871740905
2023-10-10,0.005269250397957068
2023-10-11,0.008658283335560183
2023-10-12,-0.004142206740415653
2023-10-13,-0.024795333465400877
2023-10-16,0.004694938560855039
2023-10-17,0.002119007366287293
2023-10-18,-0.021254755293552953
2023-10-19,-0.008051213727831734
2023-10-20,-0.01153907317838965
2023-10-23,0.004164026776891172
2023-10-24,-0.0006908312099645634
2023-10-25,-0.030306557286950944
2023-10-26,-0.004860394893674519
2023-10-27,0.0061555990973805215
2023-10-30,0.0013848872054070451
2023-10-31,0.001678366816086481
2023-11-01,0.0014015843356365654
2023-11-02,0.018762570804033412
2023-11-03,0.02236600144475729
2023-11-06,-0.008097260643210648
2023-11-07,0.006136357363006559
2023-11-08,0.002265180082926377
2023-11-09,-0.005727888553215303
2023-11-10,0.011882913541979831
2023-11-13,-0.006461490857930862
2023-11-14,0.030928563283928998
2023-11-15,0.00868773207344098
2023-11-16,-0.004469321571786391
2023-11-17,0.00709390329420841
2023-11-20,0.007764658325439963
2023-11-21,-0.010967297675302598
2023-11-22,-0.0010545445546995174
2023-11-24,-0.0014748391287397991
2023-11-27,0.0013322893398017874
2023-11-28,0.0029049560088668103
2023-11-29,0.017457364024989014
2023-11-30,-0.00645085769209094
2023-12-01,0.013439997597771952
2023-12-04,-0.00412116792015786
2023-12-05,-0.004332484253683705
2023-12-06,-0.0022276395996233835
2023-12-07,0.011542002703555905
2023-12-08,0.009589029466349113
2023-12-11,0.0012447290675045852
2023-12-12,-0.0010643079042527048
2023-12-13,0.01158909561352875
2023-12-14,0.04555915917942961
2023-12-15,0.007066128623846792
2023-12-18,-0.006764278551610073
2023-12-19,0.006302587935557809
2023-12-20,-0.008642201385297818
2023-12-21,0.010557161672818127
2023-12-22,-0.0008849273324973532
2023-12-26,0.004759807238239404
2023-12-27,0.0012257880027110473
2023-12-28,-0.001282740923728236
2023-12-29,-0.01040137354084878
2024-01-02,-0.024294530100936768
2024-01-03,-0.023510892934007734
2024-01-04,0.00019665207255553565
2024-01-05,0.005480777925489492
2024-01-08,0.016673478282524554
2024-01-09,-0.005671972627037521
2024-01-10,0.0055776224779427435
2024-01-11,0.0006039015266767712
2024-01-12,-0.010828536423420913
2024-01-16,-0.0013062300664882205
2024-01-17,-0.007851396107065409
2024-01-18,0.010422153031110866
2024-01-19,0.016872864426395056
2024-01-22,0.010567898372114772
2024-01-23,-0.006796300787696157
2024-01-24,0.005148070373270017
2024-01-25,0.0001390404042840047
2024-01-26,-0.004757555364567819
2024-01-29,0.008868326466852962
2024-01-30,-0.008398332802768601
2024-01-31,-0.01443281693828441
2024-02-01,0.0022352510775484405
2024-02-02,0.011800810386564343
2024-02-05,0.0020378379644222545
2024-02-06,-0.0016414761176424503
2024-02-07,0.006461782307984134
2024-02-08,0.008759587760351021
2024-02-09,0.007070841044981616
2024-02-12,-0.00028105981483505637
2024-02-13,-0.01982066710437022
2024-02-14,0.015506059132007538
2024-02-15,0.0023348624785825382
2024-02-16,-0.01028942011111184
2024-02-20,-0.011698794716361231
2024-02-21,-0.010638725164296679
2024-02-22,0.016479541249105577
2024-02-23,-0.005824653137691161
2024-02-26,0.005712610862096687
2024-02-27,0.0025210916049099715
2024-02-28,-0.000386792884027241
2024-02-29,0.013375003574278108
2024-03-01,0.014474817706958465
2024-03-04,-0.0026772826851257083
2024-03-05,-0.01325220669775988
2024-03-06,0.0019607686617998934
2024-03-07,0.012297578741007132
2024-03-08,-0.00991129438423236
2024-03-11,-0.007681051174209687
2024-03-12,0.010777064929348223
2024-03-13,-0.0053668274671797465
2024-03-14,-0.008650440575463835
2024-03-15,-0.009210610424834136
2024-03-18,0.0032525784992094246
2024-03-19,-0.004357114804155474
2024-03-20,0.01734815074621767
2024-03-21,0.0136873536105701
2024-03-22,-0.006649108971397948
2024-03-25,-0.003064255473171584
2024-03-26,0.00028072534051789785
2024-03-27,-0.00038529865371445503
2024-03-28,0.0017666566610094608
2024-04-01,-0.00156518251906047
2024-04-02,-0.011757704895088011
2024-04-03,0.010323492432874448
2024-04-04,-0.010281528938202087
2024-04-05,0.008599152012816382
2024-04-08,0.007302868528883883
2024-04-09,0.008073894822390378
2024-04-10,-0.016663640005112085
2024-04-11,0.017153307316994857
2024-04-12,-0.013720292225195836
2024-04-15,-0.010824927537294178
2024-04-16,-0.0027952515618764606
2024-04-17,-0.013725820732956702
2024-04-18,-0.012088228112250046
2024-04-19,-0.020842146842472924
2024-04-22,0.005841884456981864
2024-04-23,0.015612770514789721
2024-04-24,-0.0011445636397272398
2024-04-25,-0.0019779914333740737
2024-04-26,0.01586329464324953
2024-04-29,3.3811458241153267e-05
2024-04-30,-0.012142346196302807
2024-05-01,-0.0014108986193202575
2024-05-02,0.009791552609280291
2024-05-03,0.011260037286785455
2024-05-06,0.00810714229060666
2024-05-07,-0.008241716662907732
2024-05-08,-0.0024788543340925956
2024-05-09,0.001643705843693965
2024-05-10,-7.486633432530814e-05
2024-05-13,-0.0009849761024105237
2024-05-14,0.010994843244594462
2024-05-15,0.014739491248516064
2024-05-16,-0.011511518696097794
2024-05-17,-0.002999467529741802
2024-05-20,0.0070645218773019505
2024-05-21,-0.0016239937007277232
2024-05-22,0.0008688024851893706
2024-05-23,-0.002795514922085497
2024-05-24,0.009501504350517883
2024-05-28,0.0034914630831695158
2024-05-29,-0.0044389894927758
2024-05-30,-0.010223702872460837
2024-05-31,-0.01225788857758119
2024-06-03,0.0008376927251038634
2024-06-04,-0.008325435698346588
2024-06-05,0.021195527274793655
2024-06-06,-0.004733404243705859
2024-06-07,-0.0028873440472936794
2024-06-10,0.007583810937738745
2024-06-11,3.449681466470176e-05
2024-06-12,0.02582382561156383
2024-06-13,-0.003339801861967923
2024-06-14,-0.0047460816498418245
2024-06-17,0.0024715373196183693
2024-06-18,0.0015609183321864469
2024-06-20,-0.013763152535344034
2024-06-21,0.002280825049365702
2024-06-24,-0.014733917156412986
2024-06-25,0.005296936394586673
2024-06-26,0.004833919639139342
2024-06-27,0.005855221150713062
2024-06-28,0.002920600175044942
2024-07-01,-0.0031843689436790073
2024-07-02,0.008413742412672875
2024-07-03,0.0074138679369710105
2024-07-05,0.0022803418775395492
2024-07-08,0.003933961341103374
2024-07-09,-0.0017420107437175988
2024-07-10,0.004771774978266677
2024-07-11,-0.004749223244215039
2024-07-12,0.004033738990430868
2024-07-15,0.002883085447706845
2024-07-16,0.005442898882386631
2024-07-17,-0.038635005354248936
2024-07-18,-0.002891851317817662
2024-07-19,-0.0001438473450736449
2024-07-22,0.017755455067056145
2024-07-23,0.0035917555316202477
2024-07-24,-0.03831253407524275
2024-07-25,-0.011575443612706918
2024-07-26,0.010559350562334681
2024-07-29,0.0011282815077122263
2024-07-30,-0.011345535609596008
2024-07-31,0.02218488425022794
2024-08-01,-0.03870034946423305
2024-08-02,-0.043179486560816584
2024-08-05,-0.00606413860895005
2024-08-06,0.01077888279586399
2024-08-07,-0.014829255577873702
2024-08-08,0.029767556010655533
2024-08-09,0.0022420641245897537
2024-08-12,-0.0016197844520392398
2024-08-13,0.01921701400328267
2024-08-14,-0.006829208021813606
2024-08-15,0.024353304528524255
2024-08-16,-0.004646065841649599
2024-08-19,0.005570166761452201
2024-08-20,-0.003834357331764522
2024-08-21,0.006312913486750627
2024-08-22,-0.011244127524372415
2024-08-23,0.016434973787551575
2024-08-26,-0.01213870625163917
2024-08-27,0.0024242589979022915
2024-08-28,-0.011063368750061378
2024-08-29,0.005334198668120042
2024-08-30,0.005434457580314634
2024-09-03,-0.041090708640608126
2024-09-04,-0.0031202199646995173
2024-09-05,0.0002294829233877322
2024-09-06,-0.014185066093431141
2024-09-09,0.00473296393475801
2024-09-10,0.000135034748776792
2024-09-11,0.02239261612868807
2024-09-12,0.0033999040630370934
2024-09-13,0.005895409822593468
2024-09-16,-0.0025112538417122153
2024-09-17,0.012389599128602425
2024-09-18,0.0025221342842340357
2024-09-19,0.02958436397027673
2024-09-20,-0.008756584796796037
2024-09-23,-0.002331650989750171
2024-09-24,0.007875546507086948
2024-09-25,-0.004379043051623933
2024-09-26,0.019661557433821975
2024-09-27,-0.005707668572192759
2024-09-30,-0.005721703390244403
2024-10-01,-0.0158846922479241
2024-10-02,0.00735613390156741
2024-10-03,0.0016053240178401252
2024-10-04,0.010138999768775525
2024-10-07,0.0047811943767479635
2024-10-08,0.002517860704089818
2024-10-09,0.004261637614922929
2024-10-10,-0.000993563729781554
2024-10-11,0.0044841752666220855
2024-10-15,-0.01212215816779258
2024-10-16,-0.0005166007054668888
2024-10-17,0.0013579870297336836
2024-10-18,0.0028131350160284733
2024-10-21,-0.000542611756109505
2024-10-22,-0.004666524081226892
2024-10-23,-0.010141991518122583
2024-10-24,0.007517238436756703
2024-10-25,0.012102857878671233
2024-10-28,0.0046204425878061785
