Date,0
2015-01-05,0.007446807780390915
2015-01-06,0.000845149113868307
2015-01-07,0.003908328764752882
2015-01-08,0.002763308463351391
2015-01-09,0.0012342948514182054
2015-01-12,0.0034633915910138747
2015-01-13,0.005708241696310683
2015-01-14,0.002155393187813038
2015-01-15,-0.004412871780661973
2015-01-16,-8.063061662992067e-05
2015-01-20,0.0026112058917911927
2015-01-21,-0.0037674382592387187
2015-01-22,0.0026357935874967466
2015-01-23,0.0055217985031163555
2015-01-26,0.0005480170742251413
2015-01-27,-0.0036317426545309835
2015-01-28,0.008862838539129423
2015-01-29,0.0007575365017274847
2015-01-30,-0.00012394132944327368
2015-02-02,-0.006746654746604004
2015-02-03,-0.002908248637449859
2015-02-04,0.0014741993643022648
2015-02-05,0.0002775319142250491
2015-02-06,0.0008618396196396119
2015-02-09,-0.0019013288235841543
2015-02-10,0.003386178981374631
2015-02-11,0.006703110992951029
2015-02-12,0.002720602531122383
2015-02-13,0.003975408075884901
2015-02-17,0.0010020338169098573
2015-02-18,0.0027679410364808005
2015-02-19,0.004035733235693088
2015-02-20,0.002846949866771256
2015-02-23,0.0007895791198575496
2015-02-24,-0.005248154900349699
2015-02-25,0.007384855940338552
2015-02-26,0.006007557305904609
2015-02-27,-0.0010943494650781965
2015-03-02,0.00883254197373128
2015-03-03,-0.0061900204499294115
2015-03-04,-0.00012544640416428318
2015-03-05,0.002775009381915508
2015-03-06,0.0019109518770578492
2015-03-09,0.0017404626921424709
2015-03-10,0.0004271135248630955
2015-03-11,-0.00014058062133874257
2015-03-12,-0.0011746786658996134
2015-03-13,0.0032974334540353057
2015-03-16,0.0026923253720214577
2015-03-17,0.0016700276511500789
2015-03-18,-0.005066368871072927
2015-03-19,0.012735476816369783
2015-03-20,-0.005977275421773547
2015-03-23,-0.0005955098369631578
2015-03-24,0.0021665983182491523
2015-03-25,-0.007267346642274429
2015-03-26,0.0002775390169993011
2015-03-27,0.007881261116591357
2015-03-30,-0.003929886040678898
2015-03-31,-0.0010746470124818157
2015-04-01,-0.004206699089180762
2015-04-02,-0.0009265527675682704
2015-04-06,-0.00218789906136651
2015-04-07,0.002106832498688268
2015-04-08,0.007778156472337615
2015-04-09,0.0006784980217086471
2015-04-10,-0.0003172385279027216
2015-04-13,0.005452322115312554
2015-04-14,-0.0018855354078000832
2015-04-15,-0.005426068088307295
2015-04-16,0.003846998783546607
2015-04-17,-0.0037944417421801532
2015-04-20,0.0026612922790198758
2015-04-21,0.011736609529489652
2015-04-22,-0.000993399159390623
2015-04-23,0.0011829423250701533
2015-04-24,0.0005533914974484169
2015-04-27,-0.003455117542990001
2015-04-28,-0.007508270107539113
2015-04-29,-0.004092895942525705
2015-04-30,-0.0014849053296353103
2015-05-01,0.0034934807442650335
2015-05-04,-0.0008349013955056021
2015-05-05,-0.0005381848203628546
2015-05-06,0.0056811040125535365
2015-05-07,0.0037373048148036
2015-05-08,-0.002149527195698336
2015-05-11,0.002626601709490414
2015-05-12,0.0020296629857329334
2015-05-13,0.0011831062874254378
2015-05-14,0.004417766718898802
2015-05-15,-7.465978954387573e-05
2015-05-18,0.0001849877877703734
2015-05-19,0.0013332289049517308
2015-05-20,-0.003300706000592328
2015-05-21,0.0005112100470811942
2015-05-22,4.285337348110046e-05
2015-05-26,0.002503465810505076
2015-05-27,0.001295849916667603
2015-05-28,-0.0019979879436838707
2015-05-29,-0.0004560618432075331
2015-06-01,0.003125355793421624
2015-06-02,-0.001394483941660025
2015-06-03,0.0048393940659580215
2015-06-04,0.0007193887398305931
2015-06-05,0.001230438032640924
2015-06-08,0.0006663523361445387
2015-06-09,0.0012393747856182494
2015-06-10,6.669106251934453e-05
2015-06-11,-0.0005250466181377926
2015-06-12,0.001037827845361796
2015-06-15,0.0025763226209612466
2015-06-16,0.0015342514522102679
2015-06-17,0.002947464812531098
2015-06-18,0.0037937444684988855
2015-06-19,0.0034726499991766446
2015-06-22,0.0018740391914051605
2015-06-23,0.0005464165521330119
2015-06-24,-0.0015760596663644821
2015-06-25,0.008140128447935161
2015-06-26,-0.001194533301542913
2015-06-29,-0.0019124616357737434
2015-06-30,0.003958272028743099
2015-07-01,0.0011739083022003624
2015-07-02,-0.001347995036454343
2015-07-06,0.003753376484732363
2015-07-07,-0.0018709258634531413
2015-07-08,0.0020123195383544915
2015-07-09,0.0035838218875110747
2015-07-10,0.00451789327235423
2015-07-13,0.0028707652220152664
2015-07-14,-0.00020153024268862972
2015-07-15,-0.0009497725738440593
2015-07-16,0.0011705012354535109
2015-07-17,0.004297080819766145
2015-07-20,0.009555614420252032
2015-07-21,-0.0017387023488525735
2015-07-22,0.0012959231504515256
2015-07-23,0.004801762375254391
2015-07-24,0.0014206604574466411
2015-07-27,-0.005535025884418258
2015-07-28,0.0024684302130926327
2015-07-29,-0.0009585027052836682
2015-07-30,0.002833908889800006
2015-07-31,0.0055524034083808274
2015-08-03,0.003227767927065723
2015-08-04,0.005943471214814973
2015-08-05,0.009579719906544468
2015-08-06,-0.012493901975804817
2015-08-07,0.001697027578999798
2015-08-10,-0.007092823441691019
2015-08-11,0.0029802583354700714
2015-08-12,-0.005077052279972026
2015-08-13,0.0008877314851932336
2015-08-14,-0.0010217395258023997
2015-08-17,0.0030637509148983997
2015-08-18,0.00031088591278667383
2015-08-19,0.0033083423268845617
2015-08-20,-0.006423657647949197
2015-08-21,0.0003701509903336654
2015-08-24,0.008189878592021242
2015-08-25,0.013023097120145627
2015-08-26,0.0057991103472218725
2015-08-27,-0.009738828491153338
2015-08-28,-0.0029704537520872025
2015-08-31,-0.006391645764151793
2015-09-01,0.003628934969970469
2015-09-02,0.010915625755790546
2015-09-03,-0.003821884455910282
2015-09-04,0.0057514614592634305
2015-09-08,0.003475023917289242
2015-09-09,0.0020767458265086927
2015-09-10,0.0021718600991403715
2015-09-11,0.00418696982427272
2015-09-14,-0.0004212103828972833
2015-09-15,0.0015825406106645592
2015-09-16,-0.005829901657838888
2015-09-17,0.004892376437009131
2015-09-18,0.006398622871503251
2015-09-21,-0.001344700134999089
2015-09-22,0.004614584987149858
2015-09-23,0.0031605102470309674
2015-09-24,-0.006520343306470084
2015-09-25,-0.008632582951780883
2015-09-28,-0.005904823318511027
2015-09-29,-0.004799489562836812
2015-09-30,-0.0014145536041073777
2015-10-01,0.00791093003937677
2015-10-02,0.0015578178512622685
2015-10-05,-0.010336176869001948
2015-10-06,-0.01135005454491533
2015-10-07,-0.0007780378756474787
2015-10-08,-0.00342279813220126
2015-10-09,0.010356569503312395
2015-10-12,0.003184548776168737
2015-10-13,-0.0032909433972671976
2015-10-14,-0.003085474828898909
2015-10-15,0.00252913870843054
2015-10-16,0.00849940773647869
2015-10-19,0.006941105629006548
2015-10-20,-0.009041168984132257
2015-10-21,0.002112146299517814
2015-10-22,-0.0006458315521761585
2015-10-23,0.0041871132741647405
2015-10-26,0.0116471009731202
2015-10-27,0.006759701432338644
2015-10-28,-0.007837353329360886
2015-10-29,0.0022333333481945714
2015-10-30,0.002560590700858986
2015-11-02,-0.006263165525164659
2015-11-03,-0.004358878374032022
2015-11-04,0.0036613799592531875
2015-11-05,0.0008154074894876314
2015-11-06,0.005741375331528419
2015-11-09,-0.0023742728951957033
2015-11-10,0.000635493624519843
2015-11-11,0.0014414145294926227
2015-11-12,0.004331945802145867
2015-11-13,-0.004922969834534809
2015-11-16,-0.0020632059156969213
2015-11-17,0.010817123423393724
2015-11-18,-0.0024110429124929306
2015-11-19,0.0010482861720193467
2015-11-20,0.0030252824713326463
2015-11-23,0.004255778903628186
2015-11-24,-0.0029879033804004534
2015-11-25,0.007762683882488828
2015-11-27,0.0023234925632886925
2015-11-30,-0.007571157968641635
2015-12-01,0.0010097424200682468
2015-12-02,0.00906145610860434
2015-12-03,0.001167035660300542
2015-12-04,0.005069614556224591
2015-12-07,0.00500245913559201
2015-12-08,0.009984704062668723
2015-12-09,-0.006122917490261196
2015-12-10,0.0023937426145735196
2015-12-11,0.0005928509193660163
2015-12-14,0.00877648498465345
2015-12-15,-0.009075005123437428
2015-12-16,-0.0005464672390413754
2015-12-17,0.004185098392403486
2015-12-18,-0.000629112474427148
2015-12-21,0.0027155861362720187
2015-12-22,-0.003127434557487251
2015-12-23,-0.011857241082704553
2015-12-24,0.0005602672124273379
2015-12-28,0.006805933614241461
2015-12-29,0.0007910672979980406
2015-12-30,0.0019859767070800217
2015-12-31,-0.0028892916498787693
2016-01-04,-0.00806454945884607
2016-01-05,0.0004512005246358596
2016-01-06,0.011715160060643163
2016-01-07,0.002351443865586663
2016-01-08,-0.0004362011491961422
2016-01-11,0.007385190191859405
2016-01-12,0.00751483894416978
2016-01-13,-0.004579084113413099
2016-01-14,-0.006559160236139651
2016-01-15,0.006837930238190196
2016-01-19,0.003112973959349271
2016-01-20,0.01041650728103892
2016-01-21,-0.0022036499185360504
2016-01-22,-0.001710455563873503
2016-01-25,0.012919388289458718
2016-01-26,-0.009431905217627589
2016-01-27,-0.008113549840181748
2016-01-28,-0.0033484844673459468
2016-01-29,-0.0008943648619345601
2016-02-01,0.0061044620030573215
2016-02-02,0.0031895039111407807
2016-02-03,-0.00969095620593945
2016-02-04,-0.0024669088230563395
2016-02-05,-0.01623256590957812
2016-02-08,-0.0005648690620293773
2016-02-09,0.003841417552545358
2016-02-10,0.009619689733742338
2016-02-11,0.014037486095420455
2016-02-12,-0.004267747814943549
2016-02-16,-0.00047932743533640396
2016-02-17,0.0037789498444503675
2016-02-18,-0.004840662886432874
2016-02-19,0.009107053514531494
2016-02-22,-0.00710598546301805
2016-02-23,0.013926412509389578
2016-02-24,0.0005125877284306423
2016-02-25,0.004027310981875785
2016-02-26,-0.0006147184189982608
2016-02-29,0.0011631704333083482
2016-03-01,0.0014499279932771898
2016-03-02,-0.013165858385941587
2016-03-03,-0.007200001383737813
2016-03-04,-0.004792380191165098
2016-03-07,-0.008137482043446644
2016-03-08,0.011511023057990389
2016-03-09,-0.005696153330342692
2016-03-10,-0.0033037042343365807
2016-03-11,-0.005389474419018905
2016-03-14,0.002573177188704262
2016-03-15,0.000571782225074001
2016-03-16,-0.0032978860670810108
2016-03-17,-0.005754097447734488
2016-03-18,0.0005903004733069043
2016-03-21,0.000528232685462191
2016-03-22,0.003977240408230309
2016-03-23,0.007651603973434144
2016-03-24,0.001988092705057592
2016-03-28,0.0008499373893509426
2016-03-29,0.006346691987540749
2016-03-30,0.0003845135327442428
2016-03-31,0.0031406838891262488
2016-04-01,0.00648638188394553
2016-04-04,0.009636077514647524
2016-04-05,0.004913186454779736
2016-04-06,0.005292593681385571
2016-04-07,0.003080334209425847
2016-04-08,-0.0031476485059762477
2016-04-11,-0.0067310904097232305
2016-04-12,-0.005943160637567911
2016-04-13,-0.00819032668519343
2016-04-14,0.0004633395714592431
2016-04-15,0.0029637972493540173
2016-04-18,0.00038314803791458796
2016-04-19,-0.012585042372749006
2016-04-20,-0.002979753195726716
2016-04-21,0.003707095370350812
2016-04-22,-0.0038057141829696646
2016-04-25,0.004547455580851513
2016-04-26,-0.007319779406477978
2016-04-27,-0.005496541373849969
2016-04-28,0.003823757337477824
2016-04-29,0.004477148606536139
2016-05-02,0.005227673748630519
2016-05-03,0.004070121216841168
2016-05-04,0.0032070564107744945
2016-05-05,0.0025572591219169046
2016-05-06,0.0017755814025548185
2016-05-09,0.009948595544084966
2016-05-10,-0.0006478322501791232
2016-05-11,-0.002777897724777421
2016-05-12,0.0038760439967940553
2016-05-13,0.0045862006917201424
2016-05-16,0.0003354223307382616
2016-05-17,-0.0062818689237811726
2016-05-18,-0.0029011710601206647
2016-05-19,0.002147411881102345
2016-05-20,-0.0030460430973284994
2016-05-23,0.0006442105456937337
2016-05-24,0.004914389275187947
2016-05-25,-0.008709609566683695
2016-05-26,0.002742227994954576
2016-05-27,-0.0014893683799631335
2016-05-31,-0.0029538085568304884
2016-06-01,0.0013488620466872224
2016-06-02,0.0021215362611031463
2016-06-03,-0.0011783213555869843
2016-06-06,-0.005158594417375114
2016-06-07,0.0006002329162470539
2016-06-08,0.0007605701438267065
2016-06-09,0.003192493641744337
2016-06-10,0.0026789253831387555
2016-06-13,8.546119151921997e-05
2016-06-14,0.010436296886635318
2016-06-15,-0.002274588909874429
2016-06-16,0.0013493906849572283
2016-06-17,-0.009654448079573209
2016-06-20,0.0017500823983071382
2016-06-21,-0.0008091908528156759
2016-06-22,-0.0011415283590859174
2016-06-23,-0.004126107803464391
2016-06-24,0.010111656835615011
2016-06-27,0.012048718299714684
2016-06-28,-0.0019121895816563844
2016-06-29,-0.002947243438259802
2016-06-30,-0.001912856184094109
2016-07-01,0.002785052419239384
2016-07-05,0.010352504320326245
2016-07-06,0.0005945616723819717
2016-07-07,0.003808268509643189
2016-07-08,-0.002619727481696095
2016-07-11,-0.002553949254601894
2016-07-12,-0.005499607153590382
2016-07-13,-0.0032939109404004517
2016-07-14,-0.0030567932700706233
2016-07-15,-0.0023507577475762346
2016-07-18,-0.001158532183740958
2016-07-19,0.003091074192602343
2016-07-20,0.004987149976551751
2016-07-21,-0.005887423174244879
2016-07-22,0.004455081127697248
2016-07-25,0.0047057015971556405
2016-07-26,-0.0005512854918373901
2016-07-27,0.0017265207838350468
2016-07-28,0.0022274954772295986
2016-07-29,6.577812426291837e-05
2016-08-01,0.0064037398862629245
2016-08-02,6.013129918145451e-05
2016-08-03,-0.005750895911540386
2016-08-04,0.010561249035840678
2016-08-05,-0.002572988286325369
2016-08-08,-0.004638217889685808
2016-08-09,0.004242453678618624
2016-08-10,0.002651197912127492
2016-08-11,-0.0010579837299304184
2016-08-12,0.0015458288779207202
2016-08-15,-0.0008340625769564999
2016-08-16,-0.0016011641093399212
2016-08-17,-0.0036399145743235303
2016-08-18,-0.002328406970728834
2016-08-19,0.004865013216723363
2016-08-22,0.0007363797781556895
2016-08-23,0.00269251606832793
2016-08-24,-0.00031364599713925353
2016-08-25,0.0007419967804803158
2016-08-26,0.003511822521141438
2016-08-29,-0.003987221925679961
2016-08-30,-0.0035685263330253675
2016-08-31,-0.0016241202887840854
2016-09-01,0.008334396343769068
2016-09-02,-0.0005280506405401699
2016-09-06,0.0012163034856615034
2016-09-07,-0.0038303448040657414
2016-09-08,-0.0048818747426613495
2016-09-09,-0.0002625573915904164
2016-09-12,-0.0014024647411300436
2016-09-13,0.0038141702878544143
2016-09-14,0.004438312283832256
2016-09-15,0.001173219286089943
2016-09-16,0.00016529296540661277
2016-09-19,-0.0036343347995286945
2016-09-20,0.002825385573857901
2016-09-21,-0.003373203448868753
2016-09-22,0.0004797026795309231
2016-09-23,-0.0006602678291665297
2016-09-26,0.0015635111350250112
2016-09-27,0.005790588247056659
2016-09-28,-0.006261638342813364
2016-09-29,0.0018622234939440346
2016-09-30,0.001254975148776107
2016-10-03,0.004076096830801734
2016-10-04,0.0008285797190513301
2016-10-05,-0.0069708033702407185
2016-10-06,0.002545826953154253
2016-10-07,-0.00010535864873761468
2016-10-10,-0.0016014846644386242
2016-10-11,-0.0007209413694753454
2016-10-12,0.0008923418329062271
2016-10-13,0.002362144122363943
2016-10-14,0.00025197250290650696
2016-10-17,-0.002320883525658738
2016-10-18,-0.0029911220593916727
2016-10-19,-0.004302897131813738
2016-10-20,-0.0017458874177029697
2016-10-21,0.0037000929773994794
2016-10-24,0.003959133354409904
2016-10-25,-0.006951281650660148
2016-10-26,-0.00839351892942595
2016-10-27,-0.0012914134202443852
2016-10-28,0.003266572991962177
2016-10-31,-0.0020269591365720866
2016-11-01,8.241657193006069e-05
2016-11-02,0.0028478326885164867
2016-11-03,-0.0013907466610486759
2016-11-04,0.002634593265947128
2016-11-07,0.0005043258124432827
2016-11-08,0.0033388060508611024
2016-11-09,-0.0013920410289474626
2016-11-10,-0.012786694653465642
2016-11-11,0.007040232077858315
2016-11-14,-0.016562287781450503
2016-11-15,-0.0003235918085796154
2016-11-16,0.011001728841892803
2016-11-17,0.006181302277706314
2016-11-18,-0.0012799533325245265
2016-11-21,0.0010137063202403825
2016-11-22,-0.0015212223510342833
2016-11-23,-0.00134889366389758
2016-11-25,-0.0007408540863588099
2016-11-28,-0.002421793073428597
2016-11-29,0.0022469131975577914
2016-11-30,-0.01080503301863206
2016-12-01,-0.015032315254987333
2016-12-02,0.0009478257291439234
2016-12-05,0.0014518867098747001
2016-12-06,-0.0003828075586207154
2016-12-07,-0.0008643777086543604
2016-12-08,-0.007609134314774422
2016-12-09,-0.002804189715390497
2016-12-12,0.0005190718125521123
2016-12-13,0.0033022505032427696
2016-12-14,0.007378596572443098
2016-12-15,-0.0010608652030555292
2016-12-16,-0.003184415275990319
2016-12-19,0.0002904853216222454
2016-12-20,-0.0013379459078204222
2016-12-21,0.0003827655399018361
2016-12-22,-0.0033637441117636215
2016-12-23,0.0014933082573229588
2016-12-27,0.000434939889168956
2016-12-28,0.0008705916558898567
2016-12-29,7.879050402589786e-05
2016-12-30,-0.0046211033733795015
2017-01-03,-0.0011958764376281692
2017-01-04,0.001288234745099908
2017-01-05,0.0029717548405548606
2017-01-06,0.0051205335170124
2017-01-09,0.0056402586869457325
2017-01-10,-0.00020290516112710533
2017-01-11,-0.0008718557490925297
2017-01-12,0.0014045959218825983
2017-01-13,0.005385485758564261
2017-01-17,-0.0008289834794186239
2017-01-18,0.000299524836559996
2017-01-19,0.0043754912324187115
2017-01-20,-0.00233392264085407
2017-01-23,0.0029570046181047202
2017-01-24,-0.0015277049240679744
2017-01-25,0.0026276328640882293
2017-01-26,-0.001422669759916458
2017-01-27,0.005327010481464322
2017-01-30,0.00141049979181853
2017-01-31,-0.004478498166029954
2017-02-01,0.002028198621337468
2017-02-02,0.005219031602011494
2017-02-03,0.003628908758068038
2017-02-06,0.0011211843487388133
2017-02-07,0.006490218361681725
2017-02-08,0.003174739976994256
2017-02-09,0.001116428099562943
2017-02-10,-0.004603128568024675
2017-02-13,-0.00320384096027564
2017-02-14,-0.002166379420458631
2017-02-15,0.0033576635715545557
2017-02-16,0.0012762031599252324
2017-02-17,0.00478743811448964
2017-02-21,-0.0002841726890742569
2017-02-22,0.0021990513924851395
2017-02-23,-0.002351718717428116
2017-02-24,0.004963668492359938
2017-02-27,-0.0009424798254616219
2017-02-28,-0.0013938303495612085
2017-03-01,-0.0010954491237985618
2017-03-02,0.0029774591949422924
2017-03-03,-4.915371160248879e-05
2017-03-06,0.0016544035182496034
2017-03-07,0.003102219085261414
2017-03-08,0.005989672620363206
2017-03-09,0.001725566716573147
2017-03-10,0.0026777560680661706
2017-03-13,0.0038285196103530947
2017-03-14,0.0009711380347901407
2017-03-15,-0.002380379753295381
2017-03-16,-0.0005578716300303733
2017-03-17,0.003498539536551135
2017-03-20,0.004668293178989159
2017-03-21,-0.0003182046416538402
2017-03-22,0.0013100096420056643
2017-03-23,-0.0011926399902100196
2017-03-24,0.001673978136308249
2017-03-27,0.0030294142929023745
2017-03-28,-0.00537933713792205
2017-03-29,0.002782400861734602
2017-03-30,-0.004344476781358252
2017-03-31,0.002867274295035128
2017-04-03,0.0015163080539642724
2017-04-04,-0.0018316093921906485
2017-04-05,0.001893611764042044
2017-04-06,-0.002347025264756642
2017-04-07,0.002236509776636794
2017-04-10,-0.0022426442574554066
2017-04-11,0.0006543653627122691
2017-04-12,0.0017934791763820545
2017-04-13,0.003245512019305759
2017-04-17,-0.00041964041995136425
2017-04-18,0.004860225759525987
2017-04-19,0.0044294165704601195
2017-04-20,0.000971784652146028
2017-04-21,0.0025929222670882345
2017-04-24,-0.0008197029811638293
2017-04-25,0.000907868422164085
2017-04-26,0.00024819366981384226
2017-04-27,0.003805583439199999
2017-04-28,0.0032980042585893776
2017-05-01,0.0030182021994206573
2017-05-02,1.6319393811548466e-05
2017-05-03,-0.003404047496569112
2017-05-04,0.005872193568420768
2017-05-05,-0.0017440113899468857
2017-05-08,-0.002276279788229183
2017-05-09,0.0043616337376657065
2017-05-10,0.001984084580425683
2017-05-11,0.0007015874391308585
2017-05-12,0.003430813312094123
2017-05-15,0.0007582489505265468
2017-05-16,0.004443121968987909
2017-05-17,-0.00042305923827217276
2017-05-18,0.002804712684573982
2017-05-19,0.0018806264969957768
2017-05-22,0.002977212311337447
2017-05-23,-0.0045633021806367425
2017-05-24,0.004433804602531741
2017-05-25,0.008076637580615309
2017-05-26,-0.00132151660787786
2017-05-30,0.0026402124568860002
2017-05-31,0.004377853977943786
2017-06-01,-0.0024279354746330264
2017-06-02,0.006536465543711622
2017-06-05,0.0021193657598306192
2017-06-06,-0.002338774089341253
2017-06-07,0.00048342282999134004
2017-06-08,-0.0014153916625050755
2017-06-09,-0.020915311522985945
2017-06-12,-0.0036725414276111397
2017-06-13,0.0028681462347977405
2017-06-14,0.00344883342018513
