Date,0
2017-06-15,0.0026779785221739284
2017-06-16,-0.0006074336443529386
2017-06-19,0.006599098527256054
2017-06-20,-6.693138376819528e-05
2017-06-21,0.006774582449513881
2017-06-22,0.0017190983352201135
2017-06-23,0.0025484824842153826
2017-06-26,-0.0061596102825827856
2017-06-27,-0.008394163049343213
2017-06-28,0.0019872707137491242
2017-06-29,-0.00875602360384359
2017-06-30,0.0014204276545038094
2017-07-03,-0.011232321240856276
2017-07-05,0.0065476964970011126
2017-07-06,0.00020238382077781593
2017-07-07,0.004339386895422103
2017-07-10,-0.0007947174020981307
2017-07-11,0.0011252000830101199
2017-07-12,0.00714479487587707
2017-07-13,-0.004638901561314235
2017-07-14,0.00230511954105417
2017-07-17,-0.003950358248565098
2017-07-18,0.005551898161163508
2017-07-19,-1.7183812369387513e-05
2017-07-20,-6.131131705696107e-05
2017-07-21,0.0004153936472100111
2017-07-24,0.004496897054901269
2017-07-25,-0.005683502831027866
2017-07-26,0.006066687245857575
2017-07-27,-0.004248632621206033
2017-07-28,-0.0018950622220971442
2017-07-31,-0.004052987899966849
2017-08-01,-0.0006991519791102506
2017-08-02,-0.0027002192252576465
2017-08-03,0.003920143714366288
2017-08-04,0.0013779414317555798
2017-08-07,0.0038964410004260035
2017-08-08,-0.00466462663483331
2017-08-09,0.0025601428718128785
2017-08-10,-0.001791003829885899
2017-08-11,0.007713040650977231
2017-08-14,0.004401707757602357
2017-08-15,-0.0005321055260048537
2017-08-16,0.0038480692676627058
2017-08-17,-0.0003616280386767399
2017-08-18,-0.0007548059914322427
2017-08-21,0.0018074469361330243
2017-08-22,0.00444614402769487
2017-08-23,-0.004944815397247188
2017-08-24,-0.00030527063801073827
2017-08-25,-0.003984180653205379
2017-08-28,0.0030404194082427334
2017-08-29,0.0030083033087598375
2017-08-30,0.0073024221961487225
2017-08-31,0.004427524394968716
2017-09-01,-0.0038491189134004446
2017-09-05,0.008236747307974215
2017-09-06,-0.002794227031076887
2017-09-07,0.008837582790534874
2017-09-08,-0.003893551527209647
2017-09-11,-0.0023864038347031994
2017-09-12,-0.0012852092435809274
2017-09-13,-0.0014053842213096889
2017-09-14,-0.0032642445645094825
2017-09-15,-0.000972833261595453
2017-09-18,0.003160791870793582
2017-09-19,-0.0013648024726655196
2017-09-20,-0.00020379358189428424
2017-09-21,-0.0016933470726744762
2017-09-22,0.002518286147001312
2017-09-25,-0.011585241519036706
2017-09-26,0.0010405210831003276
2017-09-27,0.001755887673286929
2017-09-28,-0.0012797352425943077
2017-09-29,0.003478590453320713
2017-10-02,-0.0013896685145648071
2017-10-03,0.0018860926641018497
2017-10-04,-0.00023544253182599144
2017-10-05,0.0016966391359892895
2017-10-06,0.0047553648892110995
2017-10-09,0.001309892046885012
2017-10-10,-0.0017671942630785608
2017-10-11,0.002771784975717075
2017-10-12,0.005054223107821873
2017-10-13,0.003546188869581339
2017-10-16,-0.001738036135660754
2017-10-17,0.002359198374160585
2017-10-18,-0.0006038343221089529
2017-10-19,-0.0008500507248317031
2017-10-20,0.000884213126970684
2017-10-23,0.0024135597708899777
2017-10-24,-0.002790971772028138
2017-10-25,-0.000965427103065495
2017-10-26,0.005948751186106525
2017-10-27,0.0019970253888737747
2017-10-30,-0.004729229246093827
2017-10-31,0.005428966702285236
2017-11-01,-0.006865514572502274
2017-11-02,-0.003107190281084256
2017-11-03,0.008070262868140842
2017-11-06,-0.001697587951229333
2017-11-07,0.0033144669308500536
2017-11-08,0.003919023642679802
2017-11-09,-0.006922521672455119
2017-11-10,0.0034539894829612745
2017-11-13,-0.0029195435396995647
2017-11-14,0.002075364431864026
2017-11-15,-0.0006950986116711277
2017-11-16,0.006410569553591469
2017-11-17,0.0010803791403698891
2017-11-20,0.002032535616541967
2017-11-21,0.001734903087305291
2017-11-22,-5.993754997671817e-05
2017-11-24,0.004236589175622293
2017-11-27,0.0032518752707881306
2017-11-28,-0.002774608393891242
2017-11-29,-0.014336252597164895
2017-11-30,0.005241582855069488
2017-12-01,-0.006489247523334693
2017-12-04,-0.00640724401314259
2017-12-05,0.005608876927385353
2017-12-06,0.0034490237730011508
2017-12-07,0.00029769822227720174
2017-12-08,-0.0028627641548217616
2017-12-11,-0.000609254532969493
2017-12-12,-0.002772379680428008
2017-12-13,0.006600474633710218
2017-12-14,0.003638700551348079
2017-12-15,0.0026913552740190465
2017-12-18,0.0019495445405778872
2017-12-19,0.0048017662583935364
2017-12-20,-0.0014630873566523984
2017-12-21,-0.0052827064288058605
2017-12-22,-0.0012670782016482502
2017-12-26,0.0010218663221737627
2017-12-27,0.0024438445263617156
2017-12-28,-0.0013069447943903465
2017-12-29,-6.896888339873002e-05
2018-01-02,0.0001489818659438898
2018-01-03,0.004595844592771597
2018-01-04,0.0032200372675973287
2018-01-05,0.005595662287617757
2018-01-08,0.0046110572682444145
2018-01-09,0.0026496711404249604
2018-01-10,-0.0006883850165813289
2018-01-11,-2.8050505145321356e-05
2018-01-12,0.003740728030427718
2018-01-16,-3.712159016685222e-05
2018-01-17,0.004765997052137388
2018-01-18,0.00716251496452199
2018-01-19,0.00622613144865892
2018-01-22,-0.0020328161099402694
2018-01-23,0.0015599598979049575
2018-01-24,0.001063676561160599
2018-01-25,0.0024372539254009485
2018-01-26,0.005468448614314613
2018-01-29,0.0009174035849146799
2018-01-30,0.006367627817393174
2018-01-31,-0.0034240875033368723
2018-02-01,0.0017235940534064994
2018-02-02,0.000855693893354232
2018-02-05,0.0008298543813918396
2018-02-06,0.004114564448755027
2018-02-07,0.004389966575333158
2018-02-08,-0.0015209921316623187
2018-02-09,0.002604845629716678
2018-02-12,0.0007474345968972642
2018-02-13,0.0033410764024603937
2018-02-14,0.00356121055495681
2018-02-15,0.006236273307388181
2018-02-16,-0.002022361508302847
2018-02-20,0.003967549657988784
2018-02-21,0.0032046265015963794
2018-02-22,0.003394021148855368
2018-02-23,-0.00036860331944838995
2018-02-26,0.0022355706059993923
2018-02-27,0.00202902400241174
2018-02-28,0.004820406137107127
2018-03-01,-0.007087843785394778
2018-03-02,0.0039020460995921116
2018-03-05,-0.0014711878271453944
2018-03-06,0.005314739421199224
2018-03-07,0.007657107731365841
2018-03-08,0.0031260676545006045
2018-03-09,0.001022947381283357
2018-03-12,-0.00040646207366197605
2018-03-13,0.0011026270608119008
2018-03-14,0.0026947236099092416
2018-03-15,0.0021169135559593057
2018-03-16,-0.004559231864662561
2018-03-19,-0.0004976349511727832
2018-03-20,0.008366462365493578
2018-03-21,-0.005782558031058132
2018-03-22,-0.0021727330248712644
2018-03-23,0.004176646845880108
2018-03-26,0.004560565690474517
2018-03-27,-0.013062497832859923
2018-03-28,-0.00608096196582719
2018-03-29,0.005158502282202897
2018-04-02,-0.002443595331227677
2018-04-03,-0.001444960752270276
2018-04-04,0.0017336627759999106
2018-04-05,-0.0013084107376904993
2018-04-06,-0.004593383958327212
2018-04-09,0.0015143347014638514
2018-04-10,0.004734061892674984
2018-04-11,-0.0002987382408804022
2018-04-12,0.0024934879879952385
2018-04-13,-0.0024633413329318613
2018-04-16,0.0010505626745934468
2018-04-17,0.008631324271933416
2018-04-18,0.0009538295474261747
2018-04-19,-0.008466767533256094
2018-04-20,-0.0039041280615454326
2018-04-23,-0.0017440860358431502
2018-04-24,-0.010370431701246335
2018-04-25,-0.003505458429431668
2018-04-26,0.015284167293050644
2018-04-27,0.0005956442843739749
2018-04-30,0.005798017555617313
2018-05-01,0.0023098127293507405
2018-05-02,0.0019710527989652204
2018-05-03,0.012267761209263657
2018-05-04,0.0009524460886113865
2018-05-07,0.003932874212950398
2018-05-08,0.006011193712823526
2018-05-09,0.0018163509950847546
2018-05-10,-0.0009630364989276392
2018-05-11,0.006472520713418551
2018-05-14,-0.006362973752537993
2018-05-15,-0.001006525839031813
2018-05-16,0.0005385890004556216
2018-05-17,-0.0009154529904353904
2018-05-18,0.0060943063233355
2018-05-21,0.0017308377320326132
2018-05-22,-0.007835885500280207
2018-05-23,0.008373818031128721
2018-05-24,0.0037579650819785965
2018-05-25,0.0025539579839162913
2018-05-29,0.008795942268296353
2018-05-30,-0.001029107801718436
2018-05-31,-0.0002220885618339592
2018-06-01,0.006406950137201734
2018-06-04,0.007029522429898264
2018-06-05,0.003589000775567454
2018-06-06,0.004085531668391406
2018-06-07,-0.0069165865080219905
2018-06-08,0.0034084015535020672
2018-06-11,0.0019222057266084474
2018-06-12,0.005292014060158926
2018-06-13,0.00433119239818534
2018-06-14,0.002743635834048893
2018-06-15,0.0027638022697087077
2018-06-18,0.0014327691782272602
2018-06-19,-0.005033508836104319
2018-06-20,0.0007930429210526993
2018-06-21,-0.0029387803436214327
2018-06-22,-0.006512190261657429
2018-06-25,-0.010611609351671929
2018-06-26,0.0012849027015584906
2018-06-27,-0.0068542499453996195
2018-06-28,0.006651661521522908
2018-06-29,0.0031780207097871585
2018-07-02,0.004171512112873453
2018-07-03,-0.003064410105165223
2018-07-05,0.0030830274575495697
2018-07-06,0.0026608757084954516
2018-07-09,0.0011847940110382696
2018-07-10,0.00047084187435570595
2018-07-11,0.0038048097032446363
2018-07-12,0.009889872930015304
2018-07-13,0.0002499826623203016
2018-07-16,-0.0058621826842947915
2018-07-17,0.004689930868053607
2018-07-18,-0.0011076445775701183
2018-07-19,0.0015485861625305366
2018-07-20,0.004360054839838198
2018-07-23,-0.0021891279332091106
2018-07-24,-0.005846161570822969
2018-07-25,0.008067026997930334
2018-07-26,-0.004922972273765996
2018-07-27,-0.009951285950415147
2018-07-30,-0.015875509051337996
2018-07-31,0.004065020736838083
2018-08-01,0.007766616725690702
2018-08-02,0.01427572939093262
2018-08-03,-0.0061242449660726325
2018-08-06,0.005892514547416813
2018-08-07,0.003694644303199153
2018-08-08,0.001953923292269754
2018-08-09,0.0039608852657716
2018-08-10,0.005681788578683378
2018-08-13,0.002479617283940092
2018-08-14,0.0005162759051685452
2018-08-15,0.0011138313081793345
2018-08-16,-0.005125392513156905
2018-08-17,-0.0018160046321672035
2018-08-20,0.0020447548921353684
2018-08-21,0.0014204978164415738
2018-08-22,0.007223354842549283
2018-08-23,0.007011490689307623
2018-08-24,0.0050731161236370215
2018-08-27,-0.0021140485266137026
2018-08-28,0.0016678375652467822
2018-08-29,0.0024616543555782628
2018-08-30,0.0036236511021936163
2018-08-31,0.005286479829174021
2018-09-04,0.006076426085483165
2018-09-05,-0.012091936596953939
2018-09-06,0.006147545931415188
2018-09-07,0.006608667365517441
2018-09-10,0.005644678908665006
2018-09-11,0.003152448437548321
2018-09-12,0.0011306764021996889
2018-09-13,0.0013088658893127018
2018-09-14,0.0006918656978909547
2018-09-17,-0.010154899500843884
2018-09-18,0.00251608372188871
2018-09-19,-0.007984707998483177
2018-09-20,-0.0010085270399659554
2018-09-21,-0.0012522718786458877
2018-09-24,0.008124276924050594
2018-09-25,0.007227312390112332
2018-09-26,0.0076830663387380815
2018-09-27,0.0026474128268804166
2018-09-28,-0.0022590246810031646
2018-10-01,-0.004167168473041053
2018-10-02,-0.008483761488657548
2018-10-03,-0.002567563836957983
2018-10-04,-0.012381488435543677
2018-10-05,-0.002713768349052688
2018-10-08,-0.014529969909006792
2018-10-09,0.002469213646653875
2018-10-10,-0.01416214367075281
2018-10-11,0.007804775304133316
2018-10-12,0.020468259924561867
2018-10-15,-0.0038559430104312792
2018-10-16,0.011308589181860396
2018-10-17,0.00040806321859455995
2018-10-18,-0.0038318505592798424
2018-10-19,-0.006494387901154798
2018-10-22,0.014921911007032504
2018-10-23,0.001376801269930462
2018-10-24,-0.008882948883689016
2018-10-25,0.0010571791638366093
2018-10-26,0.002687186684643239
2018-10-29,-0.008578772398832368
2018-10-30,0.003086734244748559
2018-10-31,0.006801477765142016
2018-11-01,0.0016127710650794547
2018-11-02,0.004026021779062285
2018-11-05,-0.00946080028034381
2018-11-06,-0.00464318141854259
2018-11-07,0.0079242788922955
2018-11-08,0.004832130303624033
2018-11-09,-0.00019389829676623536
2018-11-12,-0.006163499097343015
2018-11-13,0.00035328598028113866
2018-11-14,0.002124221098190342
2018-11-15,0.008382102138669899
2018-11-16,-0.003819030141475689
2018-11-19,-0.02242894726007759
2018-11-20,0.004360201361433447
2018-11-21,0.0038150773445756606
2018-11-23,0.004255820367013648
2018-11-26,0.00166412394903237
2018-11-27,0.002572804077219073
2018-11-28,0.014573550922748582
2018-11-29,0.004725114878169543
2018-11-30,0.0020936517207224593
2018-12-03,0.0031004551397816552
2018-12-04,-0.0007114125769932568
2018-12-06,0.00957198186615246
2018-12-07,-0.009603594420290674
2018-12-10,0.015514022410214618
2018-12-11,0.004945382151037054
2018-12-12,0.005530719888045956
2018-12-13,0.0003901565150175993
2018-12-14,-0.005837076357233871
2018-12-17,-0.009283968330729923
2018-12-18,0.007336751966324592
2018-12-19,-0.0017567902188373175
2018-12-20,-0.00482242486215056
2018-12-21,-0.0028308339311259798
2018-12-24,0.006101532155155746
2018-12-26,0.00940089302801237
2018-12-27,0.00436175871967763
2018-12-28,0.004768144346812456
2018-12-31,0.004665604121339169
2019-01-02,-0.013423216577220703
2019-01-03,-0.01370768862846888
2019-01-04,0.0049366044299967715
2019-01-07,0.0058181834728052535
2019-01-08,0.005116704717904512
2019-01-09,-0.0006166200895460919
2019-01-10,0.0007924243696917771
2019-01-11,-0.0019975541433487503
2019-01-14,-0.0003731886532931947
2019-01-15,0.009331513237786169
2019-01-16,-0.00811376362632376
2019-01-17,0.004430576793299064
2019-01-18,0.0004912462186980014
2019-01-22,-0.0014096889989088958
2019-01-23,0.0003266511782124772
2019-01-24,-0.008592035729187193
2019-01-25,0.0004494480625276947
2019-01-28,-0.005783114014369224
2019-01-29,-0.0051732102668060696
2019-01-30,0.00965069616643846
2019-01-31,0.003124166593386846
2019-02-01,0.0011258414133137663
2019-02-04,0.005494696631472766
2019-02-05,0.005740498036027265
2019-02-06,0.0009304855537407657
2019-02-07,0.0022366292404221305
2019-02-08,0.009557153196158467
2019-02-11,0.001357086236526223
2019-02-12,0.000475897441929796
2019-02-13,-0.000739308717548022
2019-02-14,0.005031143900882227
2019-02-15,-0.0021224947046133216
2019-02-19,-0.005327803424414008
2019-02-20,-0.004654502433812772
2019-02-21,0.002486810817688782
2019-02-22,0.008745499603017947
2019-02-25,-0.0005381785831856966
2019-02-26,0.0027178302754311216
2019-02-27,0.004308197114223285
2019-02-28,0.0001508365297417922
2019-03-01,0.0036957516454202647
2019-03-04,-0.00584147490484536
2019-03-05,0.004002666250790836
2019-03-06,0.003127493747564925
2019-03-07,0.0013602305458112526
2019-03-08,-0.000537170214785926
2019-03-11,0.0013226711679736377
2019-03-12,-7.997753320865188e-05
2019-03-13,-8.271318835349501e-05
2019-03-14,0.0011687467462632732
2019-03-15,0.002220134256493433
2019-03-18,-0.001046846888630128
2019-03-19,0.007279497899923129
2019-03-20,0.0076586531230425185
2019-03-21,0.0057274951899793855
2019-03-22,-0.0027674946772664397
2019-03-25,0.0023045808348805684
2019-03-26,0.00013517614646157278
2019-03-27,-0.002655642435126387
2019-03-28,0.003907289965350861
2019-03-29,0.006144744197590533
2019-04-01,-0.004745054206354109
2019-04-02,0.006520650547844287
2019-04-03,0.0025303223745920134
2019-04-04,-0.009867363103737675
2019-04-05,-0.002323032460520802
2019-04-08,0.0021636636126625775
2019-04-09,0.005852460967832469
2019-04-10,-0.000318489231462233
2019-04-11,0.0015883601350434704
2019-04-12,-0.004192824685545739
2019-04-15,0.005671132402884738
2019-04-16,-0.0006831372526727274
2019-04-17,-0.002727098430391532
2019-04-18,0.0027362105258088264
2019-04-22,0.002190303635265613
2019-04-23,0.0036240645533811844
2019-04-24,0.0004242976214050187
2019-04-25,-0.001989482235299036
2019-04-26,0.00040712636482814583
2019-04-29,-0.0036138508960193863
2019-04-30,-0.0009586935752494783
2019-05-01,-0.0011214414496800943
2019-05-02,0.007105721370085786
2019-05-03,0.0012275645353926612
2019-05-06,0.0023470762268696056
2019-05-07,-0.0038512793330783956
2019-05-08,0.006948035253244564
2019-05-09,0.0012526568554057497
2019-05-10,-0.0014165122802668488
2019-05-13,-0.004915481599633096
2019-05-14,0.0030937060841982767
2019-05-15,0.006154093908753402
2019-05-16,0.004597678264580175
2019-05-17,0.000235140446736724
2019-05-20,-0.004909803071316025
2019-05-21,-0.0011165459611192554
2019-05-22,0.0034528952147826796
2019-05-23,0.0014198287817314362
2019-05-24,-0.0027535139790487865
2019-05-28,0.0073769439306964075
2019-05-29,-0.00197669957298694
2019-05-30,0.01045252387018919
2019-05-31,0.002877289079220283
2019-06-03,-0.016345107299994263
2019-06-04,0.004423167238870481
2019-06-05,0.009238589151256757
2019-06-06,0.002305111561725596
2019-06-07,0.009147298673512948
2019-06-10,0.0015217658705493674
2019-06-11,-0.004833263701741404
2019-06-12,0.0070777661819727035
2019-06-13,-0.006302346891976537
2019-06-14,-0.0026737432911918104
2019-06-17,-0.000513638386943679
2019-06-18,-0.0019083279366145772
2019-06-19,0.004486082261898016
2019-06-20,-0.002608336068661305
2019-06-21,-0.004290304746350091
2019-06-24,0.0036253579128449126
2019-06-25,-0.006577003507533043
2019-06-26,-0.0032848249256830714
2019-06-27,0.0010208563785380782
2019-06-28,-0.0030997579021852656
2019-07-01,0.0021677708797724297
2019-07-02,0.007110340922903991
2019-07-03,0.003195147980551656
2019-07-05,-0.0020738014421636942
2019-07-08,-0.0006073337037256774
2019-07-09,0.002312695047021784
2019-07-10,0.002820795968600651
2019-07-11,0.0010861069549708007
2019-07-12,-0.0011247031591078904
2019-07-15,0.005868585266372137
2019-07-16,-0.003059350678687618
2019-07-17,0.008892289875800251
2019-07-18,-9.017847909043898e-05
2019-07-19,-0.006511516995541855
2019-07-22,0.00032229467502146937
2019-07-23,-0.0026084500909023135
2019-07-24,-0.004352212752709101
2019-07-25,0.0030644631989536946
2019-07-26,0.000894115826683005
2019-07-29,4.824686798690029e-05
2019-07-30,-0.007008485270803817
2019-07-31,0.0003513242974963436
2019-08-01,0.009760776353110576
2019-08-02,-0.0015525572570013121
2019-08-05,-0.0029204194086654284
2019-08-06,0.012287207103078675
2019-08-07,0.007581346464667093
2019-08-08,0.005991258003412863
2019-08-09,0.0011767136454320822
2019-08-12,0.003324521934485779
2019-08-13,0.0026869383042942736
2019-08-14,0.00587650307446929
2019-08-15,0.010515871764896476
2019-08-16,-0.003667072135407923
2019-08-19,-0.0011657337120092575
2019-08-20,0.005074313516730478
2019-08-21,0.006081121752636248
2019-08-22,5.377456432439931e-05
2019-08-23,0.0028910725074979653
2019-08-26,0.00020905709087519486
2019-08-27,0.008269448770163128
2019-08-28,-0.006857805056279554
2019-08-29,-0.003179649790874409
2019-08-30,-0.006290173797029931
2019-09-03,-0.0007740665787830938
2019-09-04,-0.004143913449303854
2019-09-05,0.00028331726861532437
2019-09-06,-0.0026926928672413026
2019-09-09,-0.030181992667056737
2019-09-10,-0.021806678860338696
2019-09-11,-0.0026276166443217914
2019-09-12,0.003992692655913823
2019-09-13,-0.008975058940975679
2019-09-16,-0.003975392454632478
2019-09-17,0.011548156006607703
2019-09-18,0.0008004047240247254
2019-09-19,0.002576551787270887
2019-09-20,-0.0029716312166051173
2019-09-23,0.000629823581023085
2019-09-24,0.0017322398236057114
2019-09-25,-3.1428453461272016e-05
2019-09-26,0.004018203777133309
2019-09-27,-0.005729900811167422
2019-09-30,0.005506587275781128
2019-10-01,0.009546460819841205
2019-10-02,0.003543861328495719
2019-10-03,0.004805102235195872
2019-10-04,-0.0005329837864268341
2019-10-07,0.0013656068944257055
2019-10-08,0.0036742590372584247
2019-10-09,0.0014278519680141228
2019-10-10,-0.0024835028306343775
2019-10-11,-0.0017629311659708852
2019-10-14,0.001756300451022374
2019-10-15,-0.0007191167910976255
2019-10-16,-0.00039930634888628996
2019-10-17,0.003452450884660878
2019-10-18,-0.004870703997288326
2019-10-21,-0.004260310171732259
2019-10-22,-0.014995745704461359
2019-10-23,-0.003548906399955494
2019-10-24,0.015221074952852458
2019-10-25,0.006221964227625549
2019-10-28,0.005457024164176164
2019-10-29,-0.004433251648445402
2019-10-30,0.00641676520937628
2019-10-31,-0.001663642083171997
2019-11-01,-0.006603698600405225
2019-11-04,-0.010164734295814182
2019-11-05,-0.003860780890784097
2019-11-06,0.005461518686591277
2019-11-07,0.0036736529366959503
2019-11-08,0.0011627040326798264
2019-11-11,0.004158444943938574
2019-11-12,0.003554295228091469
2019-11-13,0.008211164789587493
2019-11-14,0.0029865772621113264
2019-11-15,-0.0011669795026445443
2019-11-18,0.004235140169986342
2019-11-19,0.0070341863019413794
2019-11-20,0.0007827305651712155
2019-11-21,-0.005639004706209076
2019-11-22,-0.0033867846289792457
2019-11-25,0.003257386259606509
