Date,0
2019-11-26,0.005349822268919537
2019-11-27,0.0009884353590653618
2019-11-29,0.0010609347363528185
2019-12-02,-0.001683287032717756
2019-12-03,0.00621085382656103
2019-12-04,-0.0025612548364931445
2019-12-05,-0.002348569230571012
2019-12-06,-0.0019255837588987353
2019-12-09,-0.0026358414878323534
2019-12-10,-0.0017040067256185497
2019-12-11,0.0039391092877651915
2019-12-12,-0.007690856256972833
2019-12-13,0.005773287614635535
2019-12-16,0.0036383855482006976
2019-12-17,-0.004580286875256837
2019-12-18,-0.0005686139037129054
2019-12-19,0.004627168039055766
2019-12-20,0.0014912175147558668
2019-12-23,-0.0007455167145287598
2019-12-24,0.0008364431939658107
2019-12-26,0.0004584274128878415
2019-12-27,0.00295032858962965
2019-12-30,-0.003451946052277525
2019-12-31,-0.0032225687570021713
2020-01-02,0.004738153207583598
2020-01-03,0.002758079796250719
2020-01-06,0.0027241052003359667
2020-01-07,-0.002011616244047604
2020-01-08,0.007136049334109471
2020-01-09,0.006492460391716592
2020-01-10,0.003900942385142635
2020-01-13,0.0016473671655637201
2020-01-14,-0.003945813454566962
2020-01-15,0.005641844827872031
2020-01-16,0.0018377990079360244
2020-01-17,-0.0009199251396013691
2020-01-21,0.008377895493652305
2020-01-22,0.0045635308228490845
2020-01-23,-0.00013538322826136444
2020-01-24,0.0021523707363230345
2020-01-27,0.004183097038335901
2020-01-28,0.0011221555443228313
2020-01-29,0.0015007515243437254
2020-01-30,-0.00382141581447327
2020-01-31,-0.00018624181119522923
2020-02-03,0.007130716972795476
2020-02-04,0.003962101773676067
2020-02-05,-0.016474396520270912
2020-02-06,0.006150856491285226
2020-02-07,0.000650850549405519
2020-02-10,0.004554599595037116
2020-02-11,-0.0015765497956706336
2020-02-12,0.0007020464128888147
2020-02-13,0.0031204391005401717
2020-02-14,0.00980389146369184
2020-02-18,0.0029895140048464327
2020-02-19,0.0012914343636954637
2020-02-20,-0.00481834120823953
2020-02-21,-0.0026534860029891402
2020-02-24,0.0037332350097032813
2020-02-25,0.008780839531725267
2020-02-26,0.013921780760090156
2020-02-27,0.005482072409256897
2020-02-28,0.003862008706270348
2020-03-02,0.0036756555479061995
2020-03-03,0.007626416602516655
2020-03-04,0.010220916705873204
2020-03-05,0.013633506549285496
2020-03-06,0.011516543779231697
2020-03-09,0.051126489001203035
2020-03-10,-0.005336330286474865
2020-03-11,0.01992006474100856
2020-03-12,0.03341556558105099
2020-03-13,-0.015222434435769483
2020-03-16,0.033351711624835634
2020-03-17,0.016873146245451554
2020-03-18,0.04624572608756025
2020-03-19,-0.020390821494761378
2020-03-20,-0.01727203390793759
2020-03-23,0.019774883769574626
2020-03-24,-0.034323829533449604
2020-03-25,-0.02748424695911357
2020-03-26,0.0046624030362814595
2020-03-27,0.008898029441226862
2020-03-30,0.019255907326128675
2020-03-31,-0.0029356169771358534
2020-04-01,0.01867459638236063
2020-04-02,0.003188480304865713
2020-04-03,0.01019764326167186
2020-04-06,-0.008899902117550706
2020-04-07,-0.014623814282780924
2020-04-08,-0.020366872706213138
2020-04-09,-0.018931271322589108
2020-04-13,0.015421019576122848
2020-04-14,0.02526167988896539
2020-04-15,0.028272340632322764
2020-04-16,0.026460389865216948
2020-04-17,-0.027794840622781775
2020-04-20,0.011617209778068826
2020-04-21,-0.004127481493345436
2020-04-22,0.010722620950478243
2020-04-23,-0.006064435724946492
2020-04-24,0.00038702740066537747
2020-04-27,-0.012573979887218173
2020-04-28,-0.025793474032222506
2020-04-29,-0.011777591577477285
2020-04-30,0.02037343551837104
2020-05-01,0.015028600882808336
2020-05-04,0.01048260525345161
2020-05-05,0.012193952455055158
2020-05-06,0.024159477353986547
2020-05-07,-0.0010073615208482864
2020-05-08,-0.021866015681184875
2020-05-11,0.025947935714447763
2020-05-12,0.0076925836686733695
2020-05-13,0.0191870617301786
2020-05-14,-0.009232439340510941
2020-05-15,0.011210181440133776
2020-05-18,-0.03580273441828894
2020-05-19,0.01205248837476105
2020-05-20,-0.005856524100973318
2020-05-21,-0.0037779047675275605
2020-05-22,0.00673628050319975
2020-05-26,-0.038093815972751736
2020-05-27,-0.022263261394029753
2020-05-28,0.017276121616217856
2020-05-29,0.01973933115686853
2020-06-01,-0.008318366513067495
2020-06-02,-0.0043327187666669775
2020-06-03,-0.022358636460021404
2020-06-04,-0.023097643468857905
2020-06-05,-0.014063208122904864
2020-06-08,-0.023427386915254374
2020-06-09,0.018200458476170567
2020-06-10,0.03265808221992744
2020-06-11,0.021606355481454967
2020-06-12,-0.016159095566329537
2020-06-15,0.003148494543618945
2020-06-16,-0.0012916489624494425
2020-06-17,0.01643935610083517
2020-06-18,0.001202145188401485
2020-06-19,0.013297461612131736
2020-06-22,0.007354095958200459
2020-06-23,-0.0006193085132598442
2020-06-24,0.01171202451279358
2020-06-25,-0.0001653584499987596
2020-06-26,0.013944064907745947
2020-06-29,-0.009320885899905004
2020-06-30,0.004919479005820125
2020-07-01,0.013462020433637305
2020-07-02,0.00010072696205210008
2020-07-06,0.0003523902469687156
2020-07-07,0.016876650422763935
2020-07-08,0.005478573004749396
2020-07-09,0.02718673218275223
2020-07-10,-0.024435730931293753
2020-07-13,-0.016054481309925133
2020-07-14,0.003041832943635296
2020-07-15,-0.006500898917012946
2020-07-16,-0.00613698963450267
2020-07-17,0.008873860808543917
2020-07-20,0.023670838685198328
2020-07-21,-0.020897401718846763
2020-07-22,0.002880046310200993
2020-07-23,-0.010724337198787844
2020-07-24,0.0018047725399912944
2020-07-27,0.0172950969636358
2020-07-28,-0.008172460424122006
2020-07-29,0.00026560785275043033
2020-07-30,0.018055891286885388
2020-07-31,0.006093665104464343
2020-08-03,0.004951713793228672
2020-08-04,0.0011848738565164666
2020-08-05,-0.003061136973337899
2020-08-06,0.003426381706076601
2020-08-07,-0.018672917311546335
2020-08-10,-0.01930981859715995
2020-08-11,-0.0063732532111004225
2020-08-12,0.012319355190837218
2020-08-13,0.013099630608389746
2020-08-14,-0.007251594024781836
2020-08-17,0.017784984143542827
2020-08-18,0.00979187905591555
2020-08-19,-0.00048802222289627203
2020-08-20,0.014234790398269252
2020-08-21,0.005102684503672549
2020-08-24,-0.01927509355457743
2020-08-25,0.006429179240052046
2020-08-26,0.016263550182736113
2020-08-27,-0.009586658835652124
2020-08-28,-0.0010863007038689407
2020-08-31,0.013888189279718233
2020-09-01,0.007871679728455792
2020-09-02,-0.002276509742143565
2020-09-03,-0.025178550908141934
2020-09-04,-0.016072966634964145
2020-09-08,-0.000118367329885561
2020-09-09,0.01667889113879889
2020-09-10,0.00194355481420138
2020-09-11,-0.008063732098451359
2020-09-14,-0.0025303866919759756
2020-09-15,0.015360781276764112
2020-09-16,-0.022176063341055645
2020-09-17,-0.006649081567817615
2020-09-18,0.0022775305485639216
2020-09-21,0.0221781062316801
2020-09-22,0.01300525751491889
2020-09-23,0.0007312549684252677
2020-09-24,-0.0005509920642314497
2020-09-25,0.0056471380458727564
2020-09-28,-0.002526982417562537
2020-09-29,0.008963983776676393
2020-09-30,-0.0013670087986078563
2020-10-01,0.00497106192809353
2020-10-02,-0.019276116704350525
2020-10-05,-0.0016096980309892595
2020-10-06,-0.0009345053074591887
2020-10-07,0.0024218302345008023
2020-10-08,-0.012503570194542984
2020-10-09,0.013473163178672549
2020-10-12,0.0011104144745279418
2020-10-13,0.014573044120376423
2020-10-14,-0.0005648947407098561
2020-10-15,-0.003472071081827583
2020-10-16,-2.7526770574416498e-05
2020-10-19,-0.00045964967785602773
2020-10-20,-0.004558103421074404
2020-10-21,0.0011761632427144874
2020-10-22,-0.015734276579579144
2020-10-23,0.0026403262522129156
2020-10-26,0.002820409597171447
2020-10-27,0.013452449462421738
2020-10-28,7.794556070372244e-06
2020-10-29,-0.0004955639877885221
2020-10-30,-0.014963909558584097
2020-11-02,-0.009808378404056874
2020-11-03,0.004875531017511189
2020-11-04,0.03735595289145732
2020-11-05,-0.0011698380995417076
2020-11-06,0.01310723409864285
2020-11-09,-0.06720134566962745
2020-11-10,-0.023032079359040628
2020-11-11,0.01699889532009978
2020-11-12,0.007412247589021741
2020-11-13,-0.011826907360544456
2020-11-16,-0.015095399188627142
2020-11-17,0.0012354451428832065
2020-11-18,0.0025197115971447217
2020-11-19,0.004609515972402733
2020-11-20,-0.0013063578344543712
2020-11-23,-0.014121606701390944
2020-11-24,-0.019491446548710663
2020-11-25,0.0064370230969639855
2020-11-27,0.011350232735680876
2020-11-30,0.02109202339895482
2020-12-01,-0.004013027125255768
2020-12-02,-0.012134342213482089
2020-12-03,-0.0032874227500335564
2020-12-04,-0.004666107358474664
2020-12-07,0.007190001680859218
2020-12-08,0.004761987409793706
2020-12-09,-0.006812066014236987
2020-12-10,0.0039935326852190665
2020-12-11,0.005593829878594097
2020-12-14,0.01523380051043618
2020-12-15,-0.004799033112802876
2020-12-16,0.006371743800064585
2020-12-17,0.006658162656567544
2020-12-18,0.013681252166403458
2020-12-21,-0.003507989321216933
2020-12-22,0.011172326663716474
2020-12-23,-0.014497620193047442
2020-12-24,0.0011865066535583478
2020-12-28,-0.0005325343332413797
2020-12-29,7.957420226472299e-05
2020-12-30,-0.0035122500072618584
2020-12-31,-0.002557994244368451
2021-01-04,-0.0005610098890303037
2021-01-05,-0.0013128345223833203
2021-01-06,-0.030499870332816554
2021-01-07,0.009651744527118082
2021-01-08,0.011190097436035782
2021-01-11,-0.005436658857673631
2021-01-12,-0.00884769247674454
2021-01-13,-0.006331121330008675
2021-01-14,-0.011741025555019999
2021-01-15,0.0031345549657572592
2021-01-19,0.0008887745150348318
2021-01-20,0.007866878096108594
2021-01-21,0.004998360805087082
2021-01-22,0.000289366217740737
2021-01-25,0.00020957063855622197
2021-01-26,0.0007483255165791573
2021-01-27,-0.006255786274767996
2021-01-28,0.002804556811159308
2021-01-29,-0.0014235929701003243
2021-02-01,0.006939841516818732
2021-02-02,0.007835908585932291
2021-02-03,-0.01140666595905982
2021-02-04,0.0015501005839380182
2021-02-05,-0.0005410885587149713
2021-02-08,-0.001858055323605846
2021-02-09,-0.0006741756198778146
2021-02-10,-0.0025743863582196073
2021-02-11,0.005564431089673286
2021-02-12,0.002022973090772869
2021-02-16,-0.006663175644430312
2021-02-17,-0.004878191040131238
2021-02-18,0.003569708918326962
2021-02-19,-0.002953451852219007
2021-02-22,-0.022148924884097622
2021-02-23,-0.007831355221706728
2021-02-24,-0.00739032182045464
2021-02-25,-0.0026730145828036574
2021-02-26,0.015981835015539365
2021-03-01,-0.0017074803388442868
2021-03-02,-0.00859761684413484
2021-03-03,-0.021095083403385433
2021-03-04,-0.015456775237095155
2021-03-05,-0.003019179410169312
2021-03-08,-0.02374779560634759
2021-03-09,0.024936577425876467
2021-03-10,-0.011525328219799381
2021-03-11,0.014357971089373155
2021-03-12,-0.014975782439387183
2021-03-15,0.008255173476810887
2021-03-16,0.0031097091447051693
2021-03-17,-0.0032716937760706383
2021-03-18,-0.013256965152340094
2021-03-19,0.007019650195698166
2021-03-22,0.01771790553042933
2021-03-23,0.006484897227477714
2021-03-24,-0.00746298722432533
2021-03-25,-0.009990099525609954
2021-03-26,0.013810225740880536
2021-03-29,0.001568260734596435
2021-03-30,-0.008761081141700645
2021-03-31,0.015209734638415028
2021-04-01,0.003363704740276122
2021-04-05,0.006076645816800276
2021-04-06,0.0006900185624983261
2021-04-07,-0.0049814791617341595
2021-04-08,0.011763070703360627
2021-04-09,0.0018494487733849048
2021-04-12,-0.0010098237526446094
2021-04-13,0.005765146243907731
2021-04-14,-0.009722888760144934
2021-04-15,0.0074999408631943884
2021-04-16,0.0010254884851483336
2021-04-19,-0.004603996698133956
2021-04-20,0.003585673856632046
2021-04-21,-0.003335495261488736
2021-04-22,0.007302556332054346
2021-04-23,0.0001860768058290236
2021-04-26,-0.0020850649007631
2021-04-27,-0.0009935492494228533
2021-04-28,-0.005369223429659188
2021-04-29,-0.0058656225267680814
2021-04-30,-0.0014491331598728277
2021-05-03,-0.005716419086267483
2021-05-04,-0.007965434441844327
2021-05-05,-0.006662899138925687
2021-05-06,-0.011085785022587166
2021-05-07,0.003784737633246899
2021-05-10,-0.008087320692493166
2021-05-11,0.009206423561173566
2021-05-12,-0.0063350906365710925
2021-05-13,-0.0039020559653520394
2021-05-14,0.002360910485917916
2021-05-17,-0.007901087329909351
2021-05-18,0.004011310856364131
2021-05-19,0.00499516364922332
2021-05-20,0.011024586680399202
2021-05-21,-0.0069526647956719145
2021-05-24,0.004396295620324897
2021-05-25,0.009074010982500507
2021-05-26,-0.002483195983357875
2021-05-27,-0.006485276355948128
2021-05-28,0.0009489038811460828
2021-06-01,-0.008962444645484537
2021-06-02,-0.00044748035913363715
2021-06-03,-0.006918940254125223
2021-06-04,0.00873411951122776
2021-06-07,0.0031179222480324205
2021-06-08,0.0033195581369673518
2021-06-09,0.0026397677101405188
2021-06-10,0.012785725638078761
2021-06-11,0.0008641221778438414
2021-06-14,0.008956010696026816
2021-06-15,-0.004229261500845334
2021-06-16,0.0014203655947557722
2021-06-17,0.024946830552742813
2021-06-18,0.01280779321739426
2021-06-21,-0.00592467930039918
2021-06-22,0.006529559287290883
2021-06-23,-0.0006718549033388991
2021-06-24,-0.002648439174420424
2021-06-25,-0.005526210525052429
2021-06-28,0.010487371771022836
2021-06-29,0.009466483168926733
2021-06-30,-0.004850753278510528
2021-07-01,-0.0018643700686818612
2021-07-02,0.007710850879416796
2021-07-06,0.013039678116378474
2021-07-07,0.002227020137422586
2021-07-08,0.005277214439678516
2021-07-09,-0.0092486112373631
2021-07-12,-0.006050489861845581
2021-07-13,0.005137123502266439
2021-07-14,0.000689439683016305
2021-07-15,-0.004467102085988105
2021-07-16,0.006276744629784298
2021-07-19,0.013428054825437435
2021-07-20,-0.003414442110089261
2021-07-21,-0.0033259631498543663
2021-07-22,0.012236955381782409
2021-07-23,0.004358182225899891
2021-07-26,-0.006426575151456755
2021-07-27,-0.006556428026466832
2021-07-28,0.0028636691213399334
2021-07-29,-0.0022368851461332644
2021-07-30,0.0064608097568619885
2021-08-02,0.0016891812228017958
2021-08-03,-0.0030229569920667415
2021-08-04,0.010949840229323713
2021-08-05,-0.0036650614278926127
2021-08-06,-0.012166602886928555
2021-08-09,-0.0016090627951697205
2021-08-10,-0.007192241706532633
2021-08-11,-0.006943332498807372
2021-08-12,0.004458597297372935
2021-08-13,0.002524519068760578
2021-08-16,0.004289014519402324
2021-08-17,0.0015313114504351298
2021-08-18,0.00022113929854720646
2021-08-19,0.012743828920936203
2021-08-20,0.0001647292863455026
2021-08-23,0.0018528582460743837
2021-08-24,-0.00039216633419891095
2021-08-25,-0.002004914025477967
2021-08-26,0.0040920719721475336
2021-08-27,-0.002228148130430178
2021-08-30,0.013273230747423037
2021-08-31,-0.0014496362918153614
2021-09-01,0.0038090101868865603
2021-09-02,-0.00027071628945420784
2021-09-03,0.005873573803220548
2021-09-07,0.0017815806075376665
2021-09-08,0.0002987318733157373
2021-09-09,-0.0001456966571286287
2021-09-10,0.005190604292456323
2021-09-13,-0.013551131381387794
2021-09-14,0.0064383813400179105
2021-09-15,-0.006465800121710633
2021-09-16,0.003041879811385727
2021-09-17,-0.0020115795068517354
2021-09-20,0.0065711478217375975
2021-09-21,0.0021242487022836588
2021-09-22,-0.0012570514755816872
2021-09-23,-0.0010729444654457992
2021-09-24,3.459093956650146e-05
2021-09-27,-0.018084050173143504
2021-09-28,-0.012543322872807561
2021-09-29,-0.0034104025426256596
2021-09-30,0.003707889724733262
2021-10-01,-0.0013938490209911922
2021-10-04,-0.013994413089218252
2021-10-05,0.0029035590909869177
2021-10-06,-0.00038353148323150635
2021-10-07,0.0030755349070756884
2021-10-08,-0.00752526998592428
2021-10-11,0.0031392628644701754
2021-10-12,0.0021895139933224557
2021-10-13,0.004173925503787499
2021-10-14,0.0024055492170336965
2021-10-15,0.0007055228242573391
2021-10-18,0.008458739968244384
2021-10-19,-0.0033542239060866813
2021-10-20,-0.012116702455951742
2021-10-21,0.013683959209426381
2021-10-22,0.000884918501587905
2021-10-25,0.0008650014210589264
2021-10-26,0.004184372867987382
2021-10-27,0.010859907868143798
2021-10-28,0.0020950681238208237
2021-10-29,0.012633983055252523
2021-11-01,-0.007854162222026386
2021-11-02,0.007821554053970645
2021-11-03,-0.008045280948432352
2021-11-04,0.01638104203749642
2021-11-05,0.00045880047822539037
2021-11-08,0.0035834439124872086
2021-11-09,0.0015298317066293411
2021-11-10,-0.009195298043135096
2021-11-11,-0.002522934482949538
2021-11-12,0.005327861709230643
2021-11-15,-0.00046792739724112143
2021-11-16,0.01113444684736735
2021-11-17,0.001493506533707968
2021-11-18,0.0034099862573679033
2021-11-19,0.007125775880087946
2021-11-22,-0.018567502078055298
2021-11-23,-0.009439566328665496
2021-11-24,0.006961111681468596
2021-11-26,0.0035992564738290614
2021-11-29,0.012691438996017304
2021-11-30,0.0064250519122486666
2021-12-01,-0.005706680083680235
2021-12-02,-0.0029257217915045555
2021-12-03,-0.008457304241266304
2021-12-06,-0.00584432017188807
2021-12-07,0.009263565053863325
2021-12-08,0.006182465772629396
2021-12-09,-0.005669350273994192
2021-12-10,0.004771412647462142
2021-12-13,0.0031151422755725435
2021-12-14,-0.013115203743638783
2021-12-15,0.013036578226849806
2021-12-16,-0.015388402231166113
2021-12-17,0.009487922915233498
2021-12-20,0.007270296203140542
2021-12-21,0.0013999239264677228
2021-12-22,0.006016575875864214
2021-12-23,0.0004678545073872713
2021-12-27,0.006849226395160533
2021-12-28,-0.006912457276387992
2021-12-29,0.0012231618117510461
2021-12-30,-0.0024832323246277827
2021-12-31,0.0001370752808882481
2022-01-03,-0.016312853491376275
2022-01-04,-0.02225493599938944
2022-01-05,-0.018407618977991376
2022-01-06,-0.006849796444526339
2022-01-07,-0.019310552895446156
2022-01-10,-0.0019527793176815993
2022-01-11,0.0024953991963589358
2022-01-12,-0.0006368993173909703
2022-01-13,-0.020820073893124756
2022-01-14,-0.004557648588790117
2022-01-18,-0.0012568367694468091
2022-01-19,0.009867561599066061
2022-01-20,-0.0008956637437007239
2022-01-21,-0.00040051024549539807
2022-01-24,0.006012094391775532
2022-01-25,-0.018866687048705234
2022-01-26,-0.004654038775703406
2022-01-27,-0.0031802437793255305
2022-01-28,0.016606042873604294
2022-01-31,0.013004952127962733
2022-02-01,-0.0004736692079001341
2022-02-02,-0.0010097702882206766
2022-02-03,-0.0070677641717281255
2022-02-04,0.002358509156973218
2022-02-07,-0.003296298592517429
2022-02-08,0.000888392827152331
2022-02-09,0.007964005927293084
2022-02-10,-0.004602535655213489
2022-02-11,-0.008551840246867691
2022-02-14,0.006506542456121452
2022-02-15,0.008384275701554866
2022-02-16,-0.003178859076750369
2022-02-17,-0.001767339377212948
2022-02-18,-0.0020914540303738098
2022-02-22,-0.005150600659329195
2022-02-23,-0.005655827505924575
2022-02-24,0.02534675157469679
2022-02-25,-0.010685704854109326
2022-02-28,0.005169427409969132
2022-03-01,0.014283004970672761
2022-03-02,-0.006309667481201316
2022-03-03,-0.007033791519812607
2022-03-04,0.000694352525874028
2022-03-07,-0.010810508664378979
2022-03-08,-0.009147628287325309
2022-03-09,0.012594944601458012
2022-03-10,-0.003387333552602269
2022-03-11,-0.009177206874004647
2022-03-14,-0.009638058465674594
2022-03-15,0.013797871760122253
2022-03-16,0.005860283114611054
2022-03-17,0.003685117808584975
2022-03-18,0.015299013642684356
2022-03-21,-0.008400437149008767
2022-03-22,0.0008154080594533382
2022-03-23,-0.0062738709720022295
2022-03-24,0.004210165511300939
2022-03-25,-0.01074763050091962
2022-03-28,0.01219416159479689
2022-03-29,0.006106283038171862
2022-03-30,-0.0022269015189807333
2022-03-31,0.0024134433009521013
2022-04-01,0.0014147959899090301
2022-04-04,0.008446303695934212
2022-04-05,-0.0007954133385694104
2022-04-06,-0.0054508356780289015
2022-04-07,0.009896306591519905
2022-04-08,-0.011612908354148379
2022-04-11,-0.010237563092824694
2022-04-12,-0.0023028907109999995
2022-04-13,0.003723655633393788
2022-04-14,-0.006312008086448879
2022-04-18,-0.010160543201401983
2022-04-19,0.004587823578558938
2022-04-20,-0.0004209263231332496
2022-04-21,-0.0010160914830386059
2022-04-22,0.0006939071214277261
2022-04-25,0.007730303671564061
2022-04-26,-0.004639557598575119
2022-04-27,0.0011589128418384703
2022-04-28,0.004146620860368402
2022-04-29,-0.004919789810625536
2022-05-02,-0.002805146846148193
2022-05-03,-0.0138049051666929
2022-05-04,-0.001246611297444751
2022-05-05,-0.009008876755773353
2022-05-06,-0.00315250028143087
2022-05-09,-0.007404514745116948
2022-05-10,0.008748556970723305
2022-05-11,-0.007821548617339828
