,WML
2016-01-04,-0.008588335646141993
2016-01-05,0.009531653478907585
2016-01-06,0.021541933634441637
2016-01-07,0.011938264953316555
2016-01-08,-0.0004909522455656713
2016-01-11,0.013195923859317223
2016-01-12,0.009695432005344251
2016-01-13,0.0027686720372163756
2016-01-14,-0.010123417420054757
2016-01-15,0.006611145815335971
2016-01-19,0.016905692528340066
2016-01-20,0.0023347835682030194
2016-01-21,-0.01668147199134426
2016-01-22,-0.0011714018780424641
2016-01-25,0.016734744436487238
2016-01-26,-0.013923618274278099
2016-01-27,-0.0029535653133725137
2016-01-28,-0.0033340831747949344
2016-01-29,-0.007338136700950154
2016-02-01,0.00654703072560407
2016-02-02,0.02465074918413693
2016-02-03,-0.010278986224935553
2016-02-04,-0.01867698656549065
2016-02-05,0.008771891491617664
2016-02-08,0.02140973247119054
2016-02-09,0.011363251691133357
2016-02-10,0.0013270919323444996
2016-02-11,0.01016664476614837
2016-02-12,-0.018071146520109785
2016-02-16,-0.01865908268742803
2016-02-17,-0.013985112425686935
2016-02-18,0.0024398128152406306
2016-02-19,0.006951768453681545
2016-02-22,-0.016762037669620762
2016-02-23,0.01733378889684798
2016-02-24,-0.0018754708186413463
2016-02-25,0.004731669294765477
2016-02-26,-0.022803871241511883
2016-02-29,-0.00027911046445201933
2016-03-01,-0.014507807371735446
2016-03-02,-0.009890153975237206
2016-03-03,-0.01102733862184361
2016-03-04,-0.00578600961665901
2016-03-07,-0.01369392094189432
2016-03-08,0.02795960151423542
2016-03-09,0.0011849550772180533
2016-03-10,0.005833295675938612
2016-03-11,-0.018650659823776432
2016-03-14,0.004648457781054955
2016-03-15,0.014585684678597458
2016-03-16,-0.004045743762706928
2016-03-17,-0.0036237313704507628
2016-03-18,-0.011032671101337687
2016-03-21,-0.0025617664781964647
2016-03-22,-0.0020062812601585015
2016-03-23,0.018416404435828856
2016-03-24,0.0012491338317586896
2016-03-28,0.0038254681915528303
2016-03-29,0.003459283697448445
2016-03-30,-0.002375197706991074
2016-03-31,-0.0033569968279362466
2016-04-01,0.005962930108728129
2016-04-04,0.003628958572729811
2016-04-05,0.0033367083342137997
2016-04-06,-0.006559584210341442
2016-04-07,0.01108060880602114
2016-04-08,5.8788800059767724e-05
2016-04-11,-0.0026278988216074917
2016-04-12,-0.005992674084733276
2016-04-13,-0.019846838723013037
2016-04-14,-0.0026781453004973005
2016-04-15,0.005843638485505176
2016-04-18,-0.001863256593168953
2016-04-19,-0.010958502886655664
2016-04-20,-0.014862189465998064
2016-04-21,-0.011555931224443152
2016-04-22,-0.002508298102523809
2016-04-25,0.007663172610974707
2016-04-26,-0.007019321763780241
2016-04-27,-0.0011840056124865703
2016-04-28,0.0068265374594718
2016-04-29,0.00858560311983633
2016-05-02,0.005116470918366031
2016-05-03,0.011534293644652513
2016-05-04,0.014597331985712485
2016-05-05,0.006761589174126234
2016-05-06,0.004706756710597808
2016-05-09,0.0046731612791500055
2016-05-10,-0.002453274899258555
2016-05-11,0.006050498004984906
2016-05-12,0.01300748134144085
2016-05-13,0.005754062140513115
2016-05-16,-0.0032805236268210088
2016-05-17,-0.010274653550709098
2016-05-18,-0.0100510944315246
2016-05-19,0.005626126943745975
2016-05-20,-0.006577563887095118
2016-05-23,-0.0018779808894719206
2016-05-24,9.574700737965958e-06
2016-05-25,-0.010186404779281759
2016-05-26,0.008090317302326934
2016-05-27,-0.0006981812821870905
2016-05-31,-0.002832273385009648
2016-06-01,-1.8582602414559703e-05
2016-06-02,-0.003935189149186007
2016-06-03,0.010914975120495198
2016-06-06,-0.007989323585757747
2016-06-07,0.0016303201198103903
2016-06-08,0.005340614179420214
2016-06-09,0.012856040216736496
2016-06-10,0.010199520347065581
2016-06-13,0.0038779838501600515
2016-06-14,0.01265298737532632
2016-06-15,-0.0025173368424934017
2016-06-16,0.004129967624605699
2016-06-17,-0.0038102226672470977
2016-06-20,-0.003796960865668218
2016-06-21,0.00444758179577443
2016-06-22,0.00023482340420948
2016-06-23,-0.01200126995431718
2016-06-24,0.02841621131590784
2016-06-27,0.02573960011031016
2016-06-28,-0.007692275808659738
2016-06-29,-0.010228046814240159
2016-06-30,0.0043218000529894225
2016-07-01,0.0013563271424235262
2016-07-05,0.0189703691993061
2016-07-06,-0.0012701166642392911
2016-07-07,-0.007829012304991233
2016-07-08,-0.008466106605112317
2016-07-11,-0.004892161940346609
2016-07-12,-0.013334455948219744
2016-07-13,0.00120373168034299
2016-07-14,-0.009828679609737958
2016-07-15,0.00034537486146088284
2016-07-18,-0.003853460756376804
2016-07-19,0.004810910933697545
2016-07-20,-0.007164400986801573
2016-07-21,-0.0024291232432509633
2016-07-22,0.002546900357525715
2016-07-25,0.0008423072245478216
2016-07-26,-0.0033307684809139046
2016-07-27,-0.0001610121064420057
2016-07-28,0.004191282964923179
2016-07-29,0.005165682026557124
2016-08-01,0.004067517387243074
2016-08-02,0.0016782353688131607
2016-08-03,-0.008664105496272912
2016-08-04,0.00835201533102967
2016-08-05,-0.009360357411399508
2016-08-08,-0.0011696244847354354
2016-08-09,0.006022662906270685
2016-08-10,0.003777807379386949
2016-08-11,-0.0045700973842003785
2016-08-12,0.0006815469680302551
2016-08-15,-0.002629405615175767
2016-08-16,-0.005560656335526094
2016-08-17,0.0035392641305674382
2016-08-18,0.0030853469664816214
2016-08-19,0.001351145611898869
2016-08-22,-0.0003828810560322257
2016-08-23,-0.0024740998435957727
2016-08-24,-0.002827202767902685
2016-08-25,0.0011685051693689024
2016-08-26,-0.0019657805256301205
2016-08-29,0.0019204080525749203
2016-08-30,-0.00752107808709869
2016-08-31,2.792258246507801e-05
2016-09-01,0.008878306632098636
2016-09-02,0.0015519397908122599
2016-09-06,0.004546523269581887
2016-09-07,-0.0003523824455543053
2016-09-08,0.0020115209363441213
2016-09-09,-0.007115374509515333
2016-09-12,0.0005003353284662414
2016-09-13,-0.00035904622260559543
2016-09-14,0.0056804510387396
2016-09-15,0.004198095441771032
2016-09-16,0.0015031437936956745
2016-09-19,0.0012193274980327662
2016-09-20,0.00022361654315880357
2016-09-21,0.00788611165277629
2016-09-22,0.0018291297496885878
2016-09-23,-0.002819897740929639
2016-09-26,0.00468208372324456
2016-09-27,0.0008948999651900947
2016-09-28,0.0015728290809317886
2016-09-29,0.0008161454551131875
2016-09-30,-0.0010313361695460758
2016-10-03,-0.0016969185328857806
2016-10-04,-0.0012662372706500787
2016-10-05,0.0016860987411922088
2016-10-06,0.0009125353212451182
2016-10-07,0.001909888008746129
2016-10-11,-0.0038179701291751484
2016-10-12,0.001671665927693708
2016-10-13,-0.001262998376034872
2016-10-14,0.0027959824698755766
2016-10-17,0.0025678787586890855
2016-10-18,0.000857961123675522
2016-10-19,0.00014662879827172584
2016-10-20,-0.0017723593670968601
2016-10-21,-0.0018064501979622055
2016-10-24,0.002804820498201426
2016-10-25,-0.0020913117216705412
2016-10-26,-0.005810852160050449
2016-10-27,0.0004568807215869679
2016-10-28,0.004772741378503172
2016-10-31,0.0010362408635314678
2016-11-01,0.0028706417380218834
2016-11-02,-0.00044880114435091184
2016-11-03,0.008602021513230586
2016-11-04,-0.0012149363667758866
2016-11-07,0.005280743055283279
2016-11-08,0.003946509571293961
2016-11-09,0.01711760342102967
2016-11-10,0.005427219752195132
2016-11-14,-0.0021463716429164573
2016-11-15,0.006882742820990357
2016-11-16,-0.000952732811043243
2016-11-17,0.006887201270244777
2016-11-18,0.0031916543226031143
2016-11-21,0.004011031392345084
2016-11-22,0.001255054386333089
2016-11-23,0.0063990323767107865
2016-11-25,-0.0023544306846603
2016-11-28,-0.005369699899940454
2016-11-29,0.003176739230029341
2016-11-30,0.01094275979101414
2016-12-01,0.009737814114197475
2016-12-02,-0.0027207269813260444
2016-12-05,0.0009858425173010334
2016-12-06,0.005971139908624805
2016-12-07,0.006792554105929103
2016-12-08,-0.0011819180585908172
2016-12-09,-0.009659278123218585
2016-12-12,-0.008927822292546012
2016-12-13,-0.0009922074562975832
2016-12-14,0.007858827829961548
2016-12-15,0.006976376422578399
2016-12-16,-0.010294701832644049
2016-12-19,0.0009672433544184737
2016-12-20,0.0072603228622367625
2016-12-21,0.00016368107480923795
2016-12-22,0.0013971718808717605
2016-12-23,-0.00037027837445158945
2016-12-27,0.0002699802780149773
2016-12-28,-0.003906485070214868
2016-12-29,-0.004973095337815861
2016-12-30,-0.0014238163911600914
2017-01-03,0.0007033643443701346
2017-01-04,0.0015219953914011389
2017-01-05,-0.005757357338304618
2017-01-06,0.001924560396009271
2017-01-09,-0.00020991092258034177
2017-01-10,0.005138018854902242
2017-01-11,0.004784666336307512
2017-01-12,-0.007759982142395593
2017-01-13,0.0015244359056739284
2017-01-17,-0.022220290362735547
2017-01-18,0.0077842683827183895
2017-01-19,0.0069173706198949105
2017-01-20,0.004581520815178315
2017-01-23,-0.0009195870043485937
2017-01-24,0.012944032071536167
2017-01-25,0.00651752948829229
2017-01-26,0.005095207875723615
2017-01-27,0.0012836739434836215
2017-01-30,-0.007030887734354606
2017-01-31,-0.01060566856945686
2017-02-01,0.0119404234870283
2017-02-02,-0.000823133669309686
2017-02-03,0.008771689528383413
2017-02-06,0.001360423871307147
2017-02-07,-0.0011077758102093532
2017-02-08,-0.006243922104124102
2017-02-09,0.0038507339273151
2017-02-10,-0.0010981888520361204
2017-02-13,0.004293197922487342
2017-02-14,0.0017671300531840201
2017-02-15,0.001459810167120823
2017-02-16,-0.0024955975475746124
2017-02-17,0.00025867032082171676
2017-02-21,-0.0025450577011243754
2017-02-22,-0.001509804098184589
2017-02-23,-0.008965704350857742
2017-02-24,-0.0051241105252586554
2017-02-27,0.0054200836944289345
2017-02-28,-0.002417047905170224
2017-03-01,0.019075950836820052
2017-03-02,-0.010099162112111718
2017-03-03,0.0066262463463330435
2017-03-06,0.0018429847346454354
2017-03-07,0.0032581591849227664
2017-03-08,0.0032159451978428684
2017-03-09,0.0016172231839391379
2017-03-10,0.0033700825437522597
2017-03-13,0.0044161644926248205
2017-03-14,-0.0019971703654113344
2017-03-15,-0.0031088967962845555
2017-03-16,0.002130119700591902
2017-03-17,-0.0016570824873356057
2017-03-20,0.0021993757654277116
2017-03-21,-0.01820572395482586
2017-03-22,0.004507057466118196
2017-03-23,0.000692763711684397
2017-03-24,0.00041973029490505794
2017-03-27,-0.0016968699416647264
2017-03-28,0.004561371061132444
2017-03-29,-0.002826085339345574
2017-03-30,0.008072180446436646
2017-03-31,-0.0007448440543842147
2017-04-03,0.0036627623419894337
2017-04-04,0.001858157702235228
2017-04-05,-0.0034487733118174473
2017-04-06,0.0012310101921386082
2017-04-07,0.0014807950024710824
2017-04-10,-0.005977789550335533
2017-04-11,-0.0004175623194829459
2017-04-12,-0.0051051246483615614
2017-04-13,-0.0010640875238137892
2017-04-17,0.0038850153325853433
2017-04-18,0.0029151803645508755
2017-04-19,0.0036961535379290886
2017-04-20,0.005106195310104502
2017-04-21,-0.000508597236497503
2017-04-24,0.009960736213787413
2017-04-25,0.0024983168234826193
2017-04-26,0.0012656293297419424
2017-04-27,0.005002603833654008
2017-04-28,0.0010476594575243242
2017-05-01,0.00998639657874614
2017-05-02,-0.00043577199003103925
2017-05-03,0.004043282277021263
2017-05-04,0.0029106616425509995
2017-05-05,-0.00015792811957363387
2017-05-08,-0.00026597054754851383
2017-05-09,0.00637725969783269
2017-05-10,0.003040452289965517
2017-05-11,0.0019708510897923216
2017-05-12,0.0027686803363013786
2017-05-15,0.0041038244378247225
2017-05-16,0.012397438541410195
2017-05-17,-0.017638983281894203
2017-05-18,0.004049219382264234
2017-05-19,0.0009850658986438957
2017-05-22,0.0060964779110809966
2017-05-23,0.001909157422904407
2017-05-24,0.004702991454653638
2017-05-25,0.005802902017024887
2017-05-26,0.001013396982457734
2017-05-30,0.003544454157684678
2017-05-31,0.0004413290161383452
2017-06-01,-0.0019585043871124114
2017-06-02,0.007667758543306358
2017-06-05,0.0006091911131399031
2017-06-06,0.002078477550932713
2017-06-07,0.007768945647575654
2017-06-08,0.008806461617480457
2017-06-09,-0.022285867353317192
2017-06-12,-0.011710642863445177
2017-06-13,0.00595634024051617
2017-06-14,-0.0004527313992372158
2017-06-15,0.001170953081457171
2017-06-16,0.00473888631529558
2017-06-19,0.01191296744827099
2017-06-20,0.002205842084046802
2017-06-21,0.008691766142710458
2017-06-22,-0.0005292363240827877
2017-06-23,0.000687144089623044
2017-06-26,-0.008571207373483969
2017-06-27,-0.005279712941433989
2017-06-28,0.007435901793711607
2017-06-29,-0.007381344584890648
2017-06-30,-0.0032423288081017128
2017-07-03,-0.009167592012836224
2017-07-05,0.018406854153390884
2017-07-06,0.005658998436142048
2017-07-07,0.009997316329405615
2017-07-10,0.007805174933463167
2017-07-11,0.0029374526663961406
2017-07-12,0.005882527764283571
2017-07-13,-0.0032745180793713282
2017-07-14,-0.00019787770281844662
2017-07-17,-0.003807834336746089
2017-07-18,0.005703301080907228
2017-07-19,0.0018125152486402315
2017-07-20,0.0006702090535682918
2017-07-21,-0.0011797086345094003
2017-07-24,0.008548163152564448
2017-07-25,-0.007528754873463724
2017-07-26,0.003088575820525249
2017-07-27,-0.014349341524309374
2017-07-28,0.0018320457420776498
2017-07-31,-0.005564463019618595
2017-08-01,0.0033063346211562542
2017-08-02,0.002004891403309552
2017-08-03,0.007847085063026157
2017-08-04,0.0037541954270915246
2017-08-07,0.006442407261468575
2017-08-08,0.00043390150318878664
2017-08-09,0.00033660076841824
2017-08-10,-0.006756682090210898
2017-08-11,0.00390690643657496
2017-08-14,0.010256887326756066
2017-08-15,0.006083788670555389
2017-08-16,0.0014175902677022196
2017-08-17,-0.006299859397281789
2017-08-18,0.0036027290008408663
2017-08-21,-0.0009403286790196287
2017-08-22,0.007601742681131008
2017-08-23,-0.0006460215204332495
2017-08-24,0.004814885778552434
2017-08-25,-0.002956126776885455
2017-08-28,0.0033909865067084572
2017-08-29,0.0023048991115594167
2017-08-30,0.0044146349556275985
2017-08-31,0.003914950141641626
2017-09-01,-0.0029270048525922173
2017-09-05,-0.003506303970291843
2017-09-06,-0.00408397559001772
2017-09-07,0.005923859835306893
2017-09-08,0.0026136443260874973
2017-09-11,0.007266522357441148
2017-09-12,0.00024925238192269935
2017-09-13,-0.0035139664601269603
2017-09-14,0.0017892478848838367
2017-09-15,-0.0006708280533206427
2017-09-18,0.007102341852038776
2017-09-19,0.005583713740254329
2017-09-20,-0.0021299091176392496
2017-09-21,0.0005588337121393665
2017-09-22,0.0012512187366097798
2017-09-25,-0.019087715330997557
2017-09-26,-0.002239902429291664
2017-09-27,0.00831147670923588
2017-09-28,0.006217627790180542
2017-09-29,0.0034922095549440807
2017-10-02,0.004128879420570594
2017-10-03,0.006152581888369474
2017-10-04,-0.00018820675824971584
2017-10-05,0.002506018288993137
2017-10-06,0.009301040449603032
2017-10-10,-0.0015402236105494542
2017-10-11,0.0035312893616811446
2017-10-12,0.004158958033408334
2017-10-13,0.00027364473297593144
2017-10-16,0.0014565553297609755
2017-10-17,-0.0035392771123797725
2017-10-18,0.0014464755133313965
2017-10-19,4.977671689450347e-07
2017-10-20,0.004445400934395349
2017-10-23,0.0012454320803831917
2017-10-24,0.005472897637026937
2017-10-25,-0.00052389246845767
2017-10-26,0.0075007682893286345
2017-10-27,0.013029113745696557
2017-10-30,-0.0018408068082929469
2017-10-31,0.003981627265522728
2017-11-01,-0.0030612019152801793
2017-11-02,0.004897732301000594
2017-11-03,0.010315265105617897
2017-11-06,0.0054487090187561905
2017-11-07,-0.0017215024129231718
2017-11-08,0.0012234625815861495
2017-11-09,-0.009517713178793116
2017-11-10,0.0008506409100673443
2017-11-13,0.00247832351166264
2017-11-14,0.0042383271698678265
2017-11-15,0.0002427675444808229
2017-11-16,0.004657278752781505
2017-11-17,-0.004376615557542822
2017-11-20,0.007447791346024976
2017-11-21,0.00633206905258915
2017-11-22,-0.004403546805480978
2017-11-24,0.006052278813307505
2017-11-27,0.0017989089061360873
2017-11-28,-0.0059958348617167295
2017-11-29,-0.03226188343575024
2017-11-30,0.004444507734253781
2017-12-01,-0.006998695243266227
2017-12-04,-0.020951431415420337
2017-12-05,0.007155675628493714
2017-12-06,0.005102527341982047
2017-12-07,0.00918064199083875
2017-12-08,0.0008956152194200323
2017-12-11,-0.0025569285008483545
2017-12-12,-0.004521900679316259
2017-12-13,0.0008125837105424061
2017-12-14,5.354007274166288e-05
2017-12-15,0.0010238785320490253
2017-12-18,0.0050102742708860205
2017-12-19,0.0027033885404603815
2017-12-20,0.0020132348807243637
2017-12-21,-0.004516416041689076
2017-12-22,-0.0022268090096879685
2017-12-26,-0.0020024058622380644
2017-12-27,0.003515842541372854
2017-12-28,0.0006096581864038512
2017-12-29,-0.001104721183798436
2018-01-02,0.002323536031820039
2018-01-03,0.007201656262410627
2018-01-04,0.0044800441482882375
2018-01-05,0.004967927711482793
2018-01-08,0.0038173463067377855
2018-01-09,0.0078833072010711
2018-01-10,0.00122393159094194
2018-01-11,0.007041755459564974
2018-01-12,0.007469927929804136
2018-01-16,-0.0040929174922053144
2018-01-17,0.006996974813626044
2018-01-18,0.0043428603443041915
2018-01-19,0.0066703727367922565
2018-01-22,0.0022652795325695174
2018-01-23,0.0002535151352545612
2018-01-24,-0.0024189738158373925
2018-01-25,-0.0026405058116317497
2018-01-26,0.009712529363645219
2018-01-29,2.811766327069122e-05
2018-01-30,-0.002480212695984304
2018-01-31,-0.0024589755243418394
2018-02-01,0.007578903372792165
2018-02-02,0.001416253364436508
2018-02-05,-0.007436666448956516
2018-02-06,0.011466952682498754
2018-02-07,0.005016533656590093
2018-02-08,-0.016460665898000566
2018-02-09,0.0029159729445384155
2018-02-12,0.00641022854298547
2018-02-13,0.007614530846460547
2018-02-14,0.01584495817359768
2018-02-15,0.0012631093742280323
2018-02-16,-0.0025984474604103247
2018-02-20,0.006891504331812596
2018-02-21,0.008935425568229741
2018-02-22,-0.001328426417810039
2018-02-23,0.0012031296623145546
2018-02-26,0.004196479246429756
2018-02-27,0.0024933916785328386
2018-02-28,-0.0004520704521032842
2018-03-01,-0.003419505457431098
2018-03-02,0.006772155070151409
2018-03-05,-0.0022832503303992554
2018-03-06,0.0072779924670058425
2018-03-07,0.008688154926358584
2018-03-08,0.0010643304427113338
2018-03-09,0.00882040222565584
2018-03-12,-0.003262251664823778
2018-03-13,-0.003094762459814533
2018-03-14,0.004924883397077246
2018-03-15,0.0034078507507558364
2018-03-16,-0.003988101812300427
2018-03-19,0.0028617020837220526
2018-03-20,0.014510189083742572
2018-03-21,9.051380714632826e-06
2018-03-22,-0.011717601880461611
2018-03-23,-0.0034156253112713406
2018-03-26,0.014933464672011187
2018-03-27,-0.022606368963733005
2018-03-28,-0.01564810673646561
2018-03-29,0.00977031016342313
2018-04-02,-0.0004328436022149468
2018-04-03,0.0008611970457881209
2018-04-04,-0.0023459452606801323
2018-04-05,0.002207496836339711
2018-04-06,-0.006170063704158166
2018-04-09,0.005169460092826858
2018-04-10,0.008412733829524503
2018-04-11,0.0008247176014997619
2018-04-12,0.012465240698703127
2018-04-13,-0.007077377897302761
2018-04-16,0.0026412883128014396
2018-04-17,0.0103050671347341
2018-04-18,0.005372955905973526
2018-04-19,0.005853654185514208
2018-04-20,0.004412218934806663
2018-04-23,-0.00484548281033855
2018-04-24,-0.010102856512426577
2018-04-25,-0.004399446125352876
2018-04-26,0.0034071875686321716
2018-04-27,-0.007682747629609736
2018-04-30,0.001965205630013846
2018-05-01,-0.0008663627622932114
2018-05-02,0.00685202006254705
2018-05-03,0.012147173039730473
2018-05-04,-0.001762422839664244
2018-05-07,0.00800597815756076
2018-05-08,0.013488333168859237
2018-05-09,0.009554865832044037
2018-05-10,0.0010677233648112728
2018-05-11,0.0020848064428902616
2018-05-14,-0.003143866166618626
2018-05-15,0.003864467335647292
2018-05-16,-9.511827084940187e-05
2018-05-17,0.0043707149292262935
2018-05-18,0.00509712334898479
2018-05-21,0.002552332842686739
2018-05-22,-0.00615302978824787
2018-05-23,0.0030108889270893295
2018-05-24,0.005680193115101387
2018-05-25,-0.006652289761795044
2018-05-29,0.0014827155850004065
2018-05-30,0.0035412897843338873
2018-05-31,0.0005650611725299785
2018-06-01,0.008779996121821971
2018-06-04,0.0033276254563500743
2018-06-05,0.008323775384327999
2018-06-06,0.0018180477451383605
2018-06-07,-0.008841832450530853
2018-06-08,0.0012173190300425055
2018-06-11,-0.0008731688599028023
2018-06-12,0.00293217011688185
2018-06-13,0.0048587998707431464
2018-06-14,-0.004013751298808382
2018-06-15,-0.004046195593361375
2018-06-18,0.010090622829180138
2018-06-19,-0.006140343951659291
2018-06-20,0.0032848351408388643
2018-06-21,-0.0042825763252701005
2018-06-22,-0.009355888124185698
2018-06-25,-0.021058227551219517
2018-06-26,0.005453871135606525
2018-06-27,-0.008832536112718219
2018-06-28,0.005083006910076428
2018-06-29,0.000918166881133735
2018-07-02,0.005521345151841099
2018-07-03,-0.005567418928273778
2018-07-05,-0.0018917988967854212
2018-07-06,0.0017856306290844398
2018-07-09,0.0042743748057132895
2018-07-10,-6.727968259149803e-05
2018-07-11,0.0030371909262336873
2018-07-12,0.00938739407117135
2018-07-13,-0.002470504504475885
2018-07-16,-0.0021528254082805822
2018-07-17,0.0027871490749701304
2018-07-18,0.003610438484615856
2018-07-19,0.0005670085135163919
2018-07-20,0.004735768901760897
2018-07-23,0.00557165386230229
2018-07-24,-0.008474081465634399
2018-07-25,0.006580627667187748
2018-07-26,-0.0034607649411329926
2018-07-27,-0.013176164709596028
2018-07-30,-0.016124174491901715
2018-07-31,-0.002466010894243585
2018-08-01,0.012491861832775168
2018-08-02,0.018429888194355603
2018-08-03,-0.006951803408004635
2018-08-06,0.006622112666071059
2018-08-07,0.0041811958232691295
2018-08-08,0.008246097624119554
2018-08-09,0.004243036710717863
2018-08-10,0.011506525047869422
2018-08-13,0.0006603932949501663
2018-08-14,0.0031115444448776564
2018-08-15,-0.005690488915562852
2018-08-16,-0.004496557757402337
2018-08-17,-0.00033460110014056545
2018-08-20,0.004262020314788816
2018-08-21,0.002073585233189094
2018-08-22,0.011553428728778082
2018-08-23,0.009984251619468526
2018-08-24,0.004669884142555546
2018-08-27,-0.004075654902689429
2018-08-28,0.002329305319636274
2018-08-29,0.0034701255599276113
2018-08-30,0.005552312408458805
2018-08-31,0.004419675859753714
2018-09-04,0.010721164027303548
2018-09-05,-0.01185275866479859
2018-09-06,0.008492085248952768
2018-09-07,0.0048717160164886445
2018-09-10,0.004634287282637497
2018-09-11,0.007750332285658257
2018-09-12,0.0007422196669846165
2018-09-13,-0.0005134403897262517
2018-09-14,-0.001818613784596158
2018-09-17,-0.009677234591654399
2018-09-18,0.005449918626708308
2018-09-19,-0.013141189549449993
2018-09-20,-0.00300066180828274
2018-09-21,-0.0004187328289738713
2018-09-24,0.012370477873435823
2018-09-25,0.01195624101577407
2018-09-26,0.0041094000174322605
2018-09-27,0.0029292112232702644
2018-09-28,0.004294406373674285
2018-10-01,-0.0007333928397117225
2018-10-02,-0.008926779589729449
2018-10-03,-0.0008060003055932765
2018-10-04,-0.006634059001642199
2018-10-05,0.0039220184822230005
2018-10-09,0.010912897650113862
2018-10-10,-0.01297065082324772
2018-10-11,0.005085636598219041
2018-10-12,0.017937004398663706
2018-10-15,-0.0037411858689214575
2018-10-16,0.01006545038016041
2018-10-17,0.0006409465561037805
2018-10-18,0.005665875885783886
2018-10-19,-0.00734400010130353
2018-10-22,0.017432747355284137
2018-10-23,-0.006446538695154307
2018-10-24,0.0018609131711758223
2018-10-25,-0.00553644671399553
2018-10-26,-0.0003445678798950358
2018-10-29,-0.0030786696577791667
2018-10-30,-0.0052563358250431146
2018-10-31,0.006681681447123444
2018-11-01,-0.016750971293885454
2018-11-02,0.0022736083451392586
2018-11-05,0.0014724316528315073
2018-11-06,-0.001515132391989994
2018-11-07,0.009697653877767283
2018-11-08,0.009138833676950751
2018-11-09,0.007000705228488298
2018-11-13,-0.006591973939132889
2018-11-14,-0.004912063045444805
2018-11-15,-0.0014922150138732253
2018-11-16,0.0025861110812234202
2018-11-19,-0.009497966165676767
2018-11-20,-0.0028607945822760952
2018-11-21,-0.0030050707435710367
2018-11-23,0.0032540369267203277
2018-11-26,-0.00388059116917407
2018-11-27,0.00803323541983993
2018-11-28,0.005825458986929433
2018-11-29,0.011051225361086107
2018-11-30,-0.0014673305491006792
2018-12-03,-0.004754141372644398
2018-12-04,0.02225870516586615
2018-12-06,0.009871407388334386
