,WML
2021-11-17,-0.0016043639466749877
2021-11-18,0.011345488304226313
2021-11-19,-0.0026144427290012134
2021-11-22,-0.0005197600880590008
2021-11-23,0.0015206561348933556
2021-11-24,0.008231852927952872
2021-11-26,-0.011367739080730289
2021-11-29,0.010820034472567859
2021-11-30,-0.0017942561273903944
2021-12-01,-0.0001114797335803365
2021-12-02,-0.0018225138488414082
2021-12-03,-0.012544852043393397
2021-12-06,-0.01386956334956757
2021-12-07,0.017319361432475033
2021-12-08,-0.001471594068761749
2021-12-09,-0.0021889965548636953
2021-12-10,0.012972380390162713
2021-12-13,-0.009653457540808062
2021-12-14,-0.0062448311930242
2021-12-15,0.010613434041131724
2021-12-16,-0.013022099321508171
2021-12-17,-0.004538202634334874
2021-12-20,-0.002279627073701343
2021-12-21,0.00440867001836371
2021-12-22,0.009621677991795544
2021-12-23,0.00012722520999190485
2021-12-27,0.013181133750099642
2021-12-28,-0.007339406944784273
2021-12-29,0.0020010445478037603
2021-12-30,-0.00755981581655537
2021-12-31,0.002634255221043015
2022-01-03,-0.0046456596866263295
2022-01-04,0.008789113797538786
2022-01-05,0.00047199378825560703
2022-01-06,0.007101131298722383
2022-01-07,-0.0063670806596314595
2022-01-10,0.0014237151660077135
2022-01-11,0.0008232182581610868
2022-01-12,0.008515916712110503
2022-01-13,-0.003883016239118846
2022-01-14,0.0011969485565254143
2022-01-18,0.0018497375551848952
2022-01-19,-0.00848699724771411
2022-01-20,-0.0014024637804407082
2022-01-21,0.0008087370855382539
2022-01-24,-1.0839610920907947e-05
2022-01-25,0.007327429109305859
2022-01-26,0.009084576872405974
2022-01-27,-0.0027740483696625552
2022-01-28,-0.0037270494634577787
2022-01-31,-0.006137108309546127
2022-02-01,0.0062575027323953
2022-02-02,0.015119765133234216
2022-02-03,0.015511494196609549
2022-02-04,0.003756190564330544
2022-02-07,0.005154040488779326
2022-02-08,0.003453220997148154
2022-02-09,-0.011504408920996953
2022-02-10,0.004647226059957618
2022-02-11,0.012212164218953356
2022-02-14,-0.0040316271157375475
2022-02-15,-0.003631661383201321
2022-02-16,0.004626071721157378
2022-02-17,0.006571063514754161
2022-02-18,0.0031825755957146217
2022-02-22,-0.00133535175240654
2022-02-23,0.005629894712819227
2022-02-24,-0.022014642329384482
2022-02-25,0.01178542797140087
2022-02-28,0.006735032018455246
2022-03-01,0.006367960935066752
2022-03-02,0.003865194354945301
2022-03-03,0.015252843898790051
2022-03-04,0.019976214920952612
2022-03-07,0.018973133527592348
2022-03-08,-0.00417810548054001
2022-03-09,-0.015223839186850552
2022-03-10,0.017034707593944848
2022-03-11,0.009755039783999626
2022-03-14,0.0033954919584506882
2022-03-15,-0.008671926784073743
2022-03-16,-0.021873671178616688
2022-03-17,0.0009718776536582485
2022-03-18,-0.006673730142875164
2022-03-21,0.020735733223025157
2022-03-22,-0.0062665068583779215
2022-03-23,0.016194412264009
2022-03-24,-0.0004952088840434726
2022-03-25,0.00909699822788657
2022-03-28,-0.007335543357648739
2022-03-29,-0.019581946432537686
2022-03-30,0.011978205771012796
2022-03-31,0.006306687812463588
2022-04-01,0.005313588656973655
2022-04-04,-0.012099538696037353
2022-04-05,0.014061826621881063
2022-04-06,0.022411368224408423
2022-04-07,0.010271334608101156
2022-04-08,0.008966008106098981
2022-04-11,-0.003142042531260155
2022-04-12,0.010281184537763678
2022-04-13,-0.0026922300725801956
2022-04-14,0.011671578285923568
2022-04-18,0.005960793764828146
2022-04-19,-0.02291295784950209
2022-04-20,0.012486725850866975
2022-04-21,0.00018752630820268595
2022-04-22,0.0020760190914882494
2022-04-25,-0.012053454791428797
2022-04-26,0.016295790125272082
2022-04-27,0.004230942230046989
2022-04-28,-0.010123868926170428
2022-04-29,-0.0015059042272757978
2022-05-02,-0.017019894535785722
2022-05-03,0.006855638639700885
2022-05-04,-0.006783344480915169
2022-05-05,0.024875501682993736
2022-05-06,0.027039126916310583
2022-05-09,-0.0001841151774322411
2022-05-10,0.001371618407291396
2022-05-11,0.024428164066986703
2022-05-12,-0.01151099165790176
2022-05-13,-0.015648838575794504
2022-05-16,0.020502003146961423
2022-05-17,-0.016341201312351384
2022-05-18,0.006399326562004509
2022-05-19,-0.010482039297193501
2022-05-20,-0.005502642553459726
2022-05-23,0.008427464839771377
2022-05-24,0.0269617755377586
2022-05-25,-0.008314461712999842
2022-05-26,-0.016921825551425886
2022-05-27,-0.010014771014547251
2022-05-31,-0.004867515252752405
2022-06-01,0.010919241389788588
2022-06-02,-0.025532348441912794
2022-06-03,0.01603424349391586
2022-06-06,0.0031995870233904253
2022-06-07,0.004158429170499283
2022-06-08,-0.0007438035082654622
2022-06-09,0.0045560591788940015
2022-06-10,0.020648660207638787
2022-06-13,0.011154706144465176
2022-06-14,3.518790944038747e-05
2022-06-15,-0.018495604852700437
2022-06-16,0.015378415249591715
2022-06-17,-0.019732091752784987
2022-06-21,0.01721454077504296
2022-06-22,-0.008695635871174428
2022-06-23,-0.017266516004911345
2022-06-24,-0.0141171380858491
2022-06-27,0.0158295870300155
2022-06-28,0.01802847074549117
2022-06-29,0.00021786740726366122
2022-06-30,0.007879769316244891
2022-07-01,-0.0010144152523166045
2022-07-05,-0.028377047435888918
2022-07-06,0.008991120904664252
2022-07-07,-0.01032050696164661
2022-07-08,0.008372744216503839
2022-07-11,0.01670326260495582
2022-07-12,-0.005347756499667046
2022-07-13,0.002800553336140037
2022-07-14,0.0033264232943283146
2022-07-15,-0.01568166441003437
2022-07-18,-0.004725896162132884
2022-07-19,-0.019847784478661902
2022-07-20,-0.01836799366804636
2022-07-21,-0.011783808464508261
2022-07-22,0.009211061541354832
2022-07-25,0.016523631843395285
2022-07-26,0.012679054432646369
2022-07-27,-0.022636351481393643
2022-07-28,-0.0015055361255675824
2022-07-29,0.0033119332660612785
2022-08-01,-0.004300873502888098
2022-08-02,0.0038656882939987584
2022-08-03,-0.013335035515621606
2022-08-04,-0.004505705459288243
2022-08-05,0.011489257704227708
2022-08-08,-0.0010926270086857566
2022-08-09,0.022321082765646164
2022-08-10,-0.01884562876865303
2022-08-11,0.0005701325458180289
2022-08-12,-0.0037923843860331805
2022-08-15,0.0024316569742182173
2022-08-16,-0.00034213218470944564
2022-08-17,0.016887578769366855
2022-08-18,0.006255711059523146
2022-08-19,0.015712560589848823
2022-08-22,0.016457194479834545
2022-08-23,0.007043139937814813
2022-08-24,0.0029404581682870076
2022-08-25,-0.010134675995801846
2022-08-26,0.020256892523461835
2022-08-29,0.00852580552968702
2022-08-30,-0.008107081696817214
2022-08-31,0.0011742119293442288
2022-09-01,0.0021084079413562495
2022-09-02,0.005060280181121944
2022-09-06,0.0058359007372959255
2022-09-07,-0.008195996292671148
2022-09-08,-0.005404189980900044
2022-09-09,-0.011644207994016421
2022-09-12,-0.005731414821199902
2022-09-13,0.020977988323126452
2022-09-14,0.008791712719439591
2022-09-15,-0.003946265128468754
2022-09-16,0.011050225894600873
2022-09-19,0.005788343483174875
2022-09-20,0.010944577381966678
2022-09-21,0.00944719397840856
2022-09-22,0.014021556663452058
2022-09-23,-0.009343508598392048
2022-09-26,0.0011237565002628208
2022-09-27,0.0029200015823719703
2022-09-28,-0.00397435891783212
2022-09-29,0.004728411076036245
2022-09-30,0.0011944486881026728
2022-10-03,0.0015650354688378568
2022-10-04,-0.004986888642157683
2022-10-05,0.007013370783279989
2022-10-06,0.006494571288006434
2022-10-07,0.02047926903440712
2022-10-11,0.011041807861926175
2022-10-12,-0.004278718583195437
2022-10-13,-0.0012142460046786485
2022-10-14,-0.001170274110678677
2022-10-17,-0.014636635768395655
2022-10-18,0.004409332592339409
2022-10-19,0.01379583177603393
2022-10-20,0.001047376422873435
2022-10-21,0.0012334190617630143
2022-10-24,0.004336507184718845
2022-10-25,-0.02093329855779695
2022-10-26,0.009269149599426117
2022-10-27,0.013121982380929497
2022-10-28,-0.0018033827010420153
2022-10-31,0.007735835529709847
2022-11-01,0.006506828167355343
2022-11-02,0.013505928053607626
2022-11-03,0.024732078888157656
2022-11-04,-0.003876470143885289
2022-11-07,-0.004068818029506872
2022-11-08,-0.0010220911841742385
2022-11-09,0.000517572087122279
2022-11-10,-0.054513881268858644
2022-11-14,0.01631350155727741
2022-11-15,-0.005430023936366797
2022-11-16,0.01971137376855678
2022-11-17,0.013302327222926649
2022-11-18,0.0033634444904409658
2022-11-21,0.004618506080857579
2022-11-22,-0.00015545196264989299
2022-11-23,-0.01083794628011847
2022-11-25,0.0029035054649805842
2022-11-28,0.007808657987624411
2022-11-29,-0.0011342379717702027
2022-11-30,-0.016076991638625256
2022-12-01,-0.0037267366251773223
2022-12-02,0.011035623112361285
2022-12-05,0.009281888802930167
2022-12-06,0.010125021107487496
2022-12-07,0.004260872145526182
2022-12-08,-0.007822517925667398
2022-12-09,-0.011944973435709095
2022-12-12,0.0010278282663758829
2022-12-13,-0.011553801351762033
2022-12-14,0.010760552592592941
2022-12-15,0.01273349375657102
2022-12-16,0.00915687786355173
2022-12-19,0.009400084357746901
2022-12-20,0.00607331799668019
2022-12-21,-0.002160535780135746
2022-12-22,0.0023169016067639894
2022-12-23,0.0029352543321492118
2022-12-27,0.006471144599792407
2022-12-28,9.146584543814895e-05
2022-12-29,-0.020504636525816487
2022-12-30,0.003084501869262695
2023-01-03,-0.010529234651430564
2023-01-04,-0.01526167755444106
2023-01-05,0.013741493088058134
2023-01-06,-0.0037926277755993866
2023-01-09,-0.010616229208310776
2023-01-10,9.564931893981526e-05
2023-01-11,-0.009585969628798045
2023-01-12,-0.001727134228444136
2023-01-13,0.004267132509031491
2023-01-17,-0.00659260034579019
2023-01-18,0.0009171894821762873
2023-01-19,0.0005427246022132407
2023-01-20,-0.013972517066051276
2023-01-23,-0.012680237231832784
2023-01-24,0.009696398799690026
2023-01-25,-0.0019279938759289412
2023-01-26,-0.0012554879466071846
2023-01-27,-0.014337372391812375
2023-01-30,0.005559002808938092
2023-01-31,-0.006493150785231751
2023-02-01,-0.004868045918428701
2023-02-02,-0.022098903870419833
2023-02-03,0.01400000410858725
2023-02-06,0.004821108845561547
2023-02-07,0.004260880029216216
2023-02-08,0.004185095488499071
2023-02-09,0.00835820732663969
2023-02-10,0.004137007434711188
2023-02-13,0.0021844531914504937
2023-02-14,0.0027484372970472556
2023-02-15,-0.0026802506694614666
2023-02-16,0.002489053033398053
2023-02-17,-0.0041261986729852936
2023-02-21,0.005847534032895493
2023-02-22,-0.003442102906208546
2023-02-23,0.0045793246603498825
2023-02-24,0.006864596956556842
2023-02-27,0.0024340623904849897
2023-02-28,0.0005313799003764438
2023-03-01,0.006809894300111378
2023-03-02,0.004190567438793239
2023-03-03,0.0010190672514994552
2023-03-06,0.005191343908505605
2023-03-07,0.011298915226393667
2023-03-08,0.0009578647750503782
2023-03-09,0.012498349726537676
2023-03-10,0.009007329999351048
2023-03-13,0.01134760863246764
2023-03-14,0.008075219843511418
2023-03-15,-0.009266206830296273
2023-03-16,0.004202878028626452
2023-03-17,0.006441438192458359
2023-03-20,0.0028044659195036285
2023-03-21,-0.004678877697993845
2023-03-22,0.01278709083066086
2023-03-23,0.009259734738406352
2023-03-24,-0.008131674427379774
2023-03-27,-0.0015321930058599395
2023-03-28,0.001465466287201732
2023-03-29,-0.007822445614848038
2023-03-30,0.0009177543041046059
2023-03-31,-0.0006713821563263181
2023-04-03,0.003526569049188953
2023-04-04,-0.0014864873271050651
2023-04-05,-0.0036415316090232536
2023-04-06,-0.006365925572961978
2023-04-10,-0.0001795186848127673
2023-04-11,-0.006145807035279334
2023-04-12,0.008308383600890026
2023-04-13,0.0016240523848995644
2023-04-14,0.007081111219959885
2023-04-17,-0.010877635556338104
2023-04-18,0.007086314454430537
2023-04-19,-0.0020542180286683533
2023-04-20,0.014313831878637733
2023-04-21,0.0038764280168393666
2023-04-24,0.000725092735647607
2023-04-25,0.004127258328089911
2023-04-26,0.0038201568719827108
2023-04-27,-0.006292582710288732
2023-04-28,-0.0060888452895525875
2023-05-01,0.01054949529609423
2023-05-02,0.020270146247539
2023-05-03,0.0015305436751089805
2023-05-04,0.0071065834408363775
2023-05-05,-0.00914719508389994
2023-05-08,0.005628156782886839
2023-05-09,0.004442144446743901
2023-05-10,0.009532123506610242
2023-05-11,0.0085122842032504
2023-05-12,0.006219069596606307
2023-05-15,-0.009263043351355034
2023-05-16,0.015695910270027855
2023-05-17,-0.012133434941893017
2023-05-18,0.0053903738653680675
2023-05-19,0.0015344404858683418
2023-05-22,-0.013580318825884858
2023-05-23,-0.016193915133214925
2023-05-24,0.01068483627444208
2023-05-25,0.017515124998474386
2023-05-26,0.0009094756457421801
2023-05-30,-0.0016210758536201481
2023-05-31,0.0037261116034995228
2023-06-01,0.005408441309049979
2023-06-02,-0.006694687378888748
2023-06-05,0.0039229518125118166
2023-06-06,-0.0049087639948991405
2023-06-07,-0.0169190212399423
2023-06-08,0.00926006647570128
2023-06-09,0.006037491734103589
2023-06-12,0.01230074493637255
2023-06-13,0.0002992480126762353
2023-06-14,0.010058392925328136
2023-06-15,-0.004066074980235857
2023-06-16,-0.003647995798715074
2023-06-20,0.007246625586761032
2023-06-21,0.0011757594181536013
2023-06-22,0.01075491338426774
2023-06-23,0.00361858738930425
2023-06-26,-0.011755319386029353
2023-06-27,0.010878565796102134
2023-06-28,0.005231414473866836
2023-06-29,-0.0035295645979375265
2023-06-30,0.005358968296948284
2023-07-03,-0.011767094765212167
2023-07-05,-0.0033819209213550748
2023-07-06,-0.0010182247291061625
2023-07-07,-0.001122264649478088
2023-07-10,0.014052349998632974
2023-07-11,-0.009186199945067338
2023-07-12,0.0020149236517533675
2023-07-13,0.0024729050527174286
2023-07-14,0.008713426200680314
2023-07-17,0.013181078136358776
2023-07-18,-0.0010356498834280378
2023-07-19,-0.01978194757063819
2023-07-20,-0.01519463248490811
2023-07-21,-0.006714319248192385
2023-07-24,-0.0056649342394265835
2023-07-25,0.008533497394511484
2023-07-26,-0.010981779558983587
2023-07-27,0.003909800462294988
2023-07-28,0.003984075653371423
2023-07-31,0.0019546204263220486
2023-08-01,0.007358349251362207
2023-08-02,-0.007267786485018653
2023-08-03,0.010016138744574467
2023-08-04,0.004677234488127548
2023-08-07,0.007457760894371949
2023-08-08,0.004867751944999363
2023-08-09,-0.004287533234937745
2023-08-10,0.0031780225363808945
2023-08-11,-0.003514665880894249
2023-08-14,0.0145272924498964
2023-08-15,0.006361304534247738
2023-08-16,-0.0021816829924758193
2023-08-17,-0.010473732178334395
2023-08-18,-0.0002946056047320872
2023-08-21,0.010654056807866404
2023-08-22,0.005542082757388011
2023-08-23,0.00818534726313869
2023-08-24,-0.00926961244459246
2023-08-25,0.004833972724918459
2023-08-28,0.003257659294312332
2023-08-29,0.007136779226962129
2023-08-30,0.003836968883172084
2023-08-31,0.008557229661426247
2023-09-01,0.009522193442768643
2023-09-05,0.0020793896304992926
2023-09-06,0.006947689607283883
2023-09-07,0.005880418624590497
2023-09-08,-0.00022748668134562233
2023-09-11,0.002406876036243434
2023-09-12,-0.0067321289705966824
2023-09-13,-0.0001922203321972622
2023-09-14,-0.0059769988270307
2023-09-15,-0.008796359540980875
2023-09-18,0.010465522462684958
2023-09-19,-0.0008875810582301732
2023-09-20,-0.0018768471604789275
2023-09-21,0.00023096941204832702
2023-09-22,0.008627885830966405
2023-09-25,0.0033351895135324983
2023-09-26,-0.0001918194602124855
2023-09-27,0.01018878276521299
2023-09-28,0.006656319296708187
2023-09-29,-0.008698230079286521
2023-10-02,0.01411101981750647
2023-10-03,-0.0016063819901541432
2023-10-04,0.009128017836937997
2023-10-05,0.006502238626482975
2023-10-06,0.0076904043130094695
2023-10-10,-0.004095067487146861
2023-10-11,0.010026953208357486
2023-10-12,0.012406057071963215
2023-10-13,-0.008466318923404482
2023-10-16,-0.0042180998602932805
2023-10-17,-0.0039066725886474024
2023-10-18,0.0029053061138089448
2023-10-19,0.0008159677194113767
2023-10-20,-0.003047926317688184
2023-10-23,0.00510056273947283
2023-10-24,0.001633313872927809
2023-10-25,-0.006883915873762676
2023-10-26,-0.012716551328506076
2023-10-27,0.012747173470956566
2023-10-30,0.003986880714613851
2023-10-31,-0.0016889352676469817
2023-11-01,0.021016908771952454
2023-11-02,-0.00997902841540297
2023-11-03,-0.007254348490828046
2023-11-06,0.011928314848209587
2023-11-07,0.0069471074543157145
2023-11-08,0.008314595301038012
2023-11-09,0.011201099845898923
2023-11-10,0.007556841887512485
2023-11-13,0.005640640874848404
2023-11-14,-0.021768203341198042
2023-11-15,-0.01587750636603426
2023-11-16,0.008763755655264919
2023-11-17,-0.002110082693877733
2023-11-20,0.0039604589886660544
2023-11-21,0.0024846090733219913
2023-11-22,-0.0001931129629791908
2023-11-24,-0.0025924865903088666
2023-11-27,0.0069952986042937084
2023-11-28,-0.008879549811204413
2023-11-29,-0.0059955581903804265
2023-11-30,0.0037973307494188167
2023-12-01,-0.008516309498013483
2023-12-04,-0.004173381944849841
2023-12-05,0.007539285325011477
2023-12-06,-0.01021440540897043
2023-12-07,0.004865878383667277
2023-12-08,0.005081469235150026
2023-12-11,0.004340424417941967
2023-12-12,0.00944280664803776
2023-12-13,-0.016823696701573312
2023-12-14,-0.008701705828896227
2023-12-15,0.009949801897663039
2023-12-18,0.006140098843162559
2023-12-19,-0.005567456815599878
2023-12-20,0.0009176880223830883
2023-12-21,0.002083432236511437
2023-12-22,-0.0019619936184446813
2023-12-26,-0.0008672628856700119
2023-12-27,0.0019672093413489727
2023-12-28,-0.0026062849537260226
2023-12-29,0.0013903339288692039
2024-01-02,-0.02070040506297184
2024-01-03,0.002514246674020516
2024-01-04,0.0028379827259522126
2024-01-05,0.00058048302503604
2024-01-08,0.008687985937079399
2024-01-09,0.006412797591949424
2024-01-10,0.010410414062918125
2024-01-11,0.012104160043761155
2024-01-12,0.0031927662019102182
2024-01-16,0.009902242950084392
2024-01-17,0.006219632338533003
2024-01-18,0.01047194093173975
2024-01-19,0.010745318585820106
2024-01-22,0.006727205248477705
2024-01-23,-0.00877244852437545
2024-01-24,0.011440277410291352
2024-01-25,-0.0008617423525161035
2024-01-26,-0.005414663676961159
2024-01-29,0.004387243630690849
2024-01-30,0.0028002164556767406
2024-01-31,-0.0018585239907781305
2024-02-01,0.002498797375987358
2024-02-02,0.019684212760406328
2024-02-05,0.013880142102924924
2024-02-06,-0.009123271090886152
2024-02-07,0.011731571871204561
2024-02-08,0.009037037596187797
2024-02-09,0.0064600363401770226
2024-02-12,-0.012821779895696418
2024-02-13,0.009987791299787212
2024-02-14,0.00798004558031894
2024-02-15,-0.009105286483612243
2024-02-16,-0.003639940314553667
2024-02-20,-0.0025720102629708383
2024-02-21,-0.008183926044259878
2024-02-22,0.021469184488214027
2024-02-23,0.001880863895990177
2024-02-26,0.014610131158997694
2024-02-27,-0.0033886171636380354
2024-02-28,0.0027907863040444666
2024-02-29,0.00037042550525042024
2024-03-01,0.010327974868815908
2024-03-04,0.0025644377646050725
2024-03-05,-0.0009820774974193848
2024-03-06,-0.0013817034296373688
2024-03-07,0.001980201624813476
2024-03-08,-0.010317529445210718
2024-03-11,-0.016926125982989513
2024-03-12,0.01668836750000314
2024-03-13,-0.0016848610716373507
2024-03-14,0.005557964163700678
2024-03-15,-0.0038768071416076053
2024-03-18,0.001049640466086996
2024-03-19,0.0016871755098463509
2024-03-20,0.005653281756484786
2024-03-21,0.009411428231323281
2024-03-22,0.0016325180018840757
2024-03-25,-0.0024625102419714518
2024-03-26,0.005639529652221304
2024-03-27,-0.01296397711597333
2024-03-28,-0.0035347434287287312
2024-04-01,0.004640444677222828
2024-04-02,0.0027721376338937734
2024-04-03,0.009207205987966295
2024-04-04,-0.007903050782000612
2024-04-05,0.012561033767099168
2024-04-08,-0.002824648601912656
2024-04-09,-0.016123149004464897
2024-04-10,0.00960986872309489
2024-04-11,0.00659191115467166
2024-04-12,0.0010672890972148446
2024-04-15,-0.0023111728494875673
2024-04-16,0.006496877950091972
2024-04-17,-0.009892817256725675
2024-04-18,-0.005808927151313269
2024-04-19,-0.013606502778389224
2024-04-22,0.004074520968723348
2024-04-23,0.008295289879741171
2024-04-24,-0.0031886016037994814
2024-04-25,0.0015094090904628791
2024-04-26,0.006636494479042762
2024-04-29,-0.008911234789754497
2024-04-30,-0.002810118354987179
2024-05-01,-0.0012966075758886076
2024-05-02,0.0010871033390022905
2024-05-03,0.0058640216650085635
2024-05-06,0.011441365619978196
2024-05-07,-0.0044859219805186475
2024-05-08,0.0055261697921134365
2024-05-09,0.0010929861627705685
2024-05-10,0.0023239325716819816
2024-05-13,-0.010530763266594727
2024-05-14,0.0034832193171793137
2024-05-15,0.007694232138581673
2024-05-16,-0.00957243766760853
2024-05-17,0.005354143374332664
2024-05-20,0.005830207844177288
2024-05-21,0.007307933955812159
2024-05-22,-0.002387966933443492
2024-05-23,0.012048514454240431
2024-05-24,0.010870035595042953
2024-05-28,0.004117830249079711
2024-05-29,0.0033322757108350722
2024-05-30,-0.0017159556501892955
2024-05-31,-0.008934542016380428
2024-06-03,-0.0014253663694891406
2024-06-04,-0.0005959940778082254
2024-06-05,0.014442680758004969
2024-06-06,-0.003495968082664518
2024-06-07,0.0014904747849265937
2024-06-10,0.01054860281561862
2024-06-11,0.0009295068052296677
2024-06-12,0.008933078055279946
2024-06-13,0.0044873361604597034
2024-06-14,-0.0008031682171320033
2024-06-17,0.005221374440103619
2024-06-18,0.010500990352911951
2024-06-20,-0.007135762522933508
2024-06-21,-0.007445403188658763
2024-06-24,-0.002341678039850905
2024-06-25,0.010253904482673713
2024-06-26,-0.004493531065068209
2024-06-27,-0.0010496478368326055
2024-06-28,-0.0015918558374562037
2024-07-01,0.008233001745519383
2024-07-02,0.0029276225630064504
2024-07-03,0.0033122478673788497
2024-07-05,0.0007384192848103842
2024-07-08,0.004814851761527658
2024-07-09,0.0060253226070106965
2024-07-10,0.0008611185140346839
2024-07-11,-0.015805807867032798
2024-07-12,-0.0022774175298772206
2024-07-15,0.0025741154274526792
2024-07-16,-0.007981698349438987
2024-07-17,-0.019891951298315984
2024-07-18,0.007622752218337879
2024-07-19,0.0024002836114622233
2024-07-22,0.012335925182969634
2024-07-23,0.007056526962599377
2024-07-24,-0.011511242475889902
2024-07-25,-0.008700632125127856
2024-07-26,0.003947174328339412
2024-07-29,-0.001364471230106465
2024-07-30,-0.012732263076238311
2024-07-31,0.00895665364587895
2024-08-01,0.005579125678785917
2024-08-02,0.0013534161267702606
2024-08-05,0.002451770223970872
2024-08-06,0.007956698074899491
2024-08-07,0.0032278615974426893
2024-08-08,0.00852067168780624
2024-08-09,0.0070928846645156585
2024-08-12,0.006846741734559187
2024-08-13,-0.0025567077818429724
2024-08-14,0.008476094036523892
2024-08-15,-0.008449541677551823
2024-08-16,-0.0008547732547212988
2024-08-19,0.0007098580924821563
2024-08-20,0.0024975100977755226
2024-08-21,-0.00013841877061440428
2024-08-22,0.0033310688245628277
2024-08-23,-0.000629234739667469
2024-08-26,-0.0017371750484839956
2024-08-27,0.007509630129711174
2024-08-28,0.004231746710930873
2024-08-29,0.00023928046626654287
2024-08-30,0.005809693681355104
2024-09-03,-0.0014549932835516387
2024-09-04,0.007318170123391657
2024-09-05,0.0037241797430945574
2024-09-06,-0.001135960637789377
2024-09-09,0.005094768603270705
2024-09-10,0.006993300753533483
2024-09-11,0.00441696417906354
2024-09-12,0.0021382409692101085
2024-09-13,-0.002992567176375289
2024-09-16,0.0020938901954119663
2024-09-17,-0.007098776744418606
2024-09-18,-0.0017614056575477645
2024-09-19,-0.0019716565795628097
2024-09-20,0.009922697598122207
2024-09-23,0.0010313565272461276
2024-09-24,-0.002152375530961429
2024-09-25,0.006669726621435744
2024-09-26,-0.012894487983967575
2024-09-27,-0.010383531493760291
2024-09-30,0.00785030493380793
2024-10-01,0.00022367469507177107
2024-10-02,0.007126459735668923
2024-10-03,0.00029556026872351723
2024-10-04,0.0022011764248889504
2024-10-07,0.0024238327054383222
2024-10-08,0.009620535435326396
2024-10-09,0.0013656124949970525
2024-10-10,-0.004978577213424132
2024-10-11,0.006450675037058602
2024-10-15,0.004819938612519968
2024-10-16,0.0033692323766349175
2024-10-17,0.002468641975558731
2024-10-18,0.0031747316932559076
2024-10-21,0.0030602313519924335
2024-10-22,0.0013050986887933663
2024-10-23,0.005523325346105996
2024-10-24,-0.0034741978160609975
2024-10-25,-0.005472793536776382
2024-10-28,0.001279590369216715
