Date,WML
2016-01-04,-0.00828860539518562
2016-01-05,0.009493330118684003
2016-01-06,0.021929385386240223
2016-01-07,0.011739260712461591
2016-01-08,-0.0005244346415880265
2016-01-11,0.013164204709865197
2016-01-12,0.00944178904342062
2016-01-13,0.002581054781460132
2016-01-14,-0.010561857919038735
2016-01-15,0.006467579835551289
2016-01-19,0.016892629229889218
2016-01-20,0.0022595258210429056
2016-01-21,-0.016830998052695747
2016-01-22,-0.0009133189630020702
2016-01-25,0.017316082602234655
2016-01-26,-0.014472613622232452
2016-01-27,-0.003350935352390819
2016-01-28,-0.003262649145035603
2016-01-29,-0.007478058857166639
2016-02-01,0.0071795218118767086
2016-02-02,0.024631718116444927
2016-02-03,-0.011212681652258515
2016-02-04,-0.01982311602096788
2016-02-05,0.008456594101790248
2016-02-08,0.021340813805201385
2016-02-09,0.011037473911240301
2016-02-10,0.0016780818302731693
2016-02-11,0.010555986579312613
2016-02-12,-0.018413162330854528
2016-02-16,-0.018803876828154834
2016-02-17,-0.013771987421410475
2016-02-18,0.003268599186857711
2016-02-19,0.007040876115076924
2016-02-22,-0.016950115203745907
2016-02-23,0.017186393170108945
2016-02-24,-0.0015723643182763997
2016-02-25,0.004260583042379135
2016-02-26,-0.022580397652197392
2016-02-29,-8.652870429161092e-05
2016-03-01,-0.014813341091851437
2016-03-02,-0.009084545630057773
2016-03-03,-0.011247124632608064
2016-03-04,-0.004921806790377563
2016-03-07,-0.012920932396236037
2016-03-08,0.027687842623337827
2016-03-09,0.0012244051338610173
2016-03-10,0.0061123387395642
2016-03-11,-0.0186948420063546
2016-03-14,0.004525026238197794
2016-03-15,0.015114996397120547
2016-03-16,-0.003968271148775656
2016-03-17,-0.003750348934868469
2016-03-18,-0.011387570603497106
2016-03-21,-0.002418672142092909
2016-03-22,-0.002253033008078432
2016-03-23,0.018353837279772738
2016-03-24,0.0018621458102851566
2016-03-28,0.003701966144655427
2016-03-29,0.002755910187903948
2016-03-30,-0.0020225554642159752
2016-03-31,-0.0030546102934117044
2016-04-01,0.006242824313224013
2016-04-04,0.004118650530388347
2016-04-05,0.0031853458431489734
2016-04-06,-0.006634532654664392
2016-04-07,0.011228646235916656
2016-04-08,-0.0004112184327408506
2016-04-11,-0.0026141229517331454
2016-04-12,-0.006096336365052758
2016-04-13,-0.020013158312282765
2016-04-14,-0.0025242970076720574
2016-04-15,0.006079780808072967
2016-04-18,-0.0018205456027563871
2016-04-19,-0.011090545309071208
2016-04-20,-0.015121941673627426
2016-04-21,-0.011394375063416607
2016-04-22,-0.0026307753843749053
2016-04-25,0.007837102710229216
2016-04-26,-0.0070271691042021935
2016-04-27,-0.0014230080962655128
2016-04-28,0.007025048038115068
2016-04-29,0.008826647665874102
2016-05-02,0.004865232572270303
2016-05-03,0.011796429598746331
2016-05-04,0.014594785729175476
2016-05-05,0.0066741395203940915
2016-05-06,0.004747061635954723
2016-05-09,0.004509158321314639
2016-05-10,-0.0027574227337770086
2016-05-11,0.0061998345389048335
2016-05-12,0.012805399661310356
2016-05-13,0.005859297203553668
2016-05-16,-0.003560660424379622
2016-05-17,-0.009834379612604072
2016-05-18,-0.009506607706197882
2016-05-19,0.005600433893721404
2016-05-20,-0.006610565684141077
2016-05-23,-0.0018115957815090847
2016-05-24,-0.00027549808943656134
2016-05-25,-0.009530590804245431
2016-05-26,0.008030677178740626
2016-05-27,-8.325184529404256e-05
2016-05-31,-0.0026067999474785625
2016-06-01,0.00031064094015215236
2016-06-02,-0.003913177763734831
2016-06-03,0.011095045552221752
2016-06-06,-0.00786382003741992
2016-06-07,0.0015469647971968928
2016-06-08,0.0053381949825172725
2016-06-09,0.012391605013071662
2016-06-10,0.010162617077277954
2016-06-13,0.0037261105537450163
2016-06-14,0.01125553632665851
2016-06-15,-0.0026046969195548443
2016-06-16,0.0044981286559280615
2016-06-17,-0.003979130828472462
2016-06-20,-0.003679515345370134
2016-06-21,0.004421235072762043
2016-06-22,-4.230693013442498e-05
2016-06-23,-0.011854221702674951
2016-06-24,0.028886009208832043
2016-06-27,0.025830977021658028
2016-06-28,-0.008265127024968393
2016-06-29,-0.010137108263587963
2016-06-30,0.004050307489574559
2016-07-01,0.001034109557699489
2016-07-05,0.019183517491519034
2016-07-06,-0.001021355054598291
2016-07-07,-0.007869210818766818
2016-07-08,-0.008717909252509565
2016-07-11,-0.005000419205985769
2016-07-12,-0.013571731089225152
2016-07-13,0.0011198571352809372
2016-07-14,-0.009961601092521664
2016-07-15,0.00027861951050390295
2016-07-18,-0.003862973125960669
2016-07-19,0.004550659966651647
2016-07-20,-0.0066395822832262304
2016-07-21,-0.0020062070422844328
2016-07-22,0.0028919650678634456
2016-07-25,0.0008462568001215369
2016-07-26,-0.0037472086070170947
2016-07-27,0.00026354578441248116
2016-07-28,0.0045197301080236235
2016-07-29,0.00484848633500823
2016-08-01,0.003928544184344339
2016-08-02,0.0021896769969663695
2016-08-03,-0.008951301615868358
2016-08-04,0.0081138945344685
2016-08-05,-0.009402233139002406
2016-08-08,-0.0013070862678668273
2016-08-09,0.005780874762784942
2016-08-10,0.003729151046197656
2016-08-11,-0.00439100999761079
2016-08-12,0.0007626685445623804
2016-08-15,-0.002689420761812232
2016-08-16,-0.00518319843903704
2016-08-17,0.0037658231659914495
2016-08-18,0.003168387409577922
2016-08-19,0.0009976252248907723
2016-08-22,-0.00035019672469837194
2016-08-23,-0.002376433523947002
2016-08-24,-0.002607550528144425
2016-08-25,0.001128778060909148
2016-08-26,-0.0016983555597552768
2016-08-29,0.0016520388138771824
2016-08-30,-0.007621402630952899
2016-08-31,-0.00022001025088060457
2016-09-01,0.00903954146597105
2016-09-02,0.0013342043127651517
2016-09-06,0.0046554195031713545
2016-09-07,-0.00022444124208490217
2016-09-08,0.002252552095858091
2016-09-09,-0.0070470159502801916
2016-09-12,0.0004969662760470756
2016-09-13,-0.000254475841305446
2016-09-14,0.005614489839572861
2016-09-15,0.004334748978581328
2016-09-16,0.0015061718287123706
2016-09-19,0.001302383277901241
2016-09-20,0.0002497565024226423
2016-09-21,0.0073718742188074345
2016-09-22,0.0013389038214767987
2016-09-23,-0.0024413344948738674
2016-09-26,0.004545670269834296
2016-09-27,0.0010777891904450781
2016-09-28,0.001267578319757206
2016-09-29,0.0006038252128160119
2016-09-30,-0.0011583856370611188
2016-10-03,-0.0017208198658160635
2016-10-04,-0.0010319964493119569
2016-10-05,0.0014669040074668672
2016-10-06,0.0008642337561043168
2016-10-07,0.002202470785377576
2016-10-11,-0.002927335299065543
2016-10-12,0.0018986519446967279
2016-10-13,-0.0010910446130977594
2016-10-14,0.00273820094924073
2016-10-17,0.0026212273565842667
2016-10-18,0.0006463053084542428
2016-10-19,-0.000344940128350759
2016-10-20,-0.0016169530514938135
2016-10-21,-0.0020318019053402695
2016-10-24,0.002942673648217431
2016-10-25,-0.0022280944687355876
2016-10-26,-0.005747927652695464
2016-10-27,0.000770127395012879
2016-10-28,0.0042616016994976285
2016-10-31,0.001064700257758598
2016-11-01,0.0029727917234085126
2016-11-02,0.0004941379030424364
2016-11-03,0.00857171842010894
2016-11-04,-0.0014316449696009632
2016-11-07,0.004811586967374992
2016-11-08,0.0034559057786598814
2016-11-09,0.016643349893110698
2016-11-10,0.005253956991469159
2016-11-14,-0.0015156302564251507
2016-11-15,0.007257150375601833
2016-11-16,-0.0005056004448081601
2016-11-17,0.007059986843666859
2016-11-18,0.0031448400871551003
2016-11-21,0.0039056750437418027
2016-11-22,0.0011314815371803195
2016-11-23,0.006306346225597401
2016-11-25,-0.002146127782196161
2016-11-28,-0.005447549651296623
2016-11-29,0.0030722039836218453
2016-11-30,0.011347807636108136
2016-12-01,0.009903944369894748
2016-12-02,-0.0028318904940787
2016-12-05,0.0011185195582808878
2016-12-06,0.005722733012929998
2016-12-07,0.006679291580817837
2016-12-08,-0.0009761549077694264
2016-12-09,-0.009435295102352937
2016-12-12,-0.008644105412902912
2016-12-13,-0.0012470567556026645
2016-12-14,0.007736171977478577
2016-12-15,0.007076079341421954
2016-12-16,-0.010094431132863372
2016-12-19,0.0007001524894492729
2016-12-20,0.007347885375815469
2016-12-21,0.0004673147813037113
2016-12-22,0.0014750047561441337
2016-12-23,-0.00023016682070280342
2016-12-27,0.0002692434055913645
2016-12-28,-0.0036950798427748052
2016-12-29,-0.004907204041643889
2016-12-30,-0.0015059992100977374
2017-01-03,0.0002888538819170207
2017-01-04,0.0014243552760641303
2017-01-05,-0.006160470073277755
2017-01-06,0.0020412347740652627
2017-01-09,-0.0002411924581082808
2017-01-10,0.005153783865521971
2017-01-11,0.004803905840036147
2017-01-12,-0.00753905623941157
2017-01-13,0.0016109465510355594
2017-01-17,-0.021988327294629448
2017-01-18,0.007584670623747736
2017-01-19,0.006811096717648547
2017-01-20,0.004799693225895356
2017-01-23,-0.0012256125824807625
2017-01-24,0.013084100279084214
2017-01-25,0.006246449985088883
2017-01-26,0.005212780052415348
2017-01-27,0.001756741569615174
2017-01-30,-0.006886972502082666
2017-01-31,-0.010163754565435144
2017-02-01,0.012301509147551716
2017-02-02,-0.0007941238227298915
2017-02-03,0.00865576034208057
2017-02-06,0.0014634236721106529
2017-02-07,-0.0009686874555557206
2017-02-08,-0.006334868504311073
2017-02-09,0.003780424122128501
2017-02-10,-0.0009960789631686083
2017-02-13,0.004205214025735611
2017-02-14,0.0018492332071696881
2017-02-15,0.0014526797537738126
2017-02-16,-0.0023311976761610106
2017-02-17,6.486415989216373e-05
2017-02-21,-0.002402434599523065
2017-02-22,-0.0014882855729832101
2017-02-23,-0.008928997332334602
2017-02-24,-0.004919677669008518
2017-02-27,0.005408101163364188
2017-02-28,-0.0024097582314044903
2017-03-01,0.018738893357143648
2017-03-02,-0.009904843137402005
2017-03-03,0.0066085995813540705
2017-03-06,0.00182639021106634
2017-03-07,0.0033113426898995725
2017-03-08,0.0034581483247774106
2017-03-09,0.0016094784198207423
2017-03-10,0.0033332937106900933
2017-03-13,0.0043057126552872565
2017-03-14,-0.0017408535143100924
2017-03-15,-0.0032805609868096497
2017-03-16,0.002064473041246055
2017-03-17,-0.0016406236231078608
2017-03-20,0.0023383730402666537
2017-03-21,-0.01801049418065239
2017-03-22,0.0042678908549826
2017-03-23,0.0008691404515686439
2017-03-24,0.00022464929696355774
2017-03-27,-0.001587239362108519
2017-03-28,0.00437816665337267
2017-03-29,-0.002767941781658937
2017-03-30,0.007832025812771757
2017-03-31,-0.0008709929604158559
2017-04-03,0.003624677482703718
2017-04-04,0.00183803989443448
2017-04-05,-0.003622408902674628
2017-04-06,0.0015492667481016402
2017-04-07,0.0016267533781796632
2017-04-10,-0.005952008721509474
2017-04-11,-0.00035551698974923553
2017-04-12,-0.005125991551097336
2017-04-13,-0.0008623668550338604
2017-04-17,0.003789809289374485
2017-04-18,0.0028329541267002236
2017-04-19,0.003822711832142908
2017-04-20,0.005138363226297274
2017-04-21,-0.0002819560717347478
2017-04-24,0.010358322016539252
2017-04-25,0.002361665883152276
2017-04-26,0.0012454646248521006
2017-04-27,0.005275235499807623
2017-04-28,0.0008999427255745041
2017-05-01,0.00974155073897991
2017-05-02,-0.0005669006865358743
2017-05-03,0.004149460925867385
2017-05-04,0.0022293036561278337
2017-05-05,2.0132656619657914e-05
2017-05-08,-6.073815291474842e-05
2017-05-09,0.006276535212053314
2017-05-10,0.0030753433602727243
2017-05-11,0.0014364026920796755
2017-05-12,0.002853783685652516
2017-05-15,0.0041475622398026305
2017-05-16,0.01265026627558575
2017-05-17,-0.01728535266440888
2017-05-18,0.0038002644205250478
2017-05-19,0.0009783243851968684
2017-05-22,0.006166678542725414
2017-05-23,0.0018324172143587857
2017-05-24,0.004901880517274355
2017-05-25,0.0058696195352600285
2017-05-26,0.0009654705019955856
2017-05-30,0.003406322868223157
2017-05-31,0.0007598575612619944
2017-06-01,-0.0018622043864278352
2017-06-02,0.007580588751252352
2017-06-05,0.0003221717473713818
2017-06-06,0.0020463755269323875
2017-06-07,0.0078065237806807675
2017-06-08,0.00842818793741689
2017-06-09,-0.022579560055258376
2017-06-12,-0.011978208444099947
2017-06-13,0.00623479206498277
2017-06-14,-0.0004994026976015394
2017-06-15,0.0009907763787272267
2017-06-16,0.004549817002358233
2017-06-19,0.011911548234522156
2017-06-20,0.0025153376347663015
2017-06-21,0.008373539426759597
2017-06-22,-0.0005036302417737115
2017-06-23,0.0004892650486919489
2017-06-26,-0.00875974548869673
2017-06-27,-0.0054774133782246074
2017-06-28,0.007417559851971325
2017-06-29,-0.007507312255184167
2017-06-30,-0.003295704103849829
2017-07-03,-0.009198215726642244
2017-07-05,0.018244219547149165
2017-07-06,0.005572696173991025
2017-07-07,0.009884262288304751
2017-07-10,0.007694151483466243
2017-07-11,0.003121699691152799
2017-07-12,0.005884729934954431
2017-07-13,-0.0032317349833242467
2017-07-14,-0.00027403621236238296
2017-07-17,-0.003671469465437219
2017-07-18,0.0056611033748460386
2017-07-19,0.0017488182662501496
2017-07-20,0.0007048133508897642
2017-07-21,-0.0010859513788005286
2017-07-24,0.008452544055748473
2017-07-25,-0.007481056876758686
2017-07-26,0.002877313041741937
2017-07-27,-0.014393966544402663
2017-07-28,0.0019097132138963056
2017-07-31,-0.0054956760026085814
2017-08-01,0.003059020632536222
2017-08-02,0.0017522727643460572
2017-08-03,0.0075855876051046135
2017-08-04,0.003826933243965977
2017-08-07,0.006454010974257092
2017-08-08,0.00041101951612970786
2017-08-09,5.3439394923254866e-05
2017-08-10,-0.006408487732139992
2017-08-11,0.004081076630146643
2017-08-14,0.010491027321281706
2017-08-15,0.005885353462777974
2017-08-16,0.0014473976250232337
2017-08-17,-0.006127691971109661
2017-08-18,0.0037116149857963536
2017-08-21,-0.0010602346679612898
2017-08-22,0.007788923329487784
2017-08-23,-0.0006287291510735076
2017-08-24,0.004745098964509103
2017-08-25,-0.002831888040901791
2017-08-28,0.0033397746189668728
2017-08-29,0.002297162104672236
2017-08-30,0.0044295835120113985
2017-08-31,0.003944404918438906
2017-09-01,-0.003022771717796718
2017-09-05,-0.0037732739894601394
2017-09-06,-0.004120803632916219
2017-09-07,0.0059402304505794664
2017-09-08,0.002801661037709909
2017-09-11,0.0069602049980684545
2017-09-12,0.00019146304943516755
2017-09-13,-0.002923900882604451
2017-09-14,0.0018346532107612662
2017-09-15,-0.0010308163672952601
2017-09-18,0.0071000309488849075
2017-09-19,0.005667681837489198
2017-09-20,-0.002159480836399363
2017-09-21,0.00043639189463815214
2017-09-22,0.0010815999325932924
2017-09-25,-0.018817490977977348
2017-09-26,-0.002172563572643726
2017-09-27,0.008385169491159292
2017-09-28,0.0064674975635145805
2017-09-29,0.003559319392457719
2017-10-02,0.004043579855784218
2017-10-03,0.005832196980271368
2017-10-04,-0.00020201908716146978
2017-10-05,0.002588980155600955
2017-10-06,0.009254765073628561
2017-10-10,-0.0014554259616657247
2017-10-11,0.003323953589883773
2017-10-12,0.004288618261566694
2017-10-13,0.00031516998390146217
2017-10-16,0.001600682540134191
2017-10-17,-0.0037509010154114526
2017-10-18,0.0016933539554282568
2017-10-19,-1.7666619056140066e-05
2017-10-20,0.004471063482037938
2017-10-23,0.0014823505491014808
2017-10-24,0.005377962705275071
2017-10-25,-0.0004500547202743342
2017-10-26,0.007400261215080688
2017-10-27,0.012809144709446482
2017-10-30,-0.002012528514134076
2017-10-31,0.003707586918789205
2017-11-01,-0.0030755756231038668
2017-11-02,0.004725566974870289
2017-11-03,0.010357451224370397
2017-11-06,0.0053243814081256075
2017-11-07,-0.001402157070777077
2017-11-08,0.0005697847701937489
2017-11-09,-0.009345061039613174
2017-11-10,0.001040474773333138
2017-11-13,0.002408361116873896
2017-11-14,0.004061010249829999
2017-11-15,8.207488728617998e-05
2017-11-16,0.0050889970023512456
2017-11-17,-0.004489724017901147
2017-11-20,0.00745918398314355
2017-11-21,0.0061285549982857184
2017-11-22,-0.004486866641914206
2017-11-24,0.005837865893961811
2017-11-27,0.0018877191059459859
2017-11-28,-0.0060087769495283955
2017-11-29,-0.032239524428615024
2017-11-30,0.004469439451857786
2017-12-01,-0.006289289303654307
2017-12-04,-0.021191150076818446
2017-12-05,0.0070607051289911585
2017-12-06,0.005006051940392214
2017-12-07,0.008990658825779456
2017-12-08,0.0013200703674342857
2017-12-11,-0.0020975746355937097
2017-12-12,-0.004357097321643186
2017-12-13,0.0008448283694561515
2017-12-14,-0.00017283371810209933
2017-12-15,0.000945787237534107
2017-12-18,0.00526056806107788
2017-12-19,0.0025442791247093873
2017-12-20,0.0017738116379901556
2017-12-21,-0.00463405681360518
2017-12-22,-0.002285392342489288
2017-12-26,-0.0020726570306309157
2017-12-27,0.0034975947392478827
2017-12-28,0.0006372207986379351
2017-12-29,-0.0009776694189491475
2018-01-02,0.0019239651678722722
2018-01-03,0.007351277760876667
2018-01-04,0.004545598699623231
2018-01-05,0.005088682469571987
2018-01-08,0.003889914369348953
2018-01-09,0.007788796367780194
2018-01-10,0.0011751412807832363
2018-01-11,0.006998585112934882
2018-01-12,0.0074622430257389625
2018-01-16,-0.0037538847757187643
2018-01-17,0.007020230489295082
2018-01-18,0.004281599927044159
2018-01-19,0.00652865670542439
2018-01-22,0.0020003036541515534
2018-01-23,5.054922614396596e-05
2018-01-24,-0.0021092746622617675
2018-01-25,-0.002734247070421068
2018-01-26,0.009732436759581655
2018-01-29,-0.0021085439081828666
2018-01-30,-0.0026869014093249613
2018-01-31,-0.002534264117687009
2018-02-01,0.007316282459066668
2018-02-02,0.0014150420575219785
2018-02-05,-0.007022120889640628
2018-02-06,0.011486432033009027
2018-02-07,0.004425573654796735
2018-02-08,-0.016203773569145295
2018-02-09,0.0024825152366761694
2018-02-12,0.006005672715098474
2018-02-13,0.007151079422661682
2018-02-14,0.015416010273681436
2018-02-15,0.00168202731144515
2018-02-16,-0.0026819862008035417
2018-02-20,0.0068002099404646105
2018-02-21,0.008842642846146442
2018-02-22,-0.0011078457316749716
2018-02-23,0.0012638730484189203
2018-02-26,0.004159447089713563
2018-02-27,0.0027444642250590463
2018-02-28,-0.0005767670149429607
2018-03-01,-0.003225681346571227
2018-03-02,0.0066219046006308875
2018-03-05,-0.002290293508721659
2018-03-06,0.007311408274524206
2018-03-07,0.00833167772468011
2018-03-08,0.0012768474120054313
2018-03-09,0.008754965280376639
2018-03-12,-0.0035054525971716013
2018-03-13,-0.003260096614855207
2018-03-14,0.004495877977412301
2018-03-15,0.003337258339031907
2018-03-16,-0.003976021948135952
2018-03-19,0.003018042739473415
2018-03-20,0.014183510672818731
2018-03-21,-0.00012993787387655662
2018-03-22,-0.01165299080634451
2018-03-23,-0.003780206844046466
2018-03-26,0.014896095855326209
2018-03-27,-0.02208545149459093
2018-03-28,-0.014900575990202574
2018-03-29,0.009636090426888518
2018-04-02,-0.00030458806466619054
2018-04-03,0.0010944462040058597
2018-04-04,-0.002276150944222734
2018-04-05,0.0023104386131053752
2018-04-06,-0.0060654755692598344
2018-04-09,0.005023671422697431
2018-04-10,0.00864814238779989
2018-04-11,0.0009695694518880803
2018-04-12,0.012325713593677706
2018-04-13,-0.00697076422328707
2018-04-16,0.0025187037415415735
2018-04-17,0.010003000920796057
2018-04-18,0.0056077454086066805
2018-04-19,0.005831644639974429
2018-04-20,0.004498212417767728
2018-04-23,-0.004748688758880253
2018-04-24,-0.010180602901952699
2018-04-25,-0.004283605100020519
2018-04-26,0.00326732960831937
2018-04-27,-0.007525853055302791
2018-04-30,0.0015367471403504949
2018-05-01,0.0007588101643325226
2018-05-02,0.007028852201606347
2018-05-03,0.0115736775134508
2018-05-04,-0.0013169645734965232
2018-05-07,0.008178949651429164
2018-05-08,0.013345688995906803
2018-05-09,0.009455315631869372
2018-05-10,0.0008018662837119602
2018-05-11,0.0017735562042473004
2018-05-14,-0.0028055694356839984
2018-05-15,0.0035173621363765646
2018-05-16,-0.00010391909879331213
2018-05-17,0.004273409119773244
2018-05-18,0.005082198675496789
2018-05-21,0.002551093548441896
2018-05-22,-0.005882830597905366
2018-05-23,0.002694982966231125
2018-05-24,0.005401081669309731
2018-05-25,-0.006811908496650528
2018-05-29,0.001141346098152936
2018-05-30,0.0034347721940044956
2018-05-31,0.00046689951247191365
2018-06-01,0.008953334180100744
2018-06-04,0.003415419112219151
2018-06-05,0.008325880810346707
2018-06-06,0.0017824881255125592
2018-06-07,-0.008389256793001584
2018-06-08,0.0012893480291137618
2018-06-11,-0.0011773599925211519
2018-06-12,0.002670235078942698
2018-06-13,0.004984618797121899
2018-06-14,-0.003924781606310849
2018-06-15,-0.004043496382912444
2018-06-18,0.009976825887381753
2018-06-19,-0.005947287537356364
2018-06-20,0.0034861894755999134
2018-06-21,-0.004329941786012798
2018-06-22,-0.009018537295810557
2018-06-25,-0.02067606263175823
2018-06-26,0.005540688128615297
2018-06-27,-0.00874316346256368
2018-06-28,0.005319639876844695
2018-06-29,0.0009617583868643071
2018-07-02,0.005932895290545695
2018-07-03,-0.004997219834922118
2018-07-05,-0.0018619277379177453
2018-07-06,0.0015610469829358785
2018-07-09,0.004058410772507631
2018-07-10,0.00033573989516722793
2018-07-11,0.003301258276295906
2018-07-12,0.009194893346881523
2018-07-13,-0.0021192818191061386
2018-07-16,-0.0022461444689687187
2018-07-17,0.0026436827312359325
2018-07-18,0.003606581959612223
2018-07-19,0.0004961385433215111
2018-07-20,0.004995915760962316
2018-07-23,0.005288964367802824
2018-07-24,-0.008647274099378295
2018-07-25,0.006403491368498753
2018-07-26,-0.0032354963972807517
2018-07-27,-0.012809206315185968
2018-07-30,-0.0154385249917082
2018-07-31,-0.0030705976376076078
2018-08-01,0.012120653680268314
2018-08-02,0.018114096579331076
2018-08-03,-0.006789227159035987
2018-08-06,0.006592917457515531
2018-08-07,0.003905174458435005
2018-08-08,0.006887222215133226
2018-08-09,0.003616223086091899
2018-08-10,0.01112856585040286
2018-08-13,0.0007077751420066797
2018-08-14,0.0034198186668513144
2018-08-15,-0.00585651048710579
2018-08-16,-0.004660796532962823
2018-08-17,-0.0008134161015106557
2018-08-20,0.004125615294773607
2018-08-21,0.0021086351382222568
2018-08-22,0.01166444210040745
2018-08-23,0.009728266243501866
2018-08-24,0.0045351855310943635
2018-08-27,-0.003980503285287556
2018-08-28,0.0020737106166968614
2018-08-29,0.0035529404609779113
2018-08-30,0.005749216033800351
2018-08-31,0.004257605044694334
2018-09-04,0.010145519943017305
2018-09-05,-0.011504679822825563
2018-09-06,0.008594368743006009
2018-09-07,0.004658974076478405
2018-09-10,0.004448169129569517
2018-09-11,0.007485781016563299
2018-09-12,0.000819419337802948
2018-09-13,-0.0008202515879803958
2018-09-14,-0.0015046675624813392
2018-09-17,-0.009657636063298
2018-09-18,0.005030411467938619
2018-09-19,-0.013301439593856044
2018-09-20,-0.002597800296572028
2018-09-21,8.705416398456495e-05
2018-09-24,0.012226700114979339
2018-09-25,0.011716334980931817
2018-09-26,0.00410888159811061
2018-09-27,0.0027008404737086473
2018-09-28,0.0046209103753163845
2018-10-01,-0.0004860692766748306
2018-10-02,-0.00803629829796544
2018-10-03,-0.0008345440905771491
2018-10-04,-0.0063682297438186035
2018-10-05,0.0042526181038520456
2018-10-09,0.010744096527266043
2018-10-10,-0.012279588804771022
2018-10-11,0.005033068947959848
2018-10-12,0.017633609533836293
2018-10-15,-0.003675191678148026
2018-10-16,0.009580305746810801
2018-10-17,0.0007250535805641916
2018-10-18,0.00587287195495175
2018-10-19,-0.006776672322267471
2018-10-22,0.017172655443552867
2018-10-23,-0.006455139093442763
2018-10-24,0.0020452751075440354
2018-10-25,-0.0057036151300218565
2018-10-26,-0.00013974347719773218
2018-10-29,-0.003225023289933969
2018-10-30,-0.0057122961837621986
2018-10-31,0.0066697031475344
2018-11-01,-0.01691192869049901
2018-11-02,0.0023912212295958647
2018-11-05,0.0018657458229243834
2018-11-06,-0.0015155770629207248
2018-11-07,0.011418731284551125
2018-11-08,0.009164294022907662
2018-11-09,0.007154839125029232
2018-11-13,-0.006240665292395606
2018-11-14,-0.004167348490796469
2018-11-15,-0.0017618761106570364
2018-11-16,0.0027875118260905266
2018-11-19,-0.0087907998731842
2018-11-20,-0.0028332129961576615
2018-11-21,-0.0033422295560986866
2018-11-23,0.0031993535839406942
2018-11-26,-0.003999856175496426
2018-11-27,0.007742571289247155
2018-11-28,0.005239508416743827
2018-11-29,0.010803248148396859
2018-11-30,-0.0012543735300918884
2018-12-03,-0.005086993834743687
2018-12-04,0.022836446863678035
