Date,WML
2018-12-06,0.009026966789684879
2018-12-07,0.0030964067444510246
2018-12-10,0.012483135902884355
2018-12-11,0.0085359336602976
2018-12-12,-0.004376702425209918
2018-12-13,0.009305965602693833
2018-12-14,-0.0020041539760494824
2018-12-17,-0.01387640408672107
2018-12-18,0.0027279499444271466
2018-12-19,0.008312576759850962
2018-12-20,0.00013436556826804807
2018-12-21,0.007783848327443381
2018-12-24,-0.00637865123390375
2018-12-26,-0.0043774287022160865
2018-12-27,0.0005639500834408919
2018-12-28,0.0035279027131381504
2018-12-31,0.002935907257291967
2019-01-02,-0.026186486708419717
2019-01-03,0.005290446124420541
2019-01-04,-0.012778452889484669
2019-01-07,-0.00011335552544133529
2019-01-08,0.00783107409542189
2019-01-09,-0.007606475721836647
2019-01-10,0.0020180559038685732
2019-01-11,-0.003189001176568237
2019-01-14,-0.0013037525490862713
2019-01-15,0.012064975154217065
2019-01-16,-0.005028767858102898
2019-01-17,-0.0010974885666042433
2019-01-18,-0.008281444368827212
2019-01-22,0.010347602051486025
2019-01-23,0.006310821921650508
2019-01-24,-0.013465037447204902
2019-01-25,-0.011371864370261707
2019-01-28,-0.0005592629895380726
2019-01-29,-0.0012853590427230604
2019-01-30,0.0019894224788274666
2019-01-31,0.004066243623580153
2019-02-01,3.178981917540411e-05
2019-02-04,-0.0009939194328173013
2019-02-05,0.00125558471035032
2019-02-06,3.711692429244761e-05
2019-02-07,0.012745050228187895
2019-02-08,0.008771754642504723
2019-02-11,0.0015960420057142908
2019-02-12,-0.005786673328636523
2019-02-13,-0.003550016384121317
2019-02-14,0.005151693241325843
2019-02-15,-0.005652903231999684
2019-02-19,-0.004242805919715862
2019-02-20,-0.0034925308588240195
2019-02-21,0.007927858502116733
2019-02-22,0.00632085863994632
2019-02-25,-0.0024475560926272726
2019-02-26,0.0002000003753060576
2019-02-27,0.005941397206372622
2019-02-28,0.005829918283688462
2019-03-01,0.0036091370562397335
2019-03-04,-0.00014100852630154377
2019-03-05,0.005571117485134674
2019-03-06,0.0054525935185804255
2019-03-07,0.007972630802165861
2019-03-08,0.0012507383568996536
2019-03-11,-0.0014592998228886971
2019-03-12,0.0028775017210007124
2019-03-13,-0.0030944010017985276
2019-03-14,0.0028800479338697603
2019-03-15,0.0032479102010824455
2019-03-18,-0.0047860171466098745
2019-03-19,0.0036037902263202724
2019-03-20,0.010421130409621818
2019-03-21,0.003706534822121346
2019-03-22,0.010867058906154303
2019-03-25,0.006234750723264277
2019-03-26,-0.0030561891691324884
2019-03-27,-0.003902233864080202
2019-03-28,-0.0018966486337272633
2019-03-29,-0.001080344153115172
2019-04-01,-0.00947805164610011
2019-04-02,0.00653350688307559
2019-04-03,5.243952675403974e-05
2019-04-04,-0.011399332754748812
2019-04-05,-0.0027752644003516003
2019-04-08,3.2590215031029534e-05
2019-04-09,0.008102367179654948
2019-04-10,0.0012063341367416266
2019-04-11,0.0006959436711178664
2019-04-12,-0.004806511914650929
2019-04-15,0.004414072726479639
2019-04-16,-0.004787847628499553
2019-04-17,-0.001952565999940742
2019-04-18,0.003125016654026763
2019-04-22,0.003569000597672382
2019-04-23,-0.001667281944858821
2019-04-24,0.003162747975344402
2019-04-25,0.008803167457312893
2019-04-26,-0.00011840370512074174
2019-04-29,-0.004959080776375549
2019-04-30,0.0056094204975938484
2019-05-01,0.0018919772309302935
2019-05-02,0.004714764601614817
2019-05-03,-0.0007468450151419097
2019-05-06,0.003539409302997284
2019-05-07,0.006245969209700764
2019-05-08,0.004226068037627994
2019-05-09,0.004787919767326933
2019-05-10,0.009331865577485086
2019-05-13,0.011736335471856301
2019-05-14,0.0009632261382196798
2019-05-15,0.0037389353328307192
2019-05-16,0.007513302681440845
2019-05-17,0.007749666445617677
2019-05-20,-4.118089113550657e-05
2019-05-21,-0.005348687100767212
2019-05-22,0.00957936718457297
2019-05-23,0.007486393669298099
2019-05-24,-0.001014743317269943
2019-05-28,0.006871218627191882
2019-05-29,-0.0009894056977246789
2019-05-30,0.012191284176313051
2019-05-31,0.010305444493213141
2019-06-03,-0.004955501200030386
2019-06-04,-0.013279408395374427
2019-06-05,0.016100950773188533
2019-06-06,0.005707437696733576
2019-06-07,0.004902841943455791
2019-06-10,-0.0048129948091830835
2019-06-11,-0.006918607260183758
2019-06-12,0.011046609127829293
2019-06-13,-0.008756765109972453
2019-06-14,0.007765547694390539
2019-06-17,-0.0029605565154408285
2019-06-18,-0.008106552574743103
2019-06-19,0.0060567291943226225
2019-06-20,-0.0033798863642316122
2019-06-21,-0.004531277477789721
2019-06-24,0.0051026197018198445
2019-06-25,-0.0019514859199415606
2019-06-26,-0.014806563145661552
2019-06-27,0.00037801727815227164
2019-06-28,-0.0037601702619092176
2019-07-01,0.000518218322193357
2019-07-02,0.011557079349474602
2019-07-03,0.0012263767327915006
2019-07-05,0.0006485376888968751
2019-07-08,0.004579415899860613
2019-07-09,0.0034735300308092634
2019-07-10,0.0022573836233175876
2019-07-11,-0.001431526865517153
2019-07-12,-0.005755142290572818
2019-07-15,0.0038463850807354764
2019-07-16,-0.0025064454740884087
2019-07-17,0.008688502629507877
2019-07-18,0.003043651922529947
2019-07-19,-0.01073436788044699
2019-07-22,0.0031680622900022723
2019-07-23,-0.008752829685489545
2019-07-24,-0.0006443550044540527
2019-07-25,0.011013377717315745
2019-07-26,0.0015644743133774097
2019-07-29,0.0010816108721691552
2019-07-30,-0.006831382271955013
2019-07-31,-0.00033462011377861575
2019-08-01,0.019764600717374327
2019-08-02,0.01045116688866917
2019-08-05,0.0082751246335988
2019-08-06,0.01850141571041381
2019-08-07,0.009948269756576025
2019-08-08,0.005355107370404594
2019-08-09,0.012337310774082485
2019-08-12,0.008080167298473814
2019-08-13,-0.0023123277998971445
2019-08-14,0.010892678171637152
2019-08-15,0.019683059705590672
2019-08-16,-0.007960570130971366
2019-08-19,-0.004273411571113075
2019-08-20,0.004697286053459098
2019-08-21,0.001073462127649796
2019-08-22,0.0026534307138913167
2019-08-23,0.008254083276940084
2019-08-26,0.00448742215801713
2019-08-27,0.012017733627457379
2019-08-28,-0.008519140397890273
2019-08-29,-0.006763735245097494
2019-08-30,-0.00865253366512233
2019-09-03,0.011104952384679852
2019-09-04,-0.001433559533108383
2019-09-05,-0.018335378076904815
2019-09-06,-0.00015808021943296995
2019-09-09,-0.03373993950897974
2019-09-10,-0.0322907542720661
2019-09-11,-0.006832581340436321
2019-09-12,0.011568109584807017
2019-09-13,-0.009638133980224946
2019-09-16,-0.0062913069042652365
2019-09-17,0.023960111010613815
2019-09-18,0.005729754881124213
2019-09-19,0.0029819135410729183
2019-09-20,-4.566976798695173e-05
2019-09-23,0.0030444840521805417
2019-09-24,0.010661732785606698
2019-09-25,-0.0027094113525156643
2019-09-26,0.009316650100730704
2019-09-27,-0.01265311043656668
2019-09-30,-0.00020407492246166288
2019-10-01,0.0059451831502680234
2019-10-02,0.005176501679276149
2019-10-03,0.004626331753482029
2019-10-04,0.007272617688065918
2019-10-07,-0.0008750645569667957
2019-10-08,0.00643951401597951
2019-10-09,0.004799491705788615
2019-10-10,-0.001227141844468955
2019-10-11,-0.012466755589839023
2019-10-15,-0.004165588656709797
2019-10-16,-0.00016517255569752608
2019-10-17,5.672158696022264e-05
2019-10-18,0.0010166375202700808
2019-10-21,-0.0025448516423634913
2019-10-22,-0.020173166584875897
2019-10-23,-0.0039028574593189293
2019-10-24,0.009534889121907931
2019-10-25,-0.005259390054497449
2019-10-28,0.0008712608512559121
2019-10-29,-0.002512476970970936
2019-10-30,0.0053271189104078355
2019-10-31,0.0026991544180765587
2019-11-01,0.0006525326348636399
2019-11-04,-0.012080440169537701
2019-11-05,-0.005538169782790271
2019-11-06,0.01020791768017207
2019-11-07,-0.0006737195766397209
2019-11-08,0.0008107942645706125
2019-11-12,0.002396935599632988
2019-11-13,0.007179682678466626
2019-11-14,0.006034460416645548
2019-11-15,-0.0036207894343059125
2019-11-18,0.005740636487432978
2019-11-19,-0.0008226660609263332
2019-11-20,0.0020460362126777667
2019-11-21,-0.005224338854561921
2019-11-22,-0.006921219532047012
2019-11-25,-0.0012686925728301393
2019-11-26,0.00639183790216103
2019-11-27,-0.0006856591534143558
2019-11-29,-0.0011750546070837063
2019-12-02,-0.001609277830691579
2019-12-03,0.0023080071406251807
2019-12-04,-0.0015797699207054762
2019-12-05,0.0034541428891524456
2019-12-06,-0.0019510403425755819
2019-12-09,-0.00295568388660969
2019-12-10,0.002209332139466622
2019-12-11,0.004444178632595819
2019-12-12,-0.002765308488187149
2019-12-13,0.0048265425890714475
2019-12-16,0.0032727201785367217
2019-12-17,-0.00033376701963444403
2019-12-18,-0.002118005285969094
2019-12-19,0.0016057276037221247
2019-12-20,-1.3378085487869042e-05
2019-12-23,-0.002575466528204104
2019-12-24,0.0020863134336264145
2019-12-26,0.00013047138455843117
2019-12-27,0.0014117723276290736
2019-12-30,-0.0015423201718193806
2019-12-31,-0.003900598972580299
2020-01-02,0.009454656759245847
2020-01-03,0.0020907359920521373
2020-01-06,-0.00028273490300260973
2020-01-07,0.004374487656942892
2020-01-08,0.0022929057491418293
2020-01-09,0.0045662431948094665
2020-01-10,0.0005785431267239338
2020-01-13,0.0039293159783939016
2020-01-14,-0.006239348335258341
2020-01-15,0.0004432698808609181
2020-01-16,0.003925217151937615
2020-01-17,0.0046097227237230885
2020-01-21,0.007395082211474157
2020-01-22,0.007353398078611347
2020-01-23,7.396641353952724e-05
2020-01-24,-0.0006631353723619386
2020-01-27,0.001178618577696907
2020-01-28,0.010810970592809258
2020-01-29,0.004868443798411482
2020-01-30,0.003825041434889241
2020-01-31,-0.007068823800006273
2020-02-03,0.005962188902952226
2020-02-04,0.004253336362884641
2020-02-05,-0.012779236262962675
2020-02-06,0.005723992393203424
2020-02-07,0.004603592793791671
2020-02-10,0.00873379564129671
2020-02-11,0.0005585069112577752
2020-02-12,-0.0005306470422187775
2020-02-13,0.010885388089990074
2020-02-14,0.006976921762549758
2020-02-18,0.004008418429791062
2020-02-19,0.0032043862922193165
2020-02-20,-0.006367100817594318
2020-02-21,-0.005076966384941692
2020-02-24,0.0033456650427771475
2020-02-25,0.006065594570250667
2020-02-26,0.0077667340824933906
2020-02-27,-0.006049587310830773
2020-02-28,-3.534689936246331e-05
2020-03-02,0.02505643933391977
2020-03-03,0.013054641447563582
2020-03-04,0.023754443499054714
2020-03-05,0.0219437364895022
2020-03-06,0.011336115712780665
2020-03-09,0.05637278956252635
2020-03-10,-0.014541122905525818
2020-03-11,0.031521328856253555
2020-03-12,0.032368763819129814
2020-03-13,-0.009430853474627562
2020-03-16,0.04119135468310789
2020-03-17,0.07106501587362561
2020-03-18,0.06312789406265121
2020-03-19,-0.06667143489895225
2020-03-20,-0.03131300542940828
2020-03-23,0.007241618909512762
2020-03-24,-0.05040791350864343
2020-03-25,-0.03980358086158475
2020-03-26,0.01497995868951569
2020-03-27,0.0260387400314814
2020-03-30,0.029736050767271795
2020-03-31,-0.009105639188947258
2020-04-01,0.03907405931992427
2020-04-02,0.020935114470855797
2020-04-03,0.014667806871021724
2020-04-06,-0.04049615841933223
2020-04-07,-0.04125444435434207
2020-04-08,-0.032993620885350516
2020-04-09,-0.027235817186260218
2020-04-13,0.02247113898338412
2020-04-14,0.02728787578840557
2020-04-15,0.04515856225501501
2020-04-16,0.049571071348740246
2020-04-17,-0.05334501847595487
2020-04-20,0.015126757399089918
2020-04-21,-0.00038586449755667607
2020-04-22,0.0072299104470034195
2020-04-23,-0.020281092057940233
2020-04-24,-0.0022779071096350485
2020-04-27,-0.03147702255008002
2020-04-28,-0.04290849872739573
2020-04-29,-0.05138966999644905
2020-04-30,0.029883544212809657
2020-05-01,0.030905852450947444
2020-05-04,0.012069042193885183
2020-05-05,0.025719256187259548
2020-05-06,0.025770557430687024
2020-05-07,-0.012071097649641205
2020-05-08,-0.02892620215551254
2020-05-11,0.04197230652457752
2020-05-12,0.014966793936252606
2020-05-13,0.03420486216321657
2020-05-14,-0.016231146337378724
2020-05-15,0.011577875843898454
2020-05-18,-0.07124860028746442
2020-05-19,0.011517064875147911
2020-05-20,-0.016300814807399394
2020-05-21,-0.00792093158126904
2020-05-22,0.011052357653770006
2020-05-26,-0.05970643133110347
2020-05-27,-0.024856697720314798
2020-05-28,0.0328468838531567
2020-05-29,0.03176670297842872
2020-06-01,-0.016657862540934196
2020-06-02,-0.010249136529206686
2020-06-03,-0.04217778768648081
2020-06-04,-0.028742693092980102
2020-06-05,-0.035798462524810434
2020-06-08,-0.030574003440480592
2020-06-09,0.03630960923694471
2020-06-10,0.047487423482192856
2020-06-11,0.03453902653918474
2020-06-12,-0.023870920327774568
2020-06-15,0.002989385733127743
2020-06-16,-0.004239398183227834
2020-06-17,0.025794152577328616
2020-06-18,-0.0014129252729831374
2020-06-19,0.023454092732547966
2020-06-22,0.008832286665490338
2020-06-23,-0.004950810801687625
2020-06-24,0.021742525433800022
2020-06-25,0.0011695855795222695
2020-06-26,0.011053602283561375
2020-06-29,-0.01753220152485395
2020-06-30,0.009230266109838013
2020-07-01,0.013103156426236669
2020-07-02,0.0021869803282248508
2020-07-06,0.0032580571895330056
2020-07-07,0.0259269375979391
2020-07-08,0.00851711769822439
2020-07-09,0.036589289751641406
2020-07-10,-0.02947379972493737
2020-07-13,-0.01890724960614208
2020-07-14,0.011220636759005084
2020-07-15,-0.027028089027184586
2020-07-16,0.0007489849888385903
2020-07-17,0.016414682630533604
2020-07-20,0.028609318849494993
2020-07-21,-0.02482228242472774
2020-07-22,0.0014455582666026805
2020-07-23,-0.010963039784399733
2020-07-24,0.0010306239398614756
2020-07-27,0.023907266400530515
2020-07-28,-0.009823765448983427
2020-07-29,-0.0004523729522096717
2020-07-30,0.014048181651781505
2020-07-31,0.010115901797017896
2020-08-03,0.012780742619490353
2020-08-04,-0.002446703354902692
2020-08-05,-0.0008849930448061628
2020-08-06,0.0010403059346415348
2020-08-07,-0.015022451390959745
2020-08-10,-0.027609526765371446
2020-08-11,-0.016102906161181263
2020-08-12,0.023336604828602198
2020-08-13,0.015022174943641591
2020-08-14,-0.009041199457402366
2020-08-17,0.02035091977008599
2020-08-18,0.011495202935389096
2020-08-19,0.004494847287678461
2020-08-20,0.011012322833053815
2020-08-21,0.004823058293521225
2020-08-24,-0.02654721150411358
2020-08-25,0.006435062471873413
2020-08-26,0.025532741572362398
2020-08-27,-0.022328457186019578
2020-08-28,-0.009090122957165325
2020-08-31,0.019497349499965407
2020-09-01,0.015812204608521285
2020-09-02,-0.004278920122333996
2020-09-03,-0.03366384699106733
2020-09-04,-0.018256144856702013
2020-09-08,-0.00100264313249648
2020-09-09,0.02577859778653377
2020-09-10,0.002772993205108071
2020-09-11,-0.0028992279979771084
2020-09-14,-0.007293382382888571
2020-09-15,0.016058203519887532
2020-09-16,-0.02558860121510676
2020-09-17,-0.004719799429776618
2020-09-18,0.006694392969670435
2020-09-21,0.027312274020406924
2020-09-22,0.013342558886264214
2020-09-23,0.0023297324295190602
2020-09-24,-0.000252847123564188
2020-09-25,0.006268888782356697
2020-09-28,-0.003982440047941883
2020-09-29,0.011258660960324993
2020-09-30,-0.0014415369277373177
2020-10-01,0.009010662631826599
2020-10-02,-0.020452413365544847
2020-10-05,0.002844111241625754
2020-10-06,-0.00270034979684757
2020-10-07,0.004907010474687709
2020-10-08,-0.015038380439020536
2020-10-09,0.017619270912801785
2020-10-13,0.019331048154858234
2020-10-14,-0.0009204210135279069
2020-10-15,-0.003104135866942262
2020-10-16,0.0058443681154913725
2020-10-19,0.001479320102442826
2020-10-20,-0.00487685452451252
2020-10-21,-0.0018962199875157074
2020-10-22,-0.0239173491420199
2020-10-23,0.0037191325653505216
2020-10-26,0.010366585923245922
2020-10-27,0.020192152974735207
2020-10-28,0.0030748984662432935
2020-10-29,-0.008018466660251997
2020-10-30,-0.01853016026827869
2020-11-02,-0.004805517725648106
2020-11-03,0.0034602114271388706
2020-11-04,0.026695000982341455
2020-11-05,0.015807638484882577
2020-11-06,0.01798947297601588
2020-11-09,-0.10325087935313379
2020-11-10,-0.021952367822450934
2020-11-12,0.008985053276857849
2020-11-13,-0.015041942484307113
2020-11-16,-0.014938880035263526
2020-11-17,0.001476124951650286
2020-11-18,0.005838511835150377
2020-11-19,0.003828771309655873
2020-11-20,0.0026090591693582457
2020-11-23,-0.01611199105345565
2020-11-24,-0.019463953064044477
2020-11-25,0.007088913902496197
2020-11-27,0.011867663463451854
2020-11-30,0.016581509113706858
2020-12-01,-0.00016667716829155826
2020-12-02,-0.008536183870207733
2020-12-03,-0.0014413599292941674
2020-12-04,-0.0037133355103143237
2020-12-07,0.010488376030280177
2020-12-08,0.0013834991576211503
2020-12-09,-0.00908835318588149
2020-12-10,0.0021222164232425345
2020-12-11,0.0007583836029832086
2020-12-14,0.011024044202888158
2020-12-15,0.00028482985171146905
2020-12-16,0.0031596455464555765
2020-12-17,0.006968535172347455
2020-12-18,0.00952351672280221
2020-12-21,0.010157922303553552
2020-12-22,0.009715163185815842
2020-12-23,-0.007701248879449408
2020-12-24,0.00029728390540533075
2020-12-28,-0.002510484743129272
2020-12-29,-0.001981180483662308
2020-12-30,0.001552701301482792
2020-12-31,-0.004158572901428488
2021-01-04,0.004649103998189708
2021-01-05,0.010866159781812776
2021-01-06,0.00878864194660952
2021-01-07,0.021568402513707254
2021-01-08,0.0044404836890074165
2021-01-11,0.006001362885980995
2021-01-12,0.0035933265912990583
2021-01-13,-0.009949650733375615
2021-01-14,0.004119983326830693
2021-01-15,-0.010307815075107918
2021-01-19,0.009050430420466844
2021-01-20,0.0037704735625521367
2021-01-21,0.0035246323102334203
2021-01-22,-0.0016831679313637827
2021-01-25,-0.011490643364905979
2021-01-26,-0.011731868640538719
2021-01-27,-0.020141616002000387
2021-01-28,0.018270948380570595
2021-01-29,-0.002792496585704962
2021-02-01,0.011343366188884128
2021-02-02,0.014410709645936022
2021-02-03,0.0041200887881491675
2021-02-04,0.012908346442767516
2021-02-05,0.00506985115216783
2021-02-08,0.017267275589607847
2021-02-09,-0.0004905567584734914
2021-02-10,0.003985067849316329
2021-02-11,0.01149827278968142
2021-02-12,0.013860861947170981
2021-02-16,0.013571206726624867
2021-02-17,-0.010372399777686047
2021-02-18,-0.01625284857688678
2021-02-19,0.024270746924228735
2021-02-22,-0.007580065140104033
2021-02-23,-0.004136741792581171
2021-02-24,0.017759320863133792
2021-02-25,-0.020861045668797176
2021-02-26,0.019242629958988615
2021-03-01,0.01495330633625937
2021-03-02,-0.006942789446989788
2021-03-03,0.006520102883854585
2021-03-04,-0.015129994348745714
2021-03-05,0.00510349114237689
2021-03-08,-0.003134914517841922
2021-03-09,-0.001267369426239434
2021-03-10,0.004913101122456293
2021-03-11,0.016473595396577098
2021-03-12,-0.0010250922634021855
2021-03-15,-0.0020446967451321994
2021-03-16,-0.015913147743756368
2021-03-17,0.014901185739357926
2021-03-18,-0.014135200224650061
2021-03-19,0.0008353901822768613
2021-03-22,-0.013271798703483644
2021-03-23,-0.030583857987984662
2021-03-24,-0.004314482213612765
2021-03-25,0.011273195380234254
2021-03-26,0.003809647350522947
2021-03-29,-0.026386919289224944
2021-03-30,0.024427423183595955
2021-03-31,0.0027649044275988386
2021-04-01,0.009614382580622404
2021-04-05,-0.0006155484613157309
2021-04-06,0.0011487893448815967
2021-04-07,-0.0006042240445877272
2021-04-08,0.003408628672111824
2021-04-09,0.0033367548538765137
2021-04-12,-0.0027104108080055448
2021-04-13,-0.008041648088068294
2021-04-14,0.0073784987724950825
2021-04-15,-0.01020271975127247
2021-04-16,4.055490882205748e-05
2021-04-19,-0.004378467124801982
2021-04-20,-0.027161419158888304
2021-04-21,0.015369390712094476
2021-04-22,-0.0025597447618241438
2021-04-23,0.015889240052274916
2021-04-26,0.01275532299952628
2021-04-27,0.009474098223007415
2021-04-28,0.004358662931389598
2021-04-29,-0.0021062019895473696
2021-04-30,-0.009494551497514589
2021-05-03,0.004253847476815021
2021-05-04,0.006109576913520182
2021-05-05,0.01583012461177978
2021-05-06,0.003796505189468489
2021-05-07,0.013706170163895214
2021-05-10,-0.010372408854397698
2021-05-11,-0.0063641525336624715
2021-05-12,-0.012678483096928924
2021-05-13,0.0066809728046807616
2021-05-14,0.015070017661503614
2021-05-17,0.006089406732247209
2021-05-18,-0.008955572574475996
2021-05-19,-0.005395796112038698
2021-05-20,-0.004097661127132548
2021-05-21,0.003603079295458186
2021-05-24,0.007737001006631227
2021-05-25,-0.004020522778126024
2021-05-26,0.009151332697370784
2021-05-27,0.013369914660112543
2021-05-28,-0.0037095384844256785
2021-06-01,0.016915244851216205
2021-06-02,-0.006911192474089521
2021-06-03,0.0003848541563172324
2021-06-04,0.0006456120358235787
2021-06-07,0.0006812003275933538
2021-06-08,0.008631943216722459
2021-06-09,-0.01020306141002292
2021-06-10,-0.013457978997939669
2021-06-11,0.004377029073298299
2021-06-14,-0.011740636054162356
2021-06-15,0.005876842634860361
2021-06-16,0.005239615402565772
2021-06-17,-0.025074953199214527
2021-06-18,-0.004989640765624019
2021-06-21,0.015451879152341
2021-06-22,0.0008623077748683335
2021-06-23,0.009015749919566668
2021-06-24,0.005212721600691685
2021-06-25,-0.0029114377568281308
2021-06-28,-0.012252459699272725
2021-06-29,0.002099321784570532
2021-06-30,0.00599735176023583
2021-07-01,0.0035659498883830014
2021-07-02,-0.0003474383369184318
2021-07-06,-0.005757520332176486
2021-07-07,-0.0026922033782126463
2021-07-08,-0.003909091070086556
2021-07-09,0.013165739683407156
2021-07-12,0.007310586062652944
2021-07-13,-0.004910786473756708
2021-07-14,-0.008741461446149474
2021-07-15,-0.006852916851101337
2021-07-16,-0.01421843056820854
2021-07-19,-0.0096200106008852
2021-07-20,0.018822022725409535
2021-07-21,0.017146691047246802
2021-07-22,-0.0022928368824471027
2021-07-23,-0.0018654193728607346
2021-07-26,0.006221146714687722
2021-07-27,-0.007031463870839293
2021-07-28,0.006693474381177646
2021-07-29,0.006458546931265461
2021-07-30,-0.0013644538611452353
2021-08-02,0.0029964629033942146
2021-08-03,0.013333966182158498
2021-08-04,0.010259033699832651
2021-08-05,0.008302005769382191
2021-08-06,0.002538677124217562
2021-08-09,0.0014385389118367722
2021-08-10,0.002088717374541048
2021-08-11,-0.00024670928831745965
2021-08-12,0.006227086080819386
2021-08-13,-0.003167836884948611
2021-08-16,-0.0029286485008965498
2021-08-17,-0.01111647083361083
2021-08-18,0.0035985930304194627
2021-08-19,-0.0027809879264807363
2021-08-20,0.004949063806640475
2021-08-23,0.006089334619125539
2021-08-24,0.006259327522622966
2021-08-25,0.009582203876698798
2021-08-26,0.0013321208969601208
2021-08-27,0.00549754329248562
2021-08-30,0.0004312494373022507
2021-08-31,-0.006144649953638461
2021-09-01,-0.004260885878430563
2021-09-02,0.003401323364796262
2021-09-03,0.00402909574478525
2021-09-07,0.004010073483548916
2021-09-08,-0.00825827116380457
2021-09-09,0.006810324415021733
2021-09-10,0.004764429431268914
2021-09-13,-0.003141631986423427
2021-09-14,0.0035167919788862256
2021-09-15,0.010804388420717823
2021-09-16,0.0023797847900970774
2021-09-17,-0.0030377787796506423
2021-09-20,-0.01059219753215421
2021-09-21,0.0058721407779341855
2021-09-22,0.010839184230132443
2021-09-23,0.011735476486522815
2021-09-24,-0.00034749090309709287
2021-09-27,-0.0018139495849085732
2021-09-28,-0.01112474671811713
2021-09-29,-0.007139127133580973
2021-09-30,-0.0004172070382684988
2021-10-01,0.008479890497913305
2021-10-04,-0.0061274551036656225
2021-10-05,0.009655450121475884
2021-10-06,-0.0042578234967125895
2021-10-07,0.00798387638983371
2021-10-08,0.005852683120851339
2021-10-12,0.00409577986477252
2021-10-13,-0.002631876077213477
2021-10-14,0.0015133387337413484
2021-10-15,0.0038438400068250174
2021-10-18,0.011939974571922068
2021-10-19,-0.0020168751518868646
2021-10-20,-0.0013351612094869032
2021-10-21,0.002173230162108457
2021-10-22,0.007510149196782098
2021-10-25,0.0062688760403329285
2021-10-26,-0.0008705001586684332
2021-10-27,-0.00015923058489409822
2021-10-28,0.0054257517863308905
2021-10-29,0.0036464126740453234
2021-11-01,-0.003975019785651299
2021-11-02,0.007371166524947824
2021-11-03,-0.003331246022474945
2021-11-04,0.008984677735239794
2021-11-05,-0.007846485174953162
2021-11-08,0.007226546012027226
2021-11-09,0.000678171793617479
2021-11-10,-0.014937665156835903
2021-11-12,0.0017412875406640563
