Date,WML
2021-11-15,-0.0026758530581016274
2021-11-16,0.009271965328062327
2021-11-17,-0.0017039523398190252
2021-11-18,0.011185887921988848
2021-11-19,-0.002829630191847241
2021-11-22,-0.0007837978396964518
2021-11-23,0.001429920374860952
2021-11-24,0.008868575538822818
2021-11-26,-0.010953151561841075
2021-11-29,0.010732583557260223
2021-11-30,-0.001803016435410705
2021-12-01,9.919368158515206e-05
2021-12-02,-0.0022350571939395263
2021-12-03,-0.01249605749984728
2021-12-06,-0.013584100834908196
2021-12-07,0.017225944325124917
2021-12-08,-0.0016082623798297198
2021-12-09,-0.0023190775881360122
2021-12-10,0.012614612329914064
2021-12-13,-0.010081471766784597
2021-12-14,-0.0064722355011563575
2021-12-15,0.010796327262282822
2021-12-16,-0.013078747920588123
2021-12-17,-0.004555855434536007
2021-12-20,-0.0023634438771433716
2021-12-21,0.004747222669701401
2021-12-22,0.009554141824048887
2021-12-23,0.00023202699280363247
2021-12-27,0.013032178125273654
2021-12-28,-0.007573615003966871
2021-12-29,0.001670728873368063
2021-12-30,-0.007434359728218853
2021-12-31,0.0023912481505545765
2022-01-03,-0.0045436600764000405
2022-01-04,0.008726381100201486
2022-01-05,-5.4323091807063906e-05
2022-01-06,0.006377615348834252
2022-01-07,-0.006798042122477352
2022-01-10,0.0019326346612496903
2022-01-11,0.00065852073354517
2022-01-12,0.00816661750597813
2022-01-13,-0.0038985587127946244
2022-01-14,0.0009648646745590123
2022-01-18,0.001537259547192759
2022-01-19,-0.008432674356888424
2022-01-20,-0.0010206488843800144
2022-01-21,0.0005929294690157835
2022-01-24,-3.2422669355757286e-05
2022-01-25,0.006966283127439205
2022-01-26,0.008925405103628225
2022-01-27,-0.0028358025040843473
2022-01-28,-0.003502668618129059
2022-01-31,-0.0057881208055091116
2022-02-01,0.006357199791138024
2022-02-02,0.01554683349060626
2022-02-03,0.014952808002673217
2022-02-04,0.004237727737674392
2022-02-07,0.0048729240657291615
2022-02-08,0.0032654973462476495
2022-02-09,-0.011303541629950058
2022-02-10,0.004641303587296558
2022-02-11,0.011900381670286992
2022-02-14,-0.003818713772903182
2022-02-15,-0.0033307464851110545
2022-02-16,0.004505864783667334
2022-02-17,0.006286687264301118
2022-02-18,0.0026116975872655965
2022-02-22,-0.001579119350282921
2022-02-23,0.005496808031853656
2022-02-24,-0.0211409411279008
2022-02-25,0.010468450385715422
2022-02-28,0.00669743746499999
2022-03-01,0.006262085017083736
2022-03-02,0.0038463551348350486
2022-03-03,0.015101910112402594
2022-03-04,0.019392197143491646
2022-03-07,0.01901073338581434
2022-03-08,-0.0040530194981851135
2022-03-09,-0.014239526023787245
2022-03-10,0.01689370698692661
2022-03-11,0.009330840010693623
2022-03-14,0.003351648269360725
2022-03-15,-0.008707071392474838
2022-03-16,-0.021427847821886274
2022-03-17,0.0011138818941480739
2022-03-18,-0.006206327950147904
2022-03-21,0.020560202714215443
2022-03-22,-0.005870030924173622
2022-03-23,0.016127840580445058
2022-03-24,-8.089081015560072e-05
2022-03-25,0.009035976724734184
2022-03-28,-0.007247454404801431
2022-03-29,-0.01955098719702414
2022-03-30,0.011973557823789617
2022-03-31,0.006289204510420159
2022-04-01,0.005108799818459536
2022-04-04,-0.011747289977394588
2022-04-05,0.013613053308499056
2022-04-06,0.02222220122631259
2022-04-07,0.009704859108608781
2022-04-08,0.008703686563551322
2022-04-11,-0.003482432559196367
2022-04-12,0.010057384823985108
2022-04-13,-0.0029551656577161012
2022-04-14,0.010973572331052079
2022-04-18,0.006051875197469821
2022-04-19,-0.0226646153298444
2022-04-20,0.011446562190346364
2022-04-21,2.4887112125546174e-05
2022-04-22,0.002094933323512037
2022-04-25,-0.011473637019665254
2022-04-26,0.016493738832059138
2022-04-27,0.004027590390289548
2022-04-28,-0.009728752825769448
2022-04-29,-0.0014438850414235996
2022-05-02,-0.01712469847849072
2022-05-03,0.006505212522998685
2022-05-04,-0.006513211552812502
2022-05-05,0.024162102330201066
2022-05-06,0.026942738703440577
2022-05-09,-0.0006026425213124763
2022-05-10,0.0012288605627049148
2022-05-11,0.024397287660030555
2022-05-12,-0.01093826091131962
2022-05-13,-0.015259962566061096
2022-05-16,0.020027590715171812
2022-05-17,-0.016685427479039797
2022-05-18,0.007011824172617698
2022-05-19,-0.009503143259589853
2022-05-20,-0.005035082002344868
2022-05-23,0.007778225747099212
2022-05-24,0.02655725653183439
2022-05-25,-0.008697120798350704
2022-05-26,-0.016414650376512893
2022-05-27,-0.010760097221591533
2022-05-31,-0.005154384717216834
2022-06-01,0.010932680225438543
2022-06-02,-0.024751326972475562
2022-06-03,0.01588322905385303
2022-06-06,0.0031512757756205377
2022-06-07,0.004325086213452093
2022-06-08,-0.0005563059491679699
2022-06-09,0.004130622168433427
2022-06-10,0.020074114028053515
2022-06-13,0.011091332966033617
2022-06-14,0.00026291420563645616
2022-06-15,-0.018072517136732923
2022-06-16,0.015140819703384885
2022-06-17,-0.020246943641964416
2022-06-21,0.0166034447377374
2022-06-22,-0.009088885616932215
2022-06-23,-0.016903091480886933
2022-06-24,-0.013528887790312135
2022-06-27,0.01539414164963504
2022-06-28,0.0176720000522113
2022-06-29,0.00038196036756200057
2022-06-30,0.00833229903473334
2022-07-01,-0.0013441246911765122
2022-07-05,-0.0282002668870547
2022-07-06,0.009026844299361542
2022-07-07,-0.010114471312949572
2022-07-08,0.00842506545807596
2022-07-11,0.015990709478076758
2022-07-12,-0.005650634885219411
2022-07-13,0.002494212335395784
2022-07-14,0.0033441185876325746
2022-07-15,-0.015826791431525187
2022-07-18,-0.004756013397873408
2022-07-19,-0.019274776011520868
2022-07-20,-0.01813444668733353
2022-07-21,-0.011752680325255538
2022-07-22,0.008854851186361114
2022-07-25,0.016245101478299124
2022-07-26,0.012494518122675977
2022-07-27,-0.021265231228945098
2022-07-28,-0.001778520342001719
2022-07-29,0.0033073142390055
2022-08-01,-0.004159498455372905
2022-08-02,0.00445930845297389
2022-08-03,-0.014824066166008476
2022-08-04,-0.0039541531340310555
2022-08-05,0.011362624512169118
2022-08-08,-0.0011125894817941434
2022-08-09,0.02175373864863376
2022-08-10,-0.01902685168740835
2022-08-11,0.0005003442815738257
2022-08-12,-0.0035999466791298874
2022-08-15,0.002810071884357887
2022-08-16,-0.0004804572655237229
2022-08-17,0.016635342858092955
2022-08-18,0.005771456097733589
2022-08-19,0.015381408813444974
2022-08-22,0.016055073348511813
2022-08-23,0.006953170845532965
2022-08-24,0.003045903048402996
2022-08-25,-0.01002873398096772
2022-08-26,0.021042058657463086
2022-08-29,0.00860715428609381
2022-08-30,-0.008009631979793031
2022-08-31,0.001604888840092196
2022-09-01,0.002105129502229257
2022-09-02,0.0048650276221436015
2022-09-06,0.005844373945281103
2022-09-07,-0.007715015885206747
2022-09-08,-0.00539357212038627
2022-09-09,-0.011503181548055649
2022-09-12,-0.0056891207567423396
2022-09-13,0.020880044856672657
2022-09-14,0.008419145482137383
2022-09-15,-0.0038936732995601773
2022-09-16,0.010427945772313155
2022-09-19,0.005671421379783271
2022-09-20,0.01075555850029738
2022-09-21,0.009326233510814606
2022-09-22,0.014040705425085074
2022-09-23,-0.009249276349463022
2022-09-26,0.0013689822506925495
2022-09-27,0.002976202053059729
2022-09-28,-0.003843169278711693
2022-09-29,0.0049815126117867675
2022-09-30,0.0010834168982948658
2022-10-03,0.0012454180844348912
2022-10-04,-0.005296561781527667
2022-10-05,0.007258824747845927
2022-10-06,0.006620904293503224
2022-10-07,0.02076401899758184
2022-10-11,0.010806703263618057
2022-10-12,-0.004191730951379889
2022-10-13,-0.0019232137100031257
2022-10-14,-0.001453310629239854
2022-10-17,-0.014157181885933113
2022-10-18,0.004673399266363738
2022-10-19,0.013225961252730895
2022-10-20,0.00042072112722080397
2022-10-21,0.0005189993842509739
2022-10-24,0.004362443845044951
2022-10-25,-0.020311391930912658
2022-10-26,0.008979052288913592
2022-10-27,0.013096434210738764
2022-10-28,-0.0021017504366359387
2022-10-31,0.00781863894027236
2022-11-01,0.006264179136187771
2022-11-02,0.01445138300200885
2022-11-03,0.023994438702290573
2022-11-04,-0.004310503777893257
2022-11-07,-0.004040537993346192
2022-11-08,-0.0013302971273244802
2022-11-09,0.0005511248153968924
2022-11-10,-0.05402390943379851
2022-11-14,0.015806905474849857
2022-11-15,-0.004849641209546642
2022-11-16,0.019634930683408713
2022-11-17,0.012929231680422787
2022-11-18,0.003257278612350016
2022-11-21,0.005089703048154185
2022-11-22,-0.0007028328482168323
2022-11-23,-0.010736014067485544
2022-11-25,0.002560387580996945
2022-11-28,0.008091551413418066
2022-11-29,-0.001180959782289551
2022-11-30,-0.015830192855252303
2022-12-01,-0.0037934782299991155
2022-12-02,0.010943532867342497
2022-12-05,0.009146744405759145
2022-12-06,0.009675731061216086
2022-12-07,0.004573178826453354
2022-12-08,-0.007926537946927296
2022-12-09,-0.011996926998174368
2022-12-12,0.0007611199857862228
2022-12-13,-0.010895300687019584
2022-12-14,0.010559004211272514
2022-12-15,0.012552612632455537
2022-12-16,0.009468710166450898
2022-12-19,0.009098318683796121
2022-12-20,0.006002026266687241
2022-12-21,-0.00199121987344447
2022-12-22,0.002032359626812129
2022-12-23,0.0031074358430739895
2022-12-27,0.006055406745675437
2022-12-28,0.00034301812561709187
2022-12-29,-0.020333165572813942
2022-12-30,0.0031796197790027
2023-01-03,-0.010892284373864934
2023-01-04,-0.01510576817993155
2023-01-05,0.014494904405138922
2023-01-06,-0.004035343199112522
2023-01-09,-0.010180473921211467
2023-01-10,0.00018851998882869585
2023-01-11,-0.009148380084823167
2023-01-12,-0.0015688293890208337
2023-01-13,0.004305095212124438
2023-01-17,-0.005981458131365636
2023-01-18,0.0006551778648075084
2023-01-19,0.0007516738255678567
2023-01-20,-0.013704116502960308
2023-01-23,-0.012732491573355056
2023-01-24,0.009691877713407156
2023-01-25,-0.0020661099632266543
2023-01-26,-0.001130193158006965
2023-01-27,-0.013846835778566323
2023-01-30,0.005583131349773316
2023-01-31,-0.006379758319397251
2023-02-01,-0.005348487847095729
2023-02-02,-0.02222387099812471
2023-02-03,0.013550364968098198
2023-02-06,0.004888603446814554
2023-02-07,0.004281486572856135
2023-02-08,0.004153337827644748
2023-02-09,0.008129177587511055
2023-02-10,0.0035603583474850833
2023-02-13,0.002061272391212326
2023-02-14,0.002692842762294043
2023-02-15,-0.002528430276879675
2023-02-16,0.002187537209445258
2023-02-17,-0.004131217339681732
2023-02-21,0.005822927339374163
2023-02-22,-0.003004126340197404
2023-02-23,0.004428037102005244
2023-02-24,0.00635733724879327
2023-02-27,0.002575220339321992
2023-02-28,0.0007224791391394658
2023-03-01,0.007062546194115423
2023-03-02,0.004180698123454214
2023-03-03,0.0009051436927286112
2023-03-06,0.004842439549200363
2023-03-07,0.01141090121558857
2023-03-08,0.0004331051773253684
2023-03-09,0.012272931623775307
2023-03-10,0.008897342666397128
2023-03-13,0.010904160816651513
2023-03-14,0.008360609383819991
2023-03-15,-0.009467508281535609
2023-03-16,0.004079002723693248
2023-03-17,0.006573643034092988
2023-03-20,0.0026758519109437093
2023-03-21,-0.00425330351308259
2023-03-22,0.013226941951440346
2023-03-23,0.009378717469164827
2023-03-24,-0.00800969346646822
2023-03-27,-0.0015221133295863108
2023-03-28,0.0012092638109314155
2023-03-29,-0.00804786504593484
2023-03-30,0.00048081072445565424
2023-03-31,-0.0004513290851151097
2023-04-03,0.0037469274496257443
2023-04-04,-0.0014310454210744675
2023-04-05,-0.0038769083861930373
2023-04-06,-0.006415748032168614
2023-04-10,-6.557980651719468e-05
2023-04-11,-0.006108733048454162
2023-04-12,0.007904665406919208
2023-04-13,0.001970984212471322
2023-04-14,0.00686533717292496
2023-04-17,-0.010713395484532748
2023-04-18,0.006962361676535565
2023-04-19,-0.002115689581097694
2023-04-20,0.014249541770663976
2023-04-21,0.003971329019275871
2023-04-24,0.0006428485689182475
2023-04-25,0.003833741557393038
2023-04-26,0.003876103400769341
2023-04-27,-0.006003443505774985
2023-04-28,-0.005766905084252417
2023-05-01,0.010117275658991344
2023-05-02,0.020058850920538458
2023-05-03,0.0012767089233540205
2023-05-04,0.007478791556144982
2023-05-05,-0.008962566308578748
2023-05-08,0.005372076442073521
2023-05-09,0.004581607328852314
2023-05-10,0.009333134626030241
2023-05-11,0.008697980573464938
2023-05-12,0.005792235349420055
2023-05-15,-0.008932935718314352
2023-05-16,0.015478691212284235
2023-05-17,-0.012406945192713046
2023-05-18,0.005154748753387764
2023-05-19,0.0013495269221589887
2023-05-22,-0.013250008649776308
2023-05-23,-0.01594487678433818
2023-05-24,0.010635073899746066
2023-05-25,0.01722362400801046
2023-05-26,0.0008547484827861425
2023-05-30,-0.0014511846246608394
2023-05-31,0.0038025865279734472
2023-06-01,0.006221968520278008
2023-06-02,-0.006525705990306968
2023-06-05,0.0036766064987767085
2023-06-06,-0.004511477527995898
2023-06-07,-0.016864210115098026
2023-06-08,0.00917436800125435
2023-06-09,0.006487152780956374
2023-06-12,0.0121854132826621
2023-06-13,0.0007950529925760119
2023-06-14,0.010404485257637541
2023-06-15,-0.00429300490465457
2023-06-16,-0.003972454271921103
2023-06-20,0.007269832658597138
2023-06-21,0.0009589172437147825
2023-06-22,0.010992627098478102
2023-06-23,0.0038688308923540086
2023-06-26,-0.011588467560597102
2023-06-27,0.010681057723610454
2023-06-28,0.0052820127534610895
2023-06-29,-0.0034531490402928237
2023-06-30,0.005310270977516112
2023-07-03,-0.01163597523115247
2023-07-05,-0.003952301521074903
2023-07-06,-0.0006838719563849009
2023-07-07,-0.0009442867699742942
2023-07-10,0.014418052495111423
2023-07-11,-0.009154838619736705
2023-07-12,0.0019021699257967912
2023-07-13,0.0028060198116908464
2023-07-14,0.008866652076097156
2023-07-17,0.013797775990535721
2023-07-18,-0.0012354779284618226
2023-07-19,-0.0197525390686113
2023-07-20,-0.015589539702263316
2023-07-21,-0.006920611333828198
2023-07-24,-0.005427152955447774
2023-07-25,0.007961756791808213
2023-07-26,-0.011181831823027564
2023-07-27,0.0038030545025662093
2023-07-28,0.004436055770241811
2023-07-31,0.002248708412344865
2023-08-01,0.007441320240124284
2023-08-02,-0.007178106383733639
2023-08-03,0.010057516017671657
2023-08-04,0.004628206190143361
2023-08-07,0.007615542901623709
2023-08-08,0.005450128633641758
2023-08-09,-0.004487836059577371
2023-08-10,0.0030556530686463843
2023-08-11,-0.0032895914963293046
2023-08-14,0.01449520218472122
2023-08-15,0.006226075481693766
2023-08-16,-0.00222324242645228
2023-08-17,-0.010319110673864446
2023-08-18,-0.00031236358005752194
2023-08-21,0.010796283864072078
2023-08-22,0.005523936462680706
2023-08-23,0.008176862172704762
2023-08-24,-0.0081461956097875
2023-08-25,0.0047604493069599504
2023-08-28,0.003283275602055551
2023-08-29,0.007073116108684704
2023-08-30,0.0035948601513388764
2023-08-31,0.008707022759728213
2023-09-01,0.011139486742573632
2023-09-05,0.002161680869933796
2023-09-06,0.007167855693480956
2023-09-07,0.005651545996073683
2023-09-08,-9.500444326151353e-07
2023-09-11,0.002512942370242762
2023-09-12,-0.006927526934642835
2023-09-13,-0.00021623186968195741
2023-09-14,-0.0059955416382344
2023-09-15,-0.008877351605076375
2023-09-18,0.010256239634224748
2023-09-19,-0.0008045173165135532
2023-09-20,-0.002064193025754846
2023-09-21,0.00018198947844285523
2023-09-22,0.00878090569367747
2023-09-25,0.003295194715069601
2023-09-26,-0.0003310833362616533
2023-09-27,0.009989127787451417
2023-09-28,0.006680270890726051
2023-09-29,-0.008360688648117499
2023-10-02,0.013685879486064043
2023-10-03,-0.0015775577746425708
2023-10-04,0.008890573256909324
2023-10-05,0.006670916869878214
2023-10-06,0.007711694874128689
2023-10-10,-0.0040778829921250355
2023-10-11,0.010414599161205703
2023-10-12,0.012326299541754213
2023-10-13,-0.008815379082666813
2023-10-16,-0.004165755307199048
2023-10-17,-0.0038321252702672916
2023-10-18,0.0026916863695100844
2023-10-19,0.0011096452228766384
2023-10-20,-0.003150854036416262
2023-10-23,0.004947240210114525
2023-10-24,0.002042578856488235
2023-10-25,-0.007101084280103108
2023-10-26,-0.013066935781284867
2023-10-27,0.012795272117437704
2023-10-30,0.003893842981481984
2023-10-31,-0.0015702476751633821
2023-11-01,0.018575712000795244
2023-11-02,-0.010343870156741854
2023-11-03,-0.007516017859580254
2023-11-06,0.012067687244947882
2023-11-07,0.00721359716164437
2023-11-08,0.0083580408166349
2023-11-09,0.011067585659454239
2023-11-10,0.007789951158745553
2023-11-13,0.005629730881572537
2023-11-14,-0.021882492625022017
2023-11-15,-0.015662213842241004
2023-11-16,0.008449096994541449
2023-11-17,-0.001836200678478758
2023-11-20,0.003983564933323176
2023-11-21,0.0024081722160250634
2023-11-22,-1.8031549994098825e-05
2023-11-24,-0.002666606198260805
2023-11-27,0.006821219806470331
2023-11-28,-0.00876451456919616
2023-11-29,-0.005864984946210083
2023-11-30,0.003668666783733907
2023-12-01,-0.00902217532324517
2023-12-04,-0.004524715035157473
2023-12-05,0.007463581436656145
2023-12-06,-0.010231709034114085
2023-12-07,0.004615365700039696
2023-12-08,0.004946789022118116
2023-12-11,0.00438822229970564
2023-12-12,0.00932928291162324
2023-12-13,-0.01675367947742977
2023-12-14,-0.008466814503926164
2023-12-15,0.00989699956146855
2023-12-18,0.006416955453140267
2023-12-19,-0.005419126450205007
2023-12-20,0.0010721817004240956
2023-12-21,0.002511511399009946
2023-12-22,-0.0019823200511696996
2023-12-26,-0.0007725829129484035
2023-12-27,0.002078993644297472
2023-12-28,-0.0025552764703974974
2023-12-29,0.0013678090651637292
2024-01-02,-0.02087455200041651
2024-01-03,0.0027968252042672795
2024-01-04,0.0028223929705637847
2024-01-05,0.0005026218641504948
2024-01-08,0.008941751166034545
2024-01-09,0.006577617767538382
2024-01-10,0.010268213646679928
2024-01-11,0.01179207603548001
2024-01-12,0.002937385196594677
2024-01-16,0.010174081751690954
2024-01-17,0.006038759795730252
2024-01-18,0.010654760136023135
2024-01-19,0.010725478474527783
2024-01-22,0.006134037638827121
2024-01-23,-0.008237557861702972
2024-01-24,0.011474090390792339
2024-01-25,-0.0009657772179123628
2024-01-26,-0.00533855479109642
2024-01-29,0.0042441104761643915
2024-01-30,0.0028260450105580407
2024-01-31,-0.001544247372698846
2024-02-01,0.0031277435831898806
2024-02-02,0.019166756387928675
2024-02-05,0.013496042754244734
2024-02-06,-0.009313135427706464
2024-02-07,0.011425043174253904
2024-02-08,0.009149846926164017
2024-02-09,0.006533101089522923
2024-02-12,-0.012431244118893242
2024-02-13,0.009814936040456444
2024-02-14,0.008139283204997422
2024-02-15,-0.009245953821124368
2024-02-16,-0.003442900919663415
2024-02-20,-0.003043722725332012
2024-02-21,-0.008275244380633963
2024-02-22,0.02201888299351666
2024-02-23,0.0021744328923220223
2024-02-26,0.014883010741287197
2024-02-27,-0.003430659338449305
2024-02-28,0.0026664684534498497
2024-02-29,0.0003192474019970779
2024-03-01,0.012850938062959016
2024-03-04,0.0019110731119324213
2024-03-05,-0.0012268101734172372
2024-03-06,-0.0015084773611272664
2024-03-07,0.002440871022416409
2024-03-08,-0.010724653534118535
2024-03-11,-0.016896064082778592
2024-03-12,0.01618029162216195
2024-03-13,-0.0019450548631958363
2024-03-14,0.005423293858472629
2024-03-15,-0.00380081222467566
2024-03-18,0.0013630552524781245
2024-03-19,0.0017403960328123916
2024-03-20,0.005967989653513541
2024-03-21,0.009412384047848787
2024-03-22,0.0016024945695569167
2024-03-25,-0.0024088840884420155
2024-03-26,0.005600979829797027
2024-03-27,-0.013267741274117251
2024-03-28,-0.003241910787873512
2024-04-01,0.00500937466687288
2024-04-02,0.0025130667673197177
2024-04-03,0.010181801284150027
2024-04-04,-0.00679726556874832
2024-04-05,0.013039921257442123
2024-04-08,-0.0028731858641612893
2024-04-09,-0.016262795089482498
2024-04-10,0.009264675105188741
2024-04-11,0.006570686796940702
2024-04-12,0.0006638498509252272
2024-04-15,-0.0025656351388838265
2024-04-16,0.006354638192554598
2024-04-17,-0.009683461937248297
2024-04-18,-0.005910818301520161
2024-04-19,-0.013991738502861513
2024-04-22,0.003845772953892542
2024-04-23,0.008397499736520694
2024-04-24,-0.003313274237114606
2024-04-25,0.001910521447636994
2024-04-26,0.006651111764431146
2024-04-29,-0.0089351798755513
2024-04-30,-0.0030309670274914387
2024-05-01,-0.0014919834188076922
2024-05-02,0.0011331067498425718
2024-05-03,0.005967415499003279
2024-05-06,0.011816795505212625
2024-05-07,-0.004871264461416452
2024-05-08,0.00544863214675079
2024-05-09,0.001150359650497177
2024-05-10,0.002307007379372601
2024-05-13,-0.010513775889474794
2024-05-14,0.004011554639284376
2024-05-15,0.008422862653676944
2024-05-16,-0.00975838334471852
2024-05-17,0.0055775402630956865
2024-05-20,0.005375595201547308
2024-05-21,0.007294942811254456
2024-05-22,-0.0028334161985062553
2024-05-23,0.012467937002066637
2024-05-24,0.010922329135313925
2024-05-28,0.004539240535221941
2024-05-29,0.004371340873210262
2024-05-30,-0.002077287718586189
2024-05-31,-0.01057657773804193
2024-06-03,-0.0016504393125842494
2024-06-04,-0.00020907376754522242
2024-06-05,0.014522181902149165
2024-06-06,-0.0035332135995542868
2024-06-07,0.0010846219194083095
2024-06-10,0.010732556042582905
2024-06-11,0.000675206670001728
2024-06-12,0.008542362222046268
2024-06-13,0.004956444226046808
2024-06-14,-0.0007132979802929214
2024-06-17,0.00542952485284546
2024-06-18,0.011052583408262363
2024-06-20,-0.006968056826500202
2024-06-21,-0.007658605900460493
2024-06-24,-0.002752202702170944
2024-06-25,0.010354230893745804
2024-06-26,-0.004434392062772312
2024-06-27,-0.0009814076617716528
2024-06-28,-0.0016843815151591536
2024-07-01,0.007730123375732651
2024-07-02,0.002012464086123652
2024-07-03,0.002643086696894104
2024-07-05,0.0003171701405605174
2024-07-08,0.005541347841568449
2024-07-09,0.0061517859167642365
2024-07-10,0.0006958034515794354
2024-07-11,-0.01505920513813171
2024-07-12,-0.0024124159717639456
2024-07-15,0.002385270918351546
2024-07-16,-0.007728760679949617
2024-07-17,-0.01982635132910157
2024-07-18,0.007406835318822531
2024-07-19,0.002871786433589595
2024-07-22,0.011691448732063079
2024-07-23,0.007050744415018604
2024-07-24,-0.009002846234048649
2024-07-25,-0.00860456854553476
2024-07-26,0.003568665012643515
2024-07-29,-0.001997711074937779
2024-07-30,-0.012766549305435014
2024-07-31,0.009843911861065716
2024-08-01,0.0050461600974706314
2024-08-02,0.0007709341797919322
2024-08-05,0.0020714102209210827
2024-08-06,0.007488609248490659
2024-08-07,0.00222327309811844
2024-08-08,0.008596274851734805
2024-08-09,0.0069996248162001486
2024-08-12,0.007122737415608804
2024-08-13,-0.0021602410680010547
2024-08-14,0.008420462886196457
2024-08-15,-0.007513071114361185
2024-08-16,-0.0008796948472761571
2024-08-19,0.0007062970919711094
2024-08-20,0.0024949544029820754
2024-08-21,-5.3542647660172193e-05
2024-08-22,0.0029093175657944163
2024-08-23,-0.0002464760908505396
2024-08-26,-0.001692788994452097
2024-08-27,0.007395762032764743
2024-08-28,0.004177236280552906
2024-08-29,0.0003001108408589074
2024-08-30,0.005940604920557533
2024-09-03,-0.001984890261124769
2024-09-04,0.007780428252463931
2024-09-05,0.0035758427862066997
2024-09-06,-0.0015855901774708726
2024-09-09,0.005400817825111915
2024-09-10,0.0071048599417472035
2024-09-11,0.004071372712071771
2024-09-12,0.00198260572362045
2024-09-13,-0.0028909360323917162
2024-09-16,0.00198216004165683
2024-09-17,-0.006755649199146327
2024-09-18,-0.0018462047123312818
2024-09-19,-0.0016052289390738154
2024-09-20,0.009726453741326985
2024-09-23,0.0012203915499420783
2024-09-24,-0.0019230418697965832
2024-09-25,0.006774445515081012
2024-09-26,-0.012434368905833796
2024-09-27,-0.010715508490434051
2024-09-30,0.00783080603393082
2024-10-01,-0.0001934578453268842
2024-10-02,0.006881735495813748
2024-10-03,0.00024551524739300015
2024-10-04,0.002455343905313329
2024-10-07,0.0022619701655808367
2024-10-08,0.009530592339273138
2024-10-09,0.001398361336792886
2024-10-10,-0.004767275503583416
2024-10-11,0.0065461320568106695
2024-10-15,0.0047384428873691944
2024-10-16,0.0035738423113817735
2024-10-17,0.0024809807882194596
2024-10-18,0.002156151626021487
2024-10-21,0.003077517549138457
2024-10-22,0.0009431776741772513
2024-10-23,0.005426841593426251
2024-10-24,-0.003388425699766739
2024-10-25,-0.005249120993054291
2024-10-28,0.0010689339605109288
