Date,HML
2015-01-05,-0.007472190943781843
2015-01-06,-0.0006528397823015383
2015-01-07,-0.003582728220563722
2015-01-08,-0.0024770938671414694
2015-01-09,-0.0011275885279037872
2015-01-12,-0.0033821034929894366
2015-01-13,-0.005441796299565166
2015-01-14,-0.0019121583742347506
2015-01-15,0.004461378692175012
2015-01-16,0.0003381669882193978
2015-01-20,-0.00243249892515505
2015-01-21,0.0035392022977844577
2015-01-22,-0.0026824777244206163
2015-01-23,-0.005181534302228263
2015-01-26,-0.00048356833197834345
2015-01-27,0.0032507325180238574
2015-01-28,-0.008752686930360501
2015-01-29,-0.00047345026264831135
2015-01-30,-6.032834011756097e-05
2015-02-02,0.0068922724067395635
2015-02-03,0.0029724181601539796
2015-02-04,-0.001636308482916308
2015-02-05,0.00032000911894785114
2015-02-06,-0.0009843657497212738
2015-02-09,0.001767126898497689
2015-02-10,-0.003383090650263116
2015-02-11,-0.006753094548842691
2015-02-12,-0.0018648078516295442
2015-02-13,-0.004581564196756049
2015-02-17,-0.0010661881132546826
2015-02-18,-0.002532488640326516
2015-02-19,-0.004256123574035833
2015-02-20,-0.0023801893441638116
2015-02-23,-0.001207080059617136
2015-02-24,0.004993133607962053
2015-02-25,-0.007413481432070489
2015-02-26,-0.005705401428576878
2015-02-27,0.0008663714209378019
2015-03-02,-0.00872836563868069
2015-03-03,0.005735689582958135
2015-03-04,0.00019739345531464766
2015-03-05,-0.0026474267802768982
2015-03-06,-0.002070509377462613
2015-03-09,-0.0012560158772170263
2015-03-10,-0.0006934321312795522
2015-03-11,8.157184687826316e-05
2015-03-12,0.001324579680257466
2015-03-13,-0.0033530434222453585
2015-03-16,-0.002767488121855108
2015-03-17,-0.0016645775859919763
2015-03-18,0.005199133969226924
2015-03-19,-0.012495732403254651
2015-03-20,0.005856073381807866
2015-03-23,0.0004929814502028038
2015-03-24,-0.0019637914664419106
2015-03-25,0.007235101938018048
2015-03-26,-0.00014463640833849243
2015-03-27,-0.008045770755674425
2015-03-30,0.004131053713546745
2015-03-31,0.0010631550092594895
2015-04-01,0.004630667798846461
2015-04-02,0.0005127934502326009
2015-04-06,0.0019536750734253
2015-04-07,-0.002205633381483707
2015-04-08,-0.007627415717047917
2015-04-09,-0.0004353751208220212
2015-04-10,0.0003214876214444355
2015-04-13,-0.005588446078279298
2015-04-14,0.0015703691625742699
2015-04-15,0.0052099663598584155
2015-04-16,-0.004092815243476401
2015-04-17,0.00380139828890653
2015-04-20,-0.002728488841545222
2015-04-21,-0.011875905406748053
2015-04-22,0.0011487522577712608
2015-04-23,-0.0012945859812261503
2015-04-24,4.606431854061843e-05
2015-04-27,0.003165045626718754
2015-04-28,0.007214985070221797
2015-04-29,0.0032987310669273517
2015-04-30,0.0014517739060811458
2015-05-01,-0.003662471088876372
2015-05-04,0.0008552110971427069
2015-05-05,0.0002800610790533731
2015-05-06,-0.005865947624524201
2015-05-07,-0.0035316367686160756
2015-05-08,0.00226186521200078
2015-05-11,-0.0029216594234329906
2015-05-12,-0.0021158773415170928
2015-05-13,-0.0014911874391336552
2015-05-14,-0.004457796975550755
2015-05-15,3.677982308700027e-05
2015-05-18,-0.0003555868989805703
2015-05-19,-0.0012373533390592376
2015-05-20,0.0035920955769117658
2015-05-21,-0.00032510667666418316
2015-05-22,-0.0001237077316125993
2015-05-26,-0.0027698202158116525
2015-05-27,-0.0015459782349140482
2015-05-28,0.0020574442357732554
2015-05-29,0.0005620072066690185
2015-06-01,-0.003104010512940422
2015-06-02,0.0013447527428964413
2015-06-03,-0.0048857401476029814
2015-06-04,-0.0003824786826402034
2015-06-05,-0.00139529523314864
2015-06-08,-0.0008152179872585874
2015-06-09,-0.0012276512065932236
2015-06-10,-0.0002486442263225346
2015-06-11,0.0007099961335284388
2015-06-12,-0.0013842073970967497
2015-06-15,-0.0024666760269786915
2015-06-16,-0.0015346444931511743
2015-06-17,-0.002748587769426784
2015-06-18,-0.0034471037114581233
2015-06-19,-0.0038117747444593106
2015-06-22,-0.0017897784244129376
2015-06-23,-0.00054173020449259
2015-06-24,0.0014967940961813572
2015-06-25,-0.008220241121921603
2015-06-26,0.0014843158214537392
2015-06-29,0.00208909361661622
2015-06-30,-0.0034317265663027278
2015-07-01,-0.0014831213522084582
2015-07-02,0.0013131020081731952
2015-07-06,-0.0038044672234055967
2015-07-07,0.0016616413075222526
2015-07-08,-0.001810651453006332
2015-07-09,-0.003098911896742674
2015-07-10,-0.004755113497638453
2015-07-13,-0.002846343642379368
2015-07-14,0.00032548311913767856
2015-07-15,0.000587483564224204
2015-07-16,-0.001363003961103882
2015-07-17,-0.004690678684614173
2015-07-20,-0.009807287484282693
2015-07-21,0.0017320917517393113
2015-07-22,-0.0007659138978780597
2015-07-23,-0.005000401278661265
2015-07-24,-0.001549232850546073
2015-07-27,0.005536221312275774
2015-07-28,-0.0022249318115313884
2015-07-29,0.0013789789088593449
2015-07-30,-0.0023889646965875888
2015-07-31,-0.005233897912560814
2015-08-03,-0.003108982193178793
2015-08-04,-0.0055498366561346334
2015-08-05,-0.009541212545418669
2015-08-06,0.01211017607081907
2015-08-07,-0.0019759378236377423
2015-08-10,0.007106424411979733
2015-08-11,-0.0027371617140177756
2015-08-12,0.0048252715835964185
2015-08-13,-0.0010035708267729984
2015-08-14,0.0010955090463928598
2015-08-17,-0.002949269881156788
2015-08-18,-0.00033918418632076976
2015-08-19,-0.003473750562677092
2015-08-20,0.006470683161809876
2015-08-21,0.00017814141758509122
2015-08-24,-0.007955436174134432
2015-08-25,-0.012748370748684557
2015-08-26,-0.006560310476965463
2015-08-27,0.009716123592230883
2015-08-28,0.0030453306434681093
2015-08-31,0.006590560216027958
2015-09-01,-0.0035786026348287488
2015-09-02,-0.0113383179493854
2015-09-03,0.004165413592013438
2015-09-04,-0.005527262477354772
2015-09-08,-0.003414903060263475
2015-09-09,-0.0016394190790303183
2015-09-10,-0.002558937963060227
2015-09-11,-0.004450679137234046
2015-09-14,0.00023852482591574763
2015-09-15,-0.001197195759056963
2015-09-16,0.005504362554606664
2015-09-17,-0.00470538549120533
2015-09-18,-0.006001350658705461
2015-09-21,0.0013529440792041476
2015-09-22,-0.004525715405485893
2015-09-23,-0.003306958077023691
2015-09-24,0.006597794757289714
2015-09-25,0.00869193116844084
2015-09-28,0.005556699244240709
2015-09-29,0.004856134008218435
2015-09-30,0.0014494944870700882
2015-10-01,-0.007690752598169844
2015-10-02,-0.00153795397508193
2015-10-05,0.010861042797000928
2015-10-06,0.011484983416746032
2015-10-07,0.0012545515659432242
2015-10-08,0.003505574289514011
2015-10-09,-0.010466509127347439
2015-10-12,-0.0034505210366976443
2015-10-13,0.0030202439271604462
2015-10-14,0.003238556761605778
2015-10-15,-0.002376101805654507
2015-10-16,-0.008532630492097163
2015-10-19,-0.007020789435986339
2015-10-20,0.008946924143170897
2015-10-21,-0.0019037862612618006
2015-10-22,0.00045851914208074745
2015-10-23,-0.003986286786172634
2015-10-26,-0.011578075926766272
2015-10-27,-0.006678335308849079
2015-10-28,0.007589087527892264
2015-10-29,-0.0019520384686948454
2015-10-30,-0.0009894068640972148
2015-11-02,0.006209563611434205
2015-11-03,0.004471995612219735
2015-11-04,-0.0036129577205512692
2015-11-05,-0.0012336550561587371
2015-11-06,-0.005705055401864363
2015-11-09,0.002254673465567127
2015-11-10,-0.0004984625829144618
2015-11-11,-0.0013070299494462407
2015-11-12,-0.004357322714651328
2015-11-13,0.005023530281885282
2015-11-16,0.0020069271363068707
2015-11-17,-0.010817049704127436
2015-11-18,0.00248727716833364
2015-11-19,-0.0002779123740804868
2015-11-20,-0.003545882559632527
2015-11-23,-0.0043087425596763556
2015-11-24,0.002929224975399266
2015-11-25,-0.007588699940256603
2015-11-27,-0.002588380114987885
2015-11-30,0.00787018620923835
2015-12-01,-0.0012656108730741047
2015-12-02,-0.008967686732882757
2015-12-03,-0.0011600859917101566
2015-12-04,-0.005086708204656856
2015-12-07,-0.0048473717545112534
2015-12-08,-0.010120853952078795
2015-12-09,0.006103031329798319
2015-12-10,-0.0022347364948270875
2015-12-11,-0.0007307848282533287
2015-12-14,-0.008889587459269346
2015-12-15,0.008989676035526029
2015-12-16,0.0004392006996805503
2015-12-17,-0.004174087075237486
2015-12-18,0.0006698328869663549
2015-12-21,-0.0026764272526020533
2015-12-22,0.0032430349263441495
2015-12-23,0.01203133895526611
2015-12-24,-0.0005158028814585346
2015-12-28,-0.00684843475822937
2015-12-29,-0.0007695384854431615
2015-12-30,-0.001980127276838924
2015-12-31,0.002946437825588984
2016-01-04,0.008089956090543405
2016-01-05,-0.0003905202860112083
2016-01-06,-0.011682427111095054
2016-01-07,-0.002323229058707889
2016-01-08,0.0004260991144200074
2016-01-11,-0.0074829450134314595
2016-01-12,-0.0075021444233594175
2016-01-13,0.0046503257457693944
2016-01-14,0.0065468881055842955
2016-01-15,-0.006846354765102421
2016-01-19,-0.0031155866560192455
2016-01-20,-0.010222442106287045
2016-01-21,0.0023508498946723366
2016-01-22,0.0016978742282685415
2016-01-25,-0.012794453712459462
2016-01-26,0.009433984420251815
2016-01-27,0.008257847343483334
2016-01-28,0.0032962182420647338
2016-01-29,0.0008657771621342764
2016-02-01,-0.005873748349997361
2016-02-02,-0.0031439726950343583
2016-02-03,0.009498844769245325
2016-02-04,0.0027051072926665112
2016-02-05,0.016241628516349384
2016-02-08,0.0004083184299272062
2016-02-09,-0.003843693754092821
2016-02-10,-0.009633006326607811
2016-02-11,-0.013796308122505242
2016-02-12,0.003940441130298424
2016-02-16,0.0005444511140906168
2016-02-17,-0.0037276611518248723
2016-02-18,0.004950214819077478
2016-02-19,-0.008908367865892799
2016-02-22,0.0070135830946771
2016-02-23,-0.013875468771753293
2016-02-24,-0.00035664640454449465
2016-02-25,-0.003996456094659678
2016-02-26,0.0004943507063207217
2016-02-29,-0.0008827807911537854
2016-03-01,-0.0016100007715198691
2016-03-02,0.013238378199565491
2016-03-03,0.007149125235305184
2016-03-04,0.004710386136110941
2016-03-07,0.008422894822652419
2016-03-08,-0.011709917855662548
2016-03-09,0.0057425448230201855
2016-03-10,0.0034013640915377666
2016-03-11,0.005167626256651955
2016-03-14,-0.002530431700246551
2016-03-15,-0.0004095359094276269
2016-03-16,0.003369917717201843
2016-03-17,0.005694855971215012
2016-03-18,-0.00048740292724096766
2016-03-21,-0.00048392717820295466
2016-03-22,-0.003897733928926446
2016-03-23,-0.007713817235484267
2016-03-24,-0.0018639831258647041
2016-03-28,-0.001014220048771133
2016-03-29,-0.006194848132232989
2016-03-30,-0.00047257914714356284
2016-03-31,-0.0028919794756058163
2016-04-01,-0.006228546028084423
2016-04-04,-0.009904796089290449
2016-04-05,-0.004994784035126763
2016-04-06,-0.005661677783582109
2016-04-07,-0.003097037610997208
2016-04-08,0.0031161616265048347
2016-04-11,0.006591582210174481
2016-04-12,0.005632239307187789
2016-04-13,0.008326585455876558
2016-04-14,-0.0007864377584789219
2016-04-15,-0.002595467190784733
2016-04-18,-0.0006431057291762009
2016-04-19,0.012468280999779651
2016-04-20,0.0028918151906511124
2016-04-21,-0.0038591526886809866
2016-04-22,0.003969197280288651
2016-04-25,-0.004390372002296884
2016-04-26,0.0072651154276068865
2016-04-27,0.005676149025110268
2016-04-28,-0.003581886679072721
2016-04-29,-0.004508365114763968
2016-05-02,-0.005129180513979073
2016-05-03,-0.004019743258971947
2016-05-04,-0.0030307618386737137
2016-05-05,-0.0026948762184982843
2016-05-06,-0.0018288696525486036
2016-05-09,-0.009885090661055305
2016-05-10,0.0007477521944842178
2016-05-11,0.0028661717628346633
2016-05-12,-0.003963305037864182
2016-05-13,-0.004391397926417193
2016-05-16,-0.00043287347109557603
2016-05-17,0.006336572922445646
2016-05-18,0.002822757369214966
2016-05-19,-0.002017327768980158
2016-05-20,0.0031243509121869567
2016-05-23,-0.0005899306194854862
2016-05-24,-0.004905639409087538
2016-05-25,0.008759638436118811
2016-05-26,-0.002726945201533226
2016-05-27,0.001559898381031907
2016-05-31,0.003238531290957687
2016-06-01,-0.001438538873493012
2016-06-02,-0.002097246030215695
2016-06-03,0.0013610960353892074
2016-06-06,0.005121099759824438
2016-06-07,-0.0008263927992247417
2016-06-08,-0.0005716588559252587
2016-06-09,-0.0031619489713317784
2016-06-10,-0.0028708983166094316
2016-06-13,0.00013024429080237248
2016-06-14,-0.010421229599275121
2016-06-15,0.002273000011646989
2016-06-16,-0.0012654208174959745
2016-06-17,0.009820449023061315
2016-06-20,-0.0017527745273107007
2016-06-21,0.0008323154266873258
2016-06-22,0.0011678687908382832
2016-06-23,0.004113075526861961
2016-06-24,-0.009981926207680236
2016-06-27,-0.011956585692188187
2016-06-28,0.0017940662442180177
2016-06-29,0.002929381500950262
2016-06-30,0.0025492290751639654
2016-07-01,-0.0030336132248118377
2016-07-05,-0.010590031864287586
2016-07-06,-0.0006142729997345381
2016-07-07,-0.003668787119171938
2016-07-08,0.0027467876996578496
2016-07-11,0.002454981325538734
2016-07-12,0.005693367003795791
2016-07-13,0.003286440270595838
2016-07-14,0.0033550132857026677
2016-07-15,0.0022317883781357325
2016-07-18,0.0009689262593213705
2016-07-19,-0.003130073492736092
2016-07-20,-0.005035460793608801
2016-07-21,0.0055791390604603055
2016-07-22,-0.004371765574209624
2016-07-25,-0.004853835952708364
2016-07-26,0.0007321750374477002
2016-07-27,-0.001679778471080932
2016-07-28,-0.0023091677720230887
2016-07-29,-0.0004168665768720034
2016-08-01,-0.0064815138406593645
2016-08-02,0.000313155993206176
2016-08-03,0.006251998411147342
2016-08-04,-0.010269524915592049
2016-08-05,0.002930010701915035
2016-08-08,0.004729602772085944
2016-08-09,-0.004413089945381944
2016-08-10,-0.002703252598564871
2016-08-11,0.0014829495160130464
2016-08-12,-0.0014512866576984517
2016-08-15,0.0014579653753546105
2016-08-16,0.002274588132087677
2016-08-17,0.003531597456813496
2016-08-18,0.0026056138290398586
2016-08-19,-0.004640044881986893
2016-08-22,-0.0008669374159461023
2016-08-23,-0.00263660113167048
2016-08-24,0.000615180773148663
2016-08-25,-0.0009665241653004524
2016-08-26,-0.0032650050134225964
2016-08-29,0.004056066369021966
2016-08-30,0.0036219450565333957
2016-08-31,0.0015853205488407724
2016-09-01,-0.008353794686153729
2016-09-02,0.0004927828439179154
2016-09-06,-0.0011233900791996077
2016-09-07,0.003809702651413163
2016-09-08,0.005227215105100016
2016-09-09,0.0006986888543599364
2016-09-12,0.0011800956404251078
2016-09-13,-0.003546339817380296
2016-09-14,-0.004750805388446433
2016-09-15,-0.0009804781492857729
2016-09-16,-0.00028338876529502167
2016-09-19,0.0032278333863006684
2016-09-20,-0.003092001873062848
2016-09-21,0.0034852840985192916
2016-09-22,-0.0008208048469297178
2016-09-23,0.0002755952225528347
2016-09-26,-0.0017818129131051148
2016-09-27,-0.005585223919308418
2016-09-28,0.006346386385271406
2016-09-29,-0.0017310604787641702
2016-09-30,-0.0007666706627804994
2016-10-03,-0.0040654508555047365
2016-10-04,-0.0007712400495684616
2016-10-05,0.006844728545200442
2016-10-06,-0.002769172102190439
2016-10-07,7.384880260950018e-05
2016-10-10,0.0015519561288842567
2016-10-11,0.00062116834756578
2016-10-12,-0.001766639648017624
2016-10-13,-0.0020193053571749787
2016-10-14,-0.0003419663078552389
2016-10-17,0.0024790375616968556
2016-10-18,0.0028925524922826474
2016-10-19,0.004229526048860697
2016-10-20,0.0018513427013556228
2016-10-21,-0.00357495196277746
2016-10-24,-0.0041733326034224085
2016-10-25,0.0065987474844721086
2016-10-26,0.008283744523887424
2016-10-27,0.0012046541225298702
2016-10-28,-0.002707741431718571
2016-10-31,0.0019938596872065765
2016-11-01,-7.484389451894655e-06
2016-11-02,-0.002742650742518409
2016-11-03,0.0012489630974276246
2016-11-04,-0.002755340861245001
2016-11-07,-0.0005079276371576479
2016-11-08,-0.0035734360529614947
2016-11-09,0.001029880690820749
2016-11-10,0.012456456614645634
2016-11-11,-0.007089553553188431
2016-11-14,0.016455046044392484
2016-11-15,0.0004239312602521243
2016-11-16,-0.010900642934570104
2016-11-17,-0.006521974161164575
2016-11-18,0.0010190959401399418
2016-11-21,-0.0012998788579021408
2016-11-22,0.0013951069075361486
2016-11-23,0.0010172044537831684
2016-11-25,0.0006665948226577869
2016-11-28,0.002477558293818019
2016-11-29,-0.0021346149365226467
2016-11-30,0.010622166725408808
2016-12-01,0.014584841952369823
2016-12-02,-0.0009498776822625843
2016-12-05,-0.0014006003329385865
2016-12-06,0.0002770415714589561
2016-12-07,0.0009553850371640821
2016-12-08,0.007553130052344327
2016-12-09,0.0028569248473135846
2016-12-12,-0.0005685476196991639
2016-12-13,-0.0031072709315235177
2016-12-14,-0.007523834921925738
2016-12-15,0.0010595663908165498
2016-12-16,0.0033239898695303313
2016-12-19,-0.000257257144119947
2016-12-20,0.0012083063068757086
2016-12-21,-0.0003963308766321994
2016-12-22,0.0030946603234289936
2016-12-23,-0.0010589331903541068
2016-12-27,-0.00019448028613935995
2016-12-28,-0.0007252847305668896
2016-12-29,-7.8288715481797e-05
2016-12-30,0.004635487146494742
2017-01-03,0.0009466837313537799
2017-01-04,-0.0012537036671369257
2017-01-05,-0.002824675493046243
2017-01-06,-0.005187715130277107
2017-01-09,-0.0056808279641383345
2017-01-10,-1.4045782643038992e-05
2017-01-11,0.0011652981421219986
2017-01-12,-0.0016056947181186374
2017-01-13,-0.005379395726003044
2017-01-17,0.0007994303306869668
2017-01-18,-0.00036059755222808514
2017-01-19,-0.004486633932065082
2017-01-20,0.0023177556885974077
2017-01-23,-0.0029633466294185264
2017-01-24,0.0015652906920413361
2017-01-25,-0.0026970358009033094
2017-01-26,0.0013766829444942488
2017-01-27,-0.005295223944203044
2017-01-30,-0.001384984217867643
2017-01-31,0.004390989115719935
2017-02-01,-0.002087069024545113
2017-02-02,-0.0049369867953650125
2017-02-03,-0.0034876443215891804
2017-02-06,-0.0009725084545525859
2017-02-07,-0.006330016935791867
2017-02-08,-0.0031374143441976195
2017-02-09,-0.0013171835118222777
2017-02-10,0.004557904717846826
2017-02-13,0.003207478995027972
2017-02-14,0.0019926108350504144
2017-02-15,-0.003425550751635526
2017-02-16,-0.0010464453548664496
2017-02-17,-0.004681096099065483
2017-02-21,0.00015087054808975153
2017-02-22,-0.002164883554439805
2017-02-23,0.0028669060042591232
2017-02-24,-0.004929258680494904
2017-02-27,0.001067356357769114
2017-02-28,0.001408564513784166
2017-03-01,0.0007300015690136254
2017-03-02,-0.002853474005521448
2017-03-03,6.451780204465689e-05
2017-03-06,-0.0016994300522567007
2017-03-07,-0.0029847632861654118
2017-03-08,-0.0061909962245429665
2017-03-09,-0.0017936853922417963
2017-03-10,-0.0025002122839865573
2017-03-13,-0.0038779047256278848
2017-03-14,-0.0010379917175888402
2017-03-15,0.0024661991382661334
2017-03-16,0.0005286921781254336
2017-03-17,-0.0034690787208445373
2017-03-20,-0.0045334275698989115
2017-03-21,0.00027538959274991774
2017-03-22,-0.0011513162522846787
2017-03-23,0.0012586569816569893
2017-03-24,-0.0016145298691489691
2017-03-27,-0.00301675672096258
2017-03-28,0.005361736735997102
2017-03-29,-0.0028421557645277205
2017-03-30,0.004401665231249333
2017-03-31,-0.0026560756633826426
2017-04-03,-0.0014204814422547566
2017-04-04,0.001828304046414078
2017-04-05,-0.0018849750138669658
2017-04-06,0.00223560107246133
2017-04-07,-0.0021436149456720162
2017-04-10,0.00237858629786651
2017-04-11,-0.0005285167662009863
2017-04-12,-0.0013614933821185036
2017-04-13,-0.003154184444902749
2017-04-17,0.00036032827796128597
2017-04-18,-0.004892606704969781
2017-04-19,-0.004185794367015733
2017-04-20,-0.0009353862682654878
2017-04-21,-0.0025532985851404923
2017-04-24,0.0006464757385772329
2017-04-25,-0.0009644419800295106
2017-04-26,-8.911214687920197e-05
2017-04-27,-0.003769579767228492
2017-04-28,-0.0033603392322855896
2017-05-01,-0.0028046947528606505
2017-05-02,5.340740379779023e-06
2017-05-03,0.0031438024079967226
2017-05-04,-0.005598064201824053
2017-05-05,0.0015868078725106748
2017-05-08,0.0021568707527710716
2017-05-09,-0.004510461078369752
2017-05-10,-0.0020417761526013807
2017-05-11,-0.00036223539824405734
2017-05-12,-0.0037851004427381495
2017-05-15,-0.0006467029129488865
2017-05-16,-0.00448398421110026
2017-05-17,0.0002136174266582011
2017-05-18,-0.002569633502173625
2017-05-19,-0.0019068776715803403
2017-05-22,-0.0032313989853100175
2017-05-23,0.004688722101341159
2017-05-24,-0.0045815943417819175
2017-05-25,-0.008354515509146879
2017-05-26,0.0014172160109116915
2017-05-30,-0.0025090237790163054
2017-05-31,-0.004391986053651607
2017-06-01,0.002000749741627974
2017-06-02,-0.006464719088598719
2017-06-05,-0.0020472381558144428
2017-06-06,0.0024684307622144758
2017-06-07,-0.0005896222915336442
2017-06-08,0.0012110788141407945
2017-06-09,0.020744055134345147
2017-06-12,0.0034268203778183327
