Date,HML
2017-06-13,-0.002819814674252012
2017-06-14,-0.0033340942364665444
2017-06-15,-0.00298480484297996
2017-06-16,0.0006675169009631546
2017-06-19,-0.00638371848183456
2017-06-20,2.7463822496983856e-05
2017-06-21,-0.006728113733262512
2017-06-22,-0.001752838441012619
2017-06-23,-0.002490642806361727
2017-06-26,0.006204658036606199
2017-06-27,0.008510777509591963
2017-06-28,-0.001987297715403862
2017-06-29,0.008818435135329572
2017-06-30,-0.0014761189171292766
2017-07-03,0.011324030367374881
2017-07-05,-0.006741899879022516
2017-07-06,0.00020588158308751728
2017-07-07,-0.004625060447492483
2017-07-10,0.0007462192697106252
2017-07-11,-0.0011621342934111428
2017-07-12,-0.0072281458504752216
2017-07-13,0.00452153133842687
2017-07-14,-0.0024144455769210854
2017-07-17,0.0037287284873122484
2017-07-18,-0.005021267045296729
2017-07-19,-0.0002658863089642395
2017-07-20,0.00015091477217875414
2017-07-21,-0.0005082224529454787
2017-07-24,-0.0046647830330329675
2017-07-25,0.005660404158156811
2017-07-26,-0.006085491894466264
2017-07-27,0.0045478919994093835
2017-07-28,0.002242201458591033
2017-07-31,0.0041699633821162384
2017-08-01,0.0008934043766602486
2017-08-02,0.003431904721980076
2017-08-03,-0.0039451506693737185
2017-08-04,-0.0017364281395779203
2017-08-07,-0.003936135490050055
2017-08-08,0.004890365777707402
2017-08-09,-0.002603380166796392
2017-08-10,0.0017566998213336734
2017-08-11,-0.007570899036265976
2017-08-14,-0.004301392324831583
2017-08-15,0.00046575664412673915
2017-08-16,-0.004083937290221404
2017-08-17,0.00032403611723911055
2017-08-18,0.0008189005676618515
2017-08-21,-0.001939284222990141
2017-08-22,-0.004376560474700279
2017-08-23,0.005008998180920497
2017-08-24,0.00013228446071767504
2017-08-25,0.003917896370484428
2017-08-28,-0.00249794262571179
2017-08-29,-0.002711145711560182
2017-08-30,-0.0066962812129575545
2017-08-31,-0.004087465286429602
2017-09-01,0.0040957713742594696
2017-09-05,-0.007460571273086655
2017-09-06,0.002558984421931013
2017-09-07,-0.008935666292403676
2017-09-08,0.0033424172913091264
2017-09-11,0.002533012898646176
2017-09-12,0.001635279577073712
2017-09-13,0.002381461529969915
2017-09-14,0.003054243714138427
2017-09-15,0.0010227036629601484
2017-09-18,-0.003544670866981283
2017-09-19,0.0011431720243071266
2017-09-20,0.0009032687359663105
2017-09-21,0.0017387708556210564
2017-09-22,-0.0023261355807782597
2017-09-25,0.011314311818777619
2017-09-26,-0.0007109231802451643
2017-09-27,-0.0017522487894987109
2017-09-28,0.0018485670837893797
2017-09-29,-0.0034564268171720794
2017-10-02,0.0016071746539439045
2017-10-03,-0.001465818519478029
2017-10-04,0.0003372604847969372
2017-10-05,-0.001546123677355115
2017-10-06,-0.0046979926455993914
2017-10-09,-0.001319432361740177
2017-10-10,0.0018312997842675769
2017-10-11,-0.0025105953803602667
2017-10-12,-0.0053276608755992464
2017-10-13,-0.0036587044210849755
2017-10-16,0.0017366206405861622
2017-10-17,-0.0022886881735583874
2017-10-18,0.000424683517992367
2017-10-19,0.0008788672748924785
2017-10-20,-0.000811707462334714
2017-10-23,-0.002652242362025064
2017-10-24,0.0032224195226092127
2017-10-25,0.0009920224051403817
2017-10-26,-0.005773366851530433
2017-10-27,-0.002036301725561116
2017-10-30,0.004759719895049636
2017-10-31,-0.005169262392967721
2017-11-01,0.0069088255723788825
2017-11-02,0.0033298204202183096
2017-11-03,-0.008500493547469122
2017-11-06,0.0016616745361543249
2017-11-07,-0.0036585987486207013
2017-11-08,-0.0031646487488695384
2017-11-09,0.006793275884251195
2017-11-10,-0.0035460540883495584
2017-11-13,0.002787372706193232
2017-11-14,-0.0019044074313570004
2017-11-15,0.0007249831432655203
2017-11-16,-0.006881555530526037
2017-11-17,-0.00108302819797134
2017-11-20,-0.0019981349212534333
2017-11-21,-0.001494860156310728
2017-11-22,-0.00012439755369052002
2017-11-24,-0.004047953402192036
2017-11-27,-0.003488200895005645
2017-11-28,0.0030284736173844945
2017-11-29,0.013765419145818726
2017-11-30,-0.0052256349206249286
2017-12-01,0.006355384954108918
2017-12-04,0.006371666398364568
2017-12-05,-0.005370385305901832
2017-12-06,-0.0033328304645145555
2017-12-07,-7.727563073067246e-06
2017-12-08,0.002580331270493388
2017-12-11,0.0005716439005402688
2017-12-12,0.0027917991227289075
2017-12-13,-0.006578511932082393
2017-12-14,-0.003469261300304385
2017-12-15,-0.0024974190379191278
2017-12-18,-0.0017819333314668187
2017-12-19,-0.0045371450709630464
2017-12-20,0.0016833420548354842
2017-12-21,0.005267366193684751
2017-12-22,0.0010898770871514236
2017-12-26,-0.0012288201210672919
2017-12-27,-0.0025607362989545687
2017-12-28,0.001207415447382746
2017-12-29,9.175494262528804e-05
2018-01-02,1.5292543994284598e-05
2018-01-03,-0.00460463256459346
2018-01-04,-0.0034102055016320696
2018-01-05,-0.005696488983504832
2018-01-08,-0.004739095048523006
2018-01-09,-0.0025060517543561782
2018-01-10,0.0009784019889768941
2018-01-11,1.9108153134453354e-05
2018-01-12,-0.0034418228759910833
2018-01-16,1.7274682019717026e-05
2018-01-17,-0.004497111162981276
2018-01-18,-0.007260875062008695
2018-01-19,-0.0061738084922707045
2018-01-22,0.002693298861364766
2018-01-23,-0.0013394307178388968
2018-01-24,-0.0014488070311592465
2018-01-25,-0.002540190563788469
2018-01-26,-0.005481124999469371
2018-01-29,-0.00040847606884519307
2018-01-30,-0.006312432086303554
2018-01-31,0.002988330118899865
2018-02-01,-0.0016457877615823646
2018-02-02,-0.00092721066370062
2018-02-05,-0.0011205946843380749
2018-02-06,-0.0038173212500930698
2018-02-07,-0.0032056444076391725
2018-02-08,0.0014009702369895127
2018-02-09,-0.0021920063539492274
2018-02-12,-0.0001301521099887279
2018-02-13,-0.0031966860962364847
2018-02-14,-0.003607177165180723
2018-02-15,-0.007013971439038832
2018-02-16,0.0021094018837282498
2018-02-20,-0.0037337969431083897
2018-02-21,-0.0031579276438519713
2018-02-22,-0.0036481263558785005
2018-02-23,0.000504502255215783
2018-02-26,-0.0019422789681001734
2018-02-27,-0.001935994773476812
2018-02-28,-0.0048432134319154885
2018-03-01,0.006874504220665345
2018-03-02,-0.0036826730462787075
2018-03-05,0.0016951577695370063
2018-03-06,-0.005244726004458687
2018-03-07,-0.007510941335902761
2018-03-08,-0.0033424165257423277
2018-03-09,-0.0008983676843952407
2018-03-12,0.0002937031645296285
2018-03-13,-0.0009383545391395513
2018-03-14,-0.002357460567334588
2018-03-15,-0.002063426637070991
2018-03-16,0.004449997382960072
2018-03-19,0.00045074640789318464
2018-03-20,-0.008237398184632825
2018-03-21,0.005641790729976061
2018-03-22,0.0020812497580475313
2018-03-23,-0.0038960433168018435
2018-03-26,-0.004464506069067991
2018-03-27,0.012877387767185534
2018-03-28,0.006037338377270299
2018-03-29,-0.004230564638079973
2018-04-02,0.0024333157922062573
2018-04-03,0.0011185623858859413
2018-04-04,-0.0015490753644996774
2018-04-05,0.0014372198541890138
2018-04-06,0.004628896164160311
2018-04-09,-0.0013725110346822877
2018-04-10,-0.004882768887368039
2018-04-11,0.00026151597485160084
2018-04-12,-0.002807251855855345
2018-04-13,0.002377646413758117
2018-04-16,-0.0007640159991517265
2018-04-17,-0.00828741958374071
2018-04-18,-0.001290881836076434
2018-04-19,0.00845542234743612
2018-04-20,0.004089249539690569
2018-04-23,0.0017790134296498542
2018-04-24,0.010557673309917706
2018-04-25,0.003573664467729074
2018-04-26,-0.014963064276874962
2018-04-27,-1.4767132464163935e-06
2018-04-30,-0.005727865238923299
2018-05-01,-0.0046680902701603175
2018-05-02,-0.002461689275197824
2018-05-03,-0.011910574255745486
2018-05-04,-0.0014772730078414995
2018-05-07,-0.0036842592193330275
2018-05-08,-0.005853637225629563
2018-05-09,-0.001767179746265832
2018-05-10,0.0013050302563116078
2018-05-11,-0.006586561574133443
2018-05-14,0.005753806708778271
2018-05-15,0.0013780508699277327
2018-05-16,-0.00027880853439946496
2018-05-17,0.0012376633503718038
2018-05-18,-0.006338963632627897
2018-05-21,-0.0017211849415313682
2018-05-22,0.007641135818044538
2018-05-23,-0.008249319523695887
2018-05-24,-0.0036453491242833536
2018-05-25,-0.0021423765427995563
2018-05-29,-0.008563084790764215
2018-05-30,0.0009859639843251156
2018-05-31,0.00016175794487425718
2018-06-01,-0.0063217469597572845
2018-06-04,-0.0072958363465510535
2018-06-05,-0.0035829392047844084
2018-06-06,-0.004418268202110304
2018-06-07,0.006555321684848638
2018-06-08,-0.003233216935066034
2018-06-11,-0.0018515539743749604
2018-06-12,-0.005000332755665681
2018-06-13,-0.004480222720044361
2018-06-14,-0.002642113310153028
2018-06-15,-0.0028753318086533865
2018-06-18,-0.0013439783698690716
2018-06-19,0.005067000595662681
2018-06-20,-0.0008326150037712156
2018-06-21,0.003179556983883088
2018-06-22,0.006325283743418498
2018-06-25,0.010489617816095684
2018-06-26,-0.0013444529086218259
2018-06-27,0.00703013945979114
2018-06-28,-0.006640779050068237
2018-06-29,-0.003298326729206129
2018-07-02,-0.003958889394723013
2018-07-03,0.0029120169725175334
2018-07-05,-0.0028529089033958958
2018-07-06,-0.0024283917272266992
2018-07-09,-0.0017833111129233227
2018-07-10,-0.0006283393919259616
2018-07-11,-0.003862511443656602
2018-07-12,-0.009378262694138152
2018-07-13,-0.00038716451565286325
2018-07-16,0.005886840030068902
2018-07-17,-0.004523448340625996
2018-07-18,0.0009408551554577209
2018-07-19,-0.0015476759552758568
2018-07-20,-0.0046002577607308776
2018-07-23,0.001960929282364384
2018-07-24,0.005605189848213241
2018-07-25,-0.008155336034761911
2018-07-26,0.004674327536441467
2018-07-27,0.009765708991033156
2018-07-30,0.015297678840942663
2018-07-31,-0.004090993141803697
2018-08-01,-0.007483743203640617
2018-08-02,-0.014112189459979118
2018-08-03,0.00556446928781403
2018-08-06,-0.0054488644916849995
2018-08-07,-0.003928304138984108
2018-08-08,-0.00026902813186623683
2018-08-09,-0.003498166051402804
2018-08-10,-0.005354609915635479
2018-08-13,-0.002765319971649507
2018-08-14,-0.0011912387050788138
2018-08-15,-0.001673168734823944
2018-08-16,0.004799517212675356
2018-08-17,0.0019704832446944863
2018-08-20,-0.00187617340501413
2018-08-21,-0.0014165074022523842
2018-08-22,-0.007052923982635843
2018-08-23,-0.006816258833246429
2018-08-24,-0.0047451268476181386
2018-08-27,0.002130949419596932
2018-08-28,-0.0015509525258142812
2018-08-29,-0.0026875936875409953
2018-08-30,-0.0025738485316334765
2018-08-31,-0.0052254065835130835
2018-09-04,-0.005542524225630034
2018-09-05,0.011449721453934303
2018-09-06,-0.006387988895253891
2018-09-07,-0.006620683257884808
2018-09-10,-0.005747167640923642
2018-09-11,-0.00298947077868256
2018-09-12,-0.0008091111608720361
2018-09-13,-0.0005936932093142952
2018-09-14,-0.0005890164860747761
2018-09-17,0.00965397828724975
2018-09-18,-0.002204492770112668
2018-09-19,0.0077908179948547145
2018-09-20,0.0004960275889981753
2018-09-21,0.0009220728898285743
2018-09-24,-0.00804693261258199
2018-09-25,-0.007142621301156847
2018-09-26,-0.007473791667425655
2018-09-27,-0.0022509748106365134
2018-09-28,0.00220185312234167
2018-10-01,0.003831673746497813
2018-10-02,0.008352522642349286
2018-10-03,0.0028242070366809252
2018-10-04,0.011874700604599593
2018-10-05,0.0021802398261309454
2018-10-08,0.013938523477793346
2018-10-09,-0.002619142859072211
2018-10-10,0.013119089997978478
2018-10-11,-0.006817156415480537
2018-10-12,-0.019947998386012765
2018-10-15,0.003923437024662967
2018-10-16,-0.010804932733707598
2018-10-17,-0.0005994940066409554
2018-10-18,0.0029765410892435996
2018-10-19,0.005618401006671814
2018-10-22,-0.014332369477906505
2018-10-23,-0.0012048019087308216
2018-10-24,0.007802602780447664
2018-10-25,-0.0003047084524489922
2018-10-26,-0.0030851032560695463
2018-10-29,0.008589012232332367
2018-10-30,-0.00253456152452081
2018-10-31,-0.006120321140307009
2018-11-01,-0.00046782109750390967
2018-11-02,-0.004218394099354856
2018-11-05,0.008900609197506359
2018-11-06,0.004778205987636871
2018-11-07,-0.009689560685947209
2018-11-08,-0.004560180348895776
2018-11-09,-0.0004442715092368996
2018-11-12,0.005211181510238354
2018-11-13,-2.7875026895923328e-05
2018-11-14,-0.00239517540611231
2018-11-15,-0.007950034792749642
2018-11-16,0.0038251151752875323
2018-11-19,0.020790826864734404
2018-11-20,-0.004043883967113589
2018-11-21,-0.0026450313067006145
2018-11-23,-0.0039229387648796014
2018-11-26,-0.0016196910469056715
2018-11-27,-0.0033479224029052085
2018-11-28,-0.013972823497740951
2018-11-29,-0.004391899917728982
2018-11-30,-0.0025245380489730936
2018-12-03,-0.002745998748285707
2018-12-04,0.00014422755044938423
2018-12-06,-0.009090586845462025
2018-12-07,0.009195840335390185
2018-12-10,-0.015416641736736195
2018-12-11,-0.00499855445772657
2018-12-12,-0.0045035013541113705
2018-12-13,-0.0009487787727812881
2018-12-14,0.006187103531318454
2018-12-17,0.009035421260043551
2018-12-18,-0.006896293376626835
2018-12-19,0.001206935439231855
2018-12-20,0.004438740554072489
2018-12-21,0.002390514004457344
2018-12-24,-0.005431009210387104
2018-12-26,-0.008446717118453115
2018-12-27,-0.004430886644480504
2018-12-28,-0.004808268293018419
2018-12-31,-0.004526504224964572
2019-01-02,0.01347015539808207
2019-01-03,0.0134376456114231
2019-01-04,-0.0046691579430488475
2019-01-07,-0.005930091549094196
2019-01-08,-0.004945809892629047
2019-01-09,0.0006023552878763171
2019-01-10,-0.0008013733159848513
2019-01-11,0.0018866278289258998
2019-01-14,0.0004889877064996459
2019-01-15,-0.009239198707278719
2019-01-16,0.008090243799811865
2019-01-17,-0.004180755047961831
2019-01-18,-0.0003308044985067902
2019-01-22,0.0009907769796520909
2019-01-23,-0.00033522718858225204
2019-01-24,0.008644555238215185
2019-01-25,-0.00028802701824047656
2019-01-28,0.005585302483583642
2019-01-29,0.005299618823696194
2019-01-30,-0.009555757396160804
2019-01-31,-0.002922091315885795
2019-02-01,-0.0006243795231498797
2019-02-04,-0.005554246528717118
2019-02-05,-0.005302088087100983
2019-02-06,-0.001431353053411732
2019-02-07,-0.0017401564243730416
2019-02-08,-0.009304852656748843
2019-02-11,-0.0012266759720690374
2019-02-12,-0.001073752748477005
2019-02-13,0.0009359677761990458
2019-02-14,-0.005247922220858944
2019-02-15,0.0022731197655002453
2019-02-19,0.005062211814402687
2019-02-20,0.004513428874932111
2019-02-21,-0.0027040620724311
2019-02-22,-0.008857200585172366
2019-02-25,0.0008241696272011733
2019-02-26,-0.0031504186891954593
2019-02-27,-0.004088288709038475
2019-02-28,-0.00046914530914662477
2019-03-01,-0.0037702500754627872
2019-03-04,0.005847667888322119
2019-03-05,-0.003987696822210813
2019-03-06,-0.003516159978093604
2019-03-07,-0.0012941531153584478
2019-03-08,8.752364196531028e-05
2019-03-11,-0.0013205407029313714
2019-03-12,4.648450706954809e-05
2019-03-13,-0.0001311192961241294
2019-03-14,-0.0008318061128516237
2019-03-15,-0.002221532304710604
2019-03-18,0.0013087984270138378
2019-03-19,-0.006921176128796187
2019-03-20,-0.007427628291551277
2019-03-21,-0.005606901309957828
2019-03-22,0.0023543613120735156
2019-03-25,-0.0023350633598716447
2019-03-26,-5.164095170907129e-05
2019-03-27,0.0023326966045888204
2019-03-28,-0.0038331338426744856
2019-03-29,-0.006015826953552921
2019-04-01,0.004469504170041277
2019-04-02,-0.00658997547345045
2019-04-03,-0.0024475465795978286
2019-04-04,0.009455478562427202
2019-04-05,0.0021606262560314813
2019-04-08,-0.002048522170906366
2019-04-09,-0.005611834135701984
2019-04-10,0.00016103523070071842
2019-04-11,-0.0016147588414534295
2019-04-12,0.0037327716518479083
2019-04-15,-0.005149384281375044
2019-04-16,0.00022747698255819128
2019-04-17,0.0029329732291442324
2019-04-18,-0.0025047558355064973
2019-04-22,-0.001864570790533125
2019-04-23,-0.00354113918220679
2019-04-24,-0.0005670335601899089
2019-04-25,0.002260142676020178
2019-04-26,-0.0003432621141260129
2019-04-29,0.0034211935727903073
2019-04-30,0.0008773213364284753
2019-05-01,0.001810674915468026
2019-05-02,-0.007012317565498376
2019-05-03,-0.0009371098867797314
2019-05-06,-0.002238569068965852
2019-05-07,0.0038672914010580532
2019-05-08,-0.00552299789762766
2019-05-09,-0.0014662994760035425
2019-05-10,0.001594350290516678
2019-05-13,0.005799249566050466
2019-05-14,-0.0036212607054528535
2019-05-15,-0.005813108035834121
2019-05-16,-0.004282417427462409
2019-05-17,-0.0002536611990210779
2019-05-20,0.0047895873363279756
2019-05-21,0.0007649299872192761
2019-05-22,-0.003333775180063692
2019-05-23,-0.0012345544259753163
2019-05-24,0.0026542951806614173
2019-05-28,-0.007173026675691769
2019-05-29,0.0018939396527470126
2019-05-30,-0.01043950462296121
2019-05-31,-0.0028998012949983647
2019-06-03,0.015980810062639843
2019-06-04,-0.004379969249550041
2019-06-05,-0.0087447509417445
2019-06-06,-0.0023512366092409524
2019-06-07,-0.009270101268021648
2019-06-10,-0.0017508299787362645
2019-06-11,0.004631468151993346
2019-06-12,-0.006902452393726885
2019-06-13,0.00638995600941478
2019-06-14,0.002781909500705413
2019-06-17,0.0007367220715937889
2019-06-18,0.0016607093317335397
2019-06-19,-0.0047168286648131205
2019-06-20,0.002403176444621676
2019-06-21,0.004087882789203454
2019-06-24,-0.002873276265873548
2019-06-25,0.005936022696636915
2019-06-26,0.003167934722280454
2019-06-27,-0.0009093304748914186
2019-06-28,0.0029861501824160917
2019-07-01,-0.0017476213166680472
2019-07-02,-0.0071721845688696596
2019-07-03,-0.00308457249063839
2019-07-05,0.002333783874917241
2019-07-08,0.00046396048325592423
2019-07-09,-0.002013965326155655
2019-07-10,-0.0027783735354472818
2019-07-11,-0.000987531683913705
2019-07-12,0.00137743445691311
2019-07-15,-0.006222425007103298
2019-07-16,0.003233872716546078
2019-07-17,-0.009061962560438175
2019-07-18,0.00025095396784207205
2019-07-19,0.0066951471490969625
2019-07-22,-0.00047268181502979146
2019-07-23,0.003145160669575455
2019-07-24,0.004155121065908957
2019-07-25,-0.00295523989948758
2019-07-26,-0.0020306659885864766
2019-07-29,-0.00043056953915087846
2019-07-30,0.0058958764278056325
2019-07-31,-0.0003827598578217718
2019-08-01,-0.01005200411810176
2019-08-02,0.0015555881804188171
2019-08-05,0.002536285663495036
2019-08-06,-0.012287505886107383
2019-08-07,-0.00462371981797886
2019-08-08,-0.006470682939988932
2019-08-09,-0.0017762211082605738
2019-08-12,-0.004048560756494096
2019-08-13,-0.0028738786401721252
2019-08-14,-0.006059412481711483
2019-08-15,-0.010346857212621801
2019-08-16,0.0037306533340456527
2019-08-19,0.0007404392524177194
2019-08-20,-0.004807188826737492
2019-08-21,-0.005906488053690099
2019-08-22,0.000299615299716523
2019-08-23,-0.0027814414634794865
2019-08-26,-0.00042690235670013975
2019-08-27,-0.0078588246835812
2019-08-28,0.006786272062596486
2019-08-29,0.003069034977580723
2019-08-30,0.006228874863798077
2019-09-03,0.0006956681366533692
2019-09-04,0.004908051985171155
2019-09-05,-0.00043648730784572216
2019-09-06,0.0025228852092625564
2019-09-09,0.029706774086114416
2019-09-10,0.021765492058654988
2019-09-11,0.0026241007391561346
2019-09-12,-0.0032476442251700766
2019-09-13,0.008936741739007843
2019-09-16,0.004060409989384554
2019-09-17,-0.01157738848348047
2019-09-18,-0.0009558126213331996
2019-09-19,-0.0025362498061689467
2019-09-20,0.002213614009172598
2019-09-23,-0.0002619481656482099
2019-09-24,-0.0022184014799989382
2019-09-25,0.00034922809230235937
2019-09-26,-0.003940041810712687
2019-09-27,0.005849945007888898
2019-09-30,-0.005962664097976434
2019-10-01,-0.00913843352286498
2019-10-02,-0.0033176512016408616
2019-10-03,-0.004619944165399861
2019-10-04,9.516635941322557e-05
2019-10-07,-0.0006953200280143748
2019-10-08,-0.003801649378451507
2019-10-09,-0.0017115781567369898
2019-10-10,0.0024637195346760496
2019-10-11,0.001575400480306943
2019-10-14,-0.0016599512333871926
2019-10-15,0.00093457518718986
2019-10-16,0.0007550578623278792
2019-10-17,-0.003596637766473133
2019-10-18,0.004369143885504011
2019-10-21,0.004971383788674082
2019-10-22,0.015051564435440676
2019-10-23,0.003886670148709603
2019-10-24,-0.015163827169952543
2019-10-25,-0.006227665092170322
2019-10-28,-0.0056055495308669386
2019-10-29,0.004219299168453024
2019-10-30,-0.006364157407619101
2019-10-31,0.001754542555779621
2019-11-01,0.006663048689037065
2019-11-04,0.010195100669906134
2019-11-05,0.0034074240306010114
2019-11-06,-0.005875504233512778
2019-11-07,-0.003259381209018563
2019-11-08,-0.001236359265478856
2019-11-11,-0.004258459747286593
2019-11-12,-0.0037936950348801367
2019-11-13,-0.008176059950497638
2019-11-14,-0.0028933298895859783
2019-11-15,0.001379603223979932
2019-11-18,-0.004113252800855803
2019-11-19,-0.007040536947498336
