Date,HML
2019-11-20,-0.0009927691091436756
2019-11-21,0.005606364467314642
2019-11-22,0.0033026002265896526
2019-11-25,-0.0032601337889804688
2019-11-26,-0.005192606854788907
2019-11-27,-0.0009463745606927733
2019-11-29,-0.000943209026539547
2019-12-02,0.0010268711451781442
2019-12-03,-0.006077444229426547
2019-12-04,0.002548254418336582
2019-12-05,0.002271338062500022
2019-12-06,0.0019535758228574254
2019-12-09,0.002799263192424966
2019-12-10,0.001628292551914093
2019-12-11,-0.004024961184496257
2019-12-12,0.007798412816294399
2019-12-13,-0.005519714547018844
2019-12-16,-0.0035170050972886703
2019-12-17,0.004127300693160204
2019-12-18,0.0007577234558586085
2019-12-19,-0.0038901953225626224
2019-12-20,-0.0011229407829920646
2019-12-23,0.000646417674751195
2019-12-24,-0.0006830473633238167
2019-12-26,-0.00028063203155080044
2019-12-27,-0.002785535065248488
2019-12-30,0.003539653251690521
2019-12-31,0.0031279403336336355
2020-01-02,-0.004319813779359569
2020-01-03,-0.003101003784518915
2020-01-06,-0.0026439762595488526
2020-01-07,0.001682918607619648
2020-01-08,-0.006751983189564519
2020-01-09,-0.006389028407196738
2020-01-10,-0.004074421073648945
2020-01-13,-0.0014910915773567526
2020-01-14,0.00364295560277225
2020-01-15,-0.005640405853685702
2020-01-16,-0.001788021678017537
2020-01-17,0.0013051970167568406
2020-01-21,-0.008696130799063832
2020-01-22,-0.004425035361879841
2020-01-23,-0.0002699508183067489
2020-01-24,-0.002626972730292578
2020-01-27,-0.004078537796639298
2020-01-28,-0.0011687618399462262
2020-01-29,-0.001969959500314242
2020-01-30,0.004105330657415493
2020-01-31,0.00039936163242593886
2020-02-03,-0.006585786537040292
2020-02-04,-0.0038634161839550332
2020-02-05,0.015357252744346385
2020-02-06,-0.005413375627934983
2020-02-07,-0.0007921384793154115
2020-02-10,-0.0047593490455007815
2020-02-11,0.001527777815556344
2020-02-12,-0.0007571126386965452
2020-02-13,-0.002957080088708147
2020-02-14,-0.009687464830938596
2020-02-18,-0.0033964376869284416
2020-02-19,-0.0011797879808441505
2020-02-20,0.004197617678648874
2020-02-21,0.00227462770128687
2020-02-24,-0.004160194339141415
2020-02-25,-0.008604045527206106
2020-02-26,-0.01383502402948202
2020-02-27,-0.005377368803795815
2020-02-28,-0.0033201163006735916
2020-03-02,-0.0026968339352933662
2020-03-03,-0.00828189872994493
2020-03-04,-0.009914033278123582
2020-03-05,-0.01349086308327168
2020-03-06,-0.011806784350023976
2020-03-09,-0.050037248799304435
2020-03-10,0.0050765544885977565
2020-03-11,-0.018874277959602934
2020-03-12,-0.03267838921085775
2020-03-13,0.014858895168537362
2020-03-16,-0.03162108380992326
2020-03-17,-0.016121451847801088
2020-03-18,-0.046865660501248116
2020-03-19,0.018982510741699366
2020-03-20,0.01693662519141878
2020-03-23,-0.018114672621022416
2020-03-24,0.03623461580680977
2020-03-25,0.02806766968391277
2020-03-26,-0.006891798718826961
2020-03-27,-0.009050406995805733
2020-03-30,-0.01773928524143189
2020-03-31,0.004024091856279142
2020-04-01,-0.019648938387746437
2020-04-02,-0.0034056954426547915
2020-04-03,-0.01043841478860715
2020-04-06,0.008871802046861776
2020-04-07,0.014579914692871329
2020-04-08,0.021045535566151054
2020-04-09,0.019425286093053773
2020-04-13,-0.01593898751605435
2020-04-14,-0.02515159554450423
2020-04-15,-0.02763875767777202
2020-04-16,-0.026579181594652668
2020-04-17,0.028031882486065727
2020-04-20,-0.012028290909898758
2020-04-21,0.003934222514949754
2020-04-22,-0.010811179379154351
2020-04-23,0.005998132366563582
2020-04-24,-0.0005862104873695408
2020-04-27,0.01233892171153389
2020-04-28,0.025979850889378594
2020-04-29,0.012026372852073652
2020-04-30,-0.020402697640298242
2020-05-01,-0.014899233561630122
2020-05-04,-0.010675212101702315
2020-05-05,-0.012006975224655537
2020-05-06,-0.023478653160515978
2020-05-07,0.0008585921702581704
2020-05-08,0.022063641423814284
2020-05-11,-0.025978723735373674
2020-05-12,-0.00816580931387052
2020-05-13,-0.01928185878257321
2020-05-14,0.009915568791951341
2020-05-15,-0.011410113916183223
2020-05-18,0.03649425317730791
2020-05-19,-0.011927277652598565
2020-05-20,0.005626787947121462
2020-05-21,0.004406074514738209
2020-05-22,-0.006488082574173598
2020-05-26,0.03816988682318406
2020-05-27,0.022628848207518235
2020-05-28,-0.016957176621295773
2020-05-29,-0.01977561600188328
2020-06-01,0.008610171238729187
2020-06-02,0.004231919631793413
2020-06-03,0.022684011741773577
2020-06-04,0.02338208427506756
2020-06-05,0.013643556724911896
2020-06-08,0.02331204050692323
2020-06-09,-0.01812600751448541
2020-06-10,-0.03278724869061189
2020-06-11,-0.021511241499139216
2020-06-12,0.016453413870132747
2020-06-15,-0.0030488512500638186
2020-06-16,0.0012974734733382925
2020-06-17,-0.016249447885949203
2020-06-18,-0.0010623272617548243
2020-06-19,-0.013328846096525005
2020-06-22,-0.007209988976352248
2020-06-23,0.0006259663648844585
2020-06-24,-0.011604705515359717
2020-06-25,0.0001305765064113472
2020-06-26,-0.013853390293368153
2020-06-29,0.009847824877066098
2020-06-30,-0.005078088758059974
2020-07-01,-0.013307062572328705
2020-07-02,-0.00048581354067062446
2020-07-06,-0.0005018014563171087
2020-07-07,-0.016771142099725488
2020-07-08,-0.005435446631020873
2020-07-09,-0.0268512122148572
2020-07-10,0.02473492777405634
2020-07-13,0.01565947108545865
2020-07-14,-0.003895821888094791
2020-07-15,0.006215091544643017
2020-07-16,0.006095592903768404
2020-07-17,-0.009729502906149374
2020-07-20,-0.023040878103103173
2020-07-21,0.02024148421784918
2020-07-22,-0.0028490266738130324
2020-07-23,0.010731713726692451
2020-07-24,-0.0021632157032632927
2020-07-27,-0.017658311724179827
2020-07-28,0.008930097372220894
2020-07-29,-8.372137695458748e-06
2020-07-30,-0.017809036356264133
2020-07-31,-0.005300648810180266
2020-08-03,-0.005215759589462078
2020-08-04,-0.000666269472650291
2020-08-05,0.0043162611690980655
2020-08-06,-0.003396937266091305
2020-08-07,0.01881252949356032
2020-08-10,0.019986809421205242
2020-08-11,0.0065392442231968564
2020-08-12,-0.012376581319709465
2020-08-13,-0.01313284746778254
2020-08-14,0.007067844469873795
2020-08-17,-0.018248320082969623
2020-08-18,-0.009812273358679197
2020-08-19,0.000918808274795407
2020-08-20,-0.013620991255191752
2020-08-21,-0.004904997380459474
2020-08-24,0.01944415962292287
2020-08-25,-0.006839238698073844
2020-08-26,-0.016433903319010443
2020-08-27,0.009584967928150192
2020-08-28,0.001303857460824379
2020-08-31,-0.014035679965859563
2020-09-01,-0.007346488119186462
2020-09-02,0.001398344239266991
2020-09-03,0.024856776807786782
2020-09-04,0.016357679397202594
2020-09-08,0.00034500605353230546
2020-09-09,-0.016823103489416066
2020-09-10,-0.0019018828708631755
2020-09-11,0.008614956131402646
2020-09-14,0.0029244542645418814
2020-09-15,-0.015639165369314905
2020-09-16,0.022207086461889465
2020-09-17,0.0063510618380072815
2020-09-18,-0.0022802271330510087
2020-09-21,-0.022276366764543316
2020-09-22,-0.012791489182720255
2020-09-23,-0.0007520550592568093
2020-09-24,0.0003158059490658209
2020-09-25,-0.005957645093877421
2020-09-28,0.0027532719662481456
2020-09-29,-0.008861565429428165
2020-09-30,0.0011357614086188903
2020-10-01,-0.004339566472059355
2020-10-02,0.019279616038241097
2020-10-05,0.0016747468607874495
2020-10-06,0.001107226828432657
2020-10-07,-0.0024468419131028207
2020-10-08,0.012268637704144596
2020-10-09,-0.013494459432249454
2020-10-12,-0.0010417493836903163
2020-10-13,-0.014794198066670348
2020-10-14,0.0005527056310535849
2020-10-15,0.0036186745012283814
2020-10-16,-3.0220495092791707e-05
2020-10-19,0.0005650610997482951
2020-10-20,0.00480275693281156
2020-10-21,-0.0010929520342106798
2020-10-22,0.01658040207159138
2020-10-23,-0.002674850688840009
2020-10-26,-0.0025531024356845178
2020-10-27,-0.013121199393717371
2020-10-28,-0.0003204924439068092
2020-10-29,0.0009286896339498352
2020-10-30,0.01467764297134191
2020-11-02,0.01045754297768579
2020-11-03,-0.00485167715158364
2020-11-04,-0.03726290618468402
2020-11-05,0.0013164839175106857
2020-11-06,-0.01280034534439654
2020-11-09,0.06870561189567392
2020-11-10,0.022605070938938873
2020-11-11,-0.017227572231522777
2020-11-12,-0.007134734645637412
2020-11-13,0.01202671661059244
2020-11-16,0.015165855444772704
2020-11-17,-0.001500487232633115
2020-11-18,-0.0023424883944450758
2020-11-19,-0.0047477383118107236
2020-11-20,0.0011110453704605379
2020-11-23,0.014214615680364473
2020-11-24,0.019590388488831864
2020-11-25,-0.006411155720629626
2020-11-27,-0.011803867778371538
2020-11-30,-0.021223209589954085
2020-12-01,0.0044039170099316426
2020-12-02,0.012024734080536162
2020-12-03,0.0036362472435824966
2020-12-04,0.005042932420891155
2020-12-07,-0.007341896549197731
2020-12-08,-0.00457421640592606
2020-12-09,0.006903686884515203
2020-12-10,-0.003939269962626028
2020-12-11,-0.005737685312254478
2020-12-14,-0.015974675359769794
2020-12-15,0.005063621809064733
2020-12-16,-0.006588153648033055
2020-12-17,-0.006822317737087083
2020-12-18,-0.013543978901547684
2020-12-21,0.0033500667807254848
2020-12-22,-0.011198795106249985
2020-12-23,0.01481606567898738
2020-12-24,-0.0011363888519463766
2020-12-28,0.0007905471538449649
2020-12-29,-3.459688610090231e-05
2020-12-30,0.003640810231011994
2020-12-31,0.002769963399332654
2021-01-04,0.00047426878629293345
2021-01-05,0.0018156753369969149
2021-01-06,0.031002701266593657
2021-01-07,-0.009662094631244466
2021-01-08,-0.01154026383899013
2021-01-11,0.005689937238882177
2021-01-12,0.009186071379190527
2021-01-13,0.0059565643756662855
2021-01-14,0.011669626057721073
2021-01-15,-0.003154523931604975
2021-01-19,-0.0012669859797880493
2021-01-20,-0.00810206034245475
2021-01-21,-0.0053368293369331745
2021-01-22,3.6157622357633513e-05
2021-01-25,-0.000501255013137139
2021-01-26,-0.001001080509795342
2021-01-27,0.006100644557091951
2021-01-28,-0.00227703570371879
2021-01-29,0.0014396963807497727
2021-02-01,-0.00630021472328113
2021-02-02,-0.007812557848984472
2021-02-03,0.011576027002277596
2021-02-04,-0.0011265246994637997
2021-02-05,0.0010154980128693524
2021-02-08,0.0018280829834508468
2021-02-09,0.0006459964191848349
2021-02-10,0.0031096566114411864
2021-02-11,-0.005545795143069535
2021-02-12,-0.0021112903270871664
2021-02-16,0.006671300756028257
2021-02-17,0.004856830450911078
2021-02-18,-0.0034300451725655903
2021-02-19,0.0034538340263792497
2021-02-22,0.021744287769869898
2021-02-23,0.008280920978127482
2021-02-24,0.0072700314433227775
2021-02-25,0.001822298576779794
2021-02-26,-0.015532581683072968
2021-03-01,0.0019289081736851878
2021-03-02,0.00832848709440643
2021-03-03,0.021098179843103703
2021-03-04,0.015166624082530927
2021-03-05,0.0032566146527404256
2021-03-08,0.023866966579201218
2021-03-09,-0.025325143421738056
2021-03-10,0.011113073477164576
2021-03-11,-0.014142970142874713
2021-03-12,0.014778640215895178
2021-03-15,-0.007994372430102464
2021-03-16,-0.0032300012010907254
2021-03-17,0.0036045475053885796
2021-03-18,0.01305175212521597
2021-03-19,-0.006584814199168182
2021-03-22,-0.018055364270135345
2021-03-23,-0.007022275380373836
2021-03-24,0.0072648645118105985
2021-03-25,0.009808845062774164
2021-03-26,-0.014230827244738169
2021-03-29,-0.002195139920271285
2021-03-30,0.00895448764079592
2021-03-31,-0.014965703116080985
2021-04-01,-0.0034256776731029035
2021-04-05,-0.006170921752171336
2021-04-06,-0.0005929565226619731
2021-04-07,0.004770832404243512
2021-04-08,-0.011621787652560516
2021-04-09,-0.002341837760141164
2021-04-12,0.0010941640803965769
2021-04-13,-0.005739640917468312
2021-04-14,0.009690146367634203
2021-04-15,-0.007871955996362163
2021-04-16,-0.0013924838000587093
2021-04-19,0.004688906509770814
2021-04-20,-0.0038818009121118578
2021-04-21,0.003120717658893709
2021-04-22,-0.007166105913668871
2021-04-23,-0.00024686572742913145
2021-04-26,0.002453552090808845
2021-04-27,0.00111030352666676
2021-04-28,0.0055116738925388995
2021-04-29,0.005543529445739719
2021-04-30,0.0016082017978967487
2021-05-03,0.005360328147002991
2021-05-04,0.007699812617926735
2021-05-05,0.0068575071467474455
2021-05-06,0.0108942435654127
2021-05-07,-0.003480039855686982
2021-05-10,0.008172733595901385
2021-05-11,-0.008814859426919461
2021-05-12,0.006244683685760075
2021-05-13,0.003620028756775334
2021-05-14,-0.0024463124678720666
2021-05-17,0.007947923379727478
2021-05-18,-0.003940701295862966
2021-05-19,-0.004933869949907539
2021-05-20,-0.011045623277980043
2021-05-21,0.006709563253143175
2021-05-24,-0.004213454722736
2021-05-25,-0.009315108528185978
2021-05-26,0.0025792789118164496
2021-05-27,0.006572601383740508
2021-05-28,-0.0009686747550965501
2021-06-01,0.009350037296913501
2021-06-02,0.0005334723937059123
2021-06-03,0.006978514641914502
2021-06-04,-0.008775015571479262
2021-06-07,-0.002840596706419264
2021-06-08,-0.0033754560855575174
2021-06-09,-0.002536210690872352
2021-06-10,-0.01298527555578755
2021-06-11,-0.0010326147900314997
2021-06-14,-0.008989819350513862
2021-06-15,0.004244241320986357
2021-06-16,-0.001464824479918676
2021-06-17,-0.024948357343021806
2021-06-18,-0.012823099317389383
2021-06-21,0.005849980721632713
2021-06-22,-0.006358282745810926
2021-06-23,0.0008628276094323119
2021-06-24,0.0027698116247559263
2021-06-25,0.005239681769132786
2021-06-28,-0.01080022338919607
2021-06-29,-0.009565661347104135
2021-06-30,0.004983410754981876
2021-07-01,0.001799998389741259
2021-07-02,-0.007705719954141157
2021-07-06,-0.013049849193206153
2021-07-07,-0.002626393205417484
2021-07-08,-0.005168817223676191
2021-07-09,0.009440696981405185
2021-07-12,0.0058093819386749205
2021-07-13,-0.005030988729306735
2021-07-14,-0.0008447739195320937
2021-07-15,0.0045253680087652005
2021-07-16,-0.006384958238182489
2021-07-19,-0.013834967133245446
2021-07-20,0.0036518229352643303
2021-07-21,0.0036986612996674356
2021-07-22,-0.01234175663358697
2021-07-23,-0.004242387783062897
2021-07-26,0.0065087949695971405
2021-07-27,0.006316252454784151
2021-07-28,-0.0026572569211638156
2021-07-29,0.0021717496440324096
2021-07-30,-0.0067296265930343315
2021-08-02,-0.001804063415514951
2021-08-03,0.0026471714840583596
2021-08-04,-0.012473485464122169
2021-08-05,0.0038650873901453628
2021-08-06,0.011922362899458215
2021-08-09,0.00145591379473269
2021-08-10,0.007074946136801997
2021-08-11,0.007167912721758462
2021-08-12,-0.0045408629547155155
2021-08-13,-0.002785519499424517
2021-08-16,-0.0045846638374508995
2021-08-17,-0.001788355006426167
2021-08-18,6.931171938166954e-05
2021-08-19,-0.013107510087783894
2021-08-20,-0.00012273361614913506
2021-08-23,-0.0015236060760743615
2021-08-24,0.0007701185816966953
2021-08-25,0.0018513039971685607
2021-08-26,-0.004142087884798659
2021-08-27,0.0025311692587208414
2021-08-30,-0.013497052703305748
2021-08-31,0.0015863725621714446
2021-09-01,-0.0037241413832760193
2021-09-02,0.0004545329338769364
2021-09-03,-0.00583848245992162
2021-09-07,-0.001392537239498547
2021-09-08,-0.00034164761544966187
2021-09-09,0.00033896931054819496
2021-09-10,-0.00446427695075797
2021-09-13,0.013569853942306954
2021-09-14,-0.006503634656889549
2021-09-15,0.0065558497099127535
2021-09-16,-0.0030264087448397467
2021-09-17,0.0019186712732126212
2021-09-20,-0.0065960613832306975
2021-09-21,-0.0022149291727387456
2021-09-22,0.001413492589259168
2021-09-23,0.0011463778294160329
2021-09-24,0.0004110988490171211
2021-09-27,0.018598897031488742
2021-09-28,0.012211292127556093
2021-09-29,0.0032360998463667285
2021-09-30,-0.0030838742794063977
2021-10-01,0.001443731605059128
2021-10-04,0.013976816475829783
2021-10-05,-0.0029893139633913896
2021-10-06,0.0006329709502455984
2021-10-07,-0.0032554015764976064
2021-10-08,0.007002583648735721
2021-10-11,-0.0029444371472455468
2021-10-12,-0.0018343425696971984
2021-10-13,-0.004153799631329306
2021-10-14,-0.002840533285278689
2021-10-15,-0.0005514325454607869
2021-10-18,-0.008563605925805119
2021-10-19,0.0029322620148852802
2021-10-20,0.011764759814273202
2021-10-21,-0.012817706200180131
2021-10-22,-0.0012318631703842962
2021-10-25,-0.0011636833949278751
2021-10-26,-0.00480762855561918
2021-10-27,-0.011220000154656016
2021-10-28,-0.00269991766106553
2021-10-29,-0.013328287847407446
2021-11-01,0.00842286344345737
2021-11-02,-0.008927293337870349
2021-11-03,0.008579266057279185
2021-11-04,-0.01615219709251286
2021-11-05,6.53735872295294e-05
2021-11-08,-0.003924649029642669
2021-11-09,-0.001589410653386758
2021-11-10,0.00929990745299955
2021-11-11,0.0019183327117035832
2021-11-12,-0.005748344009153566
2021-11-15,0.000878208819193785
2021-11-16,-0.01117694253483019
2021-11-17,-0.0014528714100540616
2021-11-18,-0.0041314167213302826
2021-11-19,-0.006833578193406695
2021-11-22,0.018319988203037357
2021-11-23,0.009217176358324926
2021-11-24,-0.0069046671270568925
2021-11-26,-0.0036349694461390095
2021-11-29,-0.01267032280636998
2021-11-30,-0.0065887656124081935
2021-12-01,0.005536163785036456
2021-12-02,0.0029120867787697097
2021-12-03,0.008200408046739341
2021-12-06,0.005823584088539353
2021-12-07,-0.009144741413553547
2021-12-08,-0.005926950227407114
2021-12-09,0.005312069228599122
2021-12-10,-0.005072324676896281
2021-12-13,-0.0030310191948608785
2021-12-14,0.012462407477640079
2021-12-15,-0.012877798007241974
2021-12-16,0.015703336684053923
2021-12-17,-0.009157875885030349
2021-12-20,-0.007459448946419908
2021-12-21,-0.0010220105971221645
2021-12-22,-0.0061165119703573065
2021-12-23,-0.0006151612799179442
2021-12-27,-0.006846876403846567
2021-12-28,0.006874351717124662
2021-12-29,-0.0010577374334391817
2021-12-30,0.0029074910726534084
2021-12-31,-0.00014986277990305399
2022-01-03,0.016849486972410288
2022-01-04,0.022780447327172652
2022-01-05,0.018806562674175048
2022-01-06,0.006899110884744021
2022-01-07,0.019683262436104007
2022-01-10,0.0015960031011303158
2022-01-11,-0.0025645120896126694
2022-01-12,0.0008442740116439058
2022-01-13,0.021219644641857376
2022-01-14,0.004521395829465433
2022-01-18,0.0013150017918811055
2022-01-19,-0.00988630024985192
2022-01-20,0.0014574124961817588
2022-01-21,0.0010265074083754579
2022-01-24,-0.006580434493116713
2022-01-25,0.018692795552254574
2022-01-26,0.0050617650323696774
2022-01-27,0.0030637035079988367
2022-01-28,-0.016690606145955134
2022-01-31,-0.013461919768262135
2022-02-01,1.0290185438226879e-05
2022-02-02,0.0015951646024163699
2022-02-03,0.006605685207064178
2022-02-04,-0.0017461077821017163
2022-02-07,0.00309050303095522
2022-02-08,-0.001325408936556506
2022-02-09,-0.007940752989634346
2022-02-10,0.004627013247255063
2022-02-11,0.00916700152683532
2022-02-14,-0.006277306620157633
2022-02-15,-0.00798487574336973
2022-02-16,0.0015792989694862988
2022-02-17,0.0019968637163601845
2022-02-18,0.0021125356981436037
2022-02-22,0.005444566919924576
2022-02-23,0.005876805727633692
2022-02-24,-0.02586060918313539
2022-02-25,0.010308044256505819
2022-02-28,-0.005473038341635745
2022-03-01,-0.014822512225359904
2022-03-02,0.006633668081522489
2022-03-03,0.005895606498179915
2022-03-04,-0.0015617303199135
2022-03-07,0.009772282995628604
2022-03-08,0.009759235633851523
2022-03-09,-0.011232539776760607
2022-03-10,0.0033005504874533973
2022-03-11,0.009506581019666272
2022-03-14,0.009458745848750902
2022-03-15,-0.013914187853919116
2022-03-16,-0.006197505464412691
2022-03-17,-0.003548502466341738
2022-03-18,-0.01488043119034235
2022-03-21,0.008226104184466112
2022-03-22,-0.0009833994902729397
2022-03-23,0.006449991793325012
2022-03-24,-0.003629805812864
2022-03-25,0.011179766743790955
2022-03-28,-0.012223387703005698
2022-03-29,-0.006081439834397202
2022-03-30,0.002454533324914958
2022-03-31,-0.0020920431369413905
2022-04-01,-0.0007467851464952767
2022-04-04,-0.00798462358135003
2022-04-05,0.000502704486727382
2022-04-06,0.00538867897210632
2022-04-07,-0.010615956478617584
2022-04-08,0.011745277812496282
2022-04-11,0.010282728977766869
2022-04-12,0.002086350478145602
2022-04-13,-0.003877234460443824
2022-04-14,0.005991512388301568
2022-04-18,0.009140214159820515
2022-04-19,-0.0039251683769169175
2022-04-20,-0.0006662486177572867
2022-04-21,0.000418656872288755
2022-04-22,-0.000476223851864941
2022-04-25,-0.006963109064522181
2022-04-26,0.0038775895664134308
2022-04-27,-0.0020570122758753117
2022-04-28,-0.004729522854045626
2022-04-29,0.005240772380796187
2022-05-02,0.0025157295135703386
2022-05-03,0.013382212069894601
2022-05-04,0.0010919195249881782
2022-05-05,0.008393290603590647
2022-05-06,0.0020342763787637554
2022-05-09,0.00811365004484
2022-05-10,-0.009330149711513747
