Date,HML
2022-05-11,0.00771614213207792
2022-05-12,-0.007388731171796483
2022-05-13,-0.00608727365252916
2022-05-16,0.0047540404068795415
2022-05-17,0.010912484927705966
2022-05-18,0.011260150189878915
2022-05-19,-0.006167024403557199
2022-05-20,-0.005614543317600932
2022-05-23,0.006365828081801148
2022-05-24,0.0029559833153673483
2022-05-25,0.001200384241104118
2022-05-26,-0.007153896110257685
2022-05-27,-0.008035580616321297
2022-05-31,0.006459699573924427
2022-06-01,0.00023794750750981072
2022-06-02,-0.012985611481440403
2022-06-03,-0.00041159546525313014
2022-06-06,0.0016689147676312455
2022-06-07,-0.0009991488537266467
2022-06-08,-0.003320083831843519
2022-06-09,-0.007918223453639444
2022-06-10,-0.00301837674489798
2022-06-13,-0.006165231266527377
2022-06-14,-0.0015507905277358592
2022-06-15,-0.0019669227685344785
2022-06-16,-0.003253487857619773
2022-06-17,-0.0025225369443802916
2022-06-21,0.0006208368460845874
2022-06-22,-0.003916642962389004
2022-06-23,-0.01951512164877083
2022-06-24,0.0026106454434824955
2022-06-27,0.0039040514761419054
2022-06-28,0.011859681457665737
2022-06-29,-0.008703746513027324
2022-06-30,-0.0036918350721853715
2022-07-01,0.0020723892653901274
2022-07-05,-0.01436919675328151
2022-07-06,-0.006125313598962949
2022-07-07,-0.0006183572118619654
2022-07-08,-0.0008353872225403233
2022-07-11,0.0012786427552734262
2022-07-12,0.012447936531784979
2022-07-13,-0.006824868788255429
2022-07-14,-0.013253434257686025
2022-07-15,0.008970656192468483
2022-07-18,0.006113619166396004
2022-07-19,-0.0017559304541449952
2022-07-20,-0.00490043733045057
2022-07-21,-0.009129674538717613
2022-07-22,-0.0008617920359250521
2022-07-25,0.010554559247690387
2022-07-26,0.004987697444621917
2022-07-27,-0.007672772674214474
2022-07-28,-0.01391032522599472
2022-07-29,0.001018790885087958
2022-08-01,-0.0032839261092143697
2022-08-02,-0.0064705883430812225
2022-08-03,-0.005358455506935367
2022-08-04,-0.005036577483475781
2022-08-05,-0.002731843247640065
2022-08-08,0.0016365628557765501
2022-08-09,0.010243789573829737
2022-08-10,-0.000533937790742036
2022-08-11,0.011747394126106796
2022-08-12,-0.0018977379103519588
2022-08-15,-0.006241501648822617
2022-08-16,0.0027666030664090825
2022-08-17,-0.003303513587513859
2022-08-18,-0.0010865331222092347
2022-08-19,0.0012153487427910507
2022-08-22,-0.0014213336281600694
2022-08-23,0.004059892767935844
2022-08-24,0.0007941980230717002
2022-08-25,0.001222587644995301
2022-08-26,0.0058102839144039825
2022-08-29,0.00252011479572713
2022-08-30,-0.002470749923321589
2022-08-31,-0.0028643082542030573
2022-09-01,-0.005067910336291225
2022-09-02,0.004057983046907824
2022-09-06,-0.0053624193686029
2022-09-07,-0.0038506615692154335
2022-09-08,0.0001112460607526275
2022-09-09,0.0026809976629001576
2022-09-12,0.003897789461687765
2022-09-13,0.0005453647707148318
2022-09-14,-0.0038472395491061266
2022-09-15,0.007349450475263215
2022-09-16,-0.005442063009335115
2022-09-19,0.003436239151894227
2022-09-20,-0.003968245374311832
2022-09-21,-0.0031745887148668453
2022-09-22,0.0065801275131044945
2022-09-23,-0.009085650877638955
2022-09-26,-0.011967614476077054
2022-09-27,-0.0019549338547122964
2022-09-28,0.0005518195459224204
2022-09-29,-0.005255956693646747
2022-09-30,0.004288396390263464
2022-10-03,0.003036484037243853
2022-10-04,0.00428336804000385
2022-10-05,-0.009880523430556967
2022-10-06,-0.004724643799455095
2022-10-07,0.0033041376613345205
2022-10-10,0.005290132815911076
2022-10-11,0.003073577185648821
2022-10-12,-0.0014371505507504607
2022-10-13,0.013529231097401822
2022-10-14,0.006538041007167088
2022-10-17,-0.0064108404616114445
2022-10-18,0.0010944023336178967
2022-10-19,0.0005127230106276408
2022-10-20,0.000883547290715124
2022-10-21,0.0028012625415914094
2022-10-24,-0.0010686675987508117
2022-10-25,-0.003533371077530774
2022-10-26,-0.0008517958517310692
2022-10-27,-0.0017579495964304124
2022-10-28,-0.0025965138706609513
2022-10-31,-0.0019866315106224822
2022-11-01,0.0004945733955209882
2022-11-02,0.009532670815639986
2022-11-03,-0.003483165591331324
2022-11-04,0.0010939348229775069
2022-11-07,-0.0030815025645151983
2022-11-08,-0.0009826963786187803
2022-11-09,-0.004709124786510161
2022-11-10,-0.008389775939870912
2022-11-11,0.0026891927449151903
2022-11-14,-0.0032598700724322405
2022-11-15,-0.005744047090364681
2022-11-16,-0.006612733940196845
2022-11-17,0.00493720216076537
2022-11-18,0.0020826638334817136
2022-11-21,0.0001491537024962167
2022-11-22,0.0033651863858310035
2022-11-23,-0.00121007240900102
2022-11-25,0.0031525556237186232
2022-11-28,-0.004284011218134327
2022-11-29,0.010619286350549824
2022-11-30,-0.009861620916467903
2022-12-01,-0.011075113118834249
2022-12-02,-0.0019166953380247897
2022-12-05,-0.003553547690450354
2022-12-06,0.002907101607915411
2022-12-07,-0.0014861146474375343
2022-12-08,-0.008044026785954436
2022-12-09,0.004842522519032236
2022-12-12,0.0012439064795397616
2022-12-13,-0.005215565087893365
2022-12-14,-0.0003949606964403019
2022-12-15,0.005374774162509196
2022-12-16,-0.0006225572120694585
2022-12-19,0.0010953521900884458
2022-12-20,0.0032972458120809752
2022-12-21,-0.0011709031281850728
2022-12-22,0.0033421795983569324
2022-12-23,0.004872336540854505
2022-12-27,0.0035191483714944955
2022-12-28,0.0008893775037247271
2022-12-29,-0.002847650933163366
2022-12-30,0.002692887354873918
2023-01-03,0.003799594505178359
2023-01-04,0.0077912247268381515
2023-01-05,0.007810107319605133
2023-01-06,-0.0007035893545209414
2023-01-09,-0.00579132903405356
2023-01-10,-0.0005569449839921761
2023-01-11,-0.004377415314110119
2023-01-12,0.004955193996146055
2023-01-13,-0.005996466862795192
2023-01-17,-0.0020126353696355665
2023-01-18,-0.007169629523589828
2023-01-19,0.0036998398952605115
2023-01-20,-0.0015208228459421096
2023-01-23,-0.00018115353850484475
2023-01-24,0.003046597292045275
2023-01-25,0.006970290850301839
2023-01-26,-0.0026953375851078605
2023-01-27,0.0017565763920345276
2023-01-30,0.002154932407185787
2023-01-31,-0.0026538360951724634
2023-02-01,-0.011105396436948443
2023-02-02,-0.006728377865442245
2023-02-03,-0.001144815338903607
2023-02-06,0.002713295220835313
2023-02-07,-0.0017398179747675057
2023-02-08,0.0005291241683550996
2023-02-09,-0.0072291886808536834
2023-02-10,0.007777435847298764
2023-02-13,-0.0031327959068879682
2023-02-14,-0.003572073430906572
2023-02-15,-0.0024438249474448494
2023-02-16,0.0007544090714806488
2023-02-17,0.001293427056473789
2023-02-21,-0.00032669309460039986
2023-02-22,-0.0005068560535797756
2023-02-23,-0.001825353396988787
2023-02-24,0.009745012981040203
2023-02-27,-0.0038981810089745465
2023-02-28,-0.0041541514051755945
2023-03-01,-0.0016825163876771762
2023-03-02,-0.006163423948495153
2023-03-03,-0.00037726267776316477
2023-03-06,-0.003373017843107328
2023-03-07,-0.0056161981350386775
2023-03-08,-0.0034863310561452886
2023-03-09,-0.008173632443740884
2023-03-10,-0.0038504246006877824
2023-03-13,-0.02287783398793042
2023-03-14,0.0002278470113551874
2023-03-15,-0.009811153487570782
2023-03-16,-0.0020012216958725654
2023-03-17,-0.010767196407490666
2023-03-20,0.0024234481225299843
2023-03-21,0.004816259009061363
2023-03-22,-0.006892975959009839
2023-03-23,-0.008492148101484822
2023-03-24,0.005064798631842125
2023-03-27,0.0072836831426266475
2023-03-28,0.002344912178900097
2023-03-29,0.005070011519430061
2023-03-30,-0.0033186151224610947
2023-03-31,-0.0044517777511709905
2023-04-03,8.057477761890181e-05
2023-04-04,-0.002919541993784006
2023-04-05,0.014494045676576583
2023-04-06,0.001813329686924909
2023-04-10,0.002417829459132656
2023-04-11,0.0019560117779120947
2023-04-12,-0.0018436131579002831
2023-04-13,-0.009913489329002611
2023-04-14,0.0004229199244982062
2023-04-17,0.004133314090714154
2023-04-18,-0.0023857192844188527
2023-04-19,0.004108400824089226
2023-04-20,-0.005885762056788544
2023-04-21,-0.007554006521223862
2023-04-24,-0.0017486496774964048
2023-04-25,0.003659670407779163
2023-04-26,-0.0029701816038014157
2023-04-27,-0.001724590203259102
2023-04-28,-0.0007380819219983299
2023-05-01,-0.005977065685896162
2023-05-02,-0.010151338504221296
2023-05-03,-0.0026030747627015438
2023-05-04,-0.005216970166191992
2023-05-05,0.0077979937954361644
2023-05-08,0.0006034925441892036
2023-05-09,-0.002772316349138156
2023-05-10,-0.009004604101392685
2023-05-11,-0.004527571821597215
2023-05-12,-0.0022789040532169877
2023-05-15,0.004340067264359252
2023-05-16,-0.009916098044431025
2023-05-17,0.007150906202295762
2023-05-18,-0.007787884456453519
2023-05-19,-0.001563294106322209
2023-05-22,0.004677102609256802
2023-05-23,0.014258701951677204
2023-05-24,-0.007842527136702434
2023-05-25,-0.013121682984751908
2023-05-26,-0.0006199132693836349
2023-05-30,0.0052919726471131944
2023-05-31,-0.0037534491591470895
2023-06-01,-0.004605322055975747
2023-06-02,0.00573631043024405
2023-06-05,-0.0007956251361164895
2023-06-06,0.011077635080105508
2023-06-07,0.0198186554364457
2023-06-08,-0.00739352191024579
2023-06-09,-0.0019445327777031828
2023-06-12,-0.009956841378758637
2023-06-13,0.0008115289786632587
2023-06-14,-0.008776162970217816
2023-06-15,-0.002754303284408883
2023-06-16,0.0025741792103234793
2023-06-20,-0.007195412922737443
2023-06-21,-0.000858602204989859
2023-06-22,-0.007406198098528854
2023-06-23,-0.0011134033067117192
2023-06-26,0.006911084514746924
2023-06-27,-0.002560441009690646
2023-06-28,-0.0028352983222324447
2023-06-29,0.00020478179198540197
2023-06-30,-0.004079532078100814
2023-07-03,0.010025142664796205
2023-07-05,0.0001179656400138833
2023-07-06,-0.001897266415466333
2023-07-07,0.0045805348608653484
2023-07-10,-0.01115561882103713
2023-07-11,0.009419657378505052
2023-07-12,-0.00145488349313584
2023-07-13,-0.00012773485847825117
2023-07-14,-0.011175562115648512
2023-07-17,-0.006669904340466712
2023-07-18,0.004172010637680804
2023-07-19,0.010322994355969685
2023-07-20,0.010689622033432145
2023-07-21,-0.0006004092976700272
2023-07-24,0.006859336228805655
2023-07-25,-0.007351092649796401
2023-07-26,0.004467439042018801
2023-07-27,0.000494329078824636
2023-07-28,-0.002856411435117035
2023-07-31,0.0033021719701393617
2023-08-01,-0.00380305590362627
2023-08-02,0.0023227595828411154
2023-08-03,-0.005831030386120676
2023-08-04,0.002645630438818153
2023-08-07,-0.002820578945331541
2023-08-08,-0.00013729407319011504
2023-08-09,-0.0034282146033988107
2023-08-10,-0.004422849245053749
2023-08-11,0.004249448181948198
2023-08-14,-0.00849092635203285
2023-08-15,-0.007803565374848165
2023-08-16,0.002113252049145635
2023-08-17,0.006218253804773866
2023-08-18,0.0006110018737487905
2023-08-21,-0.004879321040063102
2023-08-22,-0.004697358957883351
2023-08-23,-0.0028767384915880725
2023-08-24,0.005600909818695589
2023-08-25,-0.005454272493446594
2023-08-28,-0.0003981343556451267
2023-08-29,-0.002647864100056692
2023-08-30,-0.004155974463736998
2023-08-31,0.001514331856387859
2023-09-01,-0.001070355973745814
2023-09-05,-0.003496464569462584
2023-09-06,0.00014067883080581389
2023-09-07,0.0020808287906542845
2023-09-08,0.00762597993796377
2023-09-11,-0.002131597731103685
2023-09-12,0.012520119712783377
2023-09-13,-0.0018326618963563671
2023-09-14,0.006351302991734533
2023-09-15,0.006694035593706569
2023-09-18,-0.00245160335423618
2023-09-19,0.0007690145251436973
2023-09-20,0.002511170542911471
2023-09-21,0.00431398637615809
2023-09-22,-0.004408190778522336
2023-09-25,0.0012969498658592714
2023-09-26,-0.004609644179675304
2023-09-27,-0.00440180216596873
2023-09-28,-0.0062037810975969394
2023-09-29,0.004109036505017396
2023-10-02,-0.013700242917885967
2023-10-03,0.002818865360345134
2023-10-04,-0.00937823822324161
2023-10-05,0.0009450706650241591
2023-10-06,-0.002907588817752927
2023-10-09,0.00398531071509332
2023-10-10,0.0032521922198727295
2023-10-11,0.0005256611336384182
2023-10-12,-0.004575293774010468
2023-10-13,0.006216155549683377
2023-10-16,0.001571317747896735
2023-10-17,0.003931335138618645
2023-10-18,-0.0011996902886776007
2023-10-19,-0.003024265550433506
2023-10-20,-0.0029489027170325477
2023-10-23,-0.007263999005783326
2023-10-24,0.004132498603738109
2023-10-25,0.007376029615375984
2023-10-26,0.008521409324573155
2023-10-27,-0.005662710941838244
2023-10-30,-0.000563481482943622
2023-10-31,-0.00038148278948202906
2023-11-01,0.005058389909936871
2023-11-02,0.0035414643037496654
2023-11-03,-0.0054916248078293005
2023-11-06,-0.007991883117810211
2023-11-07,-0.011209124784034866
2023-11-08,-0.009720283205537632
2023-11-09,-0.0025269136478870326
2023-11-10,-0.003671975630058945
2023-11-13,-0.006396296503981226
2023-11-14,0.0078060846064716555
2023-11-15,0.0034520809579474247
2023-11-16,-0.004671033167495363
2023-11-17,0.004299718811099191
2023-11-20,-0.004008449995379551
2023-11-21,-0.004796067288181107
2023-11-22,0.0005144312501122027
2023-11-24,0.0015977725344150998
2023-11-27,-0.0014829154231378048
2023-11-28,0.0034230830079450478
2023-11-29,-0.0008929151010979059
2023-11-30,0.0009879190026699557
2023-12-01,0.004297760514423623
2023-12-04,0.0032854111607080235
2023-12-05,-0.0034176962549659455
2023-12-06,0.0009761291392273131
2023-12-07,0.00019343041397651417
2023-12-08,0.0024305353062160865
2023-12-11,-0.004339816069342131
2023-12-12,-0.008608344876077352
2023-12-13,0.011656288005772602
2023-12-14,0.013795171563298075
2023-12-15,-0.006237443953341763
2023-12-18,-0.006546994948207352
2023-12-19,0.00607638688110981
2023-12-20,-0.002106584784303235
2023-12-21,-0.0021226208590498005
2023-12-22,0.0013115123649654074
2023-12-26,0.0010538389112382009
2023-12-27,-0.0017992678614657106
2023-12-28,0.0013480456370577613
2023-12-29,-0.00228434202914665
2024-01-02,0.01925420532272406
2024-01-03,0.005952185318451066
2024-01-04,-0.002371664627665004
2024-01-05,0.007796870554803365
2024-01-08,-0.008246213576795072
2024-01-09,-0.0069019831891404555
2024-01-10,-0.00797915187912715
2024-01-11,-0.010795902528865683
2024-01-12,-0.0011882188620641423
2024-01-16,-0.004220882723522184
2024-01-17,-0.005649901916731015
2024-01-18,-0.016210012710002556
2024-01-19,0.003557983039110952
2024-01-22,-0.0017432338863545582
2024-01-23,0.002518450516873115
2024-01-24,0.000521724407640348
2024-01-25,0.006663117368515147
2024-01-26,0.0043572655683730265
2024-01-29,-0.004307507098850645
2024-01-30,0.002299798527068445
2024-01-31,0.002764057425082426
2024-02-01,-0.009635984778171635
2024-02-02,-0.0065831993201956995
2024-02-05,-0.009595287608571507
2024-02-06,-8.22011774634316e-05
2024-02-07,-0.00745981815270625
2024-02-08,-0.006155373084770217
2024-02-09,0.00039608247931490967
2024-02-12,0.013870821830609777
2024-02-13,-0.004792597829165211
2024-02-14,-0.002812636602357435
2024-02-15,0.011317996326479592
2024-02-16,0.0004803427105907806
2024-02-20,0.0021398188185361047
2024-02-21,0.006400898077234558
2024-02-22,-0.01649015331042694
2024-02-23,-0.002167570792513595
2024-02-26,-0.006226768100489221
2024-02-27,0.004281581851488962
2024-02-28,-0.005388785110999916
2024-02-29,0.00441298617501723
2024-03-01,-0.009538744068233357
2024-03-04,0.008165431066659758
2024-03-05,0.007593004266776072
2024-03-06,-0.0010224856906023358
2024-03-07,-0.006477013194450209
2024-03-08,0.005680378484481002
2024-03-11,0.006958167999695173
2024-03-12,-0.013712557242145963
2024-03-13,0.005705342544397611
2024-03-14,-0.004618735365636695
2024-03-15,0.005449801369054352
2024-03-18,0.0004322623558486714
2024-03-19,-0.0017610680338117895
2024-03-20,0.00575856671410165
2024-03-21,0.002524904956735942
2024-03-22,-0.0031888709871086274
2024-03-25,0.006276056661712822
2024-03-26,-0.0019282354311973894
2024-03-27,0.009530816486319864
2024-03-28,0.007622600632189925
2024-04-01,-0.0024354830918911323
2024-04-02,0.002434477749174032
2024-04-03,-0.00012723912052245315
2024-04-04,0.004292502270335778
2024-04-05,-0.00550898131367015
2024-04-08,0.0023899233448061914
2024-04-09,-0.0015772328628892735
2024-04-10,-0.006366721403268454
2024-04-11,-0.009878470772709477
2024-04-12,0.0021987352657514593
2024-04-15,0.0045325842414916575
2024-04-16,-0.008082465824048984
2024-04-17,0.008559707144966214
2024-04-18,0.010414661051805578
2024-04-19,0.01730375094249753
2024-04-22,0.0023964015826949854
2024-04-23,-0.005325658582231032
2024-04-24,-0.0015676355965275265
2024-04-25,-0.004810843313952508
2024-04-26,-0.005996284215340979
2024-04-29,0.0017476272370150646
2024-04-30,-0.0006923578554558496
2024-05-01,0.004490821856216489
2024-05-02,-0.002379772718401684
2024-05-03,-0.0018789160574300343
2024-05-06,-0.002605804487738936
2024-05-07,-0.0011917162936144429
2024-05-08,0.002725549079161946
2024-05-09,-0.0005459285310067639
2024-05-10,-0.004858169466053109
2024-05-13,0.005947354151409038
2024-05-14,-0.002350667401482917
2024-05-15,-0.006722926946273987
2024-05-16,-0.00020791142539970924
2024-05-17,0.0010746017388592968
2024-05-20,-0.009540731308559397
2024-05-21,0.0012259584498657155
2024-05-22,-0.0037011379919066954
2024-05-23,-0.004854585277456804
2024-05-24,-0.002622308137853172
2024-05-28,-0.001668142904262938
2024-05-29,-0.0028696241705735773
2024-05-30,0.008291843768855858
2024-05-31,0.01172861362211247
2024-06-03,-0.003787981444468075
2024-06-04,-0.005501184294413701
2024-06-05,-0.01077632907709931
2024-06-06,0.0008922902826175487
2024-06-07,-0.002493114700069547
2024-06-10,-0.006382142338808261
2024-06-11,-0.009887032137218
2024-06-12,-0.008377850978412326
2024-06-13,-0.004203448184156176
2024-06-14,-0.0033864347825583807
2024-06-17,-0.006970934497764788
2024-06-18,-0.0024203427026379246
2024-06-20,0.007882185242810417
2024-06-21,-0.003175639597941955
2024-06-24,0.01229881209532798
2024-06-25,-0.006326642598046538
2024-06-26,0.001041634538642402
2024-06-27,-0.001121567890171942
2024-06-28,0.009533360423408797
2024-07-01,0.0033076869713021236
2024-07-02,0.0002190775344956923
2024-07-03,-0.0030657958593715323
2024-07-05,-0.00835001442195911
2024-07-08,0.0018185213888505802
2024-07-09,0.006595184000011365
2024-07-10,0.0034505803591191667
2024-07-11,0.010583201624660421
2024-07-12,-0.0050424651657053395
2024-07-15,0.005086646769552871
2024-07-16,0.0008978545686345266
2024-07-17,0.01776564398730926
2024-07-18,0.0035532913000038847
2024-07-19,-0.005208706461769214
2024-07-22,-0.007295585402490118
2024-07-23,-0.0024695807501105274
2024-07-24,0.012427112158585267
2024-07-25,0.0016422509515263274
2024-07-26,0.0039025308547571205
2024-07-29,-0.005847606648997829
2024-07-30,0.005633546882162785
2024-07-31,-0.008206634649343255
2024-08-01,-0.006784252486716772
2024-08-02,-0.013447962606652233
2024-08-05,-0.007368447351672705
2024-08-06,-0.0075997097501231976
2024-08-07,0.004707070891855417
2024-08-08,-0.005482025191238939
2024-08-09,-0.00011987823172373603
2024-08-12,-0.004951395029320509
2024-08-13,-0.0056555344066677275
2024-08-14,-0.0013948037556376193
2024-08-15,-0.0004878933231443894
2024-08-16,0.00418262339437619
2024-08-19,0.0018414085266727324
2024-08-20,-0.004992078135245167
2024-08-21,-0.004399376374625068
2024-08-22,0.005606123132228259
2024-08-23,0.005808518284699259
2024-08-26,0.0042507022287276725
2024-08-27,-0.005887002200587932
2024-08-28,0.003322571295948985
2024-08-29,0.0017771568833294161
2024-08-30,0.0013404336303504691
2024-09-03,0.003308696622455809
2024-09-04,-0.005635725167165698
2024-09-05,-0.0008352549014559313
2024-09-06,-0.006082706581072137
2024-09-09,-0.0009944042564477684
2024-09-10,-0.01417246444785158
2024-09-11,-0.005558700652687377
2024-09-12,0.0015579376771414962
2024-09-13,0.001969562445202553
2024-09-16,0.00337836420905613
2024-09-17,0.003150937202378111
2024-09-18,0.0026200479673016714
2024-09-19,-0.003753973460188213
2024-09-20,-0.0029313094082194908
2024-09-23,-0.0011510163380753623
2024-09-24,-0.005788898929224896
2024-09-25,-0.0035169074493661013
2024-09-26,-0.0014934013891651369
2024-09-27,0.0055658626560047145
2024-09-30,-0.001166092343232641
2024-10-01,0.0006738630252645095
2024-10-02,-0.0038614391159053013
2024-10-03,0.0011668139790385573
2024-10-04,0.004695093849559703
2024-10-07,9.669802311594589e-05
2024-10-08,-0.01079350095526815
2024-10-09,-0.000859231658712295
2024-10-10,0.0026993910014989795
2024-10-11,0.00250433733523449
2024-10-14,0.0014145435983501419
2024-10-15,0.003257614756017521
2024-10-16,0.008188731531528394
2024-10-17,0.0024321928562749742
2024-10-18,-0.003499902145046409
2024-10-21,-0.007564606205237483
2024-10-22,0.004080515032083296
2024-10-23,0.00527810095363066
2024-10-24,-0.006245248514819276
2024-10-25,-0.004925775171412458
2024-10-28,0.0065903585367482545
