Date,SMB
2015-01-05,0.0006138460878089592
2015-01-06,-0.0027158760612318953
2015-01-07,0.00045336588238236233
2015-01-08,0.0024467924155736377
2015-01-09,0.0018431378738197907
2015-01-12,0.0011272792225574804
2015-01-13,0.0017986279735734071
2015-01-14,0.00045193295575555667
2015-01-15,-0.0043614427991238445
2015-01-16,-0.0015597441042125206
2015-01-20,-0.005145796202980687
2015-01-21,0.000825319872789252
2015-01-22,-6.748164313868932e-07
2015-01-23,0.0007657264719548875
2015-01-26,0.0046871178367662355
2015-01-27,0.0030188720707502534
2015-01-28,0.002306156705476259
2015-01-29,-0.0005469752421993542
2015-01-30,-0.0023156160135305894
2015-02-02,-0.0014014799061842585
2015-02-03,0.001864202070227734
2015-02-04,-0.00133711339940911
2015-02-05,0.001423029597224625
2015-02-06,0.0010975014569615691
2015-02-09,0.002337182447810283
2015-02-10,0.0007582087487660004
2015-02-11,0.0014114442917727145
2015-02-12,0.003728525071456606
2015-02-13,0.00017856543919957417
2015-02-17,-0.0022915473806090357
2015-02-18,0.001083664694381844
2015-02-19,0.000655420823436207
2015-02-20,3.1310826302482705e-05
2015-02-23,-0.00017693398103184777
2015-02-24,0.00017157860405459706
2015-02-25,0.001431340041280597
2015-02-26,-0.0015059076942474587
2015-02-27,-0.002243648402813412
2015-03-02,0.002479976176462258
2015-03-03,-0.000486636741973653
2015-03-04,-0.0025501016664906534
2015-03-05,0.002277699468348859
2015-03-06,0.0032771785047950967
2015-03-09,-0.0029582563385363485
2015-03-10,0.0030882034217575675
2015-03-11,0.0025913872316063805
2015-03-12,-0.0014016039630888443
2015-03-13,0.00018961277118786663
2015-03-16,-0.001076412687512034
2015-03-17,0.002764798677684467
2015-03-18,-0.0009648313146899522
2015-03-19,0.0017440828319203183
2015-03-20,0.0003534385697578687
2015-03-23,-3.7167106355078666e-06
2015-03-24,0.00022460325307307408
2015-03-25,-0.0019836548555352447
2015-03-26,0.0012941591124584447
2015-03-27,0.003683780531589693
2015-03-30,-0.00011236915139432521
2015-03-31,0.0029452055008854236
2015-04-01,-0.001326739389583208
2015-04-02,0.002598871235385787
2015-04-06,-0.00011979443328044397
2015-04-07,-0.0013103104025093213
2015-04-08,-5.146699484147137e-05
2015-04-09,-0.0019454694675228449
2015-04-10,-0.0018586514675379183
2015-04-13,0.00411064429309693
2015-04-14,0.0002665383791354203
2015-04-15,0.0012849721984933195
2015-04-16,-0.0016270970188220124
2015-04-17,-0.001995894515872971
2015-04-20,-0.00010294189479795324
2015-04-21,0.0017020638820832207
2015-04-22,-0.002118266701801426
2015-04-23,0.0015654628286164243
2015-04-24,-0.001261332075883215
2015-04-27,-0.0006225213006213082
2015-04-28,-0.0011184463871522295
2015-04-29,-0.0031903863217197853
2015-04-30,0.0012722424332747874
2015-05-01,-0.0010339862903140148
2015-05-04,0.002188684291378337
2015-05-05,-0.003000275801737385
2015-05-06,-0.00035997505218466697
2015-05-07,0.00046969768636910894
2015-05-08,-0.002111120937803775
2015-05-11,0.003627359543049713
2015-05-12,-0.0006476441490016215
2015-05-13,0.002141772513420844
2015-05-14,0.0009755467437012038
2015-05-15,-0.001555191919251686
2015-05-18,0.0030202878816651536
2015-05-19,-2.983649522300398e-05
2015-05-20,0.003004920812228748
2015-05-21,-0.001477741961479652
2015-05-22,0.0014203331570422557
2015-05-26,-0.0004686792125964262
2015-05-27,-0.0005584282115811447
2015-05-28,-0.0006862923093756688
2015-05-29,-0.0018682910276157597
2015-06-01,-0.0011883679746174506
2015-06-02,0.0010997594121940754
2015-06-03,0.0027467288054174293
2015-06-04,-0.0010950346128200715
2015-06-05,0.002567680687082664
2015-06-08,0.00016061570081065367
2015-06-09,-0.0015860641755776452
2015-06-10,-0.0008776587199270398
2015-06-11,0.0005177907778929161
2015-06-12,0.0015494566260224095
2015-06-15,0.0012435069463373892
2015-06-16,0.000719111964750753
2015-06-17,0.0007320207757824217
2015-06-18,0.00021491618339441847
2015-06-19,0.0024279444299903736
2015-06-22,-0.0010734087812635813
2015-06-23,-0.001470403220528426
2015-06-24,-0.0013821900558190405
2015-06-25,0.0012746103067283836
2015-06-26,-0.000515978621786593
2015-06-29,-0.0008620597007222876
2015-06-30,0.00012086128658509322
2015-07-01,-0.001474584707549552
2015-07-02,-0.0023120156609120757
2015-07-06,-0.0020865215453886718
2015-07-07,-0.003224854129565409
2015-07-08,-0.0014027306213486752
2015-07-09,0.001071309100686796
2015-07-10,-0.0008219193013504923
2015-07-13,-0.0005829477653049326
2015-07-14,0.00011725916601303251
2015-07-15,-0.003609708101652833
2015-07-16,-0.0016203359885188012
2015-07-17,-0.005318095583920941
2015-07-20,-0.0015166244168816987
2015-07-21,0.00015925045774953933
2015-07-22,0.0008638639051218235
2015-07-23,0.0035019397874510756
2015-07-24,-0.00040100721566175765
2015-07-27,-0.0026221895974543157
2015-07-28,0.001224783327646287
2015-07-29,0.0029583123280787866
2015-07-30,0.0030341129037882706
2015-07-31,0.004420886212098379
2015-08-03,-0.001176539843671662
2015-08-04,0.0008778536509438116
2015-08-05,0.0010951084302095347
2015-08-06,-0.0017734895020974492
2015-08-07,0.0028647730182484623
2015-08-10,0.0031535901577827794
2015-08-11,-0.0035103841617843655
2015-08-12,-0.0006132112261092196
2015-08-13,0.0004977388170082479
2015-08-14,0.0016207467200050384
2015-08-17,0.0008630403402262107
2015-08-18,-0.0019694134775508575
2015-08-19,0.0001422848650429031
2015-08-20,-0.0036344468863898846
2015-08-21,0.005594640221437942
2015-08-24,-0.0012734222879633439
2015-08-25,0.002651562253030095
2015-08-26,-0.006997250142247526
2015-08-27,0.0030466858586397395
2015-08-28,0.0015765650941842568
2015-08-31,0.0008087332684292986
2015-09-01,-0.002281575528748872
2015-09-02,0.00029209287248131363
2015-09-03,0.0037854533417852557
2015-09-04,1.1575947131995876e-05
2015-09-08,0.002529865324525732
2015-09-09,0.0015568817334133036
2015-09-10,-1.3113142054016046e-05
2015-09-11,0.0007532949326208302
2015-09-14,-0.0015691544223455627
2015-09-15,0.000731126471926016
2015-09-16,0.0005546006411477292
2015-09-17,0.00044520192948539327
2015-09-18,0.0011645096205908576
2015-09-21,-0.0015762086864216309
2015-09-22,-0.0026268654829316833
2015-09-23,-0.002126982787987585
2015-09-24,-0.0006580414168582834
2015-09-25,-0.0007014154779157579
2015-09-28,0.0007555671001063871
2015-09-29,-0.004636091442393185
2015-09-30,-0.0015404438497698784
2015-10-01,-0.0039410627756232535
2015-10-02,0.005107333077995305
2015-10-05,0.0024861957015773206
2015-10-06,0.003506973565006615
2015-10-07,0.006213884291944697
2015-10-08,0.0015635457568676306
2015-10-09,0.0014157529594220168
2015-10-12,-0.004920411374436505
2015-10-13,-5.468012849717957e-05
2015-10-14,0.0010461219808547383
2015-10-15,-2.0131337733679186e-05
2015-10-16,-0.005836678297550626
2015-10-19,-0.001347816314885967
2015-10-20,0.0011661454115994866
2015-10-21,-0.005780179642813338
2015-10-22,-0.0015353644699783106
2015-10-23,0.0015101573756978633
2015-10-26,-0.0033635023727128996
2015-10-27,-0.005257099727003741
2015-10-28,0.00414578524685915
2015-10-29,-0.002138932712695869
2015-10-30,0.007311352639167178
2015-11-02,0.001972661241942451
2015-11-03,9.031587566874096e-05
2015-11-04,0.0014830828508927037
2015-11-05,-0.0008799090879920921
2015-11-06,0.002338086904263811
2015-11-09,-0.00013306167526033578
2015-11-10,-0.000755053024321366
2015-11-11,-0.00034572743426232585
2015-11-12,-0.002089590684744992
2015-11-13,0.0010672307757201883
2015-11-16,0.0004437040667525753
2015-11-17,-0.002127526728435096
2015-11-18,0.0007075915598025208
2015-11-19,0.0001094499372418183
2015-11-20,-0.0026288928572579156
2015-11-23,0.00255947076188755
2015-11-24,0.006561876100503686
2015-11-25,0.001155503440615648
2015-11-27,0.00017842395688752628
2015-11-30,0.003120950375711992
2015-12-01,-0.002289809228305486
2015-12-02,-0.0013149807236007872
2015-12-03,0.0016886761299032289
2015-12-04,-0.005067249678135098
2015-12-07,-0.002460533433456406
2015-12-08,-0.0017402141755919536
2015-12-09,-0.0005212300943447431
2015-12-10,0.0011931004632228497
2015-12-11,-0.0013805236661391905
2015-12-14,-0.008670775073647819
2015-12-15,-0.0003601200245966045
2015-12-16,-0.002090680721193783
2015-12-17,-0.0005180434712850884
2015-12-18,0.004702309370777086
2015-12-21,-0.0003628871395757764
2015-12-22,0.001052950209312821
2015-12-23,0.0037196935046696113
2015-12-24,0.002041086632196092
2015-12-28,-4.3759920892902284e-05
2015-12-29,-0.001718220414534304
2015-12-30,-0.0018832152999039243
2015-12-31,0.000930567686632763
2016-01-04,0.00011531564529544333
2016-01-05,-0.0017059446333552788
2016-01-06,-0.0055118504838462465
2016-01-07,-0.002765011422315819
2016-01-08,-0.0013486060927064888
2016-01-11,-0.007499191033687579
2016-01-12,-0.004479171798431585
2016-01-13,-0.0023938132518829987
2016-01-14,0.0002787330780676979
2016-01-15,0.002430917811859442
2016-01-19,-0.009502858895633867
2016-01-20,0.002424716269558213
2016-01-21,0.0030507291287089466
2016-01-22,0.002575519756031326
2016-01-25,-0.005388994747061067
2016-01-26,0.005479447490737024
2016-01-27,-0.001056624456458901
2016-01-28,-0.0030878465029227447
2016-01-29,0.006978805953751818
2016-02-01,-0.0008446103255892281
2016-02-02,-0.0042826730476420855
2016-02-03,0.006290584894105556
2016-02-04,0.007337665112428392
2016-02-05,-0.007192670747940694
2016-02-08,-0.011228228747915112
2016-02-09,-0.005111878804754192
2016-02-10,0.004752066397567635
2016-02-11,0.00147822153093162
2016-02-12,-0.00046276165870219946
2016-02-16,0.008213276679189335
2016-02-17,0.0016164189004294408
2016-02-18,-0.0006638454676237242
2016-02-19,0.0007330587773169449
2016-02-22,0.002713052797469355
2016-02-23,5.69524276313859e-05
2016-02-24,0.0022949356339987976
2016-02-25,-2.9847663320326998e-05
2016-02-26,0.007962978046124695
2016-02-29,0.0034070585579700522
2016-03-01,0.002182551181662006
2016-03-02,0.004805600454801415
2016-03-03,0.003358994578056114
2016-03-04,0.0010611069361637785
2016-03-07,0.005208331665549005
2016-03-08,-0.006572298230971689
2016-03-09,0.00034915818310943345
2016-03-10,8.324493947738424e-05
2016-03-11,0.003977875116509148
2016-03-14,-0.001531129162936945
2016-03-15,-0.006059727332244057
2016-03-16,0.004975358113374451
2016-03-17,0.0033627196166146215
2016-03-18,0.0001362321935035049
2016-03-21,-0.0016482311578916008
2016-03-22,0.0028839111465296958
2016-03-23,-0.0067790196019813275
2016-03-24,0.0008818240770111186
2016-03-28,0.0009047790611882607
2016-03-29,0.005180252199055773
2016-03-30,-0.0024396535292100733
2016-03-31,0.004278783053888954
2016-04-01,-0.0026822873688122214
2016-04-04,-0.004489503457533177
2016-04-05,-0.0035474083268810935
2016-04-06,0.0017096235457116447
2016-04-07,-0.0007306261687376886
2016-04-08,0.0011742923109763262
2016-04-11,0.0011725849526116401
2016-04-12,-0.0038650783999254045
2016-04-13,0.006861295133051323
2016-04-14,-0.004053632784000548
2016-04-15,0.0022972256466186336
2016-04-18,-0.0012680403145511115
2016-04-19,0.00010622847307631194
2016-04-20,0.0029476985131341032
2016-04-21,0.004022480051483053
2016-04-22,0.003975767620988923
2016-04-25,-0.003518421874180182
2016-04-26,0.005519486646842799
2016-04-27,0.0025949626422234456
2016-04-28,-0.0069180831242571395
2016-04-29,-0.002572717990471693
2016-05-02,0.0006892198545039724
2016-05-03,-0.0036910437216308867
2016-05-04,0.000693654349029257
2016-05-05,0.0003260116552624368
2016-05-06,0.0012641613777890689
2016-05-09,-0.0010589061056947328
2016-05-10,0.0014107155833270168
2016-05-11,-0.00016589069545733595
2016-05-12,-0.0028612356050027464
2016-05-13,0.00028684830090886307
2016-05-16,0.0014255647661920827
2016-05-17,0.0026017411508067103
2016-05-18,0.0005347796983636628
2016-05-19,0.0003701303572998284
2016-05-20,0.00562797469584712
2016-05-23,0.003456855894685851
2016-05-24,0.0023096624371488315
2016-05-25,0.00021331094707829987
2016-05-26,-0.002101976972731078
2016-05-27,0.0021069694421385855
2016-05-31,0.0025176999740288567
2016-06-01,0.0010283521777305735
2016-06-02,0.002746516194674502
2016-06-03,-0.0010810135743571023
2016-06-06,0.002325728830118538
2016-06-07,0.0016276316785889511
2016-06-08,0.0004794460177451696
2016-06-09,-0.002576428721183679
2016-06-10,-0.0065541854267995026
2016-06-13,0.00012881232549013123
2016-06-14,-0.0004167783979415222
2016-06-15,0.003256942896597969
2016-06-16,-0.0024576167177024753
2016-06-17,0.0024335081867525644
2016-06-20,0.005363401367937044
2016-06-21,-0.0017224814850010555
2016-06-22,0.00021427034893434444
2016-06-23,0.0041768854399330205
2016-06-24,-0.009097306387655227
2016-06-27,-0.014117160926238246
2016-06-28,0.0034977552685181088
2016-06-29,0.0013141328137106292
2016-06-30,0.0020512768169311905
2016-07-01,0.0004290530152357009
2016-07-05,-0.005384101724110736
2016-07-06,0.0013871976198882082
2016-07-07,0.001684673483443158
2016-07-08,0.004519849228155036
2016-07-11,0.0018335142044294218
2016-07-12,0.0028508838526627774
2016-07-13,-0.0023727041706566874
2016-07-14,-0.0034653856264801807
2016-07-15,0.0016632017224579392
2016-07-18,-0.0007369622795879716
2016-07-19,0.0001145179782570812
2016-07-20,0.0022297851019429053
2016-07-21,-0.0011115019786210874
2016-07-22,0.0032414102444885354
2016-07-25,0.0011136545521949139
2016-07-26,0.0027403563534386397
2016-07-27,-0.0010121754552676124
2016-07-28,0.001078207946514299
2016-07-29,-0.0022458987477082847
2016-08-01,-0.000469133808366576
2016-08-02,-0.003219712431433162
2016-08-03,0.0007621135283700118
2016-08-04,0.0016590832472861635
2016-08-05,0.0005707479659459707
2016-08-08,0.0002541505435215554
2016-08-09,0.0007164106911604883
2016-08-10,-0.0006332076367426358
2016-08-11,2.207762404168867e-05
2016-08-12,-0.0020440282695851574
2016-08-15,0.00485832788416255
2016-08-16,-0.001527650223138298
2016-08-17,-0.002749080461297943
2016-08-18,0.0031152558673833283
2016-08-19,0.0010897229637089642
2016-08-22,0.0015670841495710403
2016-08-23,0.002306498674497558
2016-08-24,-0.0013723025222715617
2016-08-25,0.0035762242028267678
2016-08-26,0.00011491121888446316
2016-08-29,0.0006027633471476709
2016-08-30,0.0018601610597206123
2016-08-31,-0.0015627613292096593
2016-09-01,0.0003482600788242318
2016-09-02,0.0028997702642024874
2016-09-06,-0.0030111585442031802
2016-09-07,0.003464964921445533
2016-09-08,-0.0024897456176043806
2016-09-09,-0.004341671340335123
2016-09-12,-0.00017631393094515863
2016-09-13,-0.0011208128813657674
2016-09-14,0.0007649214712860391
2016-09-15,0.0008861339672385869
2016-09-16,-0.0011637160585321335
2016-09-19,0.0027686238881335706
2016-09-20,-0.0019759040824603447
2016-09-21,0.0008165657843573829
2016-09-22,0.00402248666752617
2016-09-23,-0.0007051573248066682
2016-09-26,0.0029632440719297853
2016-09-27,-0.0006631281059819418
2016-09-28,0.003078701481642758
2016-09-29,-0.0006423118583454221
2016-09-30,0.0008947192498016347
2016-10-03,-0.0017734017532685144
2016-10-04,-0.001053384364776545
2016-10-05,0.0006882956297391864
2016-10-06,0.0021657702341887396
2016-10-07,-0.002927831878320895
2016-10-10,0.0012336433757913316
2016-10-11,-0.003836522856023492
2016-10-12,-0.0004622020493624491
2016-10-13,-0.002004906862251352
2016-10-14,-0.0009052464296891989
2016-10-17,0.0021412536640380456
2016-10-18,-0.0003815816089633344
2016-10-19,0.0018930110020478645
2016-10-20,-0.001704187911721504
2016-10-21,-0.0002889983318427568
2016-10-24,-0.00030239117257932057
2016-10-25,-0.003151262980872099
2016-10-26,0.00030421491255568523
2016-10-27,-0.00469994436536811
2016-10-28,0.003862129119960839
2016-10-31,0.0051240376729729305
2016-11-01,-0.0016295888504463604
2016-11-02,-0.007282490541222934
2016-11-03,0.0008281784140301732
2016-11-04,0.0019423494148072657
2016-11-07,-0.0016745658454059183
2016-11-08,-0.00013736244550174685
2016-11-09,-0.0033302005878735243
2016-11-10,0.000516169839964351
2016-11-11,0.0019008546223530439
2016-11-14,0.007891854118945947
2016-11-15,-0.0005364091556337453
2016-11-16,0.0010192557274812234
2016-11-17,0.0022509756528607643
2016-11-18,-0.0007635589392434886
2016-11-21,0.0003535083159294152
2016-11-22,-0.00047965476942220297
2016-11-23,0.0015594323834791964
2016-11-25,0.0005204089353804588
2016-11-28,-0.0016533344681771266
2016-11-29,-0.0007447401350590599
2016-11-30,-0.0029692627536112015
2016-12-01,-0.0016488224779459071
2016-12-02,-0.0006485224699064125
2016-12-05,0.004259295865063457
2016-12-06,0.004305960418595837
2016-12-07,-0.00248411938980515
2016-12-08,0.004435909319312035
2016-12-09,-0.0032397176205731107
2016-12-12,-0.004438077150854304
2016-12-13,-0.0031428614336155426
2016-12-14,-0.002808253604472937
2016-12-15,-0.0016581881681099163
2016-12-16,-0.0012921154901119694
2016-12-19,0.0011363504223838709
2016-12-20,0.0003949970129796922
2016-12-21,-0.0005357342003087409
2016-12-22,-0.004317882871700111
2016-12-23,0.0007488260887560127
2016-12-27,0.0018403040941280787
2016-12-28,-0.0016350061635503378
2016-12-29,0.0013872949150965344
2016-12-30,0.0007674199981955333
2017-01-03,-0.0006075743623415331
2017-01-04,0.005105404382604522
2017-01-05,-0.0010873280192566065
2017-01-06,-6.325552633804771e-05
2017-01-09,-0.001139537567408101
2017-01-10,0.0037792559932317378
2017-01-11,0.0012764467136413328
2017-01-12,-0.00047554896608536894
2017-01-13,0.0034675565417158693
2017-01-17,-0.0034010610435897893
2017-01-18,0.0019429121612399543
2017-01-19,-0.002369126158677526
2017-01-20,0.000909815909318149
2017-01-23,0.0016775770932782482
2017-01-24,0.005032528436667181
2017-01-25,0.0006074908691098254
2017-01-26,-0.0011365737181269603
2017-01-27,-0.0008137366580656929
2017-01-30,-0.001707460558024696
2017-01-31,0.0018854530573645606
2017-02-01,0.0023858144258149987
2017-02-02,0.0025826344313116113
2017-02-03,0.0020370815272894426
2017-02-06,0.0011250616238291575
2017-02-07,0.0003354793605939448
2017-02-08,0.00041494757742893294
2017-02-09,0.003326676824082121
2017-02-10,0.003716391774195415
2017-02-13,-0.002169213161629952
2017-02-14,-0.0018008626596060628
2017-02-15,0.00025013566358922726
2017-02-16,-0.0009807980263378487
2017-02-17,0.0018804362654758562
2017-02-21,0.001351650819916267
2017-02-22,-0.002045637290185447
2017-02-23,-0.00270738553738441
2017-02-24,0.00038494927473587976
2017-02-27,0.0020090218486620466
2017-02-28,-0.003946162977832942
2017-03-01,0.0009153181015384339
2017-03-02,-0.002531911950871022
2017-03-03,-0.00044729494990072773
2017-03-06,-0.0012780458343683299
2017-03-07,-0.0009459214775785077
2017-03-08,0.0006410094093203165
2017-03-09,-0.0014681832403106334
2017-03-10,0.0010463234371093245
2017-03-13,0.00196800106022436
2017-03-14,-0.001319382737804328
2017-03-15,0.0032316012984923304
2017-03-16,-0.0004669109995436632
2017-03-17,0.0032265963149388367
2017-03-20,-0.000461877146031769
2017-03-21,-0.004443705694611503
2017-03-22,0.0009796564998754685
2017-03-23,0.00032805200210610306
2017-03-24,-0.00013123993477160383
2017-03-27,0.0007963281129723656
2017-03-28,-0.0003356344549381926
2017-03-29,0.0007573661629329787
2017-03-30,-0.001207519781671591
2017-03-31,0.003372627417882387
2017-04-03,-0.0025474361888281273
2017-04-04,-0.0007572226880098281
2017-04-05,-0.0017013835811571752
2017-04-06,0.0021876970654118406
2017-04-07,-0.0017160567571277519
2017-04-10,0.00204553028195341
2017-04-11,0.0033471861062225575
2017-04-12,-0.004915754852995174
2017-04-13,-0.001734599020155568
2017-04-17,0.00234454514638131
2017-04-18,0.0019292875925886685
2017-04-19,0.001919909198159501
2017-04-20,-0.0009998863624710846
2017-04-21,0.0007183475541709524
2017-04-24,-0.00036549611401418686
2017-04-25,-0.0003607225007473038
2017-04-26,0.001796623229167143
2017-04-27,0.000922597301478778
2017-04-28,-0.0023089270283185924
2017-05-01,0.0003943323185046032
2017-05-02,0.0005460164577598475
2017-05-03,-0.004620482105768153
2017-05-04,-0.00103798388316941
2017-05-05,0.0037136486598131355
2017-05-08,-0.001625793530053897
2017-05-09,0.00022808761558801307
2017-05-10,-8.016521272946218e-05
2017-05-11,-0.0017669607385510221
2017-05-12,-0.0014774987134330403
2017-05-15,0.002175182762172727
2017-05-16,0.00036506939152564425
2017-05-17,-0.001458172196952781
2017-05-18,-0.001827631968633914
2017-05-19,0.0008676880513181062
2017-05-22,0.0005710988489456455
2017-05-23,-0.0029865569418402816
2017-05-24,-5.15142121621133e-06
2017-05-25,-0.0008349514962707229
2017-05-26,-0.000732509959936988
2017-05-30,-0.0007224717289966136
2017-05-31,0.00038410248640452255
2017-06-01,0.0034078736158667765
2017-06-02,0.0008251496088630831
2017-06-05,-0.0006655878177834864
2017-06-06,0.0006043912987690196
2017-06-07,-0.0016110792431131712
2017-06-08,0.0017006581942280545
2017-06-09,-0.0015774696681975925
2017-06-12,0.0008399521525066632
2017-06-13,0.0027925225134990597
2017-06-14,-0.003145323278093461
2017-06-15,-0.0005921508189768317
