Date,SMB
2017-06-16,0.001213828255667421
2017-06-19,-9.099408560992762e-05
2017-06-20,-0.0035716199614631294
2017-06-21,-0.002811546564337697
2017-06-22,0.0015256076807440215
2017-06-23,0.0046000504104037115
2017-06-26,0.0007169418394843729
2017-06-27,-0.002351522261952387
2017-06-28,-0.000440299749417266
2017-06-29,-0.00016563680350485666
2017-06-30,0.0014036123717626322
2017-07-03,0.001239387196902522
2017-07-05,-0.0023254003773003178
2017-07-06,-0.002835573515875541
2017-07-07,0.0020705044876216487
2017-07-10,0.00036570918051096043
2017-07-11,0.0016465977678822615
2017-07-12,0.0014243253718549814
2017-07-13,-0.00025321246259012295
2017-07-14,-0.0005982207796493963
2017-07-17,0.0019189326081536786
2017-07-18,-0.001291894761005289
2017-07-19,0.002715505563251232
2017-07-20,-0.0026637501146796264
2017-07-21,-0.0003926798613670459
2017-07-24,0.002943837721561224
2017-07-25,0.0020465665855741756
2017-07-26,-0.00395730982964676
2017-07-27,-0.001863965033901711
2017-07-28,0.0031510663837010337
2017-07-31,-0.002678672169315385
2017-08-01,-2.764469241878036e-05
2017-08-02,-0.0034007530818284475
2017-08-03,-0.0005596405104798035
2017-08-04,0.002517638916374629
2017-08-07,-0.0001836662645951679
2017-08-08,-0.0008592491992915081
2017-08-09,-0.0005919968391301224
2017-08-10,-0.001127138249031795
2017-08-11,0.0002051106787099399
2017-08-14,-0.00013467224475453496
2017-08-15,-0.001598669723336594
2017-08-16,0.001692851805986031
2017-08-17,0.0016982645357071398
2017-08-18,-0.0005872959054690973
2017-08-21,-0.001598718038390697
2017-08-22,-0.0005873151797574222
2017-08-23,-0.0005285926907642783
2017-08-24,0.0004956982326593856
2017-08-25,-0.0005865309727034933
2017-08-28,-0.00026710474169403924
2017-08-29,-0.001759832927914712
2017-08-30,0.000576759951149362
2017-08-31,0.0034134984652483737
2017-09-01,0.0006758662542982389
2017-09-05,-0.0003581070547643483
2017-09-06,-0.0008417418699658164
2017-09-07,-0.0002217694097988489
2017-09-08,0.000964764127008818
2017-09-11,-0.0009758077212055159
2017-09-12,0.0006130600640690865
2017-09-13,-0.0028882493581701067
2017-09-14,-0.0011314260576900975
2017-09-15,0.001430575638155484
2017-09-18,0.0015812571503318377
2017-09-19,-0.0012652184444255027
2017-09-20,0.0016902385258212973
2017-09-21,-0.0005307333470385097
2017-09-22,0.002028427782777267
2017-09-25,-0.0017890777035771365
2017-09-26,0.0017337381250297859
2017-09-27,0.0021978513872286474
2017-09-28,-0.002724299655704098
2017-09-29,0.001031050805570556
2017-10-02,0.0002520251384289605
2017-10-03,-0.0016068716356791638
2017-10-04,0.00042886669801295253
2017-10-05,-0.0023718335957901688
2017-10-06,0.000440390318881398
2017-10-09,-0.0014907778393023923
2017-10-10,-0.0013485995231678045
2017-10-11,-0.0008537429097397885
2017-10-12,0.0018414590455650744
2017-10-13,0.0008285571662651022
2017-10-16,0.0007124305515739035
2017-10-17,0.0012708802823638743
2017-10-18,0.0014141455176041888
2017-10-19,-0.001530836895277606
2017-10-20,0.00028540901563972425
2017-10-23,0.0006929795432207837
2017-10-24,-0.001300842655486884
2017-10-25,-0.003096393305903859
2017-10-26,0.003965376716054221
2017-10-27,0.002522730301575702
2017-10-30,-0.0005962086609505087
2017-10-31,0.002766698564629505
2017-11-01,-0.002198883583197647
2017-11-02,-0.0016725670724167074
2017-11-03,0.004253319779647699
2017-11-06,0.003312388742479044
2017-11-07,-0.0022195303012438865
2017-11-08,-0.0004702253953358872
2017-11-09,-0.0030897120644553383
2017-11-10,0.001261570954880124
2017-11-13,0.0019372199171678328
2017-11-14,0.0018128819116645831
2017-11-15,0.0009133628782898341
2017-11-16,0.002400785283133155
2017-11-17,0.0028941185146883356
2017-11-20,0.0006318753428860755
2017-11-21,-0.0009465750994793231
2017-11-22,0.002562741536734257
2017-11-24,0.0006258827452650375
2017-11-27,0.00015222407256272564
2017-11-28,1.2513293232952263e-05
2017-11-29,0.00244720464881178
2017-11-30,-0.0014301756273757604
2017-12-01,-0.002277787185458109
2017-12-04,-0.0006197284286109739
2017-12-05,-0.003310641179034334
2017-12-06,-0.0012829314268461166
2017-12-07,0.0024402661784848336
2017-12-08,0.00030345423744249
2017-12-11,-0.002585708199812451
2017-12-12,-0.002966894524423835
2017-12-13,-7.826807542488605e-05
2017-12-14,-0.0016507342218990417
2017-12-15,0.00039479512853037024
2017-12-18,0.0028323023501596973
2017-12-19,-8.984984286951065e-06
2017-12-20,0.0008408001145134142
2017-12-21,0.000713627735813389
2017-12-22,0.001134814629502921
2017-12-26,0.0007015078854926465
2017-12-27,0.0007836812629743623
2017-12-28,0.0006824024815478627
2017-12-29,-0.000891742233563318
2018-01-02,-0.00012121847682749435
2018-01-03,6.722995295644664e-05
2018-01-04,-0.0004612675066686953
2018-01-05,-0.000611519880430165
2018-01-08,0.0035919961171890433
2018-01-09,-0.0022382952382017634
2018-01-10,-0.003667155175727323
2018-01-11,0.003230222932810868
2018-01-12,-0.0017186388503874243
2018-01-16,-0.003453080247949716
2018-01-17,-0.000963720151158802
2018-01-18,0.0013153176593743124
2018-01-19,0.0010249517955890214
2018-01-22,-0.0033846133342864534
2018-01-23,0.0005096572790795279
2018-01-24,0.0022650739062976396
2018-01-25,0.0014537708581400352
2018-01-26,-0.00388966314618535
2018-01-29,-0.0034672002180375803
2018-01-30,0.0017104070543109001
2018-01-31,-0.0011347589296963423
2018-02-01,-0.0015474766142391516
2018-02-02,-0.0011129495222530934
2018-02-05,0.0037054588647345496
2018-02-06,-0.005287225008212611
2018-02-07,0.002032526340030659
2018-02-08,0.0038936925792505475
2018-02-09,-0.003296467204922618
2018-02-12,-0.0006010129936250431
2018-02-13,0.0013200448587302304
2018-02-14,0.003316051202129664
2018-02-15,-0.0006941426559414297
2018-02-16,-0.0005359465885440265
2018-02-20,0.002145398340616364
2018-02-21,-0.0012054563444559713
2018-02-22,0.0004557855828849239
2018-02-23,-0.0018754741982387711
2018-02-26,-0.004643301824120547
2018-02-27,0.0002538105439245514
2018-02-28,-0.0014824063479394085
2018-03-01,0.0038109104387373076
2018-03-02,0.003454576524962904
2018-03-05,0.0020527206144410025
2018-03-06,0.003851302847582759
2018-03-07,0.0022519809713246763
2018-03-08,-0.0019309627941627066
2018-03-09,-0.0005377096891706779
2018-03-12,0.0009042538574951583
2018-03-13,0.0008402797499098844
2018-03-14,0.0012841508624332294
2018-03-15,-0.0018487197517343202
2018-03-16,0.0013715785246897474
2018-03-19,0.001577362120159253
2018-03-20,1.2715439210394565e-05
2018-03-21,0.0039341832405017305
2018-03-22,0.0014784037469872183
2018-03-23,0.002276165286134453
2018-03-26,-0.002907613593244051
2018-03-27,0.0025384385882050824
2018-03-28,0.0004739109552427427
2018-03-29,0.000879831270329659
2018-04-02,-0.000948133728716171
2018-04-03,-0.000940198530902497
2018-04-04,0.00020527761039089605
2018-04-05,0.0005245490831778873
2018-04-06,-0.0011984043735649846
2018-04-09,0.00018471224722084066
2018-04-10,0.00037847354549577945
2018-04-11,-0.0005034011952179803
2018-04-12,-0.0006267956379078224
2018-04-13,-0.0011740078885769433
2018-04-16,0.0028073153037718006
2018-04-17,0.0007697987597781227
2018-04-18,0.0005032947947114777
2018-04-19,-1.0619467352422293e-05
2018-04-20,-0.0006208981413648434
2018-04-23,0.0013289642470626032
2018-04-24,0.0026241537490872494
2018-04-25,-0.0003108760383425809
2018-04-26,-0.00294547363949742
2018-04-27,0.002708793973700295
2018-04-30,-0.001386574271299429
2018-05-01,0.0006735142480996268
2018-05-02,0.0012302638634630108
2018-05-03,0.0015729115191777273
2018-05-04,0.0008811141545938279
2018-05-07,0.0010668548013411184
2018-05-08,0.002325201845033847
2018-05-09,-0.0005312343704779784
2018-05-10,-0.0004273158850370551
2018-05-11,-0.004726620620883063
2018-05-14,-0.001831138466181592
2018-05-15,-0.0009518175525477599
2018-05-16,2.346630203353163e-05
2018-05-17,0.0011882826986565412
2018-05-18,0.001582966647089468
2018-05-21,0.0012232297701852274
2018-05-22,-0.002231397884158292
2018-05-23,-0.0006264633411440707
2018-05-24,0.0010916355910364824
2018-05-25,0.0024451069826533197
2018-05-29,0.0036250747994782413
2018-05-30,-0.0015932848977477203
2018-05-31,-0.000664923738935369
2018-06-01,-0.0024172672800471893
2018-06-04,-0.0004237244561089825
2018-06-05,0.0028095274274499466
2018-06-06,-0.0009437848449677924
2018-06-07,-0.0012207575506567765
2018-06-08,0.002368080603595053
2018-06-11,-0.001073696136702504
2018-06-12,0.004756273573014453
2018-06-13,-0.0012558010558979672
2018-06-14,0.0010582382335885543
2018-06-15,-0.0010747364761407394
2018-06-18,0.002514397210047785
2018-06-19,-0.00032055600054438057
2018-06-20,0.0035467769231016257
2018-06-21,7.366638101510663e-05
2018-06-22,-0.0007438847309914377
2018-06-25,-0.001263136916605949
2018-06-26,-0.0007031689812289859
2018-06-27,-0.0013611520661834901
2018-06-28,0.0011530401033117083
2018-06-29,-0.0006515768033754233
2018-07-02,-0.0009172682308311807
2018-07-03,0.002221467633943909
2018-07-05,0.0011824344241101684
2018-07-06,4.345644958527687e-05
2018-07-09,0.0006022489872055808
2018-07-10,-0.001906819933060919
2018-07-11,0.0016202425131841575
2018-07-12,-0.0013283201245328875
2018-07-13,-0.0009098488879268797
2018-07-16,-0.0008104810005219697
2018-07-17,-0.00030148709326154304
2018-07-18,-0.0006763528626261613
2018-07-19,0.004281607319804248
2018-07-20,-0.00016137850577164483
2018-07-23,0.0007575083487776968
2018-07-24,-0.00611545700266863
2018-07-25,-0.001878022521683181
2018-07-26,-0.0002963221978031106
2018-07-27,-0.004224717143536932
2018-07-30,-0.002801271758182974
2018-07-31,0.004056598914528904
2018-08-01,0.002554534572797215
2018-08-02,0.00592951707853682
2018-08-03,-0.004339522260997728
2018-08-06,0.0014433715381507208
2018-08-07,0.0016289453339088256
2018-08-08,-0.0008590276450369944
2018-08-09,0.0013552328424848471
2018-08-10,-0.0007146143967297763
2018-08-13,-0.0011587304685020364
2018-08-14,0.0014037793359577555
2018-08-15,-0.001123032490380523
2018-08-16,-0.0007550703875796516
2018-08-17,0.0014229500856358657
2018-08-20,0.0011879525267581336
2018-08-21,0.003036871591976747
2018-08-22,0.00046097088036804604
2018-08-23,-0.0015078605978773752
2018-08-24,-0.0006228843457528749
2018-08-27,-0.0012455771921461621
2018-08-28,0.00037223799517833626
2018-08-29,-0.0004695162465710762
2018-08-30,-0.0012551302752122151
2018-08-31,0.0012766135393510332
2018-09-04,-0.0005821157493889401
2018-09-05,0.002309530201803358
2018-09-06,0.0009479955236061763
2018-09-07,-0.0014464328169488411
2018-09-10,0.00092236694498345
2018-09-11,0.0009236591634429873
2018-09-12,0.0003765357961258368
2018-09-13,-0.0009682616309396293
2018-09-14,-0.0016697094612619717
2018-09-17,-0.002531086083422389
2018-09-18,0.0003592372539994856
2018-09-19,-0.003241489750382884
2018-09-20,-0.0017877270292146934
2018-09-21,-0.0016883053243453598
2018-09-24,-0.0005920870505747361
2018-09-25,0.002051905008475691
2018-09-26,-0.0038109925715235386
2018-09-27,-0.0019709629667067127
2018-09-28,0.003607523068642929
2018-10-01,-0.006854239712606463
2018-10-02,-0.001996713279416516
2018-10-03,0.001768648082322698
2018-10-04,-0.005080245135650207
2018-10-05,-0.0033382170380317757
2018-10-08,-0.004285972376660587
2018-10-09,-0.0034719646415821174
2018-10-10,-0.003944092959604774
2018-10-11,0.0026069651585935404
2018-10-12,-0.0017384501988474237
2018-10-15,0.004241198495442579
2018-10-16,0.0005875234016811601
2018-10-17,-0.0031726172478689072
2018-10-18,-0.0012496509943649078
2018-10-19,-0.0021551664990338976
2018-10-22,0.0022665205060288978
2018-10-23,-0.0018712145189741956
2018-10-24,-0.0037239388008472457
2018-10-25,0.0020389078488617027
2018-10-26,0.0020703570914440764
2018-10-29,-0.0037295541719897956
2018-10-30,0.004971193818350889
2018-10-31,0.004186553097439184
2018-11-01,0.007610155678133144
2018-11-02,0.0014873026312734734
2018-11-05,-0.0043763040342311415
2018-11-06,0.0019948328319983463
2018-11-07,-0.0018805322076399476
2018-11-08,-1.662019564118919e-08
2018-11-09,-0.0035257807068694086
2018-11-12,-0.0017710580966909147
2018-11-13,0.0008999709706367121
2018-11-14,-0.00047887449267034615
2018-11-15,0.0009014566738245085
2018-11-16,0.00383012385256143
2018-11-19,-0.0061386710606754005
2018-11-20,0.0017706558705897716
2018-11-21,0.00717364480233112
2018-11-23,0.0020724255341393206
2018-11-26,0.0006185665377548659
2018-11-27,-0.006352269352294009
2018-11-28,0.0018314134047104635
2018-11-29,-0.0014886528488022958
2018-11-30,-0.006107159669231253
2018-12-03,0.004104732935546413
2018-12-04,-0.00251129971810422
2018-12-06,-0.0010344548107968452
2018-12-07,-0.0032692601722158696
2018-12-10,-0.001499411079882698
2018-12-11,-0.0011222644307803437
2018-12-12,0.0038788688662884513
2018-12-13,-0.006228814765344377
2018-12-14,0.0004466507979606401
2018-12-17,-0.0027388746577844056
2018-12-18,0.0031937138698890167
2018-12-19,-0.003009074084761351
2018-12-20,-0.0030936685407694994
2018-12-21,-0.0015869943847010813
2018-12-24,0.0028256721782575177
2018-12-26,0.0010717190939717874
2018-12-27,5.1516771141839335e-05
2018-12-28,-0.0016753910197789858
2018-12-31,0.0006157814955952395
2019-01-02,-0.0021726519231308325
2019-01-03,0.0021086763684175953
2019-01-04,0.0008436759900187496
2019-01-07,0.0031001150477282316
2019-01-08,0.0031250194808233028
2019-01-09,0.006403595246623988
2019-01-10,0.00011543186947660881
2019-01-11,0.0005577044381424416
2019-01-14,-0.004637154099023721
2019-01-15,-0.000882978148895321
2019-01-16,0.0006834133146334071
2019-01-17,0.000815448885078186
2019-01-18,0.0015457170491246647
2019-01-22,-0.0007847393778011372
2019-01-23,-0.0006468693485079478
2019-01-24,0.005860358449829141
2019-01-25,0.0013980666358501571
2019-01-28,0.004190908143815248
2019-01-29,0.00030924088078933655
2019-01-30,-0.003478996381235175
2019-01-31,-0.004667253190863895
2019-02-01,0.003045550606118346
2019-02-04,0.0019256086239029255
2019-02-05,0.0022802847666263193
2019-02-06,0.00044198011243094543
2019-02-07,0.0025290725827282227
2019-02-08,-0.0015739500234029317
2019-02-11,0.0020807550331032867
2019-02-12,0.0010555619912274092
2019-02-13,0.0012177013346590165
2019-02-14,0.0009798805941585772
2019-02-15,-0.0016308093079936605
2019-02-19,0.002125347215687146
2019-02-20,0.0021889797740396915
2019-02-21,0.0022743997386032917
2019-02-22,0.0015256969050627383
2019-02-25,-0.0006800732274739801
2019-02-26,-0.002163832563470459
2019-02-27,-0.00010144758667966183
2019-02-28,0.0002571740171777247
2019-03-01,0.0016917347852101958
2019-03-04,3.4621852804178274e-05
2019-03-05,-0.00048232272816562186
2019-03-06,-0.0029006840940587865
2019-03-07,-0.0011450942937741085
2019-03-08,0.00011655496430554866
2019-03-11,-0.00031704010634524445
2019-03-12,0.0008149979507507434
2019-03-13,-0.0013258960144652285
2019-03-14,-0.0006566224652323821
2019-03-15,-0.0019046905949714438
2019-03-18,0.00011325306376893307
2019-03-19,-0.0012396447185965183
2019-03-20,-0.000736764536882705
2019-03-21,0.003582894998381825
2019-03-22,-0.005649805255334837
2019-03-25,0.0007204244257226485
2019-03-26,-0.00018459350556392605
2019-03-27,0.0014959082345633035
2019-03-28,0.0036368949090417606
2019-03-29,0.00041383684965380294
2019-04-01,0.0022361901556263875
2019-04-02,6.436002320369403e-05
2019-04-03,0.0016215650456569502
2019-04-04,-0.00019016152943601835
2019-04-05,0.002620048497968034
2019-04-08,0.002501537977979132
2019-04-09,-0.002349760773873725
2019-04-10,0.0036394274830669872
2019-04-11,0.0033796382554075652
2019-04-12,0.004500682464804981
2019-04-15,0.0004208082346554788
2019-04-16,-0.00018077003940455006
2019-04-17,-0.003016478400311282
2019-04-18,0.0009904399823798499
2019-04-22,-0.002392395973375706
2019-04-23,0.001204865628372069
2019-04-24,0.0027947960199707278
2019-04-25,-0.0059626449577803425
2019-04-26,0.0013985013141642527
2019-04-29,-0.0011443062558061244
2019-04-30,-0.0026740833337049966
2019-05-01,-0.0033735760295669232
2019-05-02,0.003863788240103988
2019-05-03,0.0011919036798546216
2019-05-06,-0.0003181157713751841
2019-05-07,-0.0033863740927501454
2019-05-08,3.65449499132055e-05
2019-05-09,0.00041702791226407
2019-05-10,-0.0036047959368095454
2019-05-13,-0.007153430851385187
2019-05-14,0.0021077351259587342
2019-05-15,-0.0009746212822906095
2019-05-16,-0.0005996071290274105
2019-05-17,-0.0032232464832658075
2019-05-20,-0.0014391532125060374
2019-05-21,0.003997595399973531
2019-05-22,-0.0036260357339302296
2019-05-23,-0.0039712544055868545
2019-05-24,0.0012096777279711377
2019-05-28,0.0019496730093858054
2019-05-29,-0.002251684981982813
2019-05-30,-0.001446156740141672
2019-05-31,0.0014786520716658386
2019-06-03,0.0016893189096570112
2019-06-04,0.004805107381917261
2019-06-05,0.0005513904865329274
2019-06-06,-0.0010303527321570173
2019-06-07,-0.0017599553550632285
2019-06-10,0.0022273270346036995
2019-06-11,0.000520943855911101
2019-06-12,0.0012519595311417289
2019-06-13,0.002716606730855797
2019-06-14,-0.004050322249597974
2019-06-17,-0.0012920573509347152
2019-06-18,0.0020943282704927665
2019-06-19,0.0017779540628675636
2019-06-20,1.4149214128412677e-05
2019-06-21,-0.0032729455493301788
2019-06-24,-0.0020826181400277117
2019-06-25,0.001531806227985935
2019-06-26,-5.316575415844314e-05
2019-06-27,0.0037010269951105942
2019-06-28,0.0032288448831798745
2019-07-01,0.0008967681502591446
2019-07-02,-0.0047451744400305446
2019-07-03,0.001887248046030342
2019-07-05,0.0018323797875140668
2019-07-08,-0.0032722465052145563
2019-07-09,-0.0012308278067540244
2019-07-10,-0.0044729347150431675
2019-07-11,-0.003516647616916056
2019-07-12,0.003164470599894236
2019-07-15,-0.002002588008844224
2019-07-16,0.0011397958515505656
2019-07-17,-0.0021615152575543434
2019-07-18,-0.002448196731422018
2019-07-19,0.0026592540347682445
2019-07-22,-0.002594220995059793
2019-07-23,0.0028061618880259754
2019-07-24,0.002092875489664767
2019-07-25,-0.0013198414937773857
2019-07-26,-0.002483382632057437
2019-07-29,-0.002643881760389338
2019-07-30,0.004985991381670543
2019-07-31,-0.00074042766077549
2019-08-01,-0.004618340388545794
2019-08-02,-0.0037959406507105187
2019-08-05,-0.0015547536754923937
2019-08-06,-0.0016953043046067928
2019-08-07,0.001398453044963179
2019-08-08,0.0018789879947678154
2019-08-09,-0.0028316734000029473
2019-08-12,-0.0016656986328561774
2019-08-13,0.0009357116290898138
2019-08-14,-0.0029228518654746405
2019-08-15,-0.0016055234739487181
2019-08-16,0.0020783856239005305
2019-08-19,-0.0011974425013569004
2019-08-20,0.0007925854395994317
2019-08-21,0.0019354203302646127
2019-08-22,-0.0001427368955014722
2019-08-23,-0.0035895324225775835
2019-08-26,-0.002533322934493246
2019-08-27,-0.0023496426810012522
2019-08-28,-3.67982964233262e-05
2019-08-29,0.0016569132897056443
2019-08-30,-0.0010311705665278785
2019-09-03,-0.0035222651851889893
2019-09-04,5.822137625772529e-05
2019-09-05,0.006469410946946716
2019-09-06,1.7389050283683283e-05
2019-09-09,0.002445557773385943
2019-09-10,0.004392805696037472
2019-09-11,0.003557271601989917
2019-09-12,-0.0011342292534716938
2019-09-13,0.0009803434756444594
2019-09-16,0.005325957987158284
2019-09-17,-0.004740102483728303
2019-09-18,-0.0013946953491689885
2019-09-19,-0.0024668131354835944
2019-09-20,-0.0015087050211221396
2019-09-23,9.133426526197985e-05
2019-09-24,-0.0007674141138289082
2019-09-25,0.002642052542851701
2019-09-26,-0.0031378381777073293
2019-09-27,0.001633546823956662
2019-09-30,0.001647699074474587
2019-10-01,-0.000735525871072118
2019-10-02,-0.000659904027718948
2019-10-03,0.001895890943703766
2019-10-04,-0.0026774177286287074
2019-10-07,-1.2167961244381395e-06
2019-10-08,-0.002861795130555525
2019-10-09,4.556034678559161e-05
2019-10-10,-0.0020141463309912904
2019-10-11,0.004595513208462845
2019-10-14,-0.0005057339681343825
2019-10-15,-0.0014359049996119809
2019-10-16,0.0018568487644836475
2019-10-17,0.0022346115285240627
2019-10-18,9.16086261108953e-05
2019-10-21,0.00011067070940567591
2019-10-22,0.0003176737036542695
2019-10-23,0.0018408003598144108
2019-10-24,-0.0006278702520543041
2019-10-25,-0.0032078794244569196
2019-10-28,-0.0012339800165715275
2019-10-29,0.001840507248363171
2019-10-30,-0.0019513929959485803
2019-10-31,-0.00274978275271733
2019-11-01,0.004175381031752412
2019-11-04,0.001954451564467401
2019-11-05,0.004176221059362802
2019-11-06,-0.003334663770574297
2019-11-07,0.0010931094154003514
2019-11-08,-0.0018734578122512444
2019-11-11,0.0021408580298224547
2019-11-12,0.0010644333708597306
2019-11-13,-0.001823238046688787
2019-11-14,0.00023701798692705523
2019-11-15,-0.0004924280346316262
2019-11-18,8.632910862100803e-05
2019-11-19,0.002058295319330496
2019-11-20,0.000594909165744107
2019-11-21,-0.00378164679355046
2019-11-22,0.002236409927366668
2019-11-25,0.002845576155749873
