Date,SMB
2019-11-26,-0.0010481246255636633
2019-11-27,0.0002443760821921343
2019-11-29,-0.0030780458587980064
2019-12-02,0.0006029094175753202
2019-12-03,-0.0006003929669513826
2019-12-04,0.001949820405553914
2019-12-05,0.0014391952954189424
2019-12-06,0.0007213933992886133
2019-12-09,0.0009824592452868175
2019-12-10,-0.00026244241596703
2019-12-11,0.00044159201073367847
2019-12-12,-0.0011471933315313617
2019-12-13,-0.004374097694410432
2019-12-16,-0.00158903550068595
2019-12-17,0.0004866847542126328
2019-12-18,0.0010829258708694458
2019-12-19,-0.0008263003215682207
2019-12-20,0.0005137173553869919
2019-12-23,-0.0001246337245839642
2019-12-24,0.0007815363159014355
2019-12-26,-0.0008978330121053335
2019-12-27,-0.0010128785094768087
2019-12-30,0.0019504167531969765
2019-12-31,0.0009213733212247691
2020-01-02,-0.002125757213322867
2020-01-03,-0.0008950931849760323
2020-01-06,-0.0014145833153832955
2020-01-07,0.0027792310316531984
2020-01-08,-0.002588856662344597
2020-01-09,-0.0003210800482453466
2020-01-10,0.0006048017401644873
2020-01-13,0.0017317692276618757
2020-01-14,0.0027229310115812486
2020-01-15,0.0002914115948303075
2020-01-16,0.0024527148167046396
2020-01-17,-0.0046402109868018725
2020-01-21,-0.0023071117596000306
2020-01-22,-0.003315220653563328
2020-01-23,0.0023521687151340518
2020-01-24,-0.0016930945682240624
2020-01-27,-0.0016335626616152989
2020-01-28,0.0011048939657311609
2020-01-29,-0.00048525907269109624
2020-01-30,-0.005409828001601182
2020-01-31,3.161810287130931e-05
2020-02-03,1.5449478234362546e-05
2020-02-04,0.0004584176762264299
2020-02-05,0.0012150184992315866
2020-02-06,-0.0024086832320354187
2020-02-07,-0.002104869697734495
2020-02-10,-0.0009462934843901157
2020-02-11,0.002291020748748279
2020-02-12,0.000957201241562438
2020-02-13,0.0006571777195132948
2020-02-14,-1.5160193104031203e-05
2020-02-18,-0.0013702850045261032
2020-02-19,0.00041924706962938665
2020-02-20,0.00545584619242181
2020-02-21,-0.0035985610493297644
2020-02-24,-0.0007889627647696094
2020-02-25,-0.006348067563132959
2020-02-26,-0.006200196701482003
2020-02-27,0.004494402863774345
2020-02-28,0.000246244477516722
2020-03-02,-0.010561414415774073
2020-03-03,0.0018664880220685583
2020-03-04,-0.007700190119173542
2020-03-05,-0.0013413935686967388
2020-03-06,-0.007624784545777551
2020-03-09,-0.017574299731035248
2020-03-10,0.005248365294993326
2020-03-11,-0.009902095350571495
2020-03-12,-0.005100907083260275
2020-03-13,-0.007304765232724539
2020-03-16,-0.010882164053415133
2020-03-17,-0.026536010287958427
2020-03-18,-0.02162653920897583
2020-03-19,0.02832343609966421
2020-03-20,0.0013142434287168533
2020-03-23,0.01011767243167205
2020-03-24,0.014505313571306022
2020-03-25,0.011600696054368254
2020-03-26,-0.006615478760035112
2020-03-27,-0.007644065214205548
2020-03-30,-0.009786795572957314
2020-03-31,0.0006697170986874092
2020-04-01,-0.0021984855360005287
2020-04-02,-0.016760445147499137
2020-04-03,0.0008310118459258914
2020-04-06,0.013537544207722088
2020-04-07,0.013869673993385663
2020-04-08,0.008988781444231049
2020-04-09,0.0052337082165851145
2020-04-13,-0.008869540811669983
2020-04-14,-0.004900433016790738
2020-04-15,-0.010761493607170197
2020-04-16,-0.010063734702201427
2020-04-17,0.00762221165951367
2020-04-20,-0.0005985233504059613
2020-04-21,0.00029524291026708505
2020-04-22,-0.0036211421100523014
2020-04-23,0.00976221805222831
2020-04-24,-0.0005793572558144937
2020-04-27,0.014384721860316026
2020-04-28,0.013013182152833105
2020-04-29,0.01516634780320518
2020-04-30,-0.009521157860003009
2020-05-01,-0.00786274161738559
2020-05-04,-0.0007599974364451466
2020-05-05,-0.0023010326114854453
2020-05-06,-0.00045012934564712427
2020-05-07,0.007366103693692378
2020-05-08,0.008281389892290839
2020-05-11,-0.00878729116687392
2020-05-12,-0.005553343212680268
2020-05-13,-0.01146168303198556
2020-05-14,0.0006034321710541232
2020-05-15,0.0018555854424205202
2020-05-18,0.01981412699939062
2020-05-19,0.00011732212316063056
2020-05-20,0.0061820385321854875
2020-05-21,0.003644697839578301
2020-05-22,-0.00198726898541153
2020-05-26,0.015364277925913609
2020-05-27,0.004346886983690033
2020-05-28,-0.006669750479697608
2020-05-29,-0.003772393260728793
2020-06-01,0.00698593216577254
2020-06-02,0.00771208922204011
2020-06-03,0.011556058859882232
2020-06-04,0.0036550738681914038
2020-06-05,0.008350841383696794
2020-06-08,0.005640575867407155
2020-06-09,-0.013587809309741468
2020-06-10,-0.009931090946015958
2020-06-11,-0.009153094288721894
2020-06-12,0.007071735189226184
2020-06-15,0.0049767086707476135
2020-06-16,0.0023953813809939675
2020-06-17,-0.003345320128934415
2020-06-18,-0.0021706221389424045
2020-06-19,-0.0005182324283287323
2020-06-22,-0.00017688669766880664
2020-06-23,0.00025437710582872433
2020-06-24,-0.006842687963221981
2020-06-25,0.000438983082760273
2020-06-26,0.0017841098888157075
2020-06-29,0.004141142551390982
2020-06-30,0.00019520681748001062
2020-07-01,-0.0064210627254168585
2020-07-02,0.002176033808859717
2020-07-06,-0.0017185983773904314
2020-07-07,-0.006143814887144491
2020-07-08,0.0013015909384673256
2020-07-09,-0.0028588136112734763
2020-07-10,0.0012656387312156413
2020-07-13,-0.0004456402521033848
2020-07-14,0.004643872723375152
2020-07-15,0.014347539796711887
2020-07-16,-0.0031705100949173393
2020-07-17,-0.0019620819263634548
2020-07-20,-0.003232038876637307
2020-07-21,0.001651040703881071
2020-07-22,-0.0011273082790354905
2020-07-23,0.0035585567354438153
2020-07-24,-0.001479126985186813
2020-07-27,0.0018870594491131988
2020-07-28,-0.005203385024212534
2020-07-29,0.007595133131128416
2020-07-30,0.00016981157269447145
2020-07-31,-0.0010882259580750004
2020-08-03,0.0031984893664610916
2020-08-04,0.001732634542980227
2020-08-05,0.0034750886947796933
2020-08-06,-0.0017534836905443267
2020-08-07,0.0011901426106780012
2020-08-10,0.0072954716966299685
2020-08-11,0.00217696782015663
2020-08-12,-0.004720238234628657
2020-08-13,-0.0004519049462092138
2020-08-14,0.0014416294949285465
2020-08-17,-0.002370326858684975
2020-08-18,-0.0038022570800535014
2020-08-19,-0.0010082450962951078
2020-08-20,-0.003484528625740423
2020-08-21,-0.002885883677630504
2020-08-24,0.0034247555861847256
2020-08-25,-0.0013860364286197237
2020-08-26,-0.003948163859910215
2020-08-27,0.00045492521286843047
2020-08-28,0.0005754069917318196
2020-08-31,-0.003697732699127005
2020-09-01,0.0026845126368723834
2020-09-02,-0.00023435473234356338
2020-09-03,-0.001072240332500446
2020-09-04,0.00042333546014582633
2020-09-08,0.0009938439183530233
2020-09-09,-0.001000565250488748
2020-09-10,8.999471087293986e-05
2020-09-11,-0.0016707770165440678
2020-09-14,0.005029881711933703
2020-09-15,0.0008913816546316864
2020-09-16,0.0013815891445988892
2020-09-17,0.0008344610958490933
2020-09-18,-0.0028879088869918235
2020-09-21,-0.009584823489328126
2020-09-22,0.0015954409534863411
2020-09-23,-0.003514207115248913
2020-09-24,-0.0014423553709459831
2020-09-25,-3.9366401190232825e-06
2020-09-28,0.005139695542942994
2020-09-29,-0.0016816427420515735
2020-09-30,-0.0036623443597733844
2020-10-01,-0.00025314424731721474
2020-10-02,0.009546545239206354
2020-10-05,0.003355058944348375
2020-10-06,0.0020829064596303726
2020-10-07,-0.0015791220799900134
2020-10-08,0.005260870920413807
2020-10-09,-0.0053086015419105455
2020-10-12,-0.004460564442471788
2020-10-13,-0.0020988862626640367
2020-10-14,0.002632227671367255
2020-10-15,0.0051486551186753025
2020-10-16,-0.006185741441718273
2020-10-19,0.0014628110905989151
2020-10-20,0.00376097155254873
2020-10-21,0.0007252362805729696
2020-10-22,0.0018744527545003047
2020-10-23,0.002507186893206218
2020-10-26,-0.0028685161330909738
2020-10-27,-0.0017132646187504406
2020-10-28,0.0025356399487804424
2020-10-29,0.00369986659292712
2020-10-30,0.001487757205770073
2020-11-02,0.0052152177503786805
2020-11-03,0.00044857810638267853
2020-11-04,-0.011411818611020374
2020-11-05,0.0025630574101093706
2020-11-06,-0.004920376702094797
2020-11-09,0.01528171226906987
2020-11-10,0.004441800590685163
2020-11-11,-0.0037494786767017486
2020-11-12,-0.005270072261736064
2020-11-13,0.006988686222117381
2020-11-16,0.007192854478143974
2020-11-17,0.0008739838777071544
2020-11-18,-0.002080643780079553
2020-11-19,0.0031509890834470213
2020-11-20,0.0010666652558436202
2020-11-23,0.005767241165465616
2020-11-24,0.0003101140084231929
2020-11-25,-0.0036990704155797894
2020-11-27,-0.001204942881960235
2020-11-30,-0.002605199620405344
2020-12-01,0.0004649563113682722
2020-12-02,-0.0010929632554379774
2020-12-03,0.004329246302240171
2020-12-04,0.0042300391066745265
2020-12-07,0.0018451891489357458
2020-12-08,0.0014626372838920996
2020-12-09,0.0016171109444876332
2020-12-10,0.003317153412239135
2020-12-11,-0.0008919647244552257
2020-12-14,-0.0008365138330582158
2020-12-15,0.004788337350524573
2020-12-16,-0.0016188367575367723
2020-12-17,0.0002604750770822742
2020-12-18,-0.0014329288256755474
2020-12-21,-0.001107160144048257
2020-12-22,0.004423308458865052
2020-12-23,0.0019039948695358236
2020-12-24,-0.00111746692537308
2020-12-28,-0.004006482251578374
2020-12-29,-0.004293869777192616
2020-12-30,0.0036418555190807834
2020-12-31,-0.002388060871270037
2021-01-04,-0.00016939764230633134
2021-01-05,0.0029973675072761455
2021-01-06,0.010389528977476251
2021-01-07,-0.0030170286124983573
2021-01-08,-0.0011170327851060093
2021-01-11,0.0010281301852616228
2021-01-12,0.007054936117970979
2021-01-13,-0.004673946540698339
2021-01-14,0.0029229354100537156
2021-01-15,0.0027178360463171675
2021-01-19,-0.0025747558811829952
2021-01-20,-0.0015689117288264724
2021-01-21,-0.0018127164192970197
2021-01-22,0.0034926483872884146
2021-01-25,-0.0007623970528466689
2021-01-26,-0.0027677035184601314
2021-01-27,0.007236259141533089
2021-01-28,-0.007117917084027951
2021-01-29,-0.00216415283586786
2021-02-01,0.0019779651130824166
2021-02-02,-0.00163901704899669
2021-02-03,0.002751674600590928
2021-02-04,-0.00010859600955783096
2021-02-05,0.001996071013218685
2021-02-08,0.0030594732725273393
2021-02-09,0.0010985348691631897
2021-02-10,0.0025501920610288193
2021-02-11,-0.0005380454356279649
2021-02-12,0.002258608118350141
2021-02-16,-0.001114529219379998
2021-02-17,-0.0013733739563527127
2021-02-18,-0.004400502396247907
2021-02-19,0.007778209684251968
2021-02-22,-0.0015114788489207322
2021-02-23,0.001485036947441347
2021-02-24,-0.00039716175686947165
2021-02-25,-0.002824461585671744
2021-02-26,0.0040268763916892596
2021-03-01,0.0030387702230808035
2021-03-02,-0.0014806592605335605
2021-03-03,0.00483865090741586
2021-03-04,-0.0024891410086148487
2021-03-05,0.0033160474783947014
2021-03-08,0.004125186829379684
2021-03-09,-0.005120462390841494
2021-03-10,0.003750869997316995
2021-03-11,0.002818699725724825
2021-03-12,0.0011057528207678961
2021-03-15,0.004520279428608229
2021-03-16,-0.005226123290495439
2021-03-17,0.0007172508673328696
2021-03-18,0.0010874314579208452
2021-03-19,0.0024814590761572347
2021-03-22,-0.0037700222073596924
2021-03-23,-0.005608495584500354
2021-03-24,-0.001419078862160986
2021-03-25,0.005205901295783688
2021-03-26,-0.002051761210078336
2021-03-29,-0.0063670225400126994
2021-03-30,0.005073269126438228
2021-03-31,-0.0013114275967636016
2021-04-01,0.003436885136668755
2021-04-05,-0.003705252283259448
2021-04-06,0.002862251194655628
2021-04-07,-0.0043961317887076835
2021-04-08,-0.0003287296909944195
2021-04-09,-0.0009010791377164146
2021-04-12,0.0013104460875102634
2021-04-13,-0.0031214231941234065
2021-04-14,0.0010218790310860691
2021-04-15,-0.002623516490103909
2021-04-16,0.0010313195874986393
2021-04-19,0.00044309730348588827
2021-04-20,-0.0014955432555224246
2021-04-21,0.0031430984440629847
2021-04-22,0.0036824287627887854
2021-04-23,0.001281927978179543
2021-04-26,0.0029287337200204966
2021-04-27,0.00176789409723521
2021-04-28,0.0004699911718826986
2021-04-29,0.00022383172812761015
2021-04-30,-0.003175476182216702
2021-05-03,0.0006032543979341094
2021-05-04,0.0022516564059305967
2021-05-05,-0.0002874681989288568
2021-05-06,-0.005856537241007648
2021-05-07,0.004944391544412012
2021-05-10,0.003627168678713587
2021-05-11,-0.0027100642764630745
2021-05-12,-0.004748761739208431
2021-05-13,0.002930383528813701
2021-05-14,0.0023657994933212016
2021-05-17,0.000420509994309808
2021-05-18,-0.0023378902895777477
2021-05-19,-0.0026869772570082984
2021-05-20,-0.0012572836171693379
2021-05-21,-0.0012509738588024387
2021-05-24,-0.0007437671899814995
2021-05-25,-0.002341466464051204
2021-05-26,0.0037944039055184745
2021-05-27,0.0008885536509555085
2021-05-28,-0.0003829059060617543
2021-06-01,0.0033879047645447692
2021-06-02,-0.0022471846417734683
2021-06-03,-0.002031140633468238
2021-06-04,-0.0007232939718039757
2021-06-07,0.0005541117401884595
2021-06-08,0.004420677023107925
2021-06-09,-0.0026015166698387946
2021-06-10,-0.0035122350839607757
2021-06-11,0.0036263673043974414
2021-06-14,-0.0034721277802649457
2021-06-15,0.0007739287841161338
2021-06-16,-0.000346811238326054
2021-06-17,-0.005105523131378051
2021-06-18,-0.000908830975744266
2021-06-21,0.004811310739141095
2021-06-22,-0.0022934550493768358
2021-06-23,-0.000302764436915977
2021-06-24,-0.00019835009892577807
2021-06-25,0.001401915044597502
2021-06-28,-0.0015607787385199601
2021-06-29,0.0012740793933380527
2021-06-30,-0.0015586409181812676
2021-07-01,0.0036605342604500287
2021-07-02,-0.0032499433874500533
2021-07-06,-0.0026375781449783243
2021-07-07,-0.0005593020803272282
2021-07-08,-0.001200731063870782
2021-07-09,0.0037525102440099916
2021-07-12,-0.0017406199303892937
2021-07-13,-0.006676904518286424
2021-07-14,-0.003196125348930328
2021-07-15,-0.0026599030008160203
2021-07-16,-0.0015846677587826848
2021-07-19,-0.001467352157553621
2021-07-20,0.003989334069871269
2021-07-21,0.0010309150949986568
2021-07-22,-0.003632981893277578
2021-07-23,-0.00044087365520830823
2021-07-26,0.0013951270220880939
2021-07-27,-0.001347463128854726
2021-07-28,0.0027159227049631824
2021-07-29,-0.00044071879902145977
2021-07-30,-0.0003474735615576871
2021-08-02,0.002651190516248874
2021-08-03,-0.001253376992029957
2021-08-04,-0.001622982710272551
2021-08-05,0.001904675167231318
2021-08-06,-0.0003770325073411793
2021-08-09,0.00015812456148599826
2021-08-10,0.0022656393503860195
2021-08-11,0.004166585755603134
2021-08-12,-0.0004784806322762399
2021-08-13,-0.00452596901142591
2021-08-16,-0.003498668616370606
2021-08-17,-0.0028143866032224376
2021-08-18,-8.511875437308865e-05
2021-08-19,-0.0036812142483128277
2021-08-20,0.002136010254369592
2021-08-23,0.0012518508395286069
2021-08-24,0.004888826001255594
2021-08-25,0.00491078370449371
2021-08-26,-0.0026607440175761624
2021-08-27,0.0034661369622850276
2021-08-30,-0.0013970924186340501
2021-08-31,0.0011318447439899457
2021-09-01,0.0011494610084364758
2021-09-02,0.0039978574228772745
2021-09-03,-0.00223827488136962
2021-09-07,-0.0009343086962820147
2021-09-08,-0.004188683834876458
2021-09-09,0.00246855514707339
2021-09-10,-0.0020529784173239337
2021-09-13,0.0011303512249776892
2021-09-14,-0.001988495870326658
2021-09-15,-0.0005860500620115689
2021-09-16,-0.0004456675169819736
2021-09-17,-0.00032965358583641503
2021-09-20,-0.0007153516288346436
2021-09-21,-0.0026393212954892173
2021-09-22,0.0038039033487854354
2021-09-23,0.0039598813374742275
2021-09-24,0.00021091733598848196
2021-09-27,0.005527528610420149
2021-09-28,0.0017770557890803215
2021-09-29,-0.0026295565234850478
2021-09-30,-0.003138823245509525
2021-10-01,0.002968957042324031
2021-10-04,0.0030382505314458
2021-10-05,-0.0005694329159992954
2021-10-06,-0.004565035582947591
2021-10-07,0.0005514428441265352
2021-10-08,-0.0009985021796875655
2021-10-11,0.0018893201374411885
2021-10-12,0.0025254783968329544
2021-10-13,-0.0020795591419509474
2021-10-14,0.000954756394766873
2021-10-15,-0.004966432514294069
2021-10-18,0.0020284074676369277
2021-10-19,-0.003935679408119194
2021-10-20,3.9529433777966624e-05
2021-10-21,-0.001610947150657478
2021-10-22,0.001061302213997476
2021-10-25,-0.0002308175739302934
2021-10-26,-0.004351072962261265
2021-10-27,-0.001140216870134091
2021-10-28,0.0032509131639344557
2021-10-29,-0.002709783744332399
2021-11-01,0.006825875666034304
2021-11-02,-0.002787101201287804
2021-11-03,-0.0018630000620484984
2021-11-04,-0.004666687638349895
2021-11-05,0.006424670003669895
2021-11-08,-0.00023311861991622451
2021-11-09,0.0010850169471763927
2021-11-10,-0.0016112176142568588
2021-11-11,0.004504761758554815
2021-11-12,-0.0022397756011912273
2021-11-15,0.0034233270371192464
2021-11-16,-0.0006847401259172407
2021-11-17,-0.0034924018024273273
2021-11-18,-0.0034628659255625453
2021-11-19,-0.0007045564684453774
2021-11-22,0.0042799891879270885
2021-11-23,-0.0005536908633978982
2021-11-24,0.0006676969136453529
2021-11-26,-0.0037174145449912002
2021-11-29,-0.0009630855504325336
2021-11-30,-0.0031486370406639784
2021-12-01,-0.004629922304865267
2021-12-02,0.006467868856896278
2021-12-03,-0.0019496899618131796
2021-12-06,0.0018059164147689374
2021-12-07,0.0011346338335315766
2021-12-08,0.003133036612954254
2021-12-09,-0.005006493088841906
2021-12-10,-0.002682485885154645
2021-12-13,-0.0015554394623277998
2021-12-14,-0.00156078927257526
2021-12-15,-0.0015829865189370945
2021-12-16,-0.0035755139828542062
2021-12-17,0.0028265719708465715
2021-12-20,-0.0033914058029285554
2021-12-21,0.0053883998600333105
2021-12-22,-0.0016490473303561667
2021-12-23,0.001173510409878913
2021-12-27,0.0022603355450381314
2021-12-28,0.0006875456097698105
2021-12-29,0.0009051056727420242
2021-12-30,9.4436140900924e-06
2021-12-31,0.0017373474978539612
2022-01-03,-0.004024839628193637
2022-01-04,0.0014616584704838786
2022-01-05,-0.007458523719454286
2022-01-06,0.0007966847011669624
2022-01-07,-0.0027326897275238866
2022-01-10,-0.0032918570615928866
2022-01-11,0.0008100796088872219
2022-01-12,-0.0014785127717462068
2022-01-13,0.001661645703134219
2022-01-14,-0.0010224836239027288
2022-01-18,-0.0015178718755522215
2022-01-19,-0.0019480678751856821
2022-01-20,-0.00575818824578443
2022-01-21,0.0011648418857704238
2022-01-24,0.008432541854678033
2022-01-25,-0.004229247730410725
2022-01-26,-0.004100169540450661
2022-01-27,-0.004380455485325625
2022-01-28,0.0019288057048644919
2022-01-31,0.003905127144333909
2022-02-01,0.00038570336832770453
2022-02-02,-0.0012897822087316099
2022-02-03,-0.0006204719171151798
2022-02-04,-0.002381391793878333
2022-02-07,0.0008505804794109202
2022-02-08,0.006576423206147261
2022-02-09,0.0043193755481497256
2022-02-10,-0.0012206711893099388
2022-02-11,0.0011998671321591815
2022-02-14,-0.0007125969654569863
2022-02-15,0.007938533019308348
2022-02-16,0.0023687913286186274
2022-02-17,-0.0005246646044965095
2022-02-18,0.002122898228768909
2022-02-22,-0.004331532273481178
2022-02-23,-0.004811962370917298
2022-02-24,0.00605083024693861
2022-02-25,0.0011320782747383795
2022-02-28,-0.0022524110349217176
2022-03-01,-0.00490780483558872
2022-03-02,0.00334600978171444
2022-03-03,-0.0023389742148662383
2022-03-04,-0.005517367846195363
2022-03-07,-0.003782849223747796
2022-03-08,0.004154292600031816
2022-03-09,0.0030595802422577305
2022-03-10,-3.931055082569135e-05
2022-03-11,-0.0022390501320642218
2022-03-14,-0.0006817982120156697
2022-03-15,0.003000415017569334
2022-03-16,0.004102573895035568
2022-03-17,0.00046814410772513977
2022-03-18,0.002553230878116238
2022-03-21,-0.003615751286002901
2022-03-22,-0.0024352888701203394
2022-03-23,-0.0010180618165359125
2022-03-24,-0.0014508041547956554
2022-03-25,-0.0003496936362964286
2022-03-28,-0.002027789858017699
2022-03-29,0.004094874898655244
2022-03-30,-0.004204227813806903
2022-03-31,-0.0007907003837030139
2022-04-01,-0.002930248169888741
2022-04-04,-0.00043991467156231576
2022-04-05,-0.0025668513509895415
2022-04-06,-0.006501400044006819
2022-04-07,-0.0034833038874376903
2022-04-08,-0.0019373503269430835
2022-04-11,0.002607849766683641
2022-04-12,0.001620844971816729
2022-04-13,0.00360045069961149
2022-04-14,-0.0016494119571932178
2022-04-18,-0.0018395600474307838
2022-04-19,0.0067659574045816455
2022-04-20,0.005023636324915505
2022-04-21,0.0008798493481544777
2022-04-22,0.0008126281132422031
2022-04-25,0.0020120856215938964
2022-04-26,-0.004049852500782058
2022-04-27,-0.0001222258362847989
2022-04-28,-0.0009470603106793082
2022-04-29,0.00202123060226694
2022-05-02,0.002333894939024904
2022-05-03,0.0013771448273665063
2022-05-04,0.000335180908502028
2022-05-05,-0.005551854889798816
2022-05-06,-0.005761200994227726
2022-05-09,-7.414817739604534e-05
2022-05-10,-0.0003922711910207938
2022-05-11,-0.006602479115792299
2022-05-12,0.0052396281792881395
