Date,SMB
2022-05-13,0.0023405073174457072
2022-05-16,-0.0037537778102029306
2022-05-17,0.00582189802526701
2022-05-18,-0.0023477028089738394
2022-05-19,0.003155555069740462
2022-05-20,-0.0012480097156168219
2022-05-23,-0.0038317586430216613
2022-05-24,-0.008301431011822784
2022-05-25,0.005616797733329943
2022-05-26,0.0039044191630999946
2022-05-27,0.0032893983999309068
2022-05-31,-0.003776232090601142
2022-06-01,-0.0018682054109739124
2022-06-02,0.0011789722206005798
2022-06-03,0.0016477746541175339
2022-06-06,0.0015820343407045578
2022-06-07,0.0005691178394991152
2022-06-08,-0.002183485839657384
2022-06-09,0.0023651899386962737
2022-06-10,-0.004261209494317651
2022-06-13,-0.005424424461645545
2022-06-14,-0.0014217860026667934
2022-06-15,0.0014073711700119153
2022-06-16,-0.008859165280179625
2022-06-17,0.0037282413328184466
2022-06-21,-0.00777877067597108
2022-06-22,0.000646851828670623
2022-06-23,0.001573601541909662
2022-06-24,0.004254141714555494
2022-06-27,0.0016752437095558753
2022-06-28,-0.0002464402273264013
2022-06-29,-0.002387621804785525
2022-06-30,0.0009061379811071656
2022-07-01,0.002181844055838846
2022-07-05,0.0013638256404355275
2022-07-06,-0.0008497056520408771
2022-07-07,0.0021290605749513247
2022-07-08,-0.002187657078122006
2022-07-11,6.266683030275826e-05
2022-07-12,0.003974841902592365
2022-07-13,0.0005888386291977906
2022-07-14,-0.0033511297693133366
2022-07-15,-0.002678906262835321
2022-07-18,0.0020431727803934966
2022-07-19,0.004180936631273495
2022-07-20,0.0029302134704245605
2022-07-21,0.001064154105101944
2022-07-22,-0.0005128525559550852
2022-07-25,-0.001416401398944255
2022-07-26,-0.00016608561030565482
2022-07-27,-0.00031322122212121967
2022-07-28,0.005082087014495527
2022-07-29,0.0013273502355913586
2022-08-01,-0.0006562899891505916
2022-08-02,-0.002217591607939236
2022-08-03,-0.002918934191207671
2022-08-04,6.883025734414532e-05
2022-08-05,4.624132328910949e-05
2022-08-08,0.004902204869907049
2022-08-09,-0.003433983315043155
2022-08-10,0.0029434601436253705
2022-08-11,0.002016800945197949
2022-08-12,-0.0008260681505699776
2022-08-15,-0.002881277153691641
2022-08-16,0.0006938295212578632
2022-08-17,-0.0033824632652216524
2022-08-18,0.002167265506434116
2022-08-19,-0.003284195667562764
2022-08-22,-0.002528434700424232
2022-08-23,0.0001612034975031725
2022-08-24,0.0022249224475723722
2022-08-25,0.00377154789426893
2022-08-26,-0.002184913388484311
2022-08-29,-0.000897017436748933
2022-08-30,-0.00013975527044557574
2022-08-31,-9.65890489698848e-05
2022-09-01,-0.0027714984497957027
2022-09-02,0.00154498689939442
2022-09-06,-0.00024761027471743944
2022-09-07,0.0023025841267865083
2022-09-08,-0.0009072247511040677
2022-09-09,0.0010044733455512392
2022-09-12,0.0008843608908268592
2022-09-13,-0.001337245810890772
2022-09-14,-0.0036766348929641
2022-09-15,0.0024877249922957353
2022-09-16,-0.004183571572721038
2022-09-19,0.002465936740400388
2022-09-20,-0.004089871505356403
2022-09-21,0.0011047464180744364
2022-09-22,-0.00783202346503116
2022-09-23,0.0014572460001015738
2022-09-26,-0.0021344852539991327
2022-09-27,-0.0003265765972683106
2022-09-28,0.0018114927400927835
2022-09-29,-0.0016404393859114803
2022-09-30,0.005239851757633042
2022-10-03,0.00043762150848137074
2022-10-04,0.002339822430375879
2022-10-05,-0.0015331570983910582
2022-10-06,0.0005346596885889929
2022-10-07,-0.0005994397518153602
2022-10-10,0.002715868671589945
2022-10-11,0.0018453558637406367
2022-10-12,-0.0035366217407226397
2022-10-13,-0.0038227236115503938
2022-10-14,-0.002210389812766538
2022-10-17,0.0010160815560795629
2022-10-18,0.0034190800142068593
2022-10-19,-0.011047805871641237
2022-10-20,-0.003511795710493577
2022-10-21,0.0009663923087325117
2022-10-24,-0.0010114540180313873
2022-10-25,0.004592234793739058
2022-10-26,-0.00194643749906546
2022-10-27,-0.0007103908923380159
2022-10-28,-0.0018208920118091207
2022-10-31,0.002256669516127541
2022-11-01,0.0031168130688678667
2022-11-02,-0.006103897148877501
2022-11-03,0.0032109108922620836
2022-11-04,0.0009934231459007587
2022-11-07,-0.0007582786701403593
2022-11-08,-0.002346285622203518
2022-11-09,0.0017431828275627226
2022-11-10,0.013104695138770064
2022-11-11,0.00386132040253341
2022-11-14,-0.004504757156502238
2022-11-15,0.0025107898843977367
2022-11-16,-0.003168226852110565
2022-11-17,-0.0035546529661370056
2022-11-18,0.0009998292275828734
2022-11-21,-0.000493975663689
2022-11-22,-0.0025613350063677515
2022-11-23,0.0007152064855341367
2022-11-25,0.0020451063362145103
2022-11-28,-0.0019424255823157419
2022-11-29,0.0016174601183397766
2022-11-30,-0.0011237929945663548
2022-12-01,0.003183295381589862
2022-12-02,0.0001177018701242641
2022-12-05,-0.0009408041196739061
2022-12-06,-0.0003161698682056357
2022-12-07,-0.0009735517970755882
2022-12-08,0.0006585846480875865
2022-12-09,0.002268809935028041
2022-12-12,-0.00020152218552566686
2022-12-13,0.0012031333982215802
2022-12-14,-0.001252222880704871
2022-12-15,-0.00036524323568175657
2022-12-16,-0.0019468413776439278
2022-12-19,-0.0019639144676072556
2022-12-20,-0.0016551752215274358
2022-12-21,0.0011971503301766665
2022-12-22,0.0014649304929013635
2022-12-23,-7.276860557776672e-05
2022-12-27,0.0016025234169312335
2022-12-28,-0.004993933625731991
2022-12-29,0.002913096974971944
2022-12-30,-0.002390403658866165
2023-01-03,-0.00016807455799595613
2023-01-04,0.003020031916124587
2023-01-05,-0.002909557317776569
2023-01-06,0.001756097449518549
2023-01-09,0.0027939383131268857
2023-01-10,-0.0005081589276320457
2023-01-11,0.0036770300279131297
2023-01-12,-0.0020587769078218654
2023-01-13,-0.00029350734870115967
2023-01-17,0.001154284772571176
2023-01-18,0.0029742691869613647
2023-01-19,-0.003766146443125536
2023-01-20,0.0021926174398883037
2023-01-23,0.0008437780299093926
2023-01-24,-0.002093925865154971
2023-01-25,-0.0003319595054013277
2023-01-26,-2.3434060974197174e-05
2023-01-27,0.0038826999973862472
2023-01-30,0.00044925667630709397
2023-01-31,0.004535453574458288
2023-02-01,0.0026398783896801684
2023-02-02,0.00945026235244234
2023-02-03,-0.0013371035770443993
2023-02-06,-0.004145370567133245
2023-02-07,-0.0003590990684675596
2023-02-08,-0.003630961748977442
2023-02-09,0.000802650834989177
2023-02-10,-0.003968873100761102
2023-02-13,0.0013157895882229004
2023-02-14,-0.002774202676643293
2023-02-15,0.003223727341041013
2023-02-16,0.0028519302874148965
2023-02-17,-0.0010760625585882937
2023-02-21,-0.0057992838326046715
2023-02-22,0.0005325524934944009
2023-02-23,0.00010002144836930614
2023-02-24,-0.00026728912252210746
2023-02-27,-0.002224568632595211
2023-02-28,0.001604892490180981
2023-03-01,0.0010665330177071896
2023-03-02,-0.0008165330828827314
2023-03-03,0.0001599232097260466
2023-03-06,-0.005110359014803414
2023-03-07,-0.0009999032597708922
2023-03-08,0.0009996330299901876
2023-03-09,-0.0026752030752301044
2023-03-10,-0.00654898368817091
2023-03-13,-0.005563136306831206
2023-03-14,-0.0018160893882963967
2023-03-15,-0.005059208186807121
2023-03-16,-0.001223858916660955
2023-03-17,-0.004386340137816795
2023-03-20,0.0037893884800645084
2023-03-21,0.0016866930587302771
2023-03-22,-0.005235824738833973
2023-03-23,-0.004252273921853733
2023-03-24,0.0019511578170871152
2023-03-27,0.002475418061522981
2023-03-28,0.0022941699093042105
2023-03-29,-0.00022486709723052584
2023-03-30,-0.00023851107125351725
2023-03-31,0.0034930639257692644
2023-04-03,-0.003771514588215225
2023-04-04,-0.0022265792770956444
2023-04-05,-0.005082408233255627
2023-04-06,0.0001114449051404443
2023-04-10,0.0038726271348396377
2023-04-11,0.006027285305597742
2023-04-12,-0.0022422126434752275
2023-04-13,0.0004403340049231059
2023-04-14,-0.0036355729338078393
2023-04-17,0.0023905717560686003
2023-04-18,-0.0013857645518463896
2023-04-19,-0.001366035298652439
2023-04-20,-0.00010484777204656116
2023-04-21,-0.00016533645531920696
2023-04-24,0.00011619238803183343
2023-04-25,-0.001946474932745662
2023-04-26,3.706692295715221e-05
2023-04-27,0.000884596222077965
2023-04-28,0.00029741139967048164
2023-05-01,-0.0011832831253810292
2023-05-02,-0.0007166728878316448
2023-05-03,0.005855423257879256
2023-05-04,-0.002226255582609568
2023-05-05,-0.0005620525642463167
2023-05-08,-0.002206819028289722
2023-05-09,-4.554107711508652e-05
2023-05-10,-0.0012332160831463978
2023-05-11,-0.002529594986902952
2023-05-12,0.0013733906131352168
2023-05-15,0.0035566189697578228
2023-05-16,-0.003827683937172411
2023-05-17,-0.0004622524641693191
2023-05-18,0.0016794373766147635
2023-05-19,-0.002850518012353611
2023-05-22,0.004206697564963366
2023-05-23,-0.0017527082406080235
2023-05-24,-0.0027451106491754185
2023-05-25,-0.0014465238510031784
2023-05-26,-0.0030535096824200903
2023-05-30,-0.00011185598982511912
2023-05-31,-0.00657678141936134
2023-06-01,0.0006761980629815031
2023-06-02,0.00764722826818881
2023-06-05,-0.00310673869819382
2023-06-06,0.005035168486312487
2023-06-07,0.005502815163651104
2023-06-08,-0.00554414161377677
2023-06-09,-0.0019668573203607213
2023-06-12,-0.0004979023971336529
2023-06-13,0.0023372412195943717
2023-06-14,-0.0009911214981202553
2023-06-15,0.000306049229796556
2023-06-16,0.0009842384394032457
2023-06-20,-0.0010982687776720061
2023-06-21,0.0008134533949194656
2023-06-22,-0.005401209980885268
2023-06-23,-0.000781230293607057
2023-06-26,0.005027076208998435
2023-06-27,0.0015460409025423467
2023-06-28,-0.0011308527649303553
2023-06-29,0.002223351884487997
2023-06-30,-0.0006537227570312266
2023-07-03,0.0012950265007635495
2023-07-05,-0.0014788374917843856
2023-07-06,0.0022888047152640704
2023-07-07,0.005352377781850477
2023-07-10,0.0016558967673989487
2023-07-11,0.002189968251504637
2023-07-12,0.0015333757425688398
2023-07-13,-0.0012193076764521844
2023-07-14,-0.0047546947797065114
2023-07-17,0.0012158179094228063
2023-07-18,0.00015075952285602268
2023-07-19,-0.0006635324203923361
2023-07-20,-0.003935202701208484
2023-07-21,-0.002340743560803344
2023-07-24,-0.003407450168611436
2023-07-25,0.0018102668056609443
2023-07-26,0.0008349864386809542
2023-07-27,-0.0025993337884008556
2023-07-28,-0.0017075963488394261
2023-07-31,0.0008669322654565573
2023-08-01,-0.0017387104143359528
2023-08-02,0.002537274621112263
2023-08-03,-0.00038393600619979727
2023-08-04,0.0029889576146069803
2023-08-07,-0.0016823747198686269
2023-08-08,-0.0006428670892912325
2023-08-09,0.0015452537381947622
2023-08-10,-0.0018585062025476915
2023-08-11,-0.0014313475873638094
2023-08-14,-0.002187936858237484
2023-08-15,-0.0014019349773078307
2023-08-16,-0.0007163543741999954
2023-08-17,-0.0009493051286098737
2023-08-18,-0.0005750997586447255
2023-08-21,-0.003108033117069674
2023-08-22,0.000765762156145656
2023-08-23,-0.00022887252365702115
2023-08-24,0.00041772669988038996
2023-08-25,-0.0027858843879717404
2023-08-28,0.0019691059621240146
2023-08-29,0.00016101244219143308
2023-08-30,0.0015301649333887425
2023-08-31,-0.0009706129359700155
2023-09-01,-0.001418459048818254
2023-09-05,-0.006753786248213256
2023-09-06,-0.0005289472389853125
2023-09-07,-0.007766764526082004
2023-09-08,-0.0018241372325603115
2023-09-11,-0.004757296864706583
2023-09-12,-0.0017541795451457177
2023-09-13,-0.004600073614074154
2023-09-14,0.0026146596571810996
2023-09-15,0.0025282128606036606
2023-09-18,-0.003396283960463091
2023-09-19,0.0016341855330291948
2023-09-20,0.0004175789200078798
2023-09-21,-0.001985583579138306
2023-09-22,-0.001160333963600638
2023-09-25,-0.0011518306234846432
2023-09-26,-0.000388773186817664
2023-09-27,0.0016510388731312581
2023-09-28,0.0027747621787611613
2023-09-29,0.002147023877678487
2023-10-02,-0.00405774289038713
2023-10-03,-0.0007303167326980879
2023-10-04,0.0020298916710078238
2023-10-05,-0.0022806025530827546
2023-10-06,-0.0026338362923241715
2023-10-09,-0.0010445357007315371
2023-10-10,0.0018804875801888337
2023-10-11,0.0009988402793856665
2023-10-12,-0.005042272647460813
2023-10-13,-0.002497084293796644
2023-10-16,0.0018469944244897587
2023-10-17,0.002456150347606087
2023-10-18,-0.004285500239804372
2023-10-19,-0.00436291349632675
2023-10-20,-0.0024965708520022657
2023-10-23,-6.616966734895348e-05
2023-10-24,-0.003394170067855016
2023-10-25,-0.002373155353894492
2023-10-26,0.004488628793322233
2023-10-27,-0.0015636757318648643
2023-10-30,-0.005682656969642047
2023-10-31,-0.0019940108327062105
2023-11-01,-0.006069848853004745
2023-11-02,0.0018615806258880686
2023-11-03,0.013956763838831385
2023-11-06,-0.0051397599245423305
2023-11-07,0.000588256863785757
2023-11-08,-0.0012740427476281937
2023-11-09,-0.0006544494305158258
2023-11-10,-0.0011353949520794791
2023-11-13,-0.0025820196023249504
2023-11-14,0.013518139036948047
2023-11-15,0.0010666617347828578
2023-11-16,-0.005175691770224165
2023-11-17,0.0018666214494183612
2023-11-20,-0.0015087012424117694
2023-11-21,-0.0022689026443309993
2023-11-22,0.0015034723994517508
2023-11-24,0.0001635715577519778
2023-11-27,-2.461793709858948e-05
2023-11-28,-0.000708778012185568
2023-11-29,0.002848920790589553
2023-11-30,0.00025649826901217795
2023-12-01,0.010221821201693054
2023-12-04,0.002443452992278084
2023-12-05,-0.0051940146080263665
2023-12-06,0.005866691661530607
2023-12-07,0.0019604853056093344
2023-12-08,-0.0006089020188161311
2023-12-11,-0.001074067395932736
2023-12-12,-0.0008161753972223448
2023-12-13,0.006416957429856415
2023-12-14,0.010197024806739686
2023-12-15,-0.005586747267875357
2023-12-18,-0.0006268252458831836
2023-12-19,0.0009657739048277488
2023-12-20,-0.0004015311527872205
2023-12-21,0.0018536735373645488
2023-12-22,0.0002489134734438873
2023-12-26,0.0010283189371611962
2023-12-27,-0.0002646390808326046
2023-12-28,0.0003766916790006105
2023-12-29,-0.002458627105902239
2024-01-02,-0.0021004573706667846
2024-01-03,-0.009600101656313427
2024-01-04,0.00033020900622263193
2024-01-05,0.0006433773055649142
2024-01-08,0.001523781019575024
2024-01-09,0.00024158576808241787
2024-01-10,0.0007758309826213729
2024-01-11,-0.0020263315944526747
2024-01-12,-0.004735888032502466
2024-01-16,-0.0027919828735336336
2024-01-17,-0.0015984233032970575
2024-01-18,0.0010998464199122862
2024-01-19,-0.0034988720547226397
2024-01-22,0.0035748252343087068
2024-01-23,-0.001542150522189052
2024-01-24,-0.003817743010154886
2024-01-25,0.001968656811596959
2024-01-26,-0.00036340336540444573
2024-01-29,0.001631462108424706
2024-01-30,-0.00502439290089987
2024-01-31,-0.005778014624939324
2024-02-01,0.0024001563063813253
2024-02-02,-0.0033791348339520374
2024-02-05,-0.0023997079170443086
2024-02-06,0.002603394502182844
2024-02-07,-0.0019271180116795456
2024-02-08,0.005713899364912832
2024-02-09,-0.0016971710619742865
2024-02-12,0.0044877673920576955
2024-02-13,-0.005467210139568952
2024-02-14,0.002333447540290459
2024-02-15,6.922498187537582e-05
2024-02-16,-0.000502014464931257
2024-02-20,0.0006244883469736732
2024-02-21,-0.0009667270331004947
2024-02-22,-0.000427202594650759
2024-02-23,-7.1194385533822e-05
2024-02-26,-0.0028908064265664632
2024-02-27,0.00358031704023325
2024-02-28,0.0008602206530927131
2024-02-29,0.0025699795489350676
2024-03-01,0.0031874709934241723
2024-03-04,-8.936739233133205e-05
2024-03-05,-0.00010815497362223064
2024-03-06,0.001951292145238098
2024-03-07,0.004109913897531204
2024-03-08,0.00026559361320699316
2024-03-11,-0.000593679908377259
2024-03-12,-0.0013353801795203354
2024-03-13,-0.0024150096066459068
2024-03-14,-0.0058166279176503225
2024-03-15,0.0007143738684917927
2024-03-18,-0.003238773856200314
2024-03-19,0.0014247310703314883
2024-03-20,8.82018331189163e-05
2024-03-21,0.00012469931947086971
2024-03-22,-0.002265424278672188
2024-03-25,-0.0009364836327230199
2024-03-26,-0.0004914150582889145
2024-03-27,0.005107801945041018
2024-03-28,0.00016874044745914234
2024-04-01,-0.0024300847585203705
2024-04-02,-0.003204213278771793
2024-04-03,0.0007216205294493982
2024-04-04,0.00035991325837431143
2024-04-05,-0.003470596738981477
2024-04-08,0.003021451751731524
2024-04-09,0.004468952604828207
2024-04-10,-0.005913517562832827
2024-04-11,-0.0029603063540216005
2024-04-12,-0.0009409359742330089
2024-04-15,-0.0009984864301585484
2024-04-16,-0.0037832919464064396
2024-04-17,-7.092809740000088e-05
2024-04-18,-0.0017005399112952593
2024-04-19,0.0013786009346035003
2024-04-22,-0.0009081518933405077
2024-04-23,-0.00045164854980848587
2024-04-24,0.0009368757525081432
2024-04-25,-0.002647055015381263
2024-04-26,0.0023226231181328913
2024-04-29,0.004580666165269224
2024-04-30,-0.0029507939965261396
2024-05-01,0.0008534658858664955
2024-05-02,0.0015746147640789254
2024-05-03,-0.0009923293420820815
2024-05-06,-0.0003483825474092893
2024-05-07,-0.00018228696135764479
2024-05-08,-0.00218221754486477
2024-05-09,0.003810468253633889
2024-05-10,-0.0008094844682847166
2024-05-13,0.0012163704979414258
2024-05-14,0.0015131581618566294
2024-05-15,-0.0025098417258237835
2024-05-16,-0.0016424153551590675
2024-05-17,-0.0025401784891956073
2024-05-20,0.0026031215657347016
2024-05-21,-0.0018608673451470797
2024-05-22,-0.0013008482080370844
2024-05-23,-0.004117267574498087
2024-05-24,0.004420356431269576
2024-05-28,-0.000466711048951113
2024-05-29,-0.0024568944312856247
2024-05-30,0.004916188899001436
2024-05-31,-0.0010966808354415328
2024-06-03,-0.0016635709475471142
2024-06-04,-0.006369609370422087
2024-06-05,0.000383152343578011
2024-06-06,-0.00259088953296971
2024-06-07,-0.0022166508448141654
2024-06-10,0.0017375826986621556
2024-06-11,0.0006527103325097436
2024-06-12,0.003835580826748445
2024-06-13,-0.0014465854745843746
2024-06-14,-0.006083447196775753
2024-06-17,-0.0006415960172315655
2024-06-18,-0.0013421875988625406
2024-06-20,-0.003018757183322444
2024-06-21,0.0025882687208628385
2024-06-24,-2.9460897908559387e-05
2024-06-25,-0.006176891789424183
2024-06-26,-0.0010259374194060422
2024-06-27,-0.00016932237876999949
2024-06-28,0.0008485968507920933
2024-07-01,-0.007257683457645483
2024-07-02,-0.0018613053086613159
2024-07-03,-0.001235955152015377
2024-07-05,-0.0036801550063515513
2024-07-08,0.0037968787532649973
2024-07-09,-0.002804627013332105
2024-07-10,0.0011348602023712358
2024-07-11,0.010810912112768023
2024-07-12,0.002602514212007339
2024-07-15,-0.00314085858764625
2024-07-16,0.00972929981879216
2024-07-17,-0.001648786346223424
2024-07-18,-0.004008964972345513
2024-07-19,-0.0008960743236845385
2024-07-22,0.00039755030833681614
2024-07-23,0.0014271969647379349
2024-07-24,-0.0014837005782903714
2024-07-25,0.002329252976523128
2024-07-26,-7.673484000212359e-05
2024-07-29,0.003409178303034617
2024-07-30,0.0021897613518588425
2024-07-31,-0.004960547994394797
2024-08-01,-0.0007486816863253084
2024-08-02,0.004016417232737719
2024-08-05,0.003223234512460621
2024-08-06,-0.0013593661718138
2024-08-07,-0.00567588141424087
2024-08-08,0.0002589369429954677
2024-08-09,-0.0010784227888748603
2024-08-12,-0.00022465079282197199
2024-08-13,0.0011220551082623438
2024-08-14,-0.004147684420094623
2024-08-15,0.0021019696044843
2024-08-16,-0.00020064737581336608
2024-08-19,0.0016214929403207887
2024-08-20,-0.00304650582230296
2024-08-21,0.003268838891194994
2024-08-22,0.0010325611835651982
2024-08-23,0.003615431187002978
2024-08-26,-0.0011867326739291306
2024-08-27,-0.002595151645393542
2024-08-28,0.0004038336622975559
2024-08-29,-0.002494752446443449
2024-08-30,-0.0030406417343328716
2024-09-03,0.00019678397474580563
2024-09-04,-0.0033135949784276223
2024-09-05,0.0005170274650245889
2024-09-06,0.0020745759994020754
2024-09-09,-0.002443354827913344
2024-09-10,-0.0005951063643839377
2024-09-11,-0.0010916435986717628
2024-09-12,-0.0002799949982597999
2024-09-13,0.005849838903403078
2024-09-16,-4.725673392121706e-05
2024-09-17,0.003953436001729168
2024-09-18,0.0016703756795443518
2024-09-19,0.00030753396035524024
2024-09-20,-0.004122707797153233
2024-09-23,0.0009462069443631135
2024-09-24,0.003037888994212748
2024-09-25,-0.0030537933859539294
2024-09-26,0.007874064706228544
2024-09-27,0.002406969805878626
2024-09-30,-0.001833066954060626
2024-10-01,-0.0025750527018352258
2024-10-02,-0.0023204083687916174
2024-10-03,-0.0018204149734838801
2024-10-04,-0.0016446239511112917
2024-10-07,-0.0002993468462897525
2024-10-08,-0.0031875546243520037
2024-10-09,-0.0037979172874814254
2024-10-10,-0.002765697174120098
2024-10-11,0.0007422962605650313
2024-10-14,-0.0009747409902809614
2024-10-15,0.0030330553709760196
2024-10-16,-0.002223419178846737
2024-10-17,-0.0025347794523294742
2024-10-18,9.175074536927827e-05
2024-10-21,-0.0004367599532618151
2024-10-22,-0.005932180319992063
2024-10-23,0.0009668722619028537
2024-10-24,0.0034831692163473757
2024-10-25,-0.00020098813809447773
2024-10-28,0.0033156555515188976
