,0
A,1.0030144398591831
AAPL,1.2005461388442638
ABBV,0.5935887110982964
ABT,0.7961685156804508
ADBE,1.296993500578877
ADI,1.2892325399246705
ADM,0.7762823615754157
ADP,0.9639769528991399
ADSK,1.3979790808333763
AEE,0.5719293157707087
AEP,0.5115228464304064
AES,1.062292174057127
AFL,0.8747018191140709
AIG,1.1433364061756317
AIZ,0.7788599425229292
AJG,0.8027713356166739
AKAM,0.7889957571674389
ALB,1.386185602503046
ALGN,1.5307705153543496
ALL,0.7467025283257742
AMAT,1.649281306484009
AMD,1.6993022318658828
AME,1.0191042645638815
AMGN,0.691220529601039
AMP,1.456488912561472
AMT,0.7693697175847557
AMZN,1.1916675977826765
ANET,1.3072266773048868
ANSS,1.2663823326586114
AOS,0.8931494964168883
APA,1.443494832634168
APD,0.8732756405733639
APH,1.09522277445988
APO,1.353510428436242
ARE,0.9139980992038247
AWK,0.6609528398752185
BALL,0.8255865414992768
BDX,0.5779285854718702
BK,0.9980613276908008
BKNG,1.1356898556597115
BLDR,1.5526434072147746
BMY,0.5137541801154912
BR,0.8623831995435808
BRO,0.8463340404312643
BSX,0.8901334338621252
BWA,1.0929505329496105
BX,1.4425371745626712
BXP,1.033114441388103
C,1.264655660941788
CAG,0.3844314429838961
CAH,0.7135825752234985
CBRE,1.2337021575636267
CCI,0.7406795570170788
CDNS,1.2696179260248577
CDW,1.1082905130621783
CE,1.211505396739154
CF,0.9477540919939343
CFG,1.321301785744821
CHD,0.39603131674563163
CHRW,0.6290167763961615
CHTR,0.821280179603558
CI,0.8292542966143186
CINF,0.9392259372437902
CL,0.4919050994552993
CLX,0.3253471247617342
CMCSA,0.836029967256356
CME,0.6747958829914024
CMG,0.9218233545259303
CMI,0.9108700222602355
CMS,0.5015962972782112
CNC,0.8404639821856864
CNP,0.7957861348432502
COF,1.3666190174831323
COO,0.8839791304001493
COP,1.0525060028672688
COR,0.6485220751143559
COST,0.7477135005304925
CPB,0.26142802701816004
CPRT,1.0282073870510282
CRL,1.1685977942079213
CRM,1.2559352767645366
CSCO,0.9395281531509965
CSGP,1.0325460122616978
CSX,1.0060243266428528
CTAS,1.0449894873385612
CTRA,0.7447625415050236
CTSH,1.0474950714400713
CVS,0.6844641323933773
CVX,0.9289704191237003
CZR,1.9651462337393217
D,0.5665988714016166
DAL,1.2617462262788963
DE,0.9648059860443308
DECK,1.1673124148310299
DELL,1.1179664504744098
DFS,1.4362781241765954
DG,0.5581087143146255
DGX,0.6045508431139563
DHI,1.141977858982756
DHR,0.862534741865105
DIS,1.0057937338471572
DLR,0.8258367976480361
DLTR,0.7435375816090724
DOC,0.8983447071037626
DOV,1.0563191698466636
DPZ,0.6068078347277165
DRI,1.0953549683065744
DTE,0.6428755191638077
DUK,0.5360175439999174
DVA,0.6922624679541592
DVN,1.357670118994974
DXCM,1.0418109016290957
EA,0.676209038027316
EBAY,0.8824445707568419
ECL,1.003723121481205
ED,0.42453551508405923
EFX,1.010765527934522
ERIE,0.6258235353233002
EVRG,0.6348788025243832
EW,0.98678946873871
EXC,0.7337764948644606
EXPD,0.8096053691954224
EXPE,1.2676021502511121
EXR,0.7029235493137291
F,1.2001625640470814
FANG,1.165295948275984
FAST,0.9256924888585911
FCX,1.5781388601851472
FDS,0.8957863557922914
FDX,1.0507700129533974
FE,0.6433676776249386
FFIV,0.9685646371828662
FI,0.994198282121034
FICO,1.2728534324060694
FIS,1.0346202905041446
FITB,1.3146856489090006
FMC,1.0019246006051876
FSLR,1.0868858758077091
FTNT,1.214070721518285
FTV,0.9718613835461606
GD,0.7540640770661835
GDDY,1.0705429049028492
GE,1.1032493146170759
GEN,0.7042953881381946
GILD,0.5477308692416066
GIS,0.3057410078382945
GL,0.9308597082838885
GLW,1.1403576571441703
GM,1.2277212063328697
GNRC,1.4323083417520008
GOOG,1.1714794952315746
GPC,0.9009674983136826
GPN,1.2464321030655139
GS,1.1338565838332892
GWW,0.9033128190151489
HAL,1.3040844308739108
HAS,0.9435961741115403
HBAN,1.1399912649325783
HCA,0.9849146998876828
HD,0.9818883647833946
HES,1.1705338029291559
HIG,0.9074291526529074
HII,0.7209483551619457
HLT,1.0032851588859688
HOLX,0.7579529045628964
HON,0.930845936090254
HPE,1.1149336578970175
HPQ,1.162175139233896
HRL,0.3529881746123903
HSIC,0.7580746147142732
HST,1.126838364256843
HSY,0.4954653809267211
HUBB,1.0300742848272342
HUM,0.7052629205900814
HWM,1.267138269844677
IBM,0.795937369259091
ICE,0.7988323855447905
IDXX,1.0728598723840126
IEX,0.8787503301825677
IFF,0.9064985769488583
INCY,0.7178833784253903
INTC,1.2870902372444508
INTU,1.3566596925589978
IP,0.9584330247569203
IPG,1.0791490517415703
IQV,1.1462873673849439
IRM,0.8560579726696593
ISRG,1.212930274881811
IT,1.0444743043905542
ITW,0.9482925111890885
J,0.9579761003792875
JBHT,0.9060535922109849
JBL,1.2991262138479844
JKHY,0.7218244644903418
JNJ,0.48814464851097183
JNPR,0.8143471995267191
JPM,1.054264177635361
K,0.29405441988737824
KDP,0.47806502664784034
KEY,1.379432987222539
KHC,0.5891561280864045
KIM,1.0347051355603514
KKR,1.4147487603490192
KLAC,1.5962248597937303
KMB,0.43140183708333635
KMI,0.8732124345172603
KMX,1.220207504256584
KO,0.5667880945843786
KR,0.3240746026268877
L,0.9691998865710272
LDOS,0.7622863808501606
LHX,0.665893755475308
LII,0.9309910403501833
LKQ,1.1161285423386695
LLY,0.6722620850812185
LMT,0.5621106391560748
LNT,0.5468488474826554
LOW,1.0540252306008422
LUV,1.0273643414326439
LVS,1.1224019535022935
LW,0.7895767471618937
LYV,1.208759034212749
MA,1.1392506462669774
MAA,0.7854211560056413
MAR,1.089688132331205
MAS,1.0292224740368359
MCD,0.6639290266936013
MCHP,1.565225500597901
MCK,0.6600624263720041
MCO,1.166858627790032
MDLZ,0.6523628653775637
MET,1.1305037788836187
META,1.342804463828207
MGM,1.5668044286837888
MHK,1.240517136567382
MKC,0.5357956905354948
MKTX,0.7998895844305407
MLM,1.0527811109427314
MMC,0.7914350553947783
MMM,0.8226094068539911
MNST,0.7998338142430035
MO,0.5240389992506047
MOH,0.7983684562733127
MOS,1.162182069052893
MPC,1.179976287839605
MPWR,1.7557440561357343
MRK,0.5082110101571806
MS,1.253261645846441
MSCI,1.2028965336866144
MSFT,1.2060007486613271
MSI,0.8866666355052187
MTB,1.0564274881426687
MTCH,1.1956477848688811
MTD,1.0417181717563655
MU,1.5369015318894192
NDAQ,0.8983920532028808
NDSN,1.0752804450721345
NEE,0.6953820831572989
NEM,0.41265361207911516
NFLX,1.1757020473048212
NI,0.6274334874610494
NKE,1.0421580548303304
NOC,0.5491417099942182
NOW,1.36895655016583
NRG,0.9621420428531038
NSC,1.0075551028262768
NTAP,1.105705545709738
NUE,1.1515434331157826
NVDA,1.8370518103297995
NVR,1.0019111293678526
NWS,1.0325216624424645
NWSA,1.0314342697073626
O,0.7526957160998997
ODFL,1.069058355642291
OKE,1.1974736613571237
OMC,0.8753550714503628
ON,1.785590356068424
ORCL,0.9651917495227443
ORLY,0.7169267828961796
OXY,1.2099510351443625
PANW,1.0527681832039077
PARA,1.1414900827402343
PAYC,1.4745798522521132
PAYX,0.9996752195181459
PCAR,0.8874419681870762
PCG,0.85317827472724
PEG,0.6248739798017551
PEP,0.5974885799073097
PFE,0.5654981211707091
PFG,1.233868732972624
PG,0.5246255338530703
PGR,0.6196825193703744
PH,1.2780046614836982
PHM,1.2127847418934063
PKG,0.8517401614868546
PLD,0.9916298153437485
PM,0.6274548556398148
PNC,1.1264096909025023
PNW,0.6009817878882677
PODD,1.0136691317834112
POOL,0.9966814175823927
PPG,0.989610770743372
PPL,0.6759138453769001
PRU,1.259485495487456
PSA,0.6089355618317729
PSX,0.9857192978195473
PTC,1.1082786343273596
PWR,1.1131551575720868
PYPL,1.3402968527199883
QCOM,1.3603252310889138
REG,0.9224476991548209
REGN,0.6851038326181703
RF,1.2681542659883376
RJF,1.180865542143579
RL,1.136882503111134
RMD,0.9188990246857567
ROK,1.1514020851143025
ROL,0.6790938885195099
ROP,0.8921030493886741
ROST,1.059936586109423
RSG,0.6370000756803573
RTX,0.8961357142875274
RVTY,0.9372227598850276
SBAC,0.7821358100778577
SBUX,1.0143969054750723
SCHW,1.1117425208184133
SHW,0.9151834494097045
SJM,0.30460170104204765
SNA,0.931478975502424
SO,0.5726783231048896
SPG,1.1335888328863182
SPGI,1.0414205714375544
SRE,0.6757280570171724
STLD,1.2121790324006847
STT,1.2439704571581225
STZ,0.7373127925115207
SWKS,1.4811262079175118
SYF,1.3773237399134084
SYK,0.9905720007551564
SYY,0.9158544425219141
T,0.5800958378988961
TAP,0.6671219714110949
TDG,1.1701527873817228
TDY,0.9913827630200077
TECH,0.9557698654262039
TER,1.5414216822013598
TFC,1.2208385468726215
TFX,0.9124391152944786
TGT,0.8391684383588499
TJX,0.922114822441001
TPL,0.9984719011464983
TPR,1.3787261147376928
TRMB,1.2481103721698985
TROW,1.2943053893948975
TRV,0.7502292786244296
TSCO,0.7925998153746185
TSLA,1.562794039835692
TXN,1.1775818285686213
TXT,1.227561485334539
TYL,0.9420859448862162
UDR,0.8230306518469095
UHS,1.0244073756016978
ULTA,1.0523829175047008
UNH,0.7810378519460932
UNP,0.8935767493829597
UPS,0.8556752556612717
USB,1.084564002196454
V,1.022699708318827
VLO,1.0735019357068465
VMC,0.965726439031979
VRSK,0.8143470522092634
VRSN,0.9545717673251138
VRTX,0.8183470029473345
VTR,0.962030571486448
VTRS,0.8485391310121718
VZ,0.4274438091919055
WAB,1.0497009597255929
WAT,0.9338018846180488
WBA,0.8253358962589505
WBD,1.0650302911462757
WDAY,1.2261960735846065
WDC,1.4785734341806682
WEC,0.4902555486781706
WELL,0.8908750785731381
WFC,1.123854837795386
WM,0.5979071919703913
WMB,0.9546945394365998
WMT,0.4835673053564017
WRB,0.7683222036126064
WST,0.8674095204664625
WY,1.22254739872059
WYNN,1.3854630395223275
XEL,0.5377212124430009
XOM,0.8050369143771878
XYL,1.0707226529083285
YUM,0.7574754728294687
ZBH,0.8590822133626397
ZBRA,1.3531247277656977
ZTS,0.9289170101857247
