Date,zero_beta_portfolio
2015-02-24,0.005135116437482034
2015-02-25,0.008856006420536865
2015-02-26,0.005288345932824023
2015-02-27,-0.00882582011214932
2015-03-02,0.007996278700087112
2015-03-03,0.00129794594835499
2015-03-04,-0.0022188785290886684
2015-03-05,-0.003882346985156229
2015-03-06,-0.007339575086228596
2015-03-09,0.0008647221467745136
2015-03-10,-0.005369174577721336
2015-03-11,0.0035269416714666974
2015-03-12,0.007473195613925617
2015-03-13,0.007617530256636247
2015-03-16,0.0026700709717956167
2015-03-17,-0.01357005317209333
2015-03-18,0.00222354791920862
2015-03-19,0.0007135155759102207
2015-03-20,0.0024304388988861778
2015-03-23,0.004843001444399093
2015-03-24,-0.0028921964346145432
2015-03-25,-1.7181362480160556e-05
2015-03-26,0.0020462283505866905
2015-03-27,0.0020016750527998613
2015-03-30,0.01049158236607848
2015-03-31,0.0009930804228717833
2015-04-01,-0.006033799483771444
2015-04-02,-0.006628136802650771
2015-04-06,-0.004537924050436823
2015-04-07,-0.003149461228830185
2015-04-08,-0.000757471796613318
2015-04-09,0.008644215434400452
2015-04-10,0.010058487578772986
2015-04-13,-0.004113452681141828
2015-04-14,-0.0035674952820985767
2015-04-15,-0.007781514094531746
2015-04-16,-0.0025685340094476917
2015-04-17,0.0008307869394024548
2015-04-20,0.00306131813748038
2015-04-21,0.006991878698286294
2015-04-22,-0.0073792321746104375
2015-04-23,0.004099942629563928
2015-04-24,0.007290390308102097
2015-04-27,0.0036448636775403714
2015-04-28,-0.005715833309890658
2015-04-29,-0.005457334110438021
2015-04-30,0.008875705830057073
2015-05-01,0.004375364011414351
2015-05-04,0.004499185178347415
2015-05-05,-0.0011584842627950706
2015-05-06,0.005811860601499453
2015-05-07,0.003115459677713678
2015-05-08,0.006379488323029794
2015-05-11,-0.0014212046146874749
2015-05-12,0.005403702255069869
2015-05-13,-0.006927666923837531
2015-05-14,0.00021868239781776974
2015-05-15,-0.0007227729127116217
2015-05-18,-0.0004985327349407701
2015-05-19,0.000207162758059639
2015-05-20,0.0021509925789899606
2015-05-21,-0.008874470323101792
2015-05-22,0.005917524613164079
2015-05-26,0.005329059275813313
2015-05-27,0.0014316107758578
2015-05-28,-0.002153166034935465
2015-05-29,0.004104586661071042
2015-06-01,0.004379106376336085
2015-06-02,-0.00445495746473698
2015-06-03,0.0011101019102532149
2015-06-04,0.0024690346485491707
2015-06-05,-0.00940825595932606
2015-06-08,0.00028228260257591366
2015-06-09,-0.001483921387249569
2015-06-10,-0.008478739708896338
2015-06-11,-0.00011562560659302676
2015-06-12,0.00021925131811879168
2015-06-15,-0.002904951668431308
2015-06-16,-0.008303191156922053
2015-06-17,0.004511508911592374
2015-06-18,0.004001916886650327
2015-06-19,-0.003291405995262155
2015-06-22,-0.008050756281389257
2015-06-23,-0.0010992945567840932
2015-06-24,-0.009033845103394764
2015-06-25,0.0014195907386138355
2015-06-26,0.0007049383043933006
2015-06-29,0.0014970934924312131
2015-06-30,0.002941305354880763
2015-07-01,0.006943256187236888
2015-07-02,0.00565548995359137
2015-07-06,0.009696398330685349
2015-07-07,0.009621042766533777
2015-07-08,0.0014153311473078338
2015-07-09,0.003194593475773834
2015-07-10,0.004377733677141257
2015-07-13,-0.004866276993571725
2015-07-14,-0.003128552270229379
2015-07-15,0.009143719848307095
2015-07-16,-0.00029985952789264407
2015-07-17,0.007116648190985897
2015-07-20,0.003866387749592145
2015-07-21,0.0014919396307010015
2015-07-22,0.004362721311034891
2015-07-23,-0.0031053607033291897
2015-07-24,0.0059696297781519254
2015-07-27,-0.0018032529771376449
2015-07-28,0.0007939088665661602
2015-07-29,0.003219695799880331
2015-07-30,-0.008297147888335795
2015-07-31,0.00021075280072649575
2015-08-03,0.005437436900459299
2015-08-04,0.0025216252975986814
2015-08-05,0.0016273764800192403
2015-08-06,-0.010798801435565815
2015-08-07,0.00150744672456737
2015-08-10,-0.0043091245708849245
2015-08-11,0.0016292836422540295
2015-08-12,-0.0013292145161865239
2015-08-13,-0.0014316925968752684
2015-08-14,0.0012738568718241782
2015-08-17,-0.0002519270084774781
2015-08-18,-0.002803790425393338
2015-08-19,0.001627249073520373
2015-08-20,0.0021061674544298192
2015-08-21,0.0005715436676553669
2015-08-24,-0.012681304552882734
2015-08-25,0.004407329362408722
2015-08-26,0.003044186754860946
2015-08-27,-0.009866031890990227
2015-08-28,-0.0032358470411405133
2015-08-31,-0.006821611818519359
2015-09-01,0.0013987060783272442
2015-09-02,0.003595517661134861
2015-09-03,0.0010931114141835838
2015-09-04,-0.0072041271758950896
2015-09-08,0.008041256841297889
2015-09-09,-0.00994621894400691
2015-09-10,-0.0025899288679821523
2015-09-11,0.0024928648146545712
2015-09-14,0.005298529627793047
2015-09-15,-0.0020103820385232317
2015-09-16,0.0035486677971099355
2015-09-17,-0.0020859758417444475
2015-09-18,-0.0020950555116591133
2015-09-21,0.0051230676243628655
2015-09-22,-0.0005428079718798523
2015-09-23,-0.001149418359626203
2015-09-24,0.008044683081962222
2015-09-25,0.002653967034498117
2015-09-28,-0.0015111946011374838
2015-09-29,-0.0011264979731209755
2015-09-30,0.004480969110989849
2015-10-01,-0.004255808011712996
2015-10-02,0.006747382799780479
2015-10-05,0.005804314211079662
2015-10-06,-0.004087757732764479
2015-10-07,-0.005328441970613297
2015-10-08,-0.007237973395220465
2015-10-09,-0.003819400201037459
2015-10-13,0.0038664376988900555
2015-10-14,-0.004407170060195822
2015-10-15,0.0011143247292262086
2015-10-16,-0.008324774840269245
2015-10-19,-0.0007124160160382816
2015-10-20,-0.000893165462475182
2015-10-21,-0.006698839928166864
2015-10-22,0.010137351937534015
2015-10-23,0.001674415731712629
2015-10-26,0.0008760695476798397
2015-10-27,-6.083103605947575e-05
2015-10-28,-0.008928837504263194
2015-10-29,0.00542381814458123
2015-10-30,0.002175129934944212
2015-11-02,-0.0044107706170421045
2015-11-03,-0.009271378784549759
2015-11-04,-0.003176848106090109
2015-11-05,-0.0007941823457780301
2015-11-06,-0.004869597696796
2015-11-09,-0.0017391397466934614
2015-11-10,0.005510408140077582
2015-11-12,-0.003704492580933897
2015-11-13,-0.006655847384074573
2015-11-16,-0.002658079880044827
2015-11-17,0.003358245692592401
2015-11-18,-0.004958504879704537
2015-11-19,0.007203518089363424
2015-11-20,-0.017296390447490335
2015-11-23,0.0005051133282060253
2015-11-24,-0.0013345051812809672
2015-11-25,0.004754019474723209
2015-11-27,-0.002528887204226566
2015-11-30,0.0011451941550459199
2015-12-01,0.0025239230956620624
2015-12-02,0.0052619369611248135
2015-12-03,-0.00045918728416470333
2015-12-04,0.0008781766764409996
2015-12-07,0.010769662233477362
2015-12-08,0.001182149787925988
2015-12-09,-0.0065794090507426935
2015-12-10,0.0001986350040655256
2015-12-11,0.010712723482601346
2015-12-14,0.004964120630148644
2015-12-15,0.0015203030184026396
2015-12-16,0.005690701733997859
2015-12-17,-0.010171299035296897
2015-12-18,-0.00489831106606596
2015-12-21,-0.018730685453526304
2015-12-22,-0.006048491434146219
2015-12-23,-0.00016626469052265035
2015-12-24,-0.0007821607137548751
2015-12-28,-0.0029957465461579475
2015-12-29,-0.003723665851859278
2015-12-30,0.00040579480839807007
2015-12-31,-0.0030513118612197176
2016-01-04,0.0018359338934900243
2016-01-05,0.011425002189610798
2016-01-06,0.008433205137764032
2016-01-07,0.01576022098131509
2016-01-08,0.004160656019995543
2016-01-11,0.0008076569386231799
2016-01-12,0.005063742166802372
2016-01-13,0.008640638667268668
2016-01-14,0.00359967278221674
2016-01-15,0.005615456463555565
2016-01-19,-0.0012043110722613746
2016-01-20,-0.006049089254432922
2016-01-21,0.0019348534722296046
2016-01-22,0.004844271260353645
2016-01-25,0.015043223147868613
2016-01-26,0.004153661086091344
2016-01-27,0.0073230467827514354
2016-01-28,0.005582022224552499
2016-01-29,-0.010128285382054115
2016-02-01,0.016585593747493865
2016-02-02,0.003017099141542675
2016-02-03,0.0012461510743652867
2016-02-04,-0.010185695031453884
2016-02-05,0.003421970184753303
2016-02-08,0.020317256174799153
2016-02-09,0.001969131445025129
2016-02-10,-0.0038287378084006047
2016-02-11,0.013841375103273643
2016-02-12,-0.009453040650282784
2016-02-16,-0.0018753150228284728
2016-02-17,-0.0029288679729065348
2016-02-18,0.014353023932508377
2016-02-19,0.0213926348714798
2016-02-22,-0.011190821038390423
2016-02-23,0.006424504518837659
2016-02-24,-0.005171367079931424
2016-02-25,0.007955378381582322
2016-02-26,-0.0048301976935130045
2016-02-29,0.0020319743135768275
2016-03-01,-0.010775539938394163
2016-03-02,-0.00588950543241266
2016-03-03,-0.0027241107377095363
2016-03-04,-0.005585839288010004
2016-03-07,0.0056803577537775036
2016-03-08,0.0023846343838541395
2016-03-09,0.00010347238122369108
2016-03-10,0.004126239533905587
2016-03-11,-0.008505691520515522
2016-03-14,-0.00018818549011862537
2016-03-15,0.004350853247466604
2016-03-16,-0.011337546867913155
2016-03-17,-0.00750541925945441
2016-03-18,0.0006799245590217638
2016-03-21,0.006592127996501262
2016-03-22,-0.010851527154787207
2016-03-23,0.003964631550979237
2016-03-24,-5.5018619444998185e-05
2016-03-28,0.004538528883045041
2016-03-29,-0.0016363428235130952
2016-03-30,-0.00523125837362246
2016-03-31,-0.01086320368580838
2016-04-01,0.001512689912603617
2016-04-04,0.004151734336027193
2016-04-05,-0.004152175394422442
2016-04-06,2.5402879834682607e-05
2016-04-07,-0.000985489962378739
2016-04-08,0.0009006786007580501
2016-04-11,-0.007992235679812432
2016-04-12,-0.0034083976045886206
2016-04-13,-0.006757772754005357
2016-04-14,-0.005129532440467428
2016-04-15,0.007657557154131998
2016-04-18,0.00284535490843573
2016-04-19,-0.0026195414880367134
2016-04-20,-0.01176171021868906
2016-04-21,0.0045016456216592825
2016-04-22,-0.009560672000974517
2016-04-25,0.005132156877767623
2016-04-26,0.0017412289065636467
2016-04-27,-0.0011840537390119792
2016-04-28,0.006687784867105947
2016-04-29,0.00030627555865976196
2016-05-02,0.0020288213330111288
2016-05-03,0.005204876317323612
2016-05-04,0.009398539961211391
2016-05-05,0.0008599281069069864
2016-05-06,-0.006334568006142578
2016-05-09,0.015005055644996438
2016-05-10,0.001477498180322933
2016-05-11,-0.002817919256821032
2016-05-12,0.001205839953630207
2016-05-13,-0.005175329871743423
2016-05-16,0.0021567688833775966
2016-05-17,-0.0020536222222273513
2016-05-18,-0.008044373477205227
2016-05-19,0.005139328651469225
2016-05-20,-0.002503166303527725
2016-05-23,0.0022071258694418934
2016-05-24,-0.009229269374295404
2016-05-25,-0.0004170279747238868
2016-05-26,0.001314224600158212
2016-05-27,-0.006564035945170678
2016-05-31,0.006586584345859063
2016-06-01,-0.0012917058190148158
2016-06-02,0.005168979899480805
2016-06-03,0.00521359899136825
2016-06-06,0.0001975284740291279
2016-06-07,0.001682698907051318
2016-06-08,-0.0020166285449735527
2016-06-09,0.004818584955015923
2016-06-10,0.0032179783689599653
2016-06-13,0.0017546523028963903
2016-06-14,0.008885007023803765
2016-06-15,0.005719441028498232
2016-06-16,0.006617972211020315
2016-06-17,-0.003716195998007988
2016-06-20,-0.0076865490808542426
2016-06-21,-0.00011951039961418105
2016-06-22,0.005070183013862314
2016-06-23,-0.0038026717000767224
2016-06-24,0.007450174510649389
2016-06-27,0.018177427275000126
2016-06-28,0.004801473344022222
2016-06-29,0.0016857154986867188
2016-06-30,0.009742219233998192
2016-07-01,-0.007319918024032655
2016-07-05,0.008138897515746715
2016-07-06,-0.0008155260598803164
2016-07-07,-0.008178017482415869
2016-07-08,0.0023749071728185454
2016-07-11,0.0002346549353355387
2016-07-12,-0.015229312761621911
2016-07-13,0.005093931205299288
2016-07-14,-0.0014189875508026307
2016-07-15,-0.008825466747616487
2016-07-18,-0.0015480593613607292
2016-07-19,0.0087292711921468
2016-07-20,-0.015581801902073384
2016-07-21,-0.0003136571132740679
2016-07-22,0.008358122653502146
2016-07-25,-0.006890034141328576
2016-07-26,-0.002170554915370619
2016-07-27,-0.0033803841780178766
2016-07-28,-0.010132682436920226
2016-07-29,0.0011144252181791894
2016-08-01,0.004252481550183215
2016-08-02,-0.004038235684132135
2016-08-03,0.003078048921874276
2016-08-04,0.009221363723493725
2016-08-05,0.00464399252655911
2016-08-08,-0.004463126002365211
2016-08-09,0.00416724031234477
2016-08-10,-0.0006786954738526258
2016-08-11,0.0027249562035510408
2016-08-12,0.0032819310312575457
2016-08-15,-0.001738353704839596
2016-08-16,-0.008435125239719982
2016-08-17,-0.00113276471406093
2016-08-18,0.0019167397591710704
2016-08-19,-0.002383947395896066
2016-08-22,0.00020755768719697614
2016-08-23,-0.006732076974525935
2016-08-24,0.0020819291145848426
2016-08-25,-0.0018300756132173417
2016-08-26,-0.005761445388237977
2016-08-29,0.011322114981413138
2016-08-30,-0.007034611868486721
2016-08-31,0.004928260116835581
2016-09-01,0.006835539914650859
2016-09-02,0.004034204855543219
2016-09-06,-0.00013868644824324553
2016-09-07,0.0005973342923542018
2016-09-08,0.0010740158753753842
2016-09-09,-0.006961250190070414
2016-09-12,0.0008821114667623989
2016-09-13,-0.005184067800758072
2016-09-14,0.0022050871233031516
2016-09-15,-0.00028474966836443736
2016-09-16,-0.00604870682448528
2016-09-19,0.004359087595322531
2016-09-20,0.002225059251811261
2016-09-21,-7.927611926985513e-05
2016-09-22,0.002460781276117718
2016-09-23,-0.0031364934601512537
2016-09-26,-0.003055723816794412
2016-09-27,0.0008594788350664766
2016-09-28,-0.0015422476913237613
2016-09-29,0.005931753076103301
2016-09-30,-0.0027195849628610593
2016-10-03,0.0026571329279197913
2016-10-04,-0.00709465061334775
2016-10-05,-0.0008449362702676237
2016-10-06,-0.0049353800962371516
2016-10-07,0.0036552029444538543
2016-10-11,-0.0009422315717839237
2016-10-12,-0.0015617604638956963
2016-10-13,0.001240443383856639
2016-10-14,0.002015143584112567
2016-10-17,-0.002260185586089831
2016-10-18,-0.00933204941446416
2016-10-19,0.003718744482886153
2016-10-20,-0.003232453064000716
2016-10-21,0.007273947004913845
2016-10-24,-0.0024036750272454143
2016-10-25,0.004261000314406473
2016-10-26,0.003063952974952545
2016-10-27,0.005704967387990657
2016-10-28,0.0026127946916781482
2016-10-31,0.00020046099869725734
2016-11-01,-0.0021309240658962483
2016-11-02,-0.00026977701017114384
2016-11-03,-0.0022103527335843942
2016-11-04,-0.002053409915512662
2016-11-07,-0.0046985172865753825
2016-11-08,0.0038089592190167537
2016-11-09,0.004221447230325508
2016-11-10,-0.005124754203413978
2016-11-14,-0.0005566830857290844
2016-11-15,-0.004563065551524255
2016-11-16,0.00032993389946493057
2016-11-17,0.0014250044544168478
2016-11-18,-0.003582659682150819
2016-11-21,-0.00802274362366745
2016-11-22,-0.0044146641699916835
2016-11-23,0.0047513720354424634
2016-11-25,0.005395463884236302
2016-11-28,0.0007690069260869331
2016-11-29,0.00045254336460220316
2016-11-30,-0.006217398773513065
2016-12-01,-0.006223106198309062
2016-12-02,-0.009155695667741678
2016-12-05,-0.0002988982124991916
2016-12-06,0.0023693525918996603
2016-12-07,0.003078950491012718
2016-12-08,-0.0014459446749679223
2016-12-09,0.004133460176544783
2016-12-12,0.009098126486586776
2016-12-13,0.007052762049800028
2016-12-14,-0.0005264225590569472
2016-12-15,-0.0033811728053262376
2016-12-16,0.0025631972006809186
2016-12-19,0.0029761142912536303
2016-12-20,-0.006126710557424312
2016-12-21,-0.0069272916733344216
2016-12-22,0.002784392828043223
2016-12-23,0.00692581414582715
2016-12-27,0.0021753484866456753
2016-12-28,0.0025194546853324084
2016-12-29,0.010009798328073135
2016-12-30,0.001460715334556756
2017-01-03,-0.005281912932228536
2017-01-04,-0.0009977538227954465
2017-01-05,0.0107108709092201
2017-01-06,-0.0038218318630156363
2017-01-09,0.0007841085891202188
2017-01-10,0.001735867721332966
2017-01-11,-0.010630656212166356
2017-01-12,0.0061151590028009845
2017-01-13,0.0051029187181006845
2017-01-17,0.008462936545926475
2017-01-18,-0.0011523507304800824
2017-01-19,-0.007037864328275427
2017-01-20,-0.008392288681301166
2017-01-23,-0.0049784309847584465
2017-01-24,-0.005733337172707944
2017-01-25,0.007960299780128563
2017-01-26,0.004524136206164866
2017-01-27,0.002670791530033754
2017-01-30,0.0035049731123275893
2017-01-31,0.005910053844177071
2017-02-01,0.0003402456449200302
2017-02-02,-0.0003104330504283262
2017-02-03,0.0010668283237049373
2017-02-06,0.003294983240654734
2017-02-07,0.002071454038599279
2017-02-08,-0.0003830152402248904
2017-02-09,0.0011478219889581205
2017-02-10,-0.006719843040254323
2017-02-13,-0.0012933879693330075
2017-02-14,-0.005079161961924713
2017-02-15,0.004918234591343797
2017-02-16,0.004999155308448543
2017-02-17,0.007789991559589014
2017-02-21,0.0033270814785320577
2017-02-22,-0.003912739573367433
2017-02-23,-0.0052169191847865
2017-02-24,0.0032418747870177978
2017-02-27,-0.006134146049966916
2017-02-28,-0.006127042583140032
2017-03-01,-0.0019472193512735617
2017-03-02,0.0008240423947455337
2017-03-03,-0.002014698715734185
2017-03-06,-0.003704264765671369
2017-03-07,0.0008620561577290046
2017-03-08,0.0007521377128564708
2017-03-09,0.0026894890110142644
2017-03-10,0.008172734450831054
2017-03-13,-0.0012690484609651203
2017-03-14,0.0007459476944010019
2017-03-15,-0.0002081792668586015
2017-03-16,-0.004209859311962656
2017-03-17,0.005096726801663503
2017-03-20,0.0018510816885818123
2017-03-21,-0.0005736319487134491
2017-03-22,-0.0003725785352077931
2017-03-23,0.005430326949320013
2017-03-24,-0.0008623668932519131
2017-03-27,0.00042648939324017973
2017-03-28,0.004840015402904637
2017-03-29,-0.004289641353912418
2017-03-30,-0.004798970010773513
2017-03-31,-0.004388445129921382
2017-04-03,-0.0005204997053436573
2017-04-04,-0.0017750438559526638
2017-04-05,-0.005398893282165283
2017-04-06,-0.0033071544928896237
2017-04-07,-0.0018667056629112666
2017-04-10,0.0016075093693420554
2017-04-11,-0.0007824355887741324
2017-04-12,0.0073646241633096255
2017-04-13,-0.004431869773480125
2017-04-17,-0.00029388774386114976
2017-04-18,-0.006456580110609248
2017-04-19,-0.006254739097100484
2017-04-20,-0.009775943038631347
2017-04-21,-0.008709222781958192
2017-04-24,-0.0030473667150069527
2017-04-25,0.002068696840911326
2017-04-26,0.0010916668895969092
2017-04-27,0.0017634282299506215
2017-04-28,-0.003105435801745606
2017-05-01,0.0025693100431207765
2017-05-02,0.0074236470906190385
2017-05-03,0.004515144129468213
2017-05-04,0.0003747705340870312
2017-05-05,0.006744729338348243
2017-05-08,0.0013102903542451365
2017-05-09,0.0011149105434310217
2017-05-10,0.0022087019865847522
2017-05-11,-0.0020265812421224045
2017-05-12,-0.005874706637775937
2017-05-15,0.0010888396339128461
2017-05-16,-0.005269963827076659
2017-05-17,-0.000913424086207701
2017-05-18,0.008746447366856732
2017-05-19,0.006760575411074089
2017-05-22,0.008578909721379754
2017-05-23,0.0004571383150594976
2017-05-24,0.007721144578799631
2017-05-25,0.002876843529617524
2017-05-26,-0.0045347532268899616
2017-05-30,0.0002144713553887054
2017-05-31,0.006832249584102743
2017-06-01,0.004339863577061489
2017-06-02,0.0020141993377148495
2017-06-05,-0.002515459578722302
2017-06-06,0.0010744200758582186
2017-06-07,0.011864323858221478
2017-06-08,-0.00931535204931392
2017-06-09,-0.0035266278030394
2017-06-12,-0.0039458951966777275
2017-06-13,0.0006765562916823976
2017-06-14,-0.0005071219690030239
2017-06-15,-0.005223878993491186
2017-06-16,0.0014366795463128907
2017-06-19,0.0030048667726842076
2017-06-20,-0.004120865721660542
2017-06-21,0.006655855090117095
2017-06-22,-0.00032755716288447427
2017-06-23,-0.0013068849981875482
2017-06-26,0.0035299708085798766
2017-06-27,-0.008360707515144724
2017-06-28,0.004140963283361548
2017-06-29,-0.010604881930028922
2017-06-30,0.0021117644614320873
2017-07-03,-0.0027537161199557097
2017-07-05,-0.002291593852648272
2017-07-06,-0.009660054842274165
2017-07-07,0.00024298048079399883
2017-07-10,-0.011667136690920597
2017-07-11,0.0035330254024867687
2017-07-12,-0.005701124549941764
2017-07-13,-0.00195410080056554
2017-07-14,-0.0023996452870493437
2017-07-17,-0.00420571275041152
2017-07-18,-0.004622458534678325
2017-07-19,-0.009771197285548627
2017-07-20,-0.003741242411336259
