Date,zero_beta_portfolio
2017-07-21,-0.006181278037289809
2017-07-24,-0.009211328676949468
2017-07-25,0.006049192774889785
2017-07-26,-0.011532679674237772
2017-07-27,0.0025554533165187666
2017-07-28,0.0022494159270581753
2017-07-31,0.007882242056874161
2017-08-01,-0.0004687317205591634
2017-08-02,-0.0012293177411754682
2017-08-03,0.002231386232278634
2017-08-04,-0.0027991151961689474
2017-08-07,0.002330747613008387
2017-08-08,-0.0037751180035434095
2017-08-09,0.0016640756582458679
2017-08-10,0.0008434069499361165
2017-08-11,-0.0034140414749330304
2017-08-14,0.0043951938886472785
2017-08-15,0.0005123071664010567
2017-08-16,-0.0014583885687055966
2017-08-17,0.001528992058639913
2017-08-18,-0.007651586277673584
2017-08-21,0.00707520221927509
2017-08-22,-0.005260828900012905
2017-08-23,-0.004694979482517402
2017-08-24,-0.009374041146802316
2017-08-25,-0.0009865377262551747
2017-08-28,0.002895868691098212
2017-08-29,0.0030846056920616474
2017-08-30,0.003947290840227365
2017-08-31,0.002128970903718342
2017-09-01,-0.003155078816879756
2017-09-05,0.0035188894225062057
2017-09-06,0.0006343186324587372
2017-09-07,0.004752794688284904
2017-09-08,0.006505855254014799
2017-09-11,-0.002998411987553431
2017-09-12,0.0007426950039075961
2017-09-13,-0.003643706453924243
2017-09-14,0.002182537872930391
2017-09-15,0.0014320616590606295
2017-09-18,-0.0006411943600825676
2017-09-19,-0.00035053599729006283
2017-09-20,0.0025270818191621648
2017-09-21,-0.002072437425893742
2017-09-22,-0.0022093571419948576
2017-09-25,-0.004883406961815769
2017-09-26,-0.003752334117578078
2017-09-27,-0.005540105362718815
2017-09-28,-0.0015666410120633637
2017-09-29,0.0014442189598754256
2017-10-02,0.008619895668856308
2017-10-03,0.004222508605707095
2017-10-04,-0.0031305456806476535
2017-10-05,-0.0023774531198213766
2017-10-06,-0.001227699496525744
2017-10-10,0.011157520607505064
2017-10-11,0.009332076461421522
2017-10-12,0.0037880165481058263
2017-10-13,0.000232471017162823
2017-10-16,-0.0075319216701468005
2017-10-17,0.0023133577869445
2017-10-18,0.001381724769929574
2017-10-19,0.010465776163979534
2017-10-20,-0.0005839867647135901
2017-10-23,-0.0009051698095075108
2017-10-24,-0.004078956155877105
2017-10-25,-0.011559237303156411
2017-10-26,6.807535609887079e-06
2017-10-27,-0.002988029898688626
2017-10-30,0.000866402249499355
2017-10-31,0.005563522533365754
2017-11-01,-0.007835867392426577
2017-11-02,-0.0036270126155743773
2017-11-03,-0.0056493666704263605
2017-11-06,-0.007734152127066961
2017-11-07,0.0020538134984649545
2017-11-08,0.001979709028157269
2017-11-09,0.003211741198765307
2017-11-10,0.00461884550023031
2017-11-13,0.004115828205259712
2017-11-14,0.0036806806587268413
2017-11-15,-0.005918451244977078
2017-11-16,0.010132262248683445
2017-11-17,-0.011291527876300672
2017-11-20,0.007314075588063882
2017-11-21,0.006356845475535109
2017-11-22,0.007430862249334425
2017-11-24,0.003215192107651353
2017-11-27,0.007746743110087834
2017-11-28,0.009312936010998973
2017-11-29,0.017401231377272047
2017-11-30,0.0036465144543778127
2017-12-01,0.0026686697198547537
2017-12-04,0.004400764783540089
2017-12-05,0.001963901692022211
2017-12-06,-0.001732626414269214
2017-12-07,-0.0025746195218999753
2017-12-08,-0.0003117347624743993
2017-12-11,0.006097691866486695
2017-12-12,-0.002029497327616837
2017-12-13,0.0029694919000725706
2017-12-14,0.0006555988815888308
2017-12-15,0.0010247010078498055
2017-12-18,0.0017658409589256714
2017-12-19,0.004751006686188031
2017-12-20,-0.00323521837656829
2017-12-21,-0.0022119053129558753
2017-12-22,0.0038523773606631588
2017-12-26,0.0005548891080676327
2017-12-27,0.0022522229984922116
2017-12-28,-0.001968815986968784
2017-12-29,-0.0013600277829931996
2018-01-02,0.0017666245200091742
2018-01-03,-0.0018488677470891019
2018-01-04,0.012121896974479462
2018-01-05,-0.002949663338071507
2018-01-08,-0.0010684354430971123
2018-01-09,-0.0019367036425364215
2018-01-10,-0.009217416775064189
2018-01-11,-0.00030008157149410166
2018-01-12,-0.008176761871123109
2018-01-16,-0.0004395488495792385
2018-01-17,0.0050454454169125175
2018-01-18,-0.002428801329270515
2018-01-19,0.007743223197506408
2018-01-22,0.00014380021050523135
2018-01-23,-0.0012563268648696697
2018-01-24,0.004588283411856559
2018-01-25,0.0010159566545963137
2018-01-26,-0.002356454773730939
2018-01-29,0.012376309649872824
2018-01-30,0.008280273236470475
2018-01-31,0.0017777701393209215
2018-02-01,0.0004364620496608186
2018-02-02,-0.01166190413915882
2018-02-05,-0.012432418120974677
2018-02-06,-0.0018203468674652349
2018-02-07,0.007848246340166985
2018-02-08,-0.008781543458964926
2018-02-09,0.008664430802278323
2018-02-12,-0.0018614749631201304
2018-02-13,0.00410524110577265
2018-02-14,0.0013224669510048276
2018-02-15,-0.0036226331092467983
2018-02-16,0.00045285225471171483
2018-02-20,-0.010432718021944261
2018-02-21,-0.0004944561179275565
2018-02-22,-0.00024676109396095275
2018-02-23,0.011201749312488825
2018-02-26,-0.0006318617666321293
2018-02-27,-0.005132329797139508
2018-02-28,-0.00478324119884999
2018-03-01,-0.005527241045108699
2018-03-02,0.0010622780753520137
2018-03-05,0.007444746324389955
2018-03-06,0.007187422141400184
2018-03-07,0.0034374051755246744
2018-03-08,-0.0007421941073300562
2018-03-09,-0.0005781958843734575
2018-03-12,-0.003902939656910475
2018-03-13,0.0010643826326635474
2018-03-14,-0.0015698750885619662
2018-03-15,-0.0008094533722403357
2018-03-16,0.004249500656368989
2018-03-19,-0.000682790587926216
2018-03-20,-0.0031551649909936697
2018-03-21,-0.008451708345706369
2018-03-22,0.0004497467023321048
2018-03-23,0.0029269819815655874
2018-03-26,0.007249960977137371
2018-03-27,0.0006554151392250752
2018-03-28,0.013269628327439125
2018-03-29,-0.002694076825707255
2018-04-02,-0.003031257362374592
2018-04-03,0.002429237815015127
2018-04-04,0.004827830785235515
2018-04-05,-0.000752161828777946
2018-04-06,-0.0069326909037334085
2018-04-09,-0.002209303340073907
2018-04-10,0.0014084853895067306
2018-04-11,0.0006073022991100331
2018-04-12,-0.00042742974008665044
2018-04-13,0.007419756425479628
2018-04-16,0.0016800677373424297
2018-04-17,-0.0023502491074377757
2018-04-18,-0.008490379081329586
2018-04-19,0.004861914039873672
2018-04-20,0.00026549052645652394
2018-04-23,0.0049920296027638105
2018-04-24,0.003906714003847039
2018-04-25,-0.0032195524257406186
2018-04-26,0.014617331050316512
2018-04-27,-0.006718187930072304
2018-04-30,0.005362470380813615
2018-05-01,-0.0038080118696509607
2018-05-02,-0.007848926283026489
2018-05-03,0.0073197323601989946
2018-05-04,-0.001056142930919286
2018-05-07,-0.0036846824955992356
2018-05-08,0.005071673225565166
2018-05-09,0.006240070727620319
2018-05-10,0.002364521059862426
2018-05-11,-0.0010825357857455668
2018-05-14,-0.0033197060666859484
2018-05-15,0.005748749499832641
2018-05-16,0.006478241751554276
2018-05-17,-0.004499318935591598
2018-05-18,-0.004009793478443914
2018-05-21,0.009564842759551691
2018-05-22,-0.013361721846002286
2018-05-23,0.0019551246276735637
2018-05-24,-0.0004697677311743959
2018-05-25,0.007001808411264887
2018-05-29,-0.004551594261422262
2018-05-30,0.006718918634686327
2018-05-31,-0.01113600488878085
2018-06-01,-0.008161245986720725
2018-06-04,0.0004237730127258033
2018-06-05,0.0022751456902309697
2018-06-06,0.0031479175566016824
2018-06-07,0.010356288368678997
2018-06-08,0.0071695607927757
2018-06-11,0.008739309815649979
2018-06-12,0.0022117531156077737
2018-06-13,-0.005412672875235086
2018-06-14,-0.002060507252672748
2018-06-15,0.013811312668166579
2018-06-18,-0.003563339247493027
2018-06-19,0.008136636203878122
2018-06-20,-0.0031970169051313093
2018-06-21,0.010792868366509042
2018-06-22,0.0012506465967474319
2018-06-25,0.0022280280660686375
2018-06-26,-0.0006356020606665374
2018-06-27,-0.00479214857373364
2018-06-28,0.007905525248328589
2018-06-29,-0.00711957394401462
2018-07-02,0.006102519862226362
2018-07-03,0.0035238299487392283
2018-07-05,0.00693585434152285
2018-07-06,-0.0018492780484288159
2018-07-09,-0.0034130116922319207
2018-07-10,0.009885230560519025
2018-07-11,0.007065462419173296
2018-07-12,0.0004579954492862747
2018-07-13,-0.0028041682272332232
2018-07-16,-0.005053668042542569
2018-07-17,-0.0008262953637721825
2018-07-18,-0.0035100448770795053
2018-07-19,0.0010293303116195825
2018-07-20,-0.0027054895600488677
2018-07-23,-0.0035847519216387503
2018-07-24,-0.001099600168218606
2018-07-25,0.004566307793545486
2018-07-26,-0.007528678180431725
2018-07-27,0.012067883825294097
2018-07-30,0.0012194613794559272
2018-07-31,0.004970954757155882
2018-08-01,0.004205269263970737
2018-08-02,0.005688408313776208
2018-08-03,0.006803091369169455
2018-08-06,-0.0032314770546545517
2018-08-07,0.002764885408244136
2018-08-08,-0.002434409323106125
2018-08-09,0.0004977611226457392
2018-08-10,0.005674113056293591
2018-08-13,-0.006976611782705506
2018-08-14,-0.002020875387948145
2018-08-15,0.004083924481123483
2018-08-16,0.004445803985045579
2018-08-17,0.0027682580228480633
2018-08-20,0.002074096994946359
2018-08-21,-0.007518329501695708
2018-08-22,-0.0007834675504359074
2018-08-23,0.0023081640729586484
2018-08-24,-0.004088651731546626
2018-08-27,-0.0011331381529607392
2018-08-28,-0.004137797027088028
2018-08-29,0.0005288454995839665
2018-08-30,-0.002100154771315172
2018-08-31,-0.0031478924470778186
2018-09-04,-0.0001465352438895927
2018-09-05,0.0051633297108121595
2018-09-06,0.006692008704206861
2018-09-07,0.011223785933953264
2018-09-10,-0.004821308768662231
2018-09-11,0.005100719470149121
2018-09-12,-0.00025558151759036933
2018-09-13,0.0010202659209524341
2018-09-14,-0.003938352110248759
2018-09-17,-0.002587793596689656
2018-09-18,-0.006958049887790668
2018-09-19,-0.011444416053318637
2018-09-20,-0.002070078927512959
2018-09-21,-0.00796337796600849
2018-09-24,-0.010615596980052752
2018-09-25,-0.002741828791426709
2018-09-26,-0.0022317134611510806
2018-09-27,-0.004324781150439618
2018-09-28,0.0014497944698500576
2018-10-01,-0.000941749821522782
2018-10-02,0.0017529013285582577
2018-10-03,-0.00369105019473564
2018-10-04,0.005574748904091899
2018-10-05,0.006943016944945061
2018-10-09,-0.00410067672458159
2018-10-10,0.0027455828865406416
2018-10-11,-0.0028822676790548948
2018-10-12,-0.005125333476687235
2018-10-15,0.010964691350552018
2018-10-16,-7.068388663157923e-05
2018-10-17,0.009211159884681588
2018-10-18,-0.0020818046978692104
2018-10-19,0.00756721376031125
2018-10-22,-0.007794278002833549
2018-10-23,0.006611753584209715
2018-10-24,-0.001132018648689481
2018-10-25,-0.013926836169687408
2018-10-26,0.007200958109602999
2018-10-29,0.00320719282317173
2018-10-30,0.00736270950015648
2018-10-31,-0.00726419410054473
2018-11-01,-7.423978731403496e-05
2018-11-02,0.006788474492641017
2018-11-05,0.0036407682906941
2018-11-06,0.010440856551016028
2018-11-07,6.120167796861906e-05
2018-11-08,0.005659821661898371
2018-11-09,0.0063413195706666465
2018-11-13,-0.0027201274255222313
2018-11-14,0.006644897495757746
2018-11-15,-0.0010223260735855958
2018-11-16,0.0031671709299435683
2018-11-19,-0.0034194179876495833
2018-11-20,0.00424952358181751
2018-11-21,-0.007207792607224614
2018-11-23,-0.001520466637260413
2018-11-26,-0.008662921796835466
2018-11-27,-0.0007771366056578766
2018-11-28,-0.004051374055959875
2018-11-29,0.0013675096230792018
2018-11-30,-0.002704919210761928
2018-12-03,-0.010296927881267818
2018-12-04,0.005223193271146661
2018-12-06,-0.0003987011288751159
2018-12-07,-0.003274387126333482
2018-12-10,0.00941256446051378
2018-12-11,4.101733618401196e-05
2018-12-12,-0.009957453030681488
2018-12-13,0.005826180688219647
2018-12-14,-0.002043331436814772
2018-12-17,-0.007014689019647424
2018-12-18,-0.0021817335080815733
2018-12-19,0.0043636510834395275
2018-12-20,-0.0043168302896657755
2018-12-21,0.004535544409767977
2018-12-24,-0.015957422097669767
2018-12-26,0.015505738009749213
2018-12-27,0.007707235957801868
2018-12-28,0.005843648615236299
2018-12-31,0.014684103895982214
2019-01-02,-0.01244535191167109
2019-01-03,-0.010189349648802226
2019-01-04,0.0002867579986926391
2019-01-07,-0.0016283085038043717
2019-01-08,0.0008312926888302968
2019-01-09,-0.014585395892530162
2019-01-10,0.0025421952113397583
2019-01-11,0.005859774176315466
2019-01-14,-0.009122387655504115
2019-01-15,0.0008115040472325481
2019-01-16,-0.006182739060041943
2019-01-17,0.005753070219033102
2019-01-18,-0.00019499779925132504
2019-01-22,-0.0018136187975543918
2019-01-23,0.003649201465599736
2019-01-24,-0.0065574350459848925
2019-01-25,-0.0033280512230407324
2019-01-28,0.007987925606284767
2019-01-29,0.0008368773358304681
2019-01-30,-0.008258978940743681
2019-01-31,0.000330211683014269
2019-02-01,0.00868892583158401
2019-02-04,0.00691217783540579
2019-02-05,0.001798733713900937
2019-02-06,-0.013843420195523783
2019-02-07,-0.0018498709131237747
2019-02-08,0.0036390855836275437
2019-02-11,0.004184235879601948
2019-02-12,0.00010169125272160574
2019-02-13,0.002798140074590293
2019-02-14,-0.0020732392685593377
2019-02-15,0.00015042192070306587
2019-02-19,-0.0007380844454763359
2019-02-20,0.0019886204691401746
2019-02-21,0.0001231718471886533
2019-02-22,0.000261324376040464
2019-02-25,-0.004637129886149813
2019-02-26,0.0005714326441130859
2019-02-27,0.007953781213172913
2019-02-28,-0.0002112407962091216
2019-03-01,0.007582556857488266
2019-03-04,-0.0006837680192619955
2019-03-05,0.0024819366904948433
2019-03-06,-0.0019510734176637764
2019-03-07,0.005371948274125732
2019-03-08,-0.002459934082244036
2019-03-11,0.0016353425995644926
2019-03-12,-0.0006660175251276224
2019-03-13,0.007666737983580465
2019-03-14,-7.316467065245564e-05
2019-03-15,-0.0024677722955051286
2019-03-18,-0.002303224809864504
2019-03-19,-0.0009819798155261052
2019-03-20,-0.0013838711669328539
2019-03-21,0.0026776530735417186
2019-03-22,0.009784296675938513
2019-03-25,-0.002965261383947527
2019-03-26,0.0057911849671530916
2019-03-27,-0.0034389965962551058
2019-03-28,-0.002091715535410373
2019-03-29,0.005006252633848485
2019-04-01,-0.009266769645839909
2019-04-02,2.5869952832086485e-05
2019-04-03,-0.006376798528604735
2019-04-04,-0.0024993553967655267
2019-04-05,-0.0022315016018787967
2019-04-08,0.0033125739239311543
2019-04-09,0.0026905959227919167
2019-04-10,0.0018804363928107547
2019-04-11,0.001897457094383759
2019-04-12,0.006911179946099441
2019-04-15,0.0032413104869406595
2019-04-16,-0.002469267205736238
2019-04-17,-0.0018127350715442954
2019-04-18,-0.003033388546966525
2019-04-22,0.0013123992753349383
2019-04-23,0.007514665988049877
2019-04-24,0.005620782835439584
2019-04-25,-0.007720650255626403
2019-04-26,0.0015512581597779463
2019-04-29,-0.0012550761852478602
2019-04-30,0.013153090261837247
2019-05-01,-0.001603230612385971
2019-05-02,0.0043522471537170634
2019-05-03,-0.0028755353285170875
2019-05-06,-0.003085746223630835
2019-05-07,-0.0020575866986458076
2019-05-08,-0.0009918234443983783
2019-05-09,-0.004053214547486322
2019-05-10,0.002111353463795848
2019-05-13,0.00134653429467094
2019-05-14,-0.001779660188818708
2019-05-15,0.006886148928414985
2019-05-16,-0.007233292855307676
2019-05-17,0.00249811908513562
2019-05-20,0.0001814841711701794
2019-05-21,-0.0033471527164246474
2019-05-22,-0.00238059394058462
2019-05-23,0.003966633893778822
2019-05-24,-0.0022278077911427794
2019-05-28,-0.007910586290161687
2019-05-29,-0.010794345270716158
2019-05-30,0.002503757117697262
2019-05-31,0.0018353762513376067
2019-06-03,0.00967196707409231
2019-06-04,0.0040843548814464194
2019-06-05,0.0029753261463132848
2019-06-06,-0.004568075986303404
2019-06-07,-0.001681240172421583
2019-06-10,-0.003792662336284187
2019-06-11,0.0033303718231186092
2019-06-12,0.010990643711591573
2019-06-13,-0.002646981055840184
2019-06-14,-0.0028158973512493425
2019-06-17,0.0038780051262235532
2019-06-18,-0.00725036031643478
2019-06-19,0.008401132792825764
2019-06-20,-0.0013423363315953646
2019-06-21,-0.0003175275294262948
2019-06-24,0.0016249890272307043
2019-06-25,-0.0037926435345032364
2019-06-26,-0.01525737839352093
2019-06-27,0.003545783096401482
2019-06-28,0.006200205529130613
2019-07-01,0.004224100057131446
2019-07-02,0.009726613324060628
2019-07-03,0.011791175472877067
2019-07-05,-0.008068942030325751
2019-07-08,-0.003467344338315423
2019-07-09,-0.0002487843062194752
2019-07-10,0.002927734353618653
2019-07-11,0.004102835142886291
2019-07-12,-0.0005144710091759586
2019-07-15,-0.0011953749973177765
2019-07-16,-0.0012284425939765738
2019-07-17,-0.0016663274095044893
2019-07-18,-0.0008012758981610236
2019-07-19,-0.00795666777488702
2019-07-22,-0.006643599476969222
2019-07-23,0.006531040012331242
2019-07-24,-0.0012571126628307327
2019-07-25,0.007259176303565636
2019-07-26,-0.006244811359130265
2019-07-29,0.0002989585812914277
2019-07-30,-0.008251078154732583
2019-07-31,-0.0021844502379823262
2019-08-01,0.0078539747143783
2019-08-02,0.00922663206688895
2019-08-05,-0.01037380703956888
2019-08-06,0.002257844343095367
2019-08-07,0.011429360800182526
2019-08-08,0.007639361086027809
2019-08-09,0.007473305877613053
2019-08-12,-0.0039058354564405315
2019-08-13,0.0004020489823324842
2019-08-14,-0.002176093779108005
2019-08-15,0.013574057600531474
2019-08-16,0.004222450201771832
2019-08-19,0.004119460006502858
2019-08-20,-0.0028467792525731063
2019-08-21,-0.0017456325028886064
2019-08-22,0.0010800567683360493
2019-08-23,-0.005126212680085251
2019-08-26,0.007271927810571123
2019-08-27,-0.000321129417436692
2019-08-28,0.0025501500572733845
2019-08-29,-0.0014156865990236592
2019-08-30,-0.00043399008278178206
2019-09-03,0.006205337678337087
2019-09-04,0.0014456945623279613
2019-09-05,-0.005950394647302155
2019-09-06,-0.0035323205374844006
2019-09-09,0.0069742909490074344
2019-09-10,0.0014634396176193619
2019-09-11,0.013501450095873686
2019-09-12,-0.006695586160199622
2019-09-13,-0.011874427811046665
2019-09-16,-0.0038405824425420446
2019-09-17,0.012231078889792229
2019-09-18,-0.004141089519785333
2019-09-19,-0.004207177025474304
2019-09-20,-0.003000941295482968
2019-09-23,-0.004711694782990944
2019-09-24,0.0017793729239277858
2019-09-25,-0.009131330710006326
2019-09-26,-0.004256040317805982
2019-09-27,-0.00027032048659127856
2019-09-30,0.006713482681220067
2019-10-01,-0.009603354248938855
2019-10-02,-0.0027366265565643426
2019-10-03,0.006277159274798265
2019-10-04,0.008800116000699479
2019-10-07,-0.0046323604508092175
2019-10-08,0.002009436852503644
2019-10-09,-0.0051465270026072076
2019-10-10,-0.00561628172695105
2019-10-11,-0.005740544734091362
2019-10-15,0.0012920782010283414
2019-10-16,0.003938810143152061
2019-10-17,0.006088861928916961
2019-10-18,-0.003455055835827827
2019-10-21,8.650832127499185e-05
2019-10-22,-0.0003333664176176504
2019-10-23,0.0023941077542534123
2019-10-24,-0.01556525382118285
2019-10-25,-0.010338442326423175
2019-10-28,-0.0010998935099215117
2019-10-29,-0.0103011366001349
2019-10-30,0.0020608342376026143
2019-10-31,0.009282802112647278
2019-11-01,-0.004508546793863891
2019-11-04,-0.00509172640255788
2019-11-05,0.006250328609467718
2019-11-06,0.013076023667294562
2019-11-07,-0.0011458186038550875
2019-11-08,-0.006758901458263183
2019-11-12,-0.004505733022090069
2019-11-13,0.0033119638722812384
2019-11-14,0.0028197192861918277
2019-11-15,-0.0009540036013013417
2019-11-18,0.0012746895428089777
2019-11-19,0.00040467179262614246
2019-11-20,-0.0011568208791384522
2019-11-21,-0.0003342185621894503
2019-11-22,0.0036589070817314617
2019-11-25,-0.0012879851819380807
2019-11-26,0.004367441391729788
2019-11-27,0.0002783484272331939
2019-11-29,-0.00550724769900892
2019-12-02,-0.0014714597849580795
2019-12-03,-0.0036207182954856513
2019-12-04,0.006110978137481486
2019-12-05,0.0026988322743320284
2019-12-06,-0.003964787436892677
2019-12-09,-0.003128737891664555
2019-12-10,-0.004051719886048137
2019-12-11,0.002174781037268494
2019-12-12,0.002558108813391282
2019-12-13,-0.002828507770560677
2019-12-16,0.006080959697175701
2019-12-17,0.0037102560819239207
2019-12-18,-0.009644062804745637
2019-12-19,0.0009985027556574833
