Date,zero_beta_portfolio
2019-12-20,0.0023376617157235546
2019-12-23,0.0009189036261103202
2019-12-24,0.003502543237015394
2019-12-26,0.004467047877638834
2019-12-27,0.0027493553363377833
2019-12-30,-0.002678527256299909
2019-12-31,0.0024057636063187257
2020-01-02,-0.001847973886619743
2020-01-03,0.005986427354955936
2020-01-06,-0.0060677813292377885
2020-01-07,-0.004983929662439111
2020-01-08,-0.003583878568714231
2020-01-09,-0.003664092098010922
2020-01-10,-0.001734891841711341
2020-01-13,0.0015531196451431478
2020-01-14,0.00814452549924695
2020-01-15,0.0026026518028763636
2020-01-16,-0.008265660998783987
2020-01-17,-0.007536472252741107
2020-01-21,0.0023420292935113834
2020-01-22,-0.00025087653023221895
2020-01-23,-0.0012178793386575207
2020-01-24,0.0038819882768546476
2020-01-27,0.0077646218387413595
2020-01-28,-0.006228583681940222
2020-01-29,-0.00702723238229831
2020-01-30,-0.003124655065419131
2020-01-31,0.009075170548649328
2020-02-03,-0.0033961601101998454
2020-02-04,-0.007986570007529411
2020-02-05,0.0024733977986111885
2020-02-06,-0.004511953031368912
2020-02-07,0.0026654818537124748
2020-02-10,-0.0006182949624422078
2020-02-11,-0.00437808328406086
2020-02-12,-0.005161390157379032
2020-02-13,0.005803582035157292
2020-02-14,0.0055292936141631555
2020-02-18,0.0004888304677614058
2020-02-19,-0.0030796373172889747
2020-02-20,0.0010980826069336715
2020-02-21,-0.002179257845512064
2020-02-24,-0.00022052765288190605
2020-02-25,-0.010508184745463282
2020-02-26,0.0026416304499061677
2020-02-27,-0.005844165031665227
2020-02-28,-0.013886821895366882
2020-03-02,0.006375197414828684
2020-03-03,-0.00020664739431556868
2020-03-04,0.020893762391138
2020-03-05,0.001545956647180763
2020-03-06,0.011832378806501828
2020-03-09,0.00487066248979249
2020-03-10,-0.012383442041264972
2020-03-11,-0.015907486870369997
2020-03-12,0.008035326690150928
2020-03-13,-0.0238280431690301
2020-03-16,0.014501831089355497
2020-03-17,0.00033980503471389527
2020-03-18,-0.0018078450602851785
2020-03-19,-0.00012413282821186595
2020-03-20,-0.0068679882840582615
2020-03-23,-0.006016393470050487
2020-03-24,-0.027156922422538924
2020-03-25,-0.0018937213139100083
2020-03-26,0.0109285326559102
2020-03-27,0.011665517304599485
2020-03-30,0.012962542819985708
2020-03-31,0.0035109746004849556
2020-04-01,0.023284392378981306
2020-04-02,0.010707297973297473
2020-04-03,0.001955773727520059
2020-04-06,-0.007342601479335635
2020-04-07,0.013623769688569676
2020-04-08,-2.56216566348362e-05
2020-04-09,0.0034732402557574793
2020-04-13,0.0007447777939617858
2020-04-14,0.01804971420919738
2020-04-15,0.014611377956697352
2020-04-16,0.004524962008623038
2020-04-17,-0.005291081437016373
2020-04-20,-0.003946937216458322
2020-04-21,-0.0072496719328728025
2020-04-22,0.007633699007823825
2020-04-23,0.002093879686275546
2020-04-24,-0.003518058220047524
2020-04-27,-0.0017511828446152228
2020-04-28,-0.0037394945540607915
2020-04-29,-0.014549227175817876
2020-04-30,0.006323181542118328
2020-05-01,0.007881815895223089
2020-05-04,-0.0103950032825909
2020-05-05,0.00977915207178087
2020-05-06,0.00978898037447508
2020-05-07,-0.02184510028925624
2020-05-08,-0.002232013513447469
2020-05-11,0.0007110169661051904
2020-05-12,-0.008741943938478084
2020-05-13,0.013477543132457437
2020-05-14,-0.008999702340992182
2020-05-15,-0.008624881676378546
2020-05-18,-0.0034688833228483946
2020-05-19,0.009599948267997841
2020-05-20,-0.011812923440091027
2020-05-21,-0.018042042788548367
2020-05-22,-0.0005969531794816501
2020-05-26,-0.003349358396875369
2020-05-27,0.0087592355010249
2020-05-28,0.0002203492746192475
2020-05-29,0.01969535092866152
2020-06-01,0.0019441305882566722
2020-06-02,-0.007238929946299635
2020-06-03,-0.008949734881639703
2020-06-04,0.010378690781017365
2020-06-05,-0.008630388010652992
2020-06-08,0.006311739629855228
2020-06-09,-0.003435990294266932
2020-06-10,0.004760485185028428
2020-06-11,-0.0011051001599191935
2020-06-12,-0.02323593516920971
2020-06-15,-0.005752656921826452
2020-06-16,-0.008351644248073076
2020-06-17,0.008823814152506859
2020-06-18,-0.0013697808332865384
2020-06-19,-0.002178272739673225
2020-06-22,-0.00179950411652912
2020-06-23,-0.009167736702893793
2020-06-24,0.0030200391245345285
2020-06-25,-0.0071664352863814096
2020-06-26,-0.004314435647424517
2020-06-29,0.005994851823795679
2020-06-30,-0.0031112210600895813
2020-07-01,0.0046023555685373385
2020-07-02,-0.004511539184186215
2020-07-06,0.000940519792142529
2020-07-07,0.0053870021036312435
2020-07-08,-0.006763606732155355
2020-07-09,0.00729123792877138
2020-07-10,0.01338220294725408
2020-07-13,-0.002644629517674528
2020-07-14,0.006058439140611444
2020-07-15,0.006898526393956925
2020-07-16,0.0022880089741478364
2020-07-17,-0.0043685033707134635
2020-07-20,-0.003522865753714385
2020-07-21,-0.0011997702660970575
2020-07-22,-0.0011570416626993458
2020-07-23,0.0006329844276816627
2020-07-24,-0.0025863111572749513
2020-07-27,-0.0041882730963890445
2020-07-28,0.00251613925888793
2020-07-29,-0.005954421874822997
2020-07-30,9.576927283623117e-05
2020-07-31,0.002443395356608075
2020-08-03,-0.008154421295735176
2020-08-04,0.0063083612037603725
2020-08-05,-0.0024785863137372056
2020-08-06,-0.006484388790505325
2020-08-07,0.00474599516172961
2020-08-10,-0.0013130418752163222
2020-08-11,0.0012086995963546349
2020-08-12,-0.0014185635735501816
2020-08-13,0.006187285846517043
2020-08-14,0.004155298437166764
2020-08-17,0.0014744321752315451
2020-08-18,0.005520642059597654
2020-08-19,-0.015733348447961416
2020-08-20,-0.0022720460865149543
2020-08-21,0.0012925395525058246
2020-08-24,0.007597409647688771
2020-08-25,-0.013191923804167451
2020-08-26,0.006038586175661768
2020-08-27,-0.007285684830571802
2020-08-28,0.005191587877259645
2020-08-31,0.006398845026537206
2020-09-01,-1.247300995366214e-05
2020-09-02,0.004276008593843093
2020-09-03,0.0005568788690771242
2020-09-04,-0.0024510771110521964
2020-09-08,0.008115411233526928
2020-09-09,0.005567561167846387
2020-09-10,-0.008317324780976514
2020-09-11,0.002039002801689909
2020-09-14,-0.0007089062037996909
2020-09-15,-0.004795586816399062
2020-09-16,-0.003649650824969685
2020-09-17,-0.0016945193283936378
2020-09-18,0.002319656213594794
2020-09-21,-0.010729180132586521
2020-09-22,0.005748297295296141
2020-09-23,0.0012222938905229485
2020-09-24,-0.0005323834328548984
2020-09-25,-0.0019330656130587824
2020-09-28,0.0006871131831620045
2020-09-29,-0.003608049605308582
2020-09-30,0.0007283770941927431
2020-10-01,0.007964057613518568
2020-10-02,0.0003275203290901148
2020-10-05,0.0025464041201287506
2020-10-06,-0.0008422069345227811
2020-10-07,0.002871907235100235
2020-10-08,0.001978321647876072
2020-10-09,0.007230657136134502
2020-10-13,0.004502230325304972
2020-10-14,-0.005037460125981795
2020-10-15,0.0044715338151418834
2020-10-16,-0.0014214205183189753
2020-10-19,-0.01198494434780889
2020-10-20,-0.007151599527315924
2020-10-21,0.0016528532383508314
2020-10-22,0.006323214987215232
2020-10-23,-0.0013872210826259472
2020-10-26,-0.00026136264617922933
2020-10-27,0.0034547464261823757
2020-10-28,-0.021083015162009795
2020-10-29,-0.0075243588090936325
2020-10-30,0.0004483940866287332
2020-11-02,0.0015789244078297045
2020-11-03,0.005382339248045916
2020-11-04,0.0035400176756328902
2020-11-05,0.005933091356199876
2020-11-06,-0.0032090341939585315
2020-11-09,-0.004078099303367064
2020-11-10,0.021674234958511847
2020-11-12,-0.0031787348776052475
2020-11-13,-0.0010583715511125848
2020-11-16,0.002691826521126662
2020-11-17,0.005103205617296506
2020-11-18,-0.008148785052554766
2020-11-19,0.002095643090051269
2020-11-20,-0.0026380841134671573
2020-11-23,0.0006163232936434309
2020-11-24,-0.006411647236266541
2020-11-25,0.005662534312332346
2020-11-27,-0.005863444074245121
2020-11-30,0.0038091383029982702
2020-12-01,0.0006894864626021315
2020-12-02,-0.000598672366260078
2020-12-03,-0.006523105169398452
2020-12-04,-0.0038973239094886435
2020-12-07,0.0022894345259189272
2020-12-08,0.004680081539274004
2020-12-09,0.007458817201817113
2020-12-10,0.0004954700459150735
2020-12-11,-0.00041982384493808526
2020-12-14,-0.00587487736833425
2020-12-15,0.007355615275298106
2020-12-16,0.0013477692485276565
2020-12-17,0.009357570001908708
2020-12-18,0.008619922815603831
2020-12-21,-0.001310955418105897
2020-12-22,0.002071236281057896
2020-12-23,0.002585212637561685
2020-12-24,2.886163459843608e-05
2020-12-28,-0.00017429484433731965
2020-12-29,-0.006884943379432165
2020-12-30,0.0006202190028417496
2020-12-31,0.008360448207566734
2021-01-04,-0.005121702541792108
2021-01-05,0.0029608154238846243
2021-01-06,0.010307465084659378
2021-01-07,0.0025765904013735183
2021-01-08,-0.005527485250485086
2021-01-11,-0.002780264862239886
2021-01-12,-0.003625843572938108
2021-01-13,0.002261046855576768
2021-01-14,-0.00042370716883619654
2021-01-15,-0.007855963875320603
2021-01-19,-0.002277873582961503
2021-01-20,0.0015888368029658552
2021-01-21,0.004292381446359795
2021-01-22,0.000578016199559687
2021-01-25,0.004259549257395234
2021-01-26,-0.0014140608974364977
2021-01-27,-0.0015776486359956113
2021-01-28,-0.014849575770001875
2021-01-29,0.0052654095818019655
2021-02-01,-0.0031799056834087526
2021-02-02,-0.004275840168701013
2021-02-03,-0.0033437997602511873
2021-02-04,0.0009733282834400984
2021-02-05,0.009554822973100138
2021-02-08,0.003727133337850088
2021-02-09,0.006270790820906351
2021-02-10,0.005459319006737214
2021-02-11,0.0012295060945542633
2021-02-12,0.0050348278559479
2021-02-16,-0.0058765579940955655
2021-02-17,0.00495981069639953
2021-02-18,-0.003227094209758044
2021-02-19,-0.016968656469429372
2021-02-22,0.0028281516004933886
2021-02-23,-0.001605507395015334
2021-02-24,-0.01082950374408372
2021-02-25,0.0017826923031926127
2021-02-26,-0.016144730341727927
2021-03-01,0.0005690806161717228
2021-03-02,0.0026184783091559058
2021-03-03,0.004992764919146075
2021-03-04,0.004946795444372083
2021-03-05,0.002004197089144821
2021-03-08,0.01436355987720144
2021-03-09,-0.008767375663158548
2021-03-10,0.004778096986097997
2021-03-11,-0.012764919835402741
2021-03-12,0.002671329837651422
2021-03-15,0.006737764863964086
2021-03-16,0.0024348753013869744
2021-03-17,0.0007641437965922397
2021-03-18,-0.003509619329894786
2021-03-19,-0.0048734469690002126
2021-03-22,-0.004981241018707566
2021-03-23,0.006124347015505251
2021-03-24,-0.0007770771029364491
2021-03-25,0.00117043926046757
2021-03-26,0.005548109161708742
2021-03-29,0.010328450751973781
2021-03-30,-0.006886409432579143
2021-03-31,-0.0059476383514062234
2021-04-01,0.003913703124142193
2021-04-05,0.012648358307465885
2021-04-06,0.007392639368304189
2021-04-07,-0.00034156818716443835
2021-04-08,-0.002238909541124093
2021-04-09,-0.006171708434654652
2021-04-12,0.008618146742459627
2021-04-13,-0.0008526178312147591
2021-04-14,-0.005806081132934748
2021-04-15,0.004373114952537964
2021-04-16,0.010668403626998689
2021-04-19,0.004302446511324945
2021-04-20,0.004921203231096123
2021-04-21,-0.010198513333058797
2021-04-22,-0.002867449251369778
2021-04-23,-0.002043879612439716
2021-04-26,-0.004745561856805639
2021-04-27,0.003026103242450595
2021-04-28,-0.003260369318160701
2021-04-29,0.00014744046086184853
2021-04-30,-0.011274203612187617
2021-05-03,0.0059095529900014335
2021-05-04,-0.004238640940626856
2021-05-05,0.003403714235182261
2021-05-06,0.002095091885833408
2021-05-07,0.0026450136839496615
2021-05-10,0.0103581842900489
2021-05-11,-0.013221861410386247
2021-05-12,-0.0009078574124556187
2021-05-13,0.00010202013088111598
2021-05-14,-0.0028169874341251394
2021-05-17,-0.007743011345651637
2021-05-18,-0.0017244628028741389
2021-05-19,-0.004941419817594613
2021-05-20,0.0027164286612171417
2021-05-21,0.007576710444919822
2021-05-24,-0.004726768847539389
2021-05-25,-0.003988178411945909
2021-05-26,0.004353324937181077
2021-05-27,-0.0006300503254151925
2021-05-28,-0.000964748766925117
2021-06-01,-0.006124309788211611
2021-06-02,0.0013615605261675346
2021-06-03,0.004463044102294342
2021-06-04,0.0006293194359224337
2021-06-07,-0.002854401609872404
2021-06-08,-0.013942483327245342
2021-06-09,0.003842356931056512
2021-06-10,0.008076807117485126
2021-06-11,0.004816567570842691
2021-06-14,0.0011140441386337855
2021-06-15,0.003590335842476347
2021-06-16,-0.006795641911455977
2021-06-17,-0.011084514496505004
2021-06-18,-0.0017713140142414843
2021-06-21,0.00699606123602521
2021-06-22,2.1543621210957824e-05
2021-06-23,-0.0065757740306674264
2021-06-24,0.0037150471640188276
2021-06-25,0.006086809064315425
2021-06-28,-0.004468689881564008
2021-06-29,-0.0011034129933105749
2021-06-30,-0.000764545354490974
2021-07-01,0.0004652449029519832
2021-07-02,-0.001900586337445091
2021-07-06,0.00325660451851491
2021-07-07,-0.005023693991600593
2021-07-08,-0.0001096103764241262
2021-07-09,-0.0013199496798593697
2021-07-12,-0.007675124599222972
2021-07-13,-0.0025405087230579225
2021-07-14,0.008634251908439354
2021-07-15,0.0022368983884840277
2021-07-16,-0.004130979317770802
2021-07-19,0.003581417554815633
2021-07-20,-0.004331934277855541
2021-07-21,-0.005579952158257148
2021-07-22,-0.0017141900113625185
2021-07-23,0.005748118410003629
2021-07-26,-0.002795338327150541
2021-07-27,-0.005239962828795623
2021-07-28,-0.0038914108509830914
2021-07-29,-0.0033021378792495375
2021-07-30,0.0066095418109675215
2021-08-02,-0.0005921463559178125
2021-08-03,0.006777600246720583
2021-08-04,0.000384057204711472
2021-08-05,-0.004931293591605864
2021-08-06,-0.008085553675010685
2021-08-09,3.28526211057475e-05
2021-08-10,-0.002675498633598294
2021-08-11,0.0019908560256937952
2021-08-12,0.0009199386081092301
2021-08-13,-1.8739314283159608e-05
2021-08-16,0.0033354762523785638
2021-08-17,-0.0017575689041985066
2021-08-18,-0.01054670162689202
2021-08-19,-0.004450342261362249
2021-08-20,0.001715966550435349
2021-08-23,0.0009795247563154801
2021-08-24,0.0029261834936639983
2021-08-25,-1.1421974706629727e-05
2021-08-26,0.00012605404824463063
2021-08-27,0.0015808828368545716
2021-08-30,-0.0003922804879709858
2021-08-31,0.0006032679971660221
2021-09-01,-0.0008270684656364448
2021-09-02,0.009640642201059044
2021-09-03,0.0014884029409283899
2021-09-07,-0.015713543628972856
2021-09-08,0.014112658619482483
2021-09-09,0.0006245971566610052
2021-09-10,0.0005543792593989945
2021-09-13,0.0007472028470494306
2021-09-14,-0.003004544220805089
2021-09-15,-0.0032153961245135454
2021-09-16,-0.009224843254735458
2021-09-17,-0.0034877038761656153
2021-09-20,-0.0021679524976533967
2021-09-21,-0.0013165042788460142
2021-09-22,-0.005007367498627195
2021-09-23,0.002097360035537331
2021-09-24,0.006034298323403877
2021-09-27,0.0037622435388597244
2021-09-28,0.0039433216022003136
2021-09-29,0.000659233772177988
2021-09-30,-0.009912018114570192
2021-10-01,0.005497799450376898
2021-10-04,0.009146019913288938
2021-10-05,-0.0009396461990907913
2021-10-06,0.006070935493672276
2021-10-07,-0.003266091302128049
2021-10-08,-0.0019364622707490338
2021-10-12,-0.002943895478572014
2021-10-13,0.004512489207687095
2021-10-14,-0.001835137827308091
2021-10-15,-0.010654895347484367
2021-10-18,-0.008440742592510481
2021-10-19,0.012299949986267643
2021-10-20,0.0006039444699714407
2021-10-21,-0.009742257894040828
2021-10-22,0.004840354842391381
2021-10-25,-0.005938436331347221
2021-10-26,-0.008842494894455592
2021-10-27,-0.009368402806504264
2021-10-28,-0.000995828269627813
2021-10-29,0.004714845376872802
2021-11-01,0.010320560355095935
2021-11-02,-0.007867822196729646
2021-11-03,0.00015935510441922885
2021-11-04,-0.007066230983127223
2021-11-05,0.006582141840488639
2021-11-08,-0.0013935576237603276
2021-11-09,-0.002626113972025275
2021-11-10,0.006691141500096038
2021-11-12,-0.0026788280295584914
2021-11-15,0.009922500747698005
2021-11-16,-0.010325058226045533
2021-11-17,0.006237735192698753
2021-11-18,-0.0042917697313769754
2021-11-19,-0.008315142596903004
2021-11-22,0.009435688826246898
2021-11-23,0.001481367952208138
2021-11-24,-0.0010925709724187863
2021-11-26,-0.004370524702598557
2021-11-29,-0.0074729612469029314
2021-11-30,-0.015407851715792936
2021-12-01,-0.011713997066125222
2021-12-02,0.0013921519019154645
2021-12-03,0.010688206181879788
2021-12-06,0.004001841677732958
2021-12-07,-0.0013437911767197872
2021-12-08,0.006409205213024453
2021-12-09,-0.0002321876354045285
2021-12-10,0.0018400814821907337
2021-12-13,0.017123844225156393
2021-12-14,0.0024620333553040737
2021-12-15,0.0033030978492056555
2021-12-16,0.015368386756474445
2021-12-17,-0.01929327431768469
2021-12-20,0.012536643899734015
2021-12-21,-0.008979664296049778
2021-12-22,-0.005477203375172408
2021-12-23,0.0037049915014285657
2021-12-27,0.006736848534695259
2021-12-28,0.007437874019317552
2021-12-29,-0.0005855998285980839
2021-12-30,0.0095412890924552
2021-12-31,0.006178068810770729
2022-01-03,-0.006865544152094223
2022-01-04,0.0016289364111604764
2022-01-05,0.005006816752140853
2022-01-06,0.005885239741901615
2022-01-07,0.0037156151115767338
2022-01-10,0.01555556771883817
2022-01-11,-0.008743721488808443
2022-01-12,-0.005233352485876667
2022-01-13,-0.0038269218260079283
2022-01-14,0.003995467948606893
2022-01-18,0.005192050325323071
2022-01-19,0.0009506129499100738
2022-01-20,-0.009268034403764596
2022-01-21,-0.00015416461817815063
2022-01-24,0.004746827182519207
2022-01-25,0.0056474031329073636
2022-01-26,-0.011680462977665411
2022-01-27,-0.0006702235594341355
2022-01-28,0.008760507449743132
2022-01-31,0.003230355826268704
2022-02-01,0.0026068891926591667
2022-02-02,-0.006247028559833657
2022-02-03,0.004574714037851919
2022-02-04,-0.0035801345539260222
2022-02-07,7.214715639856388e-05
2022-02-08,-0.0076938746604316086
2022-02-09,0.0022368349952888275
2022-02-10,-0.0029899640280372664
2022-02-11,0.009150996940134107
2022-02-14,0.0020505567668261844
2022-02-15,0.0032718183298927513
2022-02-16,-0.0051476195478262175
2022-02-17,0.008119300067634618
2022-02-18,0.007962257799470913
2022-02-22,-0.005606959510762604
2022-02-23,-0.0017213919840811662
2022-02-24,-0.00830088809547966
2022-02-25,0.01060629429814886
2022-02-28,0.0011164228840808798
2022-03-01,0.005688838893072121
2022-03-02,0.005258427410224356
2022-03-03,0.0004352508705955409
2022-03-04,0.003498771252813499
2022-03-07,-0.00643384372533225
2022-03-08,-0.0029313455033467767
2022-03-09,-0.003088198072155261
2022-03-10,0.004401590126788465
2022-03-11,0.009084689680310256
2022-03-14,-0.008930977720735263
2022-03-15,-0.0039026552264366243
2022-03-16,-0.0011040766912238929
2022-03-17,0.006692783123400649
2022-03-18,0.0020368549353219664
2022-03-21,0.005821240020964466
2022-03-22,-0.0020459152728507513
2022-03-23,0.010139670100757343
2022-03-24,-0.0037876872705230762
2022-03-25,0.013678082119048763
2022-03-28,0.0052360636112006274
2022-03-29,-0.004840449415606882
2022-03-30,0.0007029852275750679
2022-03-31,-0.010334167302540014
2022-04-01,0.004046877770841036
2022-04-04,-0.003974101777408937
2022-04-05,-0.004018954349204825
2022-04-06,0.01195655916166127
2022-04-07,0.009922333867192212
2022-04-08,0.0008925385843267302
2022-04-11,-0.005750403270096744
2022-04-12,0.0009772058368329522
2022-04-13,0.003565208734450926
2022-04-14,0.005898985819832058
2022-04-18,-0.008519078536564917
2022-04-19,-0.0025514589824596344
2022-04-20,0.006776204930052147
2022-04-21,-0.00475467054763711
2022-04-22,-0.011030357441819849
2022-04-25,0.0008085065628800023
2022-04-26,0.00037505455900458805
2022-04-27,-0.0006905065573762024
2022-04-28,0.00871700676316673
2022-04-29,-0.006690931164471942
2022-05-02,0.004222481613531297
2022-05-03,-0.002042185479694961
2022-05-04,0.004167941404490529
2022-05-05,0.010447765563155905
2022-05-06,0.00550852668434132
2022-05-09,0.001389388966118611
2022-05-10,-0.004341809639547734
2022-05-11,0.0009560628642671751
2022-05-12,0.00788271472267756
2022-05-13,0.0035782766949736832
2022-05-16,-0.00013563400102825315
2022-05-17,-0.013760603150633552
2022-05-18,-0.014582205772647837
2022-05-19,0.01035122462804877
2022-05-20,0.00797345551052759
2022-05-23,0.008484554918776385
