Date,Instrument,Open Price,High Price,Low Price,Close Price,Adjusted_close,Volume,Company Market Cap,Average Number of Shares Outstanding,Book Value per Share,Common Shares - Outstanding - Total,EPS - Basic - excl Extraordinary Items - Normalized - Total,EPS - Diluted - excl Exord Items Applicable to Common Total,Income Available to Common Shares,Period End Date,Revenue from Business Activities - Total,Shares used to calculate Basic EPS - Total,T12M_Revenue,T12M_Net_Income,Announce_Date,Market_cap_calculado,Price_to_Sales,Price_to_Book,Price_to_Book_inverse,EPS_calculado,Price_to_Earnings
2010-01-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-01-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-02-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-03-31,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-06,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-04-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-06,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-05-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-06-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-06,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-07-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-06,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-08-31,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-09-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-06,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-20,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-21,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-25,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-27,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-28,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-10-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-04,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-05,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-11,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-12,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-16,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-17,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-18,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-19,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-22,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-23,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-24,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-26,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-29,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-11-30,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-01,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-02,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-03,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-06,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-07,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-08,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-09,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-10,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-13,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-14,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2010-12-15,PYPL.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
